"","numero","data_autuacao","data_baixa","tem_rito_art_12","em_tramitacao","resultado"
"1",316,2014-01-22,2025-05-27,"Não","Não","Prejudicado"
"2",317,2014-02-10,2016-06-21,"Não","Não","Sem mérito"
"3",318,2014-02-24,2014-10-23,"Não","Não","Sem mérito"
"4",319,2014-04-03,2015-02-18,"Não","Não","Sem mérito"
"5",320,2014-05-15,NA,"Não","Sim","Sem julgamento"
"6",321,2014-05-25,NA,"Não","Sim","Sem julgamento"
"7",322,2014-05-30,NA,"Não","Sim","Sem julgamento"
"8",323,2014-06-27,2022-09-26,"Sim","Não","Procedente"
"9",324,2014-08-25,2021-10-01,"Sim","Não","Procedente"
"10",325,2014-08-27,2022-05-06,"Não","Não","Procedente em parte"
"11",326,2014-09-09,2016-03-07,"Não","Não","Prejudicado"
"12",327,2014-09-16,2014-11-06,"Não","Não","Sem mérito"
"13",328,2014-10-03,2021-08-12,"Não","Não","Procedente"
"14",329,2014-12-02,2015-02-18,"Não","Não","Sem mérito"
"15",330,2015-01-16,2020-04-06,"Não","Não","Sem mérito"
"16",332,2015-02-20,2019-08-30,"Não","Não","Sem mérito"
"17",333,2015-02-26,2015-06-09,"Não","Não","Sem mérito"
"18",334,2015-03-09,2023-06-05,"Não","Não","Procedente"
"19",335,2015-03-13,2021-09-27,"Sim","Não","Procedente"
"20",336,2015-03-17,2021-05-19,"Não","Não","Improcedente"
"21",337,2015-03-23,2019-08-09,"Não","Não","Procedente"
"22",338,2015-03-23,NA,"Não","Sim","Sem julgamento"
"23",339,2015-03-26,2016-08-16,"Não","Não","Procedente"
"24",340,2015-04-08,2019-06-07,"Não","Não","Sem mérito"
"25",341,2015-04-09,2023-03-10,"Não","Não","Procedente em parte"
"26",342,2015-04-16,NA,"Não","Sim","Sem julgamento"
"27",343,2015-05-07,2016-11-24,"Não","Não","Sem mérito"
"28",344,2015-05-07,2020-09-23,"Não","Não","Sem mérito"
"29",345,2015-05-16,2015-06-16,"Não","Não","Sem mérito"
"30",346,2015-05-22,2015-08-13,"Não","Não","Sem mérito"
"31",347,2015-05-27,NA,"Não","Sim","Sem julgamento"
"32",348,2015-06-01,NA,"Não","Sim","Sem julgamento"
"33",349,2015-06-01,2020-09-21,"Não","Não","Sem mérito"
"34",350,2015-06-16,2016-12-15,"Não","Não","Sem mérito"
"35",351,2015-06-17,NA,"Não","Sim","Sem julgamento"
"36",352,2015-06-17,2015-08-12,"Não","Não","Sem mérito"
"37",353,2015-06-30,2021-09-27,"Não","Não","Procedente em parte"
"38",354,2015-07-02,2016-10-27,"Não","Não","Sem mérito"
"39",355,2015-07-07,2019-10-21,"Não","Não","Sem mérito"
"40",356,2015-07-27,2018-06-08,"Não","Não","Sem mérito"
"41",357,2015-07-28,2021-10-18,"Sim","Não","Procedente"
"42",358,2015-08-03,2015-10-21,"Não","Não","Sem mérito"
"43",359,2015-08-05,2015-10-22,"Não","Não","Sem mérito"
"44",360,2015-08-06,2019-11-04,"Não","Não","Sem mérito"
"45",361,2015-08-10,2019-10-09,"Não","Não","Sem mérito"
"46",362,2015-08-13,2024-05-02,"Não","Não","Procedente em parte"
"47",363,2015-08-18,2015-09-10,"Não","Não","Sem mérito"
"48",364,2015-08-21,2019-10-16,"Não","Não","Improcedente"
"49",365,2015-08-24,2018-08-24,"Sim","Não","Sem mérito"
"50",366,2015-08-31,2025-03-14,"Sim","Não","Improcedente"
"51",367,2015-09-01,2021-03-11,"Não","Não","Improcedente"
"52",368,2015-09-02,2021-09-24,"Não","Não","Procedente"
"53",369,2015-09-18,2020-10-28,"Não","Não","Sem mérito"
"54",370,2015-09-21,2020-10-20,"Não","Não","Procedente"
"55",371,2015-10-07,2016-02-16,"Não","Não","Sem mérito"
"56",372,2015-10-28,2017-04-17,"Não","Não","Prejudicado"
"57",375,2015-11-04,2019-04-22,"Não","Não","Sem mérito"
"58",376,2015-11-19,2020-05-22,"Não","Não","Sem mérito"
"59",377,2015-11-23,2017-09-04,"Não","Não","Sem mérito"
"60",378,2015-12-03,2016-08-25,"Não","Não","Procedente em parte"
"61",379,2015-12-05,NA,"Não","Sim","Sem julgamento"
"62",380,2016-01-15,2020-06-19,"Não","Não","Prejudicado"
"63",381,2016-01-19,2023-05-09,"Não","Não","Improcedente"
"64",382,2016-01-28,2016-03-10,"Não","Não","Sem mérito"
"65",383,2016-01-28,2016-03-10,"Não","Não","Sem mérito"
"66",384,2016-02-01,2020-10-20,"Não","Não","Procedente"
"67",385,2016-02-15,2017-11-22,"Não","Não","Sem mérito"
"68",386,2016-02-22,2020-11-10,"Sim","Não","Sem mérito"
"69",387,2016-03-01,2017-12-07,"Não","Não","Procedente"
"70",388,2016-03-03,2016-08-25,"Não","Não","Procedente em parte"
"71",389,2016-03-10,2020-11-02,"Não","Não","Procedente"
"72",390,2016-03-17,2017-09-18,"Não","Não","Sem mérito"
"73",391,2016-03-17,2017-10-09,"Não","Não","Sem mérito"
"74",392,2016-03-30,2017-02-23,"Não","Não","Sem mérito"
"75",393,2016-04-08,2017-05-10,"Não","Não","Sem mérito"
"76",394,2016-04-11,2017-03-16,"Não","Não","Sem mérito"
"77",395,2016-04-11,2019-10-23,"Sim","Não","Procedente"
"78",396,2016-04-14,2020-03-19,"Não","Não","Sem mérito"
"79",397,2016-04-14,2016-05-23,"Não","Não","Sem mérito"
"80",398,2016-04-15,2022-08-31,"Sim","Não","Sem mérito"
"81",399,2016-05-02,2020-06-09,"Não","Não","Sem mérito"
"82",400,2016-05-02,NA,"Não","Sim","Sem julgamento"
"83",401,2016-05-02,2023-05-08,"Não","Não","Improcedente"
"84",402,2016-05-03,NA,"Não","Sim","Sem julgamento"
"85",403,2016-05-03,NA,"Não","Sim","Sem julgamento"
"86",404,2016-05-04,2019-10-07,"Não","Não","Sem mérito"
"87",405,2016-05-05,2021-08-16,"Não","Não","Procedente em parte"
"88",406,2016-05-06,2017-02-21,"Não","Não","Sem mérito"
"89",407,2016-05-09,2016-06-08,"Não","Não","Sem mérito"
"90",408,2016-05-13,2017-11-17,"Não","Não","Sem mérito"
"91",409,2016-05-23,2016-09-28,"Não","Não","Sem mérito"
"92",410,2016-05-24,2016-06-24,"Não","Não","Sem mérito"
"93",411,2016-05-24,2021-08-18,"Não","Não","Sem mérito"
"94",412,2016-06-08,2020-03-10,"Não","Não","Sem mérito"
"95",413,2016-06-16,2018-08-14,"Não","Não","Procedente"
"96",414,2016-07-08,2017-03-30,"Não","Não","Sem mérito"
"97",415,2016-07-14,2018-10-01,"Não","Não","Sem mérito"
"98",416,2016-07-19,2017-11-24,"Não","Não","Prejudicado"
"99",417,2016-07-27,2017-08-22,"Não","Não","Sem mérito"
"100",418,2016-07-27,2020-05-15,"Não","Não","Improcedente"
"101",419,2016-08-05,2021-09-01,"Não","Não","Improcedente"
"102",420,2016-08-05,NA,"Não","Sim","Sem julgamento"
"103",421,2016-08-24,2017-06-16,"Não","Não","Sem mérito"
"104",422,2016-09-13,NA,"Não","Sim","Sem julgamento"
"105",423,2016-10-04,2020-07-09,"Sim","Não","Sem mérito"
"106",424,2016-10-26,NA,"Não","Sim","Sem julgamento"
"107",425,2016-10-31,2018-11-16,"Não","Não","Prejudicado"
"108",426,2016-11-03,2021-11-26,"Não","Não","Sem mérito"
"109",427,2016-11-04,2022-12-01,"Não","Não","Sem mérito"
"110",428,2016-11-07,2017-05-26,"Não","Não","Sem mérito"
"111",429,2016-11-09,NA,"Não","Sim","Sem julgamento"
"112",430,2016-11-11,2023-05-19,"Não","Não","Sem mérito"
"113",431,2016-11-11,2017-03-21,"Não","Não","Sem mérito"
"114",432,2016-11-11,2017-02-13,"Não","Não","Sem mérito"
"115",433,2016-11-17,NA,"Não","Sim","Sem julgamento"
"116",434,2016-11-18,NA,"Não","Sim","Sem julgamento"
"117",435,2016-11-23,2018-10-02,"Não","Não","Sem mérito"
"118",436,2016-11-30,2017-02-24,"Não","Não","Sem mérito"
"119",437,2016-12-20,2020-10-26,"Não","Não","Procedente"
"120",438,2016-12-20,2020-02-07,"Não","Não","Sem mérito"
"121",439,2017-01-02,2017-06-13,"Não","Não","Sem mérito"
"122",440,2017-02-15,2020-02-10,"Não","Não","Sem mérito"
"123",441,2017-02-24,2017-08-25,"Não","Não","Sem mérito"
"124",442,2017-03-08,NA,"Não","Sim","Sem julgamento"
"125",443,2017-03-14,2020-05-19,"Não","Não","Sem mérito"
"126",444,2017-03-14,2020-06-18,"Sim","Não","Procedente"
"127",445,2017-03-22,NA,"Não","Sim","Sem julgamento"
"128",446,2017-03-22,2019-11-06,"Não","Não","Procedente em parte"
"129",447,2017-03-29,2017-08-23,"Não","Não","Sem mérito"
"130",448,2017-04-05,2020-12-15,"Não","Não","Sem mérito"
"131",449,2017-04-07,2019-11-04,"Não","Não","Procedente"
"132",450,2017-04-18,2019-10-08,"Sim","Não","Sem mérito"
"133",451,2017-04-27,2019-02-21,"Não","Não","Sem mérito"
"134",452,2017-05-03,2020-05-27,"Não","Não","Procedente em parte"
"135",453,2017-05-04,2019-12-13,"Não","Não","Sem mérito"
"136",454,2017-05-08,NA,"Não","Sim","Sem julgamento"
"137",455,2017-05-11,2023-08-14,"Sim","Não","Sem mérito"
"138",456,2017-05-16,2017-08-31,"Não","Não","Sem mérito"
"139",457,2017-05-22,2020-06-16,"Não","Não","Procedente"
"140",458,2017-05-23,2019-11-22,"Não","Não","Sem mérito"
"141",459,2017-05-25,2017-08-03,"Não","Não","Prejudicado"
"142",460,2017-06-06,2020-09-11,"Não","Não","Procedente"
"143",461,2017-06-06,2020-10-08,"Não","Não","Procedente"
"144",462,2017-06-06,2024-08-30,"Não","Não","Procedente"
"145",463,2017-06-07,2019-03-08,"Não","Não","Prejudicado"
"146",464,2017-06-08,2018-11-08,"Não","Não","Sem mérito"
"147",465,2017-06-08,2020-10-01,"Não","Não","Procedente"
"148",466,2017-06-08,NA,"Não","Sim","Sem julgamento"
"149",467,2017-06-08,2020-08-14,"Não","Não","Procedente"
"150",468,2017-06-09,2018-06-27,"Não","Não","Sem mérito"
"151",469,2017-06-20,2017-08-24,"Não","Não","Sem mérito"
"152",470,2017-06-22,2022-09-01,"Não","Não","Sem mérito"
"153",471,2017-06-26,2020-05-26,"Sim","Não","Sem mérito"
"154",472,2017-07-13,2017-11-06,"Não","Não","Sem mérito"
"155",473,2017-07-25,NA,"Não","Sim","Sem julgamento"
"156",474,2017-08-19,2024-09-30,"Não","Não","Procedente em parte"
"157",475,2017-08-19,2023-05-12,"Sim","Não","Improcedente"
"158",476,2017-08-22,2020-03-20,"Não","Não","Prejudicado"
"159",477,2017-08-24,2019-10-29,"Não","Não","Prejudicado"
"160",478,2017-08-29,2018-02-26,"Não","Não","Sem mérito"
"161",479,2017-08-30,2017-11-21,"Não","Não","Sem mérito"
"162",480,2017-09-15,2018-05-04,"Não","Não","Sem mérito"
"163",481,2017-09-15,2018-08-07,"Não","Não","Sem mérito"
"164",482,2017-09-15,2020-04-06,"Não","Não","Procedente"
"165",483,2017-09-21,2019-06-25,"Sim","Não","Sem mérito"
"166",484,2017-09-25,2020-11-19,"Não","Não","Procedente em parte"
"167",485,2017-09-25,2021-02-17,"Não","Não","Procedente"
"168",486,2017-10-06,2023-09-06,"Não","Não","Procedente em parte"
"169",487,2017-10-09,2018-03-23,"Não","Não","Sem mérito"
"170",488,2017-10-11,2024-03-04,"Não","Não","Sem mérito"
"171",489,2017-10-20,2020-04-02,"Não","Não","Prejudicado"
"172",490,2017-10-20,NA,"Sim","Sim","Sem julgamento"
"173",491,2017-10-20,2020-06-08,"Não","Não","Prejudicado"
"174",492,2017-10-23,2021-02-08,"Sim","Não","Procedente"
"175",493,2017-10-23,2021-02-12,"Não","Não","Procedente"
"176",494,2017-10-27,2023-03-24,"Sim","Não","Sem mérito"
"177",495,2017-10-30,2023-05-26,"Sim","Não","Procedente"
"178",496,2017-10-30,2022-11-22,"Sim","Não","Improcedente"
"179",497,2017-11-21,2019-11-04,"Não","Não","Sem mérito"
"180",498,2017-11-23,2020-06-01,"Não","Não","Sem mérito"
"181",499,2017-11-23,2023-08-09,"Sim","Não","Procedente"
"182",500,2017-11-28,2022-05-11,"Não","Não","Sem mérito"
"183",501,2017-11-30,2022-09-20,"Não","Não","Procedente"
"184",502,2017-12-18,2018-03-19,"Não","Não","Sem mérito"
"185",503,2017-12-13,2019-11-05,"Não","Não","Sem mérito"
"186",504,2017-12-14,2020-12-09,"Não","Não","Procedente"
"187",505,2017-12-21,2018-08-26,"Não","Não","Prejudicado"
"188",506,2017-12-21,2018-04-13,"Não","Não","Sem mérito"
"189",507,2018-01-08,2018-04-13,"Não","Não","Sem mérito"
"190",508,2018-01-19,2020-08-11,"Não","Não","Sem mérito"
"191",509,2018-01-26,NA,"Não","Sim","Sem julgamento"
"192",510,2018-02-06,2018-08-09,"Não","Não","Sem mérito"
"193",511,2018-02-21,2024-04-11,"Sim","Não","Sem mérito"
"194",512,2018-02-23,2024-02-09,"Não","Não","Procedente"
"195",513,2018-03-02,2021-02-17,"Não","Não","Procedente"
"196",514,2018-04-20,2019-10-02,"Não","Não","Procedente"
"197",515,2018-05-02,2020-12-09,"Não","Não","Prejudicado"
"198",516,2018-05-10,2019-09-23,"Não","Não","Procedente"
"199",517,2018-05-16,2019-10-09,"Não","Não","Sem mérito"
"200",518,2018-05-16,2023-04-28,"Sim","Não","Sem mérito"
"201",519,2018-05-25,NA,"Não","Sim","Sem julgamento"
"202",520,2018-06-07,2018-08-24,"Não","Não","Sem mérito"
"203",521,2018-06-11,2018-09-28,"Não","Não","Sem mérito"
"204",522,2018-06-12,NA,"Não","Sim","Sem julgamento"
"205",523,2018-06-12,2021-03-11,"Não","Não","Improcedente"
"206",524,2018-06-15,2023-09-19,"Não","Não","Procedente"
"207",525,2018-06-19,2019-03-28,"Não","Não","Sem mérito"
"208",526,2018-06-25,2020-06-23,"Sim","Não","Procedente"
"209",527,2018-06-25,2023-11-28,"Não","Não","Sem mérito"
"210",528,2018-06-26,2022-08-08,"Não","Não","Improcedente"
"211",529,2018-06-26,2020-04-29,"Sim","Não","Sem mérito"
"212",530,2018-06-27,2020-12-21,"Não","Não","Procedente"
"213",531,2018-06-28,2018-09-05,"Não","Não","Sem mérito"
"214",532,2018-07-13,2018-08-31,"Não","Não","Prejudicado"
"215",533,2018-07-23,2022-12-13,"Não","Não","Sem mérito"
"216",534,2018-07-25,2020-09-28,"Não","Não","Sem mérito"
"217",535,2018-07-30,2021-08-25,"Não","Não","Sem mérito"
"218",536,2018-08-03,2018-11-09,"Não","Não","Sem mérito"
"219",537,2018-08-16,2018-09-27,"Não","Não","Sem mérito"
"220",538,2018-08-30,2019-08-30,"Não","Não","Prejudicado"
"221",539,2018-09-10,2021-03-16,"Sim","Não","Procedente em parte"
"222",540,2018-09-12,2019-04-05,"Não","Não","Sem mérito"
"223",541,2018-09-19,2019-06-04,"Não","Não","Improcedente"
"224",542,2018-09-25,2020-11-13,"Não","Não","Procedente"
"225",543,2018-09-27,2019-03-13,"Não","Não","Sem mérito"
"226",544,2018-10-09,2022-06-27,"Não","Não","Sem mérito"
"227",545,2018-10-11,2019-04-08,"Não","Não","Sem mérito"
"228",546,2018-10-17,2023-02-27,"Sim","Não","Sem mérito"
"229",547,2018-10-17,2021-06-30,"Não","Não","Procedente"
"230",548,2018-10-26,2020-06-24,"Não","Não","Procedente"
"231",549,2018-10-30,2020-10-05,"Não","Não","Sem mérito"
"232",550,2018-11-09,2024-03-20,"Sim","Não","Sem mérito"
"233",551,2018-11-19,2019-03-05,"Não","Não","Sem mérito"
"234",552,2018-11-20,2019-09-09,"Não","Não","Sem mérito"
"235",553,2018-11-20,2019-05-31,"Não","Não","Sem mérito"
"236",554,2018-11-21,2020-06-10,"Sim","Não","Sem mérito"
"237",555,2018-11-23,2020-05-27,"Não","Não","Sem mérito"
"238",556,2018-11-28,2020-08-28,"Não","Não","Procedente em parte"
"239",557,2018-12-04,NA,"Não","Sim","Sem julgamento"
"240",558,2018-12-11,2019-02-21,"Não","Não","Sem mérito"
"241",559,2018-12-12,2022-08-12,"Não","Não","Sem mérito"
"242",560,2018-12-14,2020-03-09,"Não","Não","Sem mérito"
"243",561,2019-01-02,2020-11-26,"Não","Não","Sem mérito"
"244",562,2019-01-14,2019-08-09,"Não","Não","Sem mérito"
"245",563,2019-01-14,2021-03-30,"Não","Não","Sem mérito"
"246",564,2019-01-21,NA,"Não","Sim","Sem julgamento"
"247",565,2019-02-25,2019-08-13,"Não","Não","Sem mérito"
"248",566,2019-02-26,2019-09-23,"Não","Não","Sem mérito"
"249",567,2019-02-28,2021-04-12,"Não","Não","Improcedente"
"250",568,2019-03-12,2019-10-14,"Não","Não","Sem mérito"
"251",569,2019-03-13,2024-06-17,"Não","Não","Procedente em parte"
"252",570,2019-03-14,2019-09-30,"Não","Não","Sem mérito"
"253",571,2019-03-19,2021-10-13,"Não","Não","Sem mérito"
"254",572,2019-03-25,2020-11-26,"Não","Não","Improcedente"
"255",573,2019-03-25,2023-05-04,"Não","Não","Procedente em parte"
"256",574,2019-03-28,2021-05-10,"Não","Não","Sem mérito"
"257",575,2019-04-02,2019-05-31,"Não","Não","Sem mérito"
"258",576,2019-04-11,2019-06-13,"Não","Não","Sem mérito"
"259",577,2019-04-12,2019-11-05,"Não","Não","Sem mérito"
"260",578,2019-04-12,NA,"Sim","Sim","Sem julgamento"
"261",579,2019-04-24,2021-02-03,"Não","Não","Sem mérito"
"262",580,2019-05-04,2019-08-06,"Não","Não","Sem mérito"
"263",581,2019-05-08,2024-02-16,"Não","Não","Procedente em parte"
"264",582,2019-05-14,2020-10-13,"Sim","Não","Prejudicado"
"265",583,2019-05-15,2020-10-15,"Sim","Não","Prejudicado"
"266",584,2019-05-17,2020-03-27,"Não","Não","Procedente"
"267",585,2019-05-21,2022-05-06,"Não","Não","Sem mérito"
"268",586,2019-05-23,2024-02-16,"Não","Não","Procedente em parte"
"269",587,2019-05-27,2020-10-06,"Não","Não","Sem mérito"
"270",588,2019-05-28,2022-03-28,"Não","Não","Procedente"
"271",589,2019-05-28,2019-08-07,"Não","Não","Sem mérito"
"272",590,2019-06-12,2020-10-06,"Sim","Não","Procedente"
"273",591,2019-06-12,2024-11-05,"Não","Não","Improcedente"
"274",592,2019-06-14,2024-02-23,"Não","Não","Sem mérito"
"275",593,2019-06-18,2025-02-14,"Não","Não","Procedente em parte"
"276",594,2019-06-18,2023-02-06,"Não","Não","Prejudicado"
"277",595,2019-06-19,2020-10-22,"Não","Não","Prejudicado"
"278",596,2019-06-21,2022-08-17,"Não","Não","Procedente em parte"
"279",597,2019-06-24,2020-09-28,"Não","Não","Procedente em parte"
"280",598,2019-06-27,2021-08-12,"Não","Não","Procedente em parte"
"281",599,2019-06-28,NA,"Não","Sim","Sem julgamento"
"282",600,2019-07-10,2020-10-01,"Não","Não","Procedente"
"283",601,2019-07-11,2023-08-10,"Não","Não","Sem mérito"
"284",602,2019-07-22,2019-09-10,"Não","Não","Sem mérito"
"285",603,2019-07-25,2022-08-22,"Sim","Não","Sem mérito"
"286",604,2019-07-26,2019-08-30,"Não","Não","Sem mérito"
"287",605,2019-07-26,NA,"Não","Sim","Sem julgamento"
"288",606,2019-07-29,NA,"Sim","Sim","Sem julgamento"
"289",607,2019-07-31,2022-06-09,"Sim","Não","Procedente"
"290",608,2019-08-02,2019-09-12,"Não","Não","Sem mérito"
"291",609,2019-08-06,2020-05-27,"Não","Não","Sem mérito"
"292",610,2019-08-13,2022-11-09,"Sim","Não","Prejudicado"
