"","numero","data_autuacao","data_baixa","tem_rito_art_12","em_tramitacao","resultado"
"293",611,2019-08-15,2019-09-13,"Não","Não","Sem mérito"
"294",612,2019-08-19,2020-10-09,"Não","Não","Sem mérito"
"295",613,2019-08-19,2020-09-01,"Não","Não","Sem mérito"
"296",614,2019-08-27,2021-04-29,"Sim","Não","Prejudicado"
"297",615,2019-08-28,NA,"Não","Sim","Sem julgamento"
"298",616,2019-09-02,2022-11-29,"Não","Não","Procedente em parte"
"299",617,2019-09-09,2020-02-12,"Não","Não","Sem mérito"
"300",618,2019-09-09,NA,"Sim","Sim","Sem julgamento"
"301",619,2019-09-12,2022-09-17,"Não","Não","Sem mérito"
"302",620,2019-09-13,2021-03-23,"Não","Não","Procedente"
"303",621,2019-09-16,2020-06-16,"Não","Não","Sem mérito"
"304",622,2019-09-16,2021-06-07,"Não","Não","Procedente em parte"
"305",623,2019-09-16,2023-08-09,"Não","Não","Procedente"
"306",624,2019-09-17,2020-10-23,"Não","Não","Sem mérito"
"307",625,2019-10-04,2020-02-13,"Não","Não","Sem mérito"
"308",626,2019-10-07,NA,"Não","Sim","Sem julgamento"
"309",627,2019-10-15,2020-11-05,"Não","Não","Sem mérito"
"310",628,2019-10-16,2020-04-22,"Não","Não","Prejudicado"
"311",629,2019-10-18,2020-02-21,"Não","Não","Sem mérito"
"312",630,2019-10-23,2021-05-28,"Sim","Não","Sem mérito"
"313",631,2019-10-30,2019-12-05,"Não","Não","Sem mérito"
"314",632,2019-11-12,2020-03-03,"Não","Não","Sem mérito"
"315",633,2019-11-18,2020-04-06,"Não","Não","Sem mérito"
"316",634,2019-11-19,2023-04-24,"Não","Não","Procedente"
"317",635,2019-11-20,NA,"Não","Sim","Sem julgamento"
"318",636,2019-11-26,2020-02-14,"Não","Não","Sem mérito"
"319",637,2019-12-12,NA,"Não","Sim","Sem julgamento"
"320",638,2019-12-13,2022-03-24,"Não","Não","Prejudicado"
"321",639,2019-12-17,2021-08-23,"Não","Não","Sem mérito"
"322",640,2019-12-18,2023-10-30,"Não","Não","Procedente"
"323",641,2019-12-19,2020-10-21,"Não","Não","Sem mérito"
"324",642,2019-12-20,NA,"Não","Sim","Sem julgamento"
"325",643,2020-01-06,2024-03-11,"Não","Não","Improcedente"
"326",644,2020-01-08,2024-03-11,"Não","Não","Improcedente"
"327",645,2020-01-13,2020-04-30,"Não","Não","Sem mérito"
"328",646,2020-01-24,2022-08-16,"Não","Não","Sem mérito"
"329",647,2020-01-23,2022-03-15,"Sim","Não","Sem mérito"
"330",648,2020-02-03,2021-10-04,"Sim","Não","Sem mérito"
"331",649,2020-02-05,2022-03-29,"Não","Não","Sem mérito"
"332",650,2020-02-06,2021-02-12,"Não","Não","Sem mérito"
"333",651,2020-02-10,2022-11-09,"Não","Não","Procedente"
"334",652,2020-02-10,2020-03-25,"Não","Não","Sem mérito"
"335",653,2020-02-14,2020-05-04,"Não","Não","Sem mérito"
"336",654,2020-02-20,2020-05-15,"Não","Não","Sem mérito"
"337",655,2020-03-03,2020-11-25,"Não","Não","Sem mérito"
"338",656,2020-03-03,2022-05-25,"Não","Não","Sem mérito"
"339",657,2020-03-08,NA,"Não","Sim","Sem julgamento"
"340",658,2020-03-09,2022-05-25,"Não","Não","Sem mérito"
"341",659,2020-03-23,2022-05-17,"Não","Não","Prejudicado"
"342",660,2020-03-23,2020-04-30,"Não","Não","Sem mérito"
"343",661,2020-03-23,2021-09-28,"Não","Não","Procedente em parte"
"344",662,2020-03-24,2022-06-21,"Não","Não","Sem mérito"
"345",663,2020-03-24,2021-09-30,"Não","Não","Procedente em parte"
"346",664,2020-03-26,2021-05-13,"Não","Não","Procedente"
"347",665,2020-03-26,2022-06-27,"Sim","Não","Prejudicado"
"348",666,2020-03-26,2020-06-01,"Não","Não","Sem mérito"
"349",667,2020-03-27,NA,"Não","Sim","Sem julgamento"
"350",668,2020-03-30,2020-06-02,"Não","Não","Sem mérito"
"351",669,2020-03-30,2020-06-03,"Não","Não","Sem mérito"
"352",670,2020-03-30,2024-06-10,"Não","Não","Procedente"
"353",671,2020-03-31,2020-08-20,"Não","Não","Sem mérito"
"354",672,2020-04-01,2020-11-13,"Não","Não","Procedente em parte"
"355",673,2020-04-02,2022-05-02,"Sim","Não","Sem mérito"
"356",674,2020-04-13,2022-04-05,"Não","Não","Prejudicado"
"357",675,2020-04-14,2020-05-15,"Não","Não","Sem mérito"
"358",676,2020-04-20,2020-11-18,"Não","Não","Sem mérito"
"359",677,2020-04-22,NA,"Não","Sim","Sem julgamento"
"360",678,2020-04-28,2020-05-26,"Não","Não","Sem mérito"
"361",679,2020-05-04,2020-06-01,"Não","Não","Sem mérito"
"362",680,2020-05-06,2025-03-25,"Não","Não","Sem mérito"
"363",681,2020-05-07,2022-04-01,"Não","Não","Prejudicado"
"364",682,2020-05-08,2020-06-16,"Não","Não","Sem mérito"
"365",683,2020-05-11,2022-03-30,"Não","Não","Prejudicado"
"366",684,2020-05-13,2024-03-18,"Não","Não","Sem mérito"
"367",685,2020-05-27,2021-04-14,"Não","Não","Sem mérito"
"368",686,2020-05-27,2021-11-11,"Não","Não","Sem mérito"
"369",687,2020-05-27,2020-08-17,"Não","Não","Sem mérito"
"370",688,2020-06-03,2021-02-03,"Não","Não","Sem mérito"
"371",689,2020-06-08,2020-08-23,"Não","Não","Sem mérito"
"372",690,2020-06-08,2021-04-28,"Não","Não","Procedente em parte"
"373",691,2020-06-09,2021-04-28,"Não","Não","Procedente em parte"
"374",692,2020-06-09,2021-04-28,"Não","Não","Procedente em parte"
"375",693,2020-06-12,2022-03-28,"Sim","Não","Sem mérito"
"376",694,2020-06-16,2021-10-19,"Não","Não","Sem mérito"
"377",695,2020-06-16,2023-06-30,"Não","Não","Procedente em parte"
"378",696,2020-06-16,2021-08-06,"Não","Não","Sem mérito"
"379",697,2020-06-18,2021-08-25,"Não","Não","Sem mérito"
"380",698,2020-06-19,2020-08-21,"Não","Não","Prejudicado"
"381",699,2020-06-19,2020-08-24,"Não","Não","Prejudicado"
"382",700,2020-06-19,2020-08-21,"Não","Não","Prejudicado"
"383",701,2020-06-22,2022-11-23,"Não","Não","Prejudicado"
"384",702,2020-06-22,2022-11-23,"Não","Não","Prejudicado"
"385",703,2020-06-22,2021-03-11,"Não","Não","Sem mérito"
"386",704,2020-06-23,2021-09-22,"Sim","Não","Sem mérito"
"387",705,2020-06-24,2021-08-20,"Não","Não","Sem mérito"
"388",706,2020-06-30,2022-04-06,"Não","Não","Procedente"
"389",707,2020-06-30,2023-03-10,"Não","Não","Prejudicado"
"390",708,2020-06-30,2023-06-19,"Não","Não","Procedente"
"391",709,2020-07-01,NA,"Não","Sim","Sem julgamento"
"392",710,2020-07-01,2021-08-18,"Não","Não","Sem mérito"
"393",711,2020-07-02,2020-12-15,"Não","Não","Sem mérito"
"394",712,2020-07-02,2023-08-10,"Não","Não","Sem mérito"
"395",713,2020-07-07,2022-04-06,"Não","Não","Procedente"
"396",714,2020-07-06,2021-12-13,"Não","Não","Procedente em parte"
"397",715,2020-07-07,2021-03-08,"Sim","Não","Procedente em parte"
"398",716,2020-07-07,NA,"Não","Sim","Sem julgamento"
"399",717,2020-07-09,2022-11-17,"Sim","Não","Sem mérito"
"400",718,2020-07-09,2021-03-05,"Não","Não","Procedente em parte"
"401",719,2020-07-09,2021-09-22,"Não","Não","Sem mérito"
"402",720,2020-07-15,2021-08-27,"Não","Não","Sem mérito"
"403",721,2020-07-17,2021-09-22,"Não","Não","Sem mérito"
"404",722,2020-07-27,2022-06-20,"Não","Não","Procedente"
"405",723,2020-08-05,2021-04-27,"Sim","Não","Sem mérito"
"406",724,2020-08-12,2020-12-09,"Não","Não","Sem mérito"
"407",725,2020-08-20,2020-12-07,"Não","Não","Sem mérito"
"408",726,2020-08-21,2021-08-25,"Não","Não","Sem mérito"
"409",727,2020-08-24,2023-09-19,"Sim","Não","Sem mérito"
"410",728,2020-08-25,2021-05-04,"Não","Não","Sem mérito"
"411",729,2020-08-25,2020-12-09,"Não","Não","Sem mérito"
"412",730,2020-08-25,2023-09-25,"Não","Não","Sem mérito"
"413",731,2020-08-25,2021-04-14,"Sim","Não","Procedente"
"414",732,2020-08-25,2021-05-27,"Não","Não","Procedente"
"415",733,2020-08-26,2020-09-25,"Não","Não","Sem mérito"
"416",734,2020-08-28,2023-05-15,"Sim","Não","Improcedente"
"417",735,2020-09-01,2023-02-15,"Não","Não","Prejudicado"
"418",736,2020-09-03,2020-10-05,"Não","Não","Sem mérito"
"419",737,2020-09-03,2021-09-27,"Sim","Não","Sem mérito"
"420",738,2020-09-03,2021-08-05,"Não","Não","Prejudicado"
"421",739,2020-09-08,2021-02-10,"Não","Não","Sem mérito"
"422",740,2020-09-09,2020-11-19,"Não","Não","Sem mérito"
"423",741,2020-09-10,2020-10-20,"Não","Não","Sem mérito"
"424",742,2020-09-10,NA,"Não","Sim","Sem julgamento"
"425",743,2020-09-18,2024-06-19,"Não","Sim","Sem julgamento"
"426",744,2020-09-18,2023-03-01,"Não","Não","Prejudicado"
"427",745,2020-09-18,2023-12-18,"Não","Não","Improcedente"
"428",746,2020-09-25,2024-06-19,"Não","Sim","Sem julgamento"
"429",747,2020-09-30,2022-02-09,"Não","Não","Procedente"
"430",748,2020-10-01,2022-08-16,"Não","Não","Procedente em parte"
"431",749,2020-10-02,2022-02-09,"Não","Não","Procedente em parte"
"432",750,2020-10-06,2021-12-15,"Não","Não","Sem mérito"
"433",751,2020-10-06,2023-03-01,"Não","Não","Sem mérito"
"434",752,2020-10-08,2021-02-09,"Sim","Não","Sem mérito"
"435",753,2020-10-16,2021-05-18,"Não","Não","Sem mérito"
"436",754,2020-10-22,2023-09-26,"Não","Não","Sem mérito"
"437",755,2020-10-22,2024-02-23,"Não","Não","Sem mérito"
"438",756,2020-10-23,2023-09-19,"Não","Não","Sem mérito"
"439",757,2020-10-28,2021-04-27,"Não","Não","Sem mérito"
"440",758,2020-11-04,NA,"Não","Sim","Sem julgamento"
"441",759,2020-11-06,NA,"Não","Sim","Sem julgamento"
"442",760,2020-11-12,2024-08-05,"Não","Sim","Sem julgamento"
"443",761,2020-11-12,2023-03-07,"Não","Não","Prejudicado"
"444",762,2020-11-12,NA,"Não","Sim","Sem julgamento"
"445",763,2020-11-13,2022-11-28,"Não","Não","Improcedente"
"446",764,2020-11-25,2021-10-08,"Não","Não","Procedente"
"447",765,2020-11-26,NA,"Não","Sim","Sem julgamento"
"448",766,2020-11-27,NA,"Não","Sim","Sem julgamento"
"449",767,2020-11-27,2023-03-10,"Sim","Não","Sem mérito"
"450",768,2020-12-07,2021-02-24,"Não","Não","Sem mérito"
"451",769,2020-12-09,NA,"Não","Sim","Sem julgamento"
"452",770,2020-12-09,2023-11-28,"Não","Não","Sem mérito"
"453",771,2020-12-11,2021-10-19,"Não","Não","Sem mérito"
"454",772,2020-12-11,2023-08-12,"Sim","Não","Prejudicado"
"455",773,2020-12-14,2021-05-10,"Não","Não","Sem mérito"
"456",774,2020-12-15,NA,"Não","Sim","Sem julgamento"
"457",775,2020-12-15,2024-08-30,"Não","Não","Sem mérito"
"458",776,2020-12-15,2023-08-14,"Não","Não","Sem mérito"
"459",777,2020-12-17,2025-05-14,"Não","Não","Procedente em parte"
"460",778,2021-01-06,2022-03-15,"Não","Não","Sem mérito"
"461",779,2021-01-06,2023-10-30,"Não","Não","Procedente"
"462",780,2021-01-07,2021-03-10,"Não","Não","Sem mérito"
"463",781,2021-01-07,2021-04-01,"Não","Não","Sem mérito"
"464",782,2021-01-08,2021-06-14,"Não","Não","Sem mérito"
"465",783,2021-01-11,2023-05-15,"Não","Não","Procedente"
"466",784,2021-01-21,2021-02-25,"Não","Não","Sem mérito"
"467",785,2021-01-25,2022-04-05,"Não","Não","Prejudicado"
"468",786,2021-01-26,2021-03-15,"Não","Não","Sem mérito"
"469",787,2021-02-01,2025-02-07,"Sim","Não","Procedente"
"470",788,2021-02-03,2023-06-30,"Não","Não","Sem mérito"
"471",789,2021-02-11,2021-09-16,"Não","Não","Procedente"
"472",790,2021-02-11,2025-05-27,"Não","Não","Sem mérito"
"473",791,2021-02-19,2023-02-28,"Não","Não","Prejudicado"
"474",792,2021-02-19,2023-02-28,"Não","Não","Prejudicado"
"475",793,2021-02-23,2022-02-25,"Não","Não","Procedente"
"476",794,2021-02-25,2021-06-24,"Não","Não","Improcedente"
"477",795,2021-03-02,2023-02-22,"Sim","Não","Prejudicado"
"478",796,2021-03-02,2021-05-28,"Não","Não","Sem mérito"
"479",797,2021-03-03,2023-10-17,"Sim","Não","Sem mérito"
"480",798,2021-03-03,2023-02-21,"Não","Não","Sem mérito"
"481",799,2021-03-04,2023-10-17,"Sim","Não","Sem mérito"
"482",800,2021-03-05,NA,"Não","Sim","Sem julgamento"
"483",801,2021-03-12,2022-09-26,"Não","Não","Sem mérito"
"484",802,2021-03-12,2021-08-09,"Sim","Não","Prejudicado"
"485",803,2021-03-12,2021-06-01,"Não","Não","Sem mérito"
"486",804,2021-03-12,2022-09-26,"Não","Não","Sem mérito"
"487",805,2021-03-15,2023-05-30,"Não","Não","Sem mérito"
"488",806,2021-03-16,2021-04-22,"Não","Não","Sem mérito"
"489",807,2021-03-16,2024-09-04,"Sim","Não","Sem mérito"
"490",808,2021-03-17,2024-06-14,"Não","Não","Sem mérito"
"491",809,2021-03-17,NA,"Sim","Sim","Sem julgamento"
"492",810,2021-03-18,2021-04-29,"Não","Não","Sem mérito"
"493",811,2021-03-19,2021-08-06,"Sim","Não","Improcedente"
"494",812,2021-03-19,2022-02-23,"Não","Não","Prejudicado"
"495",813,2021-03-19,2021-08-23,"Não","Não","Sem mérito"
"496",814,2021-03-22,2021-06-15,"Sim","Não","Sem mérito"
"497",815,2021-03-24,2024-01-26,"Não","Não","Sem mérito"
"498",816,2021-03-25,2023-10-17,"Sim","Não","Sem mérito"
"499",817,2021-03-29,NA,"Não","Sim","Sem julgamento"
"500",818,2021-04-05,2023-02-09,"Sim","Não","Sem mérito"
"501",819,2021-04-05,2025-04-07,"Sim","Não","Procedente"
"502",820,2021-04-05,2021-09-30,"Sim","Não","Prejudicado"
"503",821,2021-04-07,2023-10-17,"Não","Não","Sem mérito"
"504",822,2021-04-08,2023-06-07,"Não","Não","Sem mérito"
"505",823,2021-04-08,2022-02-02,"Não","Não","Sem mérito"
"506",824,2021-04-09,2025-03-19,"Não","Não","Improcedente"
"507",825,2021-04-09,2021-12-06,"Não","Não","Improcedente"
"508",826,2021-04-13,NA,"Sim","Sim","Sem julgamento"
"509",827,2021-04-13,2021-08-25,"Não","Não","Sem mérito"
"510",828,2021-04-15,NA,"Não","Sim","Sem julgamento"
"511",829,2021-04-16,2021-06-29,"Não","Não","Sem mérito"
"512",830,2021-04-16,2021-06-14,"Não","Não","Sem mérito"
"513",831,2021-04-22,2025-02-24,"Não","Não","Sem mérito"
"514",832,2021-04-28,2023-05-15,"Não","Não","Improcedente"
"515",833,2021-04-28,2022-09-05,"Sim","Não","Procedente"
"516",834,2021-04-30,2023-04-24,"Não","Não","Sem mérito"
"517",835,2021-05-03,2024-02-02,"Não","Não","Sem mérito"
"518",836,2021-05-03,2021-08-24,"Não","Não","Procedente"
"519",837,2021-05-03,NA,"Não","Sim","Sem julgamento"
"520",838,2021-05-05,2022-08-31,"Não","Não","Sem mérito"
"521",839,2021-05-06,2021-08-23,"Não","Não","Sem mérito"
"522",840,2021-05-06,2021-09-10,"Não","Não","Sem mérito"
"523",841,2021-05-06,2021-10-08,"Sim","Não","Sem mérito"
"524",842,2021-05-06,2023-03-20,"Sim","Não","Sem mérito"
"525",843,2021-05-11,2021-12-10,"Não","Não","Sem mérito"
"526",844,2021-05-18,2022-09-14,"Não","Não","Procedente"
"527",845,2021-05-21,2023-06-15,"Não","Não","Sem mérito"
"528",846,2021-05-21,2021-08-18,"Não","Não","Sem mérito"
"529",847,2021-05-24,NA,"Não","Sim","Sem julgamento"
"530",848,2021-05-31,2022-08-12,"Não","Não","Prejudicado"
"531",849,2021-06-02,2021-10-14,"Não","Não","Sem mérito"
"532",850,2021-06-08,2023-09-15,"Não","Não","Procedente"
"533",851,2021-06-08,2023-05-09,"Não","Não","Procedente"
"534",852,2021-06-14,2023-04-17,"Não","Não","Prejudicado"
"535",853,2021-06-15,2024-09-27,"Não","Não","Procedente"
"536",854,2021-06-15,2023-05-09,"Não","Sim","Sem julgamento"
"537",855,2021-06-16,2023-02-28,"Não","Não","Prejudicado"
"538",856,2021-06-18,2022-09-27,"Sim","Não","Sem mérito"
"539",857,2021-06-22,2024-06-21,"Não","Sim","Sem julgamento"
"540",858,2021-06-22,2023-09-22,"Não","Não","Procedente"
"541",859,2021-06-30,2021-11-04,"Não","Não","Sem mérito"
"542",860,2021-06-30,2023-02-23,"Não","Não","Procedente"
"543",861,2021-06-30,2022-02-22,"Não","Não","Sem mérito"
"544",862,2021-06-30,2025-02-11,"Não","Não","Procedente"
"545",863,2021-07-01,NA,"Não","Sim","Sem julgamento"
"546",864,2021-07-02,2022-03-04,"Não","Não","Sem mérito"
"547",865,2021-07-02,2023-02-02,"Sim","Não","Prejudicado"
"548",866,2021-07-09,2021-08-25,"Não","Não","Sem mérito"
"549",867,2021-07-15,NA,"Não","Sim","Sem julgamento"
"550",868,2021-07-19,2024-09-04,"Sim","Não","Prejudicado"
"551",869,2021-07-21,2022-12-02,"Não","Não","Sem mérito"
"552",870,2021-07-31,NA,"Sim","Sim","Sem julgamento"
"553",871,2021-08-02,2021-12-15,"Não","Não","Procedente em parte"
"554",872,2021-08-02,2023-09-05,"Não","Não","Procedente"
"555",873,2021-08-05,2023-03-10,"Não","Não","Procedente em parte"
"556",874,2021-08-10,2022-03-24,"Não","Não","Sem mérito"
"557",875,2021-08-12,NA,"Não","Sim","Sem julgamento"
"558",876,2021-08-19,NA,"Não","Sim","Sem julgamento"
"559",877,2021-08-20,NA,"Não","Sim","Sem julgamento"
"560",878,2021-08-26,2023-06-15,"Não","Não","Prejudicado"
"561",879,2021-09-01,2023-02-23,"Não","Não","Procedente"
"562",880,2021-09-03,2022-06-24,"Sim","Não","Sem mérito"
"563",881,2021-09-13,NA,"Não","Sim","Sem julgamento"
"564",882,2021-09-20,2022-02-14,"Não","Não","Sem mérito"
"565",883,2021-09-21,2022-02-16,"Não","Não","Sem mérito"
"566",884,2021-09-22,2022-03-25,"Não","Não","Procedente"
"567",885,2021-09-27,2023-08-03,"Sim","Não","Sem mérito"
"568",886,2021-09-27,2022-03-15,"Não","Não","Sem mérito"
"569",887,2021-10-06,2025-01-21,"Não","Não","Improcedente"
"570",888,2021-10-08,2022-02-09,"Não","Não","Sem mérito"
"571",889,2021-10-13,NA,"Não","Sim","Sem julgamento"
"572",890,2021-10-14,2022-03-23,"Não","Não","Procedente"
"573",891,2021-10-18,2022-06-09,"Não","Não","Sem mérito"
"574",892,2021-10-18,2024-10-08,"Não","Não","Prejudicado"
"575",893,2021-10-19,2022-09-16,"Não","Não","Procedente"
"576",894,2021-10-26,2021-11-26,"Não","Não","Sem mérito"
"577",895,2021-10-27,2021-12-14,"Não","Não","Sem mérito"
"578",896,2021-10-28,2023-05-04,"Não","Não","Improcedente"
"579",897,2021-11-03,2023-03-24,"Sim","Não","Sem mérito"
"580",898,2021-11-03,2022-12-19,"Não","Não","Prejudicado"
"581",899,2021-11-03,NA,"Não","Sim","Sem julgamento"
"582",900,2021-11-04,2023-03-10,"Não","Não","Prejudicado"
"583",901,2021-11-04,2022-12-19,"Não","Não","Prejudicado"
"584",902,2021-11-08,2023-04-13,"Sim","Não","Improcedente"
