"","numero","data_autuacao","data_baixa","tem_rito_art_12","em_tramitacao","resultado"
"585",903,2021-11-09,2021-12-17,"Não","Não","Sem mérito"
"586",904,2021-11-09,2022-04-22,"Não","Não","Sem mérito"
"587",905,2021-11-09,2022-12-19,"Não","Não","Prejudicado"
"588",906,2021-11-10,2024-03-19,"Não","Não","Sem mérito"
"589",907,2021-11-11,2022-12-19,"Não","Não","Prejudicado"
"590",908,2021-11-11,2024-03-19,"Não","Não","Sem mérito"
"591",909,2021-11-19,2022-02-07,"Não","Não","Sem mérito"
"592",910,2021-11-23,2023-08-09,"Não","Não","Procedente em parte"
"593",911,2021-11-23,2023-05-30,"Não","Não","Sem mérito"
"594",912,2021-11-23,2022-04-12,"Não","Não","Procedente"
"595",913,2021-11-29,2022-12-02,"Não","Não","Prejudicado"
"596",914,2021-11-30,2022-02-14,"Não","Não","Sem mérito"
"597",915,2021-12-01,2022-09-08,"Não","Não","Procedente"
"598",916,2021-12-02,2022-02-22,"Não","Não","Sem mérito"
"599",917,2021-12-02,2022-12-02,"Não","Não","Prejudicado"
"600",918,2021-12-03,2023-06-15,"Não","Não","Prejudicado"
"601",919,2021-12-03,NA,"Não","Sim","Sem julgamento"
"602",921,2021-12-09,2024-12-10,"Não","Não","Sem mérito"
"603",922,2021-12-13,2023-07-03,"Sim","Não","Sem mérito"
"604",923,2021-12-14,2022-10-27,"Não","Não","Sem mérito"
"605",924,2021-12-16,2024-12-10,"Não","Não","Sem mérito"
"606",925,2021-12-17,NA,"Sim","Sim","Sem julgamento"
"607",926,2021-12-17,2023-05-09,"Não","Não","Procedente"
"608",927,2021-12-17,2022-03-30,"Não","Não","Sem mérito"
"609",928,2021-12-23,NA,"Não","Sim","Sem julgamento"
"610",929,2021-12-29,2022-03-30,"Não","Não","Sem mérito"
"611",930,2021-12-30,2022-08-23,"Sim","Não","Sem mérito"
"612",931,2021-12-30,2022-08-23,"Sim","Não","Sem mérito"
"613",932,2022-01-04,2023-03-24,"Sim","Não","Sem mérito"
"614",933,2022-01-10,2022-03-14,"Não","Não","Sem mérito"
"615",934,2022-01-10,NA,"Não","Sim","Sem julgamento"
"616",935,2022-01-17,NA,"Não","Sim","Sem julgamento"
"617",936,2022-01-19,2024-11-11,"Não","Não","Procedente em parte"
"618",937,2022-01-21,NA,"Não","Sim","Sem julgamento"
"619",938,2022-02-01,2023-06-26,"Não","Não","Prejudicado"
"620",939,2022-02-02,2022-05-16,"Não","Não","Sem mérito"
"621",940,2022-02-07,2023-10-24,"Sim","Não","Sem mérito"
"622",941,2022-02-07,2022-06-25,"Não","Não","Sem mérito"
"623",942,2022-02-08,2025-06-04,"Não","Não","Sem mérito"
"624",944,2022-02-15,NA,"Não","Sim","Sem julgamento"
"625",945,2022-02-15,2023-08-15,"Não","Não","Sem mérito"
"626",946,2022-02-18,2025-03-06,"Não","Não","Procedente"
"627",947,2022-02-22,2022-04-27,"Não","Não","Prejudicado"
"628",948,2022-03-02,2022-10-17,"Não","Não","Sem mérito"
"629",949,2022-03-07,2024-08-21,"Não","Não","Procedente"
"630",950,2022-03-11,2022-09-23,"Não","Não","Sem mérito"
"631",951,2022-03-11,2024-02-16,"Não","Não","Sem mérito"
"632",952,2022-03-18,2022-10-17,"Não","Não","Sem mérito"
"633",953,2022-03-18,2022-04-18,"Não","Não","Sem mérito"
"634",954,2022-03-21,2022-04-19,"Não","Não","Sem mérito"
"635",955,2022-03-22,2022-08-24,"Não","Não","Sem mérito"
"636",956,2022-03-30,2024-06-07,"Não","Não","Procedente"
"637",957,2022-04-06,2022-08-04,"Não","Não","Sem mérito"
"638",958,2022-04-06,2023-09-01,"Não","Não","Sem mérito"
"639",959,2022-04-08,2024-02-07,"Não","Não","Procedente em parte"
"640",960,2022-04-18,2023-02-14,"Não","Não","Sem mérito"
"641",961,2022-04-18,2023-08-24,"Sim","Não","Prejudicado"
"642",962,2022-04-19,2024-06-26,"Não","Não","Procedente"
"643",963,2022-04-20,2022-08-24,"Não","Não","Sem mérito"
"644",964,2022-04-22,2023-08-25,"Não","Não","Procedente"
"645",965,2022-04-22,2023-08-25,"Sim","Não","Procedente"
"646",966,2022-04-22,2023-08-25,"Sim","Não","Procedente"
"647",967,2022-04-25,2023-08-25,"Não","Não","Procedente"
"648",968,2022-04-27,2023-12-11,"Não","Não","Prejudicado"
"649",969,2022-05-01,2023-10-25,"Não","Não","Procedente em parte"
"650",970,2022-05-01,2022-05-25,"Não","Não","Sem mérito"
"651",971,2022-05-06,2023-08-14,"Sim","Não","Improcedente"
"652",972,2022-05-13,NA,"Não","Sim","Sem julgamento"
"653",973,2022-05-13,NA,"Não","Sim","Sem julgamento"
"654",974,2022-05-18,2023-02-27,"Não","Não","Sem mérito"
"655",975,2022-05-23,2022-10-26,"Não","Não","Procedente"
"656",976,2022-05-23,NA,"Não","Sim","Sem julgamento"
"657",977,2022-05-26,NA,"Sim","Sim","Sem julgamento"
"658",978,2022-05-27,2022-10-14,"Não","Não","Sem mérito"
"659",979,2022-05-31,2023-08-03,"Não","Não","Sem mérito"
"660",980,2022-06-01,2023-03-20,"Não","Não","Sem mérito"
"661",981,2022-06-02,2023-04-11,"Sim","Não","Prejudicado"
"662",982,2022-06-10,2025-03-25,"Não","Não","Procedente"
"663",983,2022-06-14,2023-12-22,"Não","Não","Procedente em parte"
"664",984,2022-06-15,2024-03-08,"Não","Não","Sem mérito"
"665",985,2022-06-15,2024-08-19,"Não","Não","Procedente"
"666",986,2022-06-15,2023-04-10,"Sim","Não","Sem mérito"
"667",987,2022-06-24,NA,"Sim","Sim","Sem julgamento"
"668",988,2022-06-27,2022-11-07,"Não","Não","Procedente"
"669",989,2022-06-30,NA,"Não","Sim","Sem julgamento"
"670",990,2022-06-30,2023-02-09,"Sim","Não","Sem mérito"
"671",991,2022-06-30,NA,"Não","Sim","Sem julgamento"
"672",992,2022-07-04,NA,"Sim","Sim","Sem julgamento"
"673",993,2022-07-04,2022-09-27,"Não","Não","Sem mérito"
"674",994,2022-07-05,2022-08-24,"Não","Não","Sem mérito"
"675",995,2022-07-13,2023-10-19,"Não","Não","Procedente"
"676",996,2022-07-18,2022-11-22,"Não","Não","Sem mérito"
"677",997,2022-08-03,2024-10-12,"Não","Não","Sem mérito"
"678",998,2022-08-03,2022-10-13,"Não","Não","Sem mérito"
"679",999,2022-08-05,2023-03-17,"Sim","Não","Sem mérito"
"680",1000,2022-08-11,2023-08-16,"Não","Não","Sem mérito"
"681",1001,2022-08-11,2023-06-20,"Não","Não","Prejudicado"
"682",1002,2022-08-15,2023-04-20,"Não","Não","Improcedente"
"683",1003,2022-08-15,2023-02-28,"Sim","Não","Sem mérito"
"684",1004,2022-08-19,2024-10-21,"Sim","Não","Procedente"
"685",1005,2022-08-26,NA,"Sim","Sim","Sem julgamento"
"686",1006,2022-08-26,NA,"Sim","Sim","Sem julgamento"
"687",1007,2022-08-31,2023-02-27,"Não","Não","Sem mérito"
"688",1008,2022-09-09,2023-06-30,"Não","Não","Improcedente"
"689",1009,2022-09-12,NA,"Não","Sim","Sem julgamento"
"690",1010,2022-09-13,2022-11-11,"Não","Não","Sem mérito"
"691",1011,2022-09-14,2024-08-09,"Sim","Não","Procedente"
"692",1012,2022-09-23,2023-03-09,"Não","Não","Procedente"
"693",1013,2022-09-28,2024-08-07,"Não","Não","Procedente em parte"
"694",1014,2022-09-29,2025-04-23,"Sim","Não","Procedente"
"695",1015,2022-10-13,2023-05-04,"Não","Não","Sem mérito"
"696",1016,2022-10-18,2023-05-09,"Não","Não","Sem mérito"
"697",1017,2022-10-21,NA,"Não","Sim","Sem julgamento"
"698",1018,2022-10-24,2022-12-02,"Não","Não","Sem mérito"
"699",1019,2022-10-24,2022-12-07,"Não","Não","Sem mérito"
"700",1020,2022-10-24,2023-04-03,"Não","Não","Sem mérito"
"701",1021,2022-10-26,2024-12-18,"Sim","Não","Sem mérito"
"702",1023,2022-10-27,2024-05-21,"Não","Não","Sem mérito"
"703",1024,2022-11-03,2023-02-02,"Não","Não","Sem mérito"
"704",1025,2022-11-08,NA,"Não","Sim","Sem julgamento"
"705",1026,2022-11-09,NA,"Sim","Sim","Sem julgamento"
"706",1027,2022-11-14,NA,"Não","Sim","Sem julgamento"
"707",1028,2022-11-16,NA,"Não","Sim","Sem julgamento"
"708",1029,2022-11-16,NA,"Não","Sim","Sem julgamento"
"709",1030,2022-11-16,2024-06-27,"Sim","Não","Procedente em parte"
"710",1031,2022-11-18,2024-10-24,"Não","Não","Procedente"
"711",1032,2022-11-29,NA,"Sim","Sim","Sem julgamento"
"712",1033,2022-12-02,NA,"Sim","Sim","Sem julgamento"
"713",1034,2022-12-06,2023-05-15,"Não","Não","Sem mérito"
"714",1035,2022-12-09,2023-03-24,"Não","Não","Sem mérito"
"715",1036,2022-12-12,2025-03-21,"Não","Não","Procedente"
"716",1037,2022-12-19,2024-08-30,"Sim","Não","Procedente em parte"
"717",1038,2022-12-21,NA,"Não","Sim","Sem julgamento"
"718",1039,2022-12-28,2023-05-02,"Não","Não","Procedente"
"719",1040,2022-12-29,NA,"Não","Sim","Sem julgamento"
"720",1041,2023-01-09,2023-05-26,"Sim","Não","Sem mérito"
"721",1042,2023-01-18,2025-05-07,"Não","Não","Sem mérito"
"722",1043,2023-01-19,2024-03-25,"Não","Não","Procedente"
"723",1044,2023-02-13,2023-05-18,"Não","Não","Prejudicado"
"724",1045,2023-02-14,2024-06-29,"Não","Não","Sem mérito"
"725",1046,2023-02-14,NA,"Sim","Sim","Sem julgamento"
"726",1047,2023-02-27,NA,"Não","Sim","Sem julgamento"
"727",1048,2023-03-01,2023-04-04,"Não","Não","Sem mérito"
"728",1049,2023-03-15,2023-04-17,"Não","Não","Sem mérito"
"729",1050,2023-03-23,NA,"Não","Sim","Sem julgamento"
"730",1051,2023-03-29,NA,"Não","Sim","Sem julgamento"
"731",1052,2023-04-03,2023-06-16,"Não","Não","Sem mérito"
"732",1053,2023-04-03,NA,"Não","Sim","Sem julgamento"
"733",1054,2023-04-10,NA,"Não","Sim","Sem julgamento"
"734",1055,2023-04-10,NA,"Não","Sim","Sem julgamento"
"735",1056,2023-04-10,2023-12-18,"Não","Não","Improcedente"
"736",1057,2023-04-14,NA,"Não","Sim","Sem julgamento"
"737",1058,2023-04-14,NA,"Não","Sim","Sem julgamento"
"738",1059,2023-04-18,NA,"Não","Sim","Sem julgamento"
"739",1060,2023-04-26,NA,"Sim","Sim","Sem julgamento"
"740",1061,2023-04-27,2024-02-22,"Não","Não","Sem mérito"
"741",1062,2023-05-05,2023-06-06,"Não","Não","Sem mérito"
"742",1063,2023-05-11,2024-02-14,"Não","Não","Procedente"
"743",1064,2023-05-15,2024-10-16,"Sim","Não","Procedente em parte"
"744",1065,2023-05-19,2023-09-13,"Não","Não","Sem mérito"
"745",1066,2023-05-22,2025-05-26,"Não","Não","Procedente"
"746",1067,2023-05-24,2024-02-22,"Não","Não","Sem mérito"
"747",1068,2023-05-24,NA,"Sim","Sim","Sem julgamento"
"748",1069,2023-06-01,2025-02-25,"Não","Não","Sem mérito"
"749",1070,2023-06-06,2024-04-24,"Não","Não","Sem mérito"
"750",1071,2023-06-07,2024-09-10,"Sim","Não","Sem mérito"
"751",1072,2023-06-09,2024-05-22,"Não","Não","Sem mérito"
"752",1073,2023-06-13,2024-03-08,"Não","Não","Improcedente"
"753",1074,2023-06-15,2023-08-23,"Não","Não","Sem mérito"
"754",1075,2023-06-19,NA,"Sim","Sim","Sem julgamento"
"755",1076,2023-06-20,NA,"Não","Sim","Sem julgamento"
"756",1077,2023-06-30,NA,"Não","Sim","Sem julgamento"
"757",1078,2023-07-04,2024-08-09,"Sim","Não","Improcedente"
"758",1079,2023-07-06,NA,"Não","Sim","Sem julgamento"
"759",1080,2023-07-07,2023-09-28,"Não","Não","Sem mérito"
"760",1081,2023-07-14,NA,"Não","Sim","Sem julgamento"
"761",1082,2023-07-14,2024-04-15,"Sim","Não","Procedente"
"762",1083,2023-07-28,NA,"Não","Sim","Sem julgamento"
"763",1084,2023-08-28,2023-10-30,"Não","Não","Sem mérito"
"764",1085,2023-09-03,2024-03-26,"Não","Não","Prejudicado"
"765",1086,2023-09-19,2024-04-09,"Sim","Não","Procedente"
"766",1087,2023-09-22,NA,"Não","Sim","Sem julgamento"
"767",1088,2023-09-22,2024-03-15,"Não","Não","Procedente"
"768",1089,2023-09-29,2024-10-25,"Não","Não","Improcedente"
"769",1090,2023-10-03,NA,"Não","Sim","Sem julgamento"
"770",1091,2023-10-11,2024-04-26,"Não","Não","Procedente"
"771",1092,2023-10-24,NA,"Não","Sim","Sem julgamento"
"772",1093,2023-10-27,2025-02-14,"Sim","Não","Sem mérito"
"773",1094,2023-11-13,2024-06-10,"Não","Não","Prejudicado"
"774",1095,2023-11-14,NA,"Não","Sim","Sem julgamento"
"775",1096,2023-11-16,2024-08-19,"Não","Não","Procedente"
"776",1097,2023-11-16,NA,"Não","Sim","Sem julgamento"
"777",1098,2023-11-20,2024-04-16,"Não","Não","Sem mérito"
"778",1099,2023-11-24,2025-05-07,"Não","Não","Procedente em parte"
"779",1100,2023-11-24,NA,"Não","Sim","Sem julgamento"
"780",1101,2023-11-30,NA,"Não","Sim","Sem julgamento"
"781",1102,2023-12-05,NA,"Não","Sim","Sem julgamento"
"782",1103,2023-12-06,NA,"Não","Sim","Sem julgamento"
"783",1104,2023-12-07,NA,"Não","Sim","Sem julgamento"
"784",1105,2023-12-13,NA,"Não","Sim","Sem julgamento"
"785",1106,2023-12-14,NA,"Não","Sim","Sem julgamento"
"786",1107,2023-12-14,2024-09-03,"Não","Não","Procedente"
"787",1108,2023-12-15,NA,"Não","Sim","Sem julgamento"
"788",1109,2023-12-18,2024-03-22,"Não","Não","Sem mérito"
"789",1110,2023-12-18,NA,"Não","Sim","Sem julgamento"
"790",1112,2023-12-19,2024-04-10,"Não","Não","Sem mérito"
"791",1113,2023-12-19,2024-05-22,"Não","Não","Procedente"
"792",1114,2023-12-27,2024-08-23,"Não","Não","Sem mérito"
"793",1115,2024-01-10,NA,"Não","Sim","Sem julgamento"
"794",1116,2024-01-10,NA,"Não","Sim","Sem julgamento"
"795",1117,2024-01-12,NA,"Sim","Sim","Sem julgamento"
"796",1118,2024-01-15,NA,"Não","Sim","Sem julgamento"
"797",1119,2024-01-15,NA,"Sim","Sim","Sem julgamento"
"798",1120,2024-01-16,2024-03-07,"Não","Não","Sem mérito"
"799",1121,2024-01-16,2024-04-17,"Não","Não","Sem mérito"
"800",1122,2024-01-29,NA,"Não","Sim","Sem julgamento"
"801",1123,2024-02-14,NA,"Não","Sim","Sem julgamento"
"802",1124,2024-02-19,2024-04-18,"Não","Não","Sem mérito"
"803",1125,2024-02-22,2024-12-09,"Não","Não","Sem mérito"
"804",1126,2024-02-23,NA,"Não","Sim","Sem julgamento"
"805",1127,2024-02-26,2024-12-11,"Sim","Não","Sem mérito"
"806",1128,2024-02-27,NA,"Não","Sim","Sem julgamento"
"807",1129,2024-02-28,2024-03-26,"Não","Não","Sem mérito"
"808",1130,2024-02-29,NA,"Não","Sim","Sem julgamento"
"809",1131,2024-03-04,2024-04-09,"Não","Não","Sem mérito"
"810",1132,2024-03-04,NA,"Não","Sim","Sem julgamento"
"811",1133,2024-03-05,2024-10-17,"Não","Não","Sem mérito"
"812",1134,2024-03-13,2025-03-05,"Não","Não","Sem mérito"
"813",1135,2024-03-18,2024-08-30,"Não","Não","Sem mérito"
"814",1136,2024-03-26,2024-09-04,"Não","Não","Procedente"
"815",1137,2024-03-26,NA,"Não","Sim","Sem julgamento"
"816",1138,2024-04-01,NA,"Não","Sim","Sem julgamento"
"817",1139,2024-04-04,2024-05-28,"Não","Não","Sem mérito"
"818",1140,2024-04-05,2025-02-25,"Sim","Não","Sem mérito"
"819",1141,2024-04-10,NA,"Não","Sim","Sem julgamento"
"820",1142,2024-04-12,2024-05-13,"Não","Não","Sem mérito"
"821",1143,2024-04-16,NA,"Não","Sim","Sem julgamento"
"822",1144,2024-04-19,NA,"Não","Sim","Sem julgamento"
"823",1145,2024-04-22,2025-02-05,"Não","Não","Procedente"
"824",1146,2024-04-25,2024-06-18,"Não","Não","Sem mérito"
"825",1147,2024-04-29,NA,"Sim","Sim","Sem julgamento"
"826",1148,2024-05-06,NA,"Não","Sim","Sem julgamento"
"827",1149,2024-05-14,NA,"Não","Sim","Sem julgamento"
"828",1150,2024-05-14,2024-05-14,"Não","Sim","Sem julgamento"
"829",1151,2024-05-14,2025-02-04,"Sim","Não","Procedente"
"830",1152,2024-05-14,2025-03-14,"Não","Não","Procedente"
"831",1153,2024-05-14,2024-05-14,"Não","Sim","Sem julgamento"
"832",1154,2024-05-14,NA,"Não","Sim","Sem julgamento"
"833",1155,2024-05-14,NA,"Não","Sim","Sem julgamento"
"834",1156,2024-05-14,2025-02-26,"Não","Não","Sem mérito"
"835",1157,2024-05-14,NA,"Não","Sim","Sem julgamento"
"836",1158,2024-05-14,2025-05-19,"Não","Não","Procedente em parte"
"837",1159,2024-05-14,NA,"Não","Sim","Sem julgamento"
"838",1160,2024-05-14,2025-02-04,"Sim","Não","Procedente"
"839",1161,2024-05-14,2025-02-04,"Não","Não","Procedente"
"840",1162,2024-05-14,2025-05-19,"Não","Não","Procedente em parte"
"841",1163,2024-05-14,NA,"Não","Sim","Sem julgamento"
"842",1164,2024-05-14,2025-05-19,"Não","Não","Procedente"
"843",1165,2024-05-14,2025-02-21,"Não","Não","Procedente"
"844",1166,2024-05-14,2024-11-28,"Sim","Não","Procedente"
"845",1167,2024-05-22,NA,"Não","Sim","Sem julgamento"
"846",1168,2024-05-28,NA,"Não","Sim","Sem julgamento"
"847",1169,2024-05-29,NA,"Não","Sim","Sem julgamento"
"848",1170,2024-05-29,NA,"Sim","Sim","Sem julgamento"
"849",1171,2024-05-29,NA,"Sim","Sim","Sem julgamento"
"850",1172,2024-05-29,NA,"Não","Sim","Sem julgamento"
"851",1173,2024-05-29,NA,"Sim","Sim","Sem julgamento"
"852",1174,2024-06-04,NA,"Não","Sim","Sem julgamento"
"853",1175,2024-06-04,NA,"Sim","Sim","Sem julgamento"
"854",1176,2024-06-07,NA,"Não","Sim","Sem julgamento"
"855",1177,2024-06-11,2024-08-20,"Não","Não","Sem mérito"
"856",1178,2024-06-12,NA,"Sim","Sim","Sem julgamento"
"857",1179,2024-06-27,NA,"Não","Sim","Sem julgamento"
"858",1180,2024-07-15,NA,"Não","Sim","Sem julgamento"
"859",1181,2024-07-16,NA,"Não","Sim","Sem julgamento"
"860",1182,2024-07-17,NA,"Não","Sim","Sem julgamento"
"861",1183,2024-07-30,NA,"Não","Sim","Sem julgamento"
"862",1184,2024-08-09,NA,"Não","Sim","Sem julgamento"
"863",1185,2024-08-12,NA,"Sim","Sim","Sem julgamento"
"864",1186,2024-08-22,NA,"Não","Sim","Sem julgamento"
"865",1187,2024-08-31,NA,"Não","Sim","Sem julgamento"
"866",1188,2024-09-02,NA,"Não","Sim","Sem julgamento"
"867",1189,2024-09-03,NA,"Não","Sim","Sem julgamento"
"868",1190,2024-09-03,2024-11-21,"Não","Não","Prejudicado"
"869",1191,2024-09-09,NA,"Não","Sim","Sem julgamento"
"870",1192,2024-10-07,NA,"Não","Sim","Sem julgamento"
"871",1193,2024-11-06,NA,"Não","Sim","Sem julgamento"
"872",1194,2024-11-08,NA,"Não","Sim","Sem julgamento"
"873",1195,2024-11-08,2025-02-21,"Não","Não","Sem mérito"
"874",1196,2024-11-18,NA,"Não","Sim","Sem julgamento"
"875",1197,2024-11-21,NA,"Não","Sim","Sem julgamento"
"876",1198,2024-12-03,2025-03-27,"Não","Não","Sem mérito"
"877",1199,2024-12-03,NA,"Não","Sim","Sem julgamento"
"878",1200,2024-12-10,NA,"Não","Sim","Sem julgamento"
"879",1201,2024-12-18,NA,"Não","Sim","Sem julgamento"
"880",1202,2024-12-23,2025-02-25,"Não","Não","Improcedente"
"881",1203,2024-12-30,2025-02-25,"Não","Não","Sem mérito"
