"","classe","numero","data_autuacao","data_baixa","evento","tempo"
"1","ADPF","1",2000-01-27,2003-12-01,1,1404
"2","ADPF","2",2000-03-03,2011-01-04,1,3959
"3","ADPF","3",2000-04-11,2004-03-19,1,1438
"4","ADPF","4",2000-04-28,2006-10-06,1,2352
"5","ADPF","5",2000-08-08,2000-09-18,1,41
"6","ADPF","6",2000-08-23,2014-12-03,1,5215
"7","ADPF","7",2000-09-22,2015-11-16,1,5533
"8","ADPF","8",2000-11-21,2006-05-25,1,2011
"9","ADPF","9",2000-11-22,2011-02-24,1,3746
"10","ADPF","10",2000-12-05,2019-09-11,1,6854
"11","ADPF","11",2001-01-30,2007-10-25,1,2459
"12","ADPF","12",2001-03-19,2001-05-16,1,58
"13","ADPF","13",2001-03-28,2001-04-24,1,27
"14","ADPF","14",2001-04-23,2014-05-15,1,4770
"15","ADPF","15",2001-08-21,2006-03-14,1,1666
"16","ADPF","16",2001-08-30,2012-04-25,1,3891
"17","ADPF","17",2001-09-20,2003-03-12,1,538
"18","ADPF","18",2001-09-21,2002-08-16,1,329
"19","ADPF","19",2001-10-03,2002-01-18,1,107
"20","ADPF","20",2001-10-09,2001-11-20,1,42
"21","ADPF","21",2001-10-11,2002-03-19,1,159
"22","ADPF","22",2001-10-11,2004-03-23,1,894
"23","ADPF","23",2001-10-11,2002-03-20,1,160
"24","ADPF","24",2001-11-19,2020-09-14,1,6874
"25","ADPF","25",2001-12-17,2002-08-19,1,245
"26","ADPF","26",2001-12-21,2017-12-07,1,5830
"27","ADPF","27",2002-01-25,2002-04-15,1,80
"28","ADPF","28",2002-01-25,2002-08-19,1,206
"29","ADPF","29",2002-03-04,2002-04-04,1,31
"30","ADPF","30",2002-03-12,2002-04-15,1,34
"31","ADPF","31",2002-03-12,2002-04-15,1,34
"32","ADPF","32",2002-05-16,2002-07-17,1,62
"33","ADPF","33",2002-07-08,2008-05-16,1,2139
"34","ADPF","34",2002-08-14,2016-06-30,1,5069
"35","ADPF","35",2002-08-14,2004-04-02,1,597
"36","ADPF","36",2002-08-27,2023-05-23,1,7574
"37","ADPF","37",2003-01-02,2010-03-30,1,2644
"38","ADPF","38",2003-02-20,2003-07-28,1,158
"39","ADPF","39",2003-02-25,2007-11-08,1,1717
"40","ADPF","40",2003-04-09,2015-10-21,1,4578
"41","ADPF","41",2003-04-23,2020-10-05,1,6375
"42","ADPF","42",2003-06-30,2006-05-15,1,1050
"43","ADPF","43",2003-08-06,2004-02-17,1,195
"44","ADPF","44",2003-09-18,2003-10-09,1,21
"45","ADPF","45",2003-10-15,2004-05-17,1,215
"46","ADPF","46",2003-11-14,2011-09-28,1,2875
"47","ADPF","47",2004-01-14,2008-05-07,1,1575
"48","ADPF","48",2004-02-16,2004-03-11,1,24
"49","ADPF","49",2004-03-30,2008-02-21,1,1423
"50","ADPF","50",2004-04-06,2006-03-14,1,707
"51","ADPF","51",2004-04-29,2015-10-29,1,4200
"52","ADPF","52",2004-05-05,2006-06-14,1,770
"53","ADPF","53",2004-06-11,2022-10-07,1,6692
"54","ADPF","54",2004-06-17,2013-05-10,1,3249
"55","ADPF","55",2004-06-29,2007-09-10,1,1168
"56","ADPF","56",2004-08-23,2005-07-25,1,336
"57","ADPF","57",2004-09-20,2004-10-18,1,28
"58","ADPF","58",2004-12-03,2005-11-11,1,343
"59","ADPF","59",2004-12-06,2023-02-14,1,6644
"60","ADPF","60",2004-12-09,2005-02-16,1,69
"61","ADPF","61",2004-12-09,2005-02-16,1,69
"62","ADPF","62",2004-12-17,2005-02-16,1,61
"63","ADPF","63",2005-01-28,2010-03-10,1,1867
"64","ADPF","64",2005-02-01,2005-06-27,1,146
"65","ADPF","65",2005-02-02,2015-11-19,1,3942
"66","ADPF","66",2005-03-08,2005-04-07,1,30
"67","ADPF","67",2005-03-28,2021-08-24,1,5993
"68","ADPF","68",2005-03-31,2019-10-28,1,5324
"69","ADPF","69",2005-04-15,2005-05-19,1,34
"70","ADPF","70",2005-04-18,2025-06-06,0,7354
"71","ADPF","71",2005-05-05,2019-08-19,1,5219
"72","ADPF","72",2005-05-20,2006-01-03,1,228
"73","ADPF","73",2005-05-30,2007-05-28,1,728
"74","ADPF","74",2005-06-29,2007-02-12,1,593
"75","ADPF","75",2005-07-05,2006-06-23,1,353
"76","ADPF","76",2005-07-20,2021-11-11,1,5958
"77","ADPF","77",2005-07-25,2020-05-15,1,5408
"78","ADPF","78",2005-07-27,2005-09-27,1,62
"79","ADPF","79",2005-07-28,2021-08-12,1,5859
"80","ADPF","80",2005-08-09,2015-04-30,1,3551
"81","ADPF","81",2005-08-16,2015-11-11,1,3739
"82","ADPF","82",2005-09-28,2015-11-05,1,3690
"83","ADPF","83",2005-12-02,2011-11-29,1,2188
"84","ADPF","84",2005-12-13,2020-06-17,1,5300
"85","ADPF","85",2005-12-16,2006-03-02,1,76
"86","ADPF","86",2005-12-19,2006-08-09,1,233
"87","ADPF","87",2006-02-16,2020-09-28,1,5338
"88","ADPF","88",2006-02-21,2022-11-15,1,6111
"89","ADPF","89",2006-03-16,2006-04-17,1,32
"90","ADPF","90",2006-03-21,2020-07-09,1,5224
"91","ADPF","91",2006-04-27,2006-06-02,1,36
"92","ADPF","92",2006-04-27,2006-05-19,1,22
"93","ADPF","93",2006-05-02,2009-10-15,1,1262
"94","ADPF","94",2006-05-10,2019-08-13,1,4843
"95","ADPF","95",2006-05-17,2020-11-26,1,5307
"96","ADPF","96",2006-06-28,2013-03-21,1,2458
"97","ADPF","97",2006-07-11,2014-12-19,1,3083
"98","ADPF","98",2006-07-18,2019-10-28,1,4850
"99","ADPF","99",2006-07-25,2010-03-16,1,1330
"100","ADPF","100",2006-09-14,2009-02-13,1,883
"101","ADPF","101",2006-09-22,2012-06-20,1,2098
"102","ADPF","102",2006-10-02,2007-06-27,1,268
"103","ADPF","103",2006-10-09,2007-03-22,1,164
"104","ADPF","104",2006-11-14,2006-12-12,1,28
"105","ADPF","105",2006-11-16,2012-04-10,1,1972
"106","ADPF","106",2006-12-07,2007-06-29,1,204
"107","ADPF","107",2007-02-01,2007-03-13,1,40
"108","ADPF","108",2007-03-30,2007-05-04,1,35
"109","ADPF","109",2007-04-10,2023-08-23,1,5979
"110","ADPF","110",2007-04-13,2007-08-09,1,118
"111","ADPF","111",2007-05-16,2007-10-16,1,153
"112","ADPF","112",2007-05-29,2019-09-09,1,4486
"113","ADPF","113",2007-05-31,2015-02-19,1,2821
"114","ADPF","114",2007-06-20,2019-11-04,1,4520
"115","ADPF","116",2007-06-25,2025-06-06,0,6556
"116","ADPF","117",2007-06-26,2008-03-05,1,253
"117","ADPF","118",2007-06-27,2019-10-28,1,4506
"118","ADPF","119",2007-08-15,2010-04-16,1,975
"119","ADPF","120",2007-09-04,2007-10-05,1,31
"120","ADPF","121",2007-09-13,2008-07-10,1,301
"121","ADPF","122",2007-09-17,2007-10-29,1,42
"122","ADPF","123",2007-09-25,2017-06-19,1,3555
"123","ADPF","124",2007-10-04,2007-11-19,1,46
"124","ADPF","125",2007-10-11,2015-08-14,1,2864
"125","ADPF","126",2007-12-10,2013-03-13,1,1920
"126","ADPF","127",2007-12-18,2017-05-08,1,3429
"127","ADPF","128",2007-12-18,2008-07-07,1,202
"128","ADPF","129",2008-02-12,2020-02-03,1,4374
"129","ADPF","130",2008-02-19,2011-05-06,1,1172
"130","ADPF","131",2008-02-19,2021-12-21,1,5054
"131","ADPF","132",2008-02-27,2014-12-01,1,2469
"132","ADPF","133",2008-03-06,2019-10-29,1,4254
"133","ADPF","134",2008-03-11,2009-09-09,1,547
"134","ADPF","135",2008-03-13,2008-04-24,1,42
"135","ADPF","136",2008-03-24,2008-04-30,1,37
"136","ADPF","137",2008-03-28,2010-09-22,1,908
"137","ADPF","138",2008-04-01,2008-06-20,1,80
"138","ADPF","139",2008-04-02,2014-02-25,1,2155
"139","ADPF","140",2008-04-08,2008-10-15,1,190
"140","ADPF","141",2008-05-21,2010-07-08,1,778
"141","ADPF","142",2008-05-21,2019-11-05,1,4185
"142","ADPF","143",2008-06-13,2009-01-05,1,206
"143","ADPF","144",2008-06-26,2010-04-12,1,655
"144","ADPF","145",2008-07-08,2017-09-22,1,3363
"145","ADPF","146",2008-08-05,2009-03-23,1,230
"146","ADPF","147",2008-08-05,2011-04-28,1,996
"147","ADPF","148",2008-08-29,2009-02-25,1,180
"148","ADPF","149",2008-09-03,2022-10-07,1,5147
"149","ADPF","150",2008-09-03,2008-09-25,1,22
"150","ADPF","151",2008-09-04,2019-05-03,1,3893
"151","ADPF","152",2008-09-05,2019-09-09,1,4021
"152","ADPF","153",2008-10-21,2025-06-06,0,6072
"153","ADPF","154",2008-11-14,2014-12-12,1,2219
"154","ADPF","155",2008-11-24,2017-05-19,1,3098
"155","ADPF","156",2008-12-05,2012-03-15,1,1196
"156","ADPF","157",2008-12-12,2019-11-04,1,3979
"157","ADPF","158",2008-12-18,2015-06-18,1,2373
"158","ADPF","159",2008-12-18,2009-10-22,1,308
"159","ADPF","160",2008-12-29,2018-11-26,1,3619
"160","ADPF","161",2009-01-08,2018-06-28,1,3458
"161","ADPF","162",2009-01-16,2010-04-12,1,451
"162","ADPF","163",2009-01-29,2009-02-19,1,21
"163","ADPF","164",2009-02-16,2020-02-21,1,4022
"164","ADPF","165",2009-03-05,2025-06-06,0,5937
"165","ADPF","166",2009-03-24,2010-03-26,1,367
"166","ADPF","167",2009-04-02,2020-11-06,1,4236
"167","ADPF","168",2009-05-05,2009-06-24,1,50
"168","ADPF","169",2009-05-06,2013-10-25,1,1633
"169","ADPF","170",2009-05-11,2018-08-24,1,3392
"170","ADPF","171",2009-05-25,2022-08-09,1,4824
"171","ADPF","172",2009-06-02,2009-09-14,1,104
"172","ADPF","173",2009-06-03,2018-03-15,1,3207
"173","ADPF","174",2009-06-15,2014-06-24,1,1835
"174","ADPF","175",2009-06-18,2023-10-14,1,5231
"175","ADPF","176",2009-06-23,2014-12-16,1,2002
"176","ADPF","177",2009-07-02,2023-02-09,1,4970
"177","ADPF","178",2009-07-02,2009-07-23,1,21
"178","ADPF","179",2009-07-06,2019-09-02,1,3710
"179","ADPF","180",2009-07-09,2009-08-10,1,32
"180","ADPF","181",2009-07-09,2020-09-24,1,4095
"181","ADPF","182",2009-07-10,2020-06-03,1,3981
"182","ADPF","183",2009-07-14,2020-02-10,1,3863
"183","ADPF","184",2009-07-17,2009-11-09,1,115
"184","ADPF","185",2009-07-17,2019-09-04,1,3701
"185","ADPF","186",2009-07-20,2014-11-05,1,1934
"186","ADPF","187",2009-07-21,2014-06-17,1,1792
"187","ADPF","188",2009-09-01,2022-09-30,1,4777
"188","ADPF","189",2009-09-08,2024-10-25,1,5526
"189","ADPF","190",2009-09-08,2017-05-16,1,2807
"190","ADPF","191",2009-09-17,2009-10-13,1,26
"191","ADPF","192",2009-09-21,2015-09-28,1,2198
"192","ADPF","193",2009-09-29,2019-03-08,1,3447
"193","ADPF","194",2009-10-09,2020-10-22,1,4031
"194","ADPF","195",2009-10-28,2018-11-29,1,3319
"195","ADPF","196",2009-11-06,2018-08-13,1,3202
"196","ADPF","197",2009-11-13,2010-02-04,1,83
"197","ADPF","198",2009-11-13,2020-10-16,1,3990
"198","ADPF","199",2009-11-17,2019-07-04,1,3516
"199","ADPF","200",2009-11-06,2015-02-20,1,1932
"200","ADPF","201",2009-11-20,2024-02-23,1,5208
"201","ADPF","202",2009-12-02,2011-02-16,1,441
"202","ADPF","203",2009-12-14,2018-05-30,1,3089
"203","ADPF","204",2009-12-14,2020-08-20,1,3902
"204","ADPF","205",2010-01-08,2017-08-18,1,2779
"205","ADPF","206",2010-01-08,2020-04-13,1,3748
"206","ADPF","207",2010-03-03,2011-05-06,1,429
"207","ADPF","208",2010-03-11,2010-05-12,1,62
"208","ADPF","209",2010-03-17,2023-10-06,1,4951
"209","ADPF","210",2010-03-18,2013-08-06,1,1237
"210","ADPF","211",2010-04-14,2017-04-25,1,2568
"211","ADPF","212",2010-04-27,2010-06-09,1,43
"212","ADPF","214",2010-05-27,2010-08-19,1,84
"213","ADPF","215",2010-07-15,2021-02-10,1,3863
"214","ADPF","216",2010-08-20,2020-04-14,1,3525
"215","ADPF","217",2010-09-10,2011-04-26,1,228
"216","ADPF","218",2010-09-23,2025-05-20,1,5353
"217","ADPF","219",2010-10-25,2025-06-06,0,5338
"218","ADPF","220",2010-10-29,2010-11-29,1,31
"219","ADPF","221",2010-11-18,2021-10-15,1,3984
"220","ADPF","222",2010-12-09,2019-10-18,1,3235
"221","ADPF","223",2010-12-28,2023-06-02,1,4539
"222","ADPF","224",2011-02-03,2017-11-30,1,2492
"223","ADPF","225",2011-02-24,2011-02-24,1,0
"224","ADPF","226",2011-03-06,2011-08-08,1,155
"225","ADPF","227",2011-03-30,2021-05-25,1,3709
"226","ADPF","228",2011-04-04,2011-08-24,1,142
"227","ADPF","229",2011-04-04,2012-03-30,1,361
"228","ADPF","233",2011-04-19,2019-09-02,1,3058
"229","ADPF","234",2011-05-04,2025-06-06,0,5147
"230","ADPF","235",2011-05-20,2019-09-17,1,3042
"231","ADPF","236",2011-06-16,2018-12-19,1,2743
"232","ADPF","237",2011-06-22,2014-11-10,1,1237
"233","ADPF","238",2011-07-28,2011-11-09,1,104
"234","ADPF","239",2011-08-17,2012-06-04,1,292
"235","ADPF","240",2011-09-20,2013-10-29,1,770
"236","ADPF","241",2011-09-22,2019-02-21,1,2709
"237","ADPF","242",2011-09-23,2020-08-25,1,3259
"238","ADPF","243",2011-09-30,2016-07-19,1,1754
"239","ADPF","244",2011-11-07,2011-12-05,1,28
"240","ADPF","245",2011-12-09,2018-03-23,1,2296
"241","ADPF","246",2011-12-15,2025-06-06,0,4922
"242","ADPF","247",2012-01-25,2018-11-07,1,2478
"243","ADPF","248",2012-02-02,2025-06-06,0,4873
"244","ADPF","249",2012-02-16,2014-09-19,1,946
"245","ADPF","250",2012-03-09,2019-11-04,1,2796
"246","ADPF","251",2012-03-27,2013-10-29,1,581
"247","ADPF","252",2012-03-28,2016-10-05,1,1652
"248","ADPF","253",2012-04-17,2020-10-08,1,3096
"249","ADPF","254",2012-05-04,2017-08-17,1,1931
"250","ADPF","255",2012-06-22,2015-08-12,1,1146
"251","ADPF","256",2012-06-22,2013-09-19,1,454
"252","ADPF","257",2012-06-22,2013-09-19,1,454
"253","ADPF","258",2012-06-22,2013-09-19,1,454
"254","ADPF","259",2012-06-22,2013-09-19,1,454
"255","ADPF","260",2012-07-04,2018-08-21,1,2239
"256","ADPF","261",2012-07-06,2018-03-20,1,2083
"257","ADPF","262",2012-07-12,2021-10-06,1,3373
"258","ADPF","263",2012-07-12,2021-11-19,1,3417
"259","ADPF","264",2012-08-08,2016-02-19,1,1290
"260","ADPF","265",2012-08-24,2016-10-04,1,1502
"261","ADPF","266",2012-09-13,2017-06-08,1,1729
"262","ADPF","267",2012-10-08,2012-10-09,1,1
"263","ADPF","268",2012-10-08,2012-10-09,1,1
"264","ADPF","269",2012-10-25,2021-04-29,1,3108
"265","ADPF","270",2012-11-30,2018-05-28,1,2005
"266","ADPF","271",2012-12-07,2015-03-31,1,844
"267","ADPF","272",2013-02-05,2021-04-29,1,3005
"268","ADPF","273",2013-04-30,2017-08-28,1,1581
"269","ADPF","274",2013-04-30,2020-12-02,1,2773
"270","ADPF","275",2013-05-29,2019-08-14,1,2268
"271","ADPF","276",2013-06-10,2020-09-08,1,2647
"272","ADPF","277",2013-06-10,2020-06-09,1,2556
"273","ADPF","278",2013-06-14,2015-02-20,1,616
"274","ADPF","279",2013-06-17,2022-03-25,1,3203
"275","ADPF","280",2013-06-17,2017-06-08,1,1452
"276","ADPF","281",2013-06-17,2020-10-28,1,2690
"277","ADPF","282",2013-06-17,2023-06-09,1,3644
"278","ADPF","283",2013-06-21,2019-09-12,1,2274
"279","ADPF","284",2013-07-03,2020-12-02,1,2709
"280","ADPF","285",2013-07-05,2019-08-29,1,2246
"281","ADPF","286",2013-07-24,2020-06-03,1,2506
"282","ADPF","287",2013-08-05,2014-08-13,1,373
"283","ADPF","288",2013-08-12,2013-11-06,1,86
"284","ADPF","289",2013-08-14,2025-06-06,0,4314
"285","ADPF","290",2013-09-09,2020-12-04,1,2643
"286","ADPF","291",2013-09-10,2016-06-10,1,1004
"287","ADPF","292",2013-09-17,2020-08-14,1,2523
"288","ADPF","293",2013-09-17,2025-06-06,0,4280
"289","ADPF","294",2013-10-16,2013-11-06,1,21
"290","ADPF","304",2013-11-07,2017-12-15,1,1499
"291","ADPF","305",2013-11-11,2021-08-12,1,2831
"292","ADPF","306",2013-11-14,2021-06-18,1,2773
"293","ADPF","307",2013-11-21,2014-05-14,1,174
"294","ADPF","308",2013-11-29,2013-12-18,1,19
"295","ADPF","309",2013-12-10,2025-06-06,0,4196
"296","ADPF","310",2013-12-16,2020-05-04,1,2331
"297","ADPF","311",2013-12-17,2017-03-08,1,1177
"298","ADPF","312",2013-12-17,2021-08-12,1,2795
"299","ADPF","313",2013-12-17,2014-02-12,1,57
"300","ADPF","314",2013-12-19,2015-03-06,1,442
"301","ADPF","315",2014-01-16,2014-01-16,1,0
"302","ADPF","316",2014-01-22,2025-05-27,1,4143
"303","ADPF","317",2014-02-10,2016-06-21,1,862
"304","ADPF","318",2014-02-24,2014-10-23,1,241
"305","ADPF","319",2014-04-03,2015-02-18,1,321
"306","ADPF","320",2014-05-15,2025-06-06,0,4040
"307","ADPF","321",2014-05-25,2025-06-06,0,4030
"308","ADPF","322",2014-05-30,2025-06-06,0,4025
"309","ADPF","323",2014-06-27,2022-09-26,1,3013
"310","ADPF","324",2014-08-25,2021-10-01,1,2594
"311","ADPF","325",2014-08-27,2022-05-06,1,2809
"312","ADPF","326",2014-09-09,2016-03-07,1,545
"313","ADPF","327",2014-09-16,2014-11-06,1,51
"314","ADPF","328",2014-10-03,2021-08-12,1,2505
"315","ADPF","329",2014-12-02,2015-02-18,1,78
"316","ADPF","330",2015-01-16,2020-04-06,1,1907
"317","ADPF","331",2015-02-04,2015-02-05,1,1
"318","ADPF","332",2015-02-20,2019-08-30,1,1652
"319","ADPF","333",2015-02-26,2015-06-09,1,103
"320","ADPF","334",2015-03-09,2023-06-05,1,3010
"321","ADPF","335",2015-03-13,2021-09-27,1,2390
"322","ADPF","336",2015-03-17,2021-05-19,1,2255
"323","ADPF","337",2015-03-23,2019-08-09,1,1600
"324","ADPF","338",2015-03-23,2025-06-06,0,3728
"325","ADPF","339",2015-03-26,2016-08-16,1,509
"326","ADPF","340",2015-04-08,2019-06-07,1,1521
"327","ADPF","341",2015-04-09,2023-03-10,1,2892
"328","ADPF","342",2015-04-16,2025-06-06,0,3704
"329","ADPF","343",2015-05-07,2016-11-24,1,567
"330","ADPF","344",2015-05-07,2020-09-23,1,1966
"331","ADPF","345",2015-05-16,2015-06-16,1,31
"332","ADPF","346",2015-05-22,2015-08-13,1,83
"333","ADPF","347",2015-05-27,2025-06-06,0,3663
"334","ADPF","348",2015-06-01,2025-06-06,0,3658
"335","ADPF","349",2015-06-01,2020-09-21,1,1939
"336","ADPF","350",2015-06-16,2016-12-15,1,548
"337","ADPF","351",2015-06-17,2025-06-06,0,3642
"338","ADPF","352",2015-06-17,2015-08-12,1,56
"339","ADPF","353",2015-06-30,2021-09-27,1,2281
"340","ADPF","354",2015-07-02,2016-10-27,1,483
"341","ADPF","355",2015-07-07,2019-10-21,1,1567
"342","ADPF","356",2015-07-27,2018-06-08,1,1047
"343","ADPF","357",2015-07-28,2021-10-18,1,2274
"344","ADPF","358",2015-08-03,2015-10-21,1,79
"345","ADPF","359",2015-08-05,2015-10-22,1,78
"346","ADPF","360",2015-08-06,2019-11-04,1,1551
"347","ADPF","361",2015-08-10,2019-10-09,1,1521
"348","ADPF","362",2015-08-13,2024-05-02,1,3185
"349","ADPF","363",2015-08-18,2015-09-10,1,23
"350","ADPF","364",2015-08-21,2019-10-16,1,1517
"351","ADPF","365",2015-08-24,2018-08-24,1,1096
"352","ADPF","366",2015-08-31,2025-03-14,1,3483
"353","ADPF","367",2015-09-01,2021-03-11,1,2018
"354","ADPF","368",2015-09-02,2021-09-24,1,2214
"355","ADPF","369",2015-09-18,2020-10-28,1,1867
"356","ADPF","370",2015-09-21,2020-10-20,1,1856
"357","ADPF","371",2015-10-07,2016-02-16,1,132
"358","ADPF","372",2015-10-28,2017-04-17,1,537
"359","ADPF","375",2015-11-04,2019-04-22,1,1265
"360","ADPF","376",2015-11-19,2020-05-22,1,1646
"361","ADPF","377",2015-11-23,2017-09-04,1,651
"362","ADPF","378",2015-12-03,2016-08-25,1,266
"363","ADPF","379",2015-12-05,2025-06-06,0,3471
"364","ADPF","380",2016-01-15,2020-06-19,1,1617
"365","ADPF","381",2016-01-19,2023-05-09,1,2667
"366","ADPF","382",2016-01-28,2016-03-10,1,42
"367","ADPF","383",2016-01-28,2016-03-10,1,42
"368","ADPF","384",2016-02-01,2020-10-20,1,1723
"369","ADPF","385",2016-02-15,2017-11-22,1,646
"370","ADPF","386",2016-02-22,2020-11-10,1,1723
"371","ADPF","387",2016-03-01,2017-12-07,1,646
"372","ADPF","388",2016-03-03,2016-08-25,1,175
"373","ADPF","389",2016-03-10,2020-11-02,1,1698
"374","ADPF","390",2016-03-17,2017-09-18,1,550
"375","ADPF","391",2016-03-17,2017-10-09,1,571
"376","ADPF","392",2016-03-30,2017-02-23,1,330
"377","ADPF","393",2016-04-08,2017-05-10,1,397
"378","ADPF","394",2016-04-11,2017-03-16,1,339
"379","ADPF","395",2016-04-11,2019-10-23,1,1290
"380","ADPF","396",2016-04-14,2020-03-19,1,1435
"381","ADPF","397",2016-04-14,2016-05-23,1,39
"382","ADPF","398",2016-04-15,2022-08-31,1,2329
"383","ADPF","399",2016-05-02,2020-06-09,1,1499
"384","ADPF","400",2016-05-02,2025-06-06,0,3322
"385","ADPF","401",2016-05-02,2023-05-08,1,2562
"386","ADPF","402",2016-05-03,2025-06-06,0,3321
"387","ADPF","403",2016-05-03,2025-06-06,0,3321
"388","ADPF","404",2016-05-04,2019-10-07,1,1251
"389","ADPF","405",2016-05-05,2021-08-16,1,1929
"390","ADPF","406",2016-05-06,2017-02-21,1,291
"391","ADPF","407",2016-05-09,2016-06-08,1,30
"392","ADPF","408",2016-05-13,2017-11-17,1,553
"393","ADPF","409",2016-05-23,2016-09-28,1,128
"394","ADPF","410",2016-05-24,2016-06-24,1,31
"395","ADPF","411",2016-05-24,2021-08-18,1,1912
"396","ADPF","412",2016-06-08,2020-03-10,1,1371
"397","ADPF","413",2016-06-16,2018-08-14,1,789
"398","ADPF","414",2016-07-08,2017-03-30,1,265
"399","ADPF","415",2016-07-14,2018-10-01,1,809
"400","ADPF","416",2016-07-19,2017-11-24,1,493
"401","ADPF","417",2016-07-27,2017-08-22,1,391
"402","ADPF","418",2016-07-27,2020-05-15,1,1388
"403","ADPF","419",2016-08-05,2021-09-01,1,1853
"404","ADPF","420",2016-08-05,2025-06-06,0,3227
"405","ADPF","421",2016-08-24,2017-06-16,1,296
"406","ADPF","422",2016-09-13,2025-06-06,0,3188
"407","ADPF","423",2016-10-04,2020-07-09,1,1374
"408","ADPF","424",2016-10-26,2025-06-06,0,3145
