"","classe","numero","data_autuacao","data_baixa","evento","tempo"
"409","ADPF","425",2016-10-31,2018-11-16,1,746
"410","ADPF","426",2016-11-03,2021-11-26,1,1849
"411","ADPF","427",2016-11-04,2022-12-01,1,2218
"412","ADPF","428",2016-11-07,2017-05-26,1,200
"413","ADPF","429",2016-11-09,2025-06-06,0,3131
"414","ADPF","430",2016-11-11,2023-05-19,1,2380
"415","ADPF","431",2016-11-11,2017-03-21,1,130
"416","ADPF","432",2016-11-11,2017-02-13,1,94
"417","ADPF","433",2016-11-17,2025-06-06,0,3123
"418","ADPF","434",2016-11-18,2025-06-06,0,3122
"419","ADPF","435",2016-11-23,2018-10-02,1,678
"420","ADPF","436",2016-11-30,2017-02-24,1,86
"421","ADPF","437",2016-12-20,2020-10-26,1,1406
"422","ADPF","438",2016-12-20,2020-02-07,1,1144
"423","ADPF","439",2017-01-02,2017-06-13,1,162
"424","ADPF","440",2017-02-15,2020-02-10,1,1090
"425","ADPF","441",2017-02-24,2017-08-25,1,182
"426","ADPF","442",2017-03-08,2025-06-06,0,3012
"427","ADPF","443",2017-03-14,2020-05-19,1,1162
"428","ADPF","444",2017-03-14,2020-06-18,1,1192
"429","ADPF","445",2017-03-22,2025-06-06,0,2998
"430","ADPF","446",2017-03-22,2019-11-06,1,959
"431","ADPF","447",2017-03-29,2017-08-23,1,147
"432","ADPF","448",2017-04-05,2020-12-15,1,1350
"433","ADPF","449",2017-04-07,2019-11-04,1,941
"434","ADPF","450",2017-04-18,2019-10-08,1,903
"435","ADPF","451",2017-04-27,2019-02-21,1,665
"436","ADPF","452",2017-05-03,2020-05-27,1,1120
"437","ADPF","453",2017-05-04,2019-12-13,1,953
"438","ADPF","454",2017-05-08,2025-06-06,0,2951
"439","ADPF","455",2017-05-11,2023-08-14,1,2286
"440","ADPF","456",2017-05-16,2017-08-31,1,107
"441","ADPF","457",2017-05-22,2020-06-16,1,1121
"442","ADPF","458",2017-05-23,2019-11-22,1,913
"443","ADPF","459",2017-05-25,2017-08-03,1,70
"444","ADPF","460",2017-06-06,2020-09-11,1,1193
"445","ADPF","461",2017-06-06,2020-10-08,1,1220
"446","ADPF","462",2017-06-06,2024-08-30,1,2642
"447","ADPF","463",2017-06-07,2019-03-08,1,639
"448","ADPF","464",2017-06-08,2018-11-08,1,518
"449","ADPF","465",2017-06-08,2020-10-01,1,1211
"450","ADPF","466",2017-06-08,2025-06-06,0,2920
"451","ADPF","467",2017-06-08,2020-08-14,1,1163
"452","ADPF","468",2017-06-09,2018-06-27,1,383
"453","ADPF","469",2017-06-20,2017-08-24,1,65
"454","ADPF","470",2017-06-22,2022-09-01,1,1897
"455","ADPF","471",2017-06-26,2020-05-26,1,1065
"456","ADPF","472",2017-07-13,2017-11-06,1,116
"457","ADPF","473",2017-07-25,2025-06-06,0,2873
"458","ADPF","474",2017-08-19,2024-09-30,1,2599
"459","ADPF","475",2017-08-19,2023-05-12,1,2092
"460","ADPF","476",2017-08-22,2020-03-20,1,941
"461","ADPF","477",2017-08-24,2019-10-29,1,796
"462","ADPF","478",2017-08-29,2018-02-26,1,181
"463","ADPF","479",2017-08-30,2017-11-21,1,83
"464","ADPF","480",2017-09-15,2018-05-04,1,231
"465","ADPF","481",2017-09-15,2018-08-07,1,326
"466","ADPF","482",2017-09-15,2020-04-06,1,934
"467","ADPF","483",2017-09-21,2019-06-25,1,642
"468","ADPF","484",2017-09-25,2020-11-19,1,1151
"469","ADPF","485",2017-09-25,2021-02-17,1,1241
"470","ADPF","486",2017-10-06,2023-09-06,1,2161
"471","ADPF","487",2017-10-09,2018-03-23,1,165
"472","ADPF","488",2017-10-11,2024-03-04,1,2336
"473","ADPF","489",2017-10-20,2020-04-02,1,895
"474","ADPF","490",2017-10-20,2025-06-06,0,2786
"475","ADPF","491",2017-10-20,2020-06-08,1,962
"476","ADPF","492",2017-10-23,2021-02-08,1,1204
"477","ADPF","493",2017-10-23,2021-02-12,1,1208
"478","ADPF","494",2017-10-27,2023-03-24,1,1974
"479","ADPF","495",2017-10-30,2023-05-26,1,2034
"480","ADPF","496",2017-10-30,2022-11-22,1,1849
"481","ADPF","497",2017-11-21,2019-11-04,1,713
"482","ADPF","498",2017-11-23,2020-06-01,1,921
"483","ADPF","499",2017-11-23,2023-08-09,1,2085
"484","ADPF","500",2017-11-28,2022-05-11,1,1625
"485","ADPF","501",2017-11-30,2022-09-20,1,1755
"486","ADPF","502",2017-12-18,2018-03-19,1,91
"487","ADPF","503",2017-12-13,2019-11-05,1,692
"488","ADPF","504",2017-12-14,2020-12-09,1,1091
"489","ADPF","505",2017-12-21,2018-08-26,1,248
"490","ADPF","506",2017-12-21,2018-04-13,1,113
"491","ADPF","507",2018-01-08,2018-04-13,1,95
"492","ADPF","508",2018-01-19,2020-08-11,1,935
"493","ADPF","509",2018-01-26,2025-06-06,0,2688
"494","ADPF","510",2018-02-06,2018-08-09,1,184
"495","ADPF","511",2018-02-21,2024-04-11,1,2241
"496","ADPF","512",2018-02-23,2024-02-09,1,2177
"497","ADPF","513",2018-03-02,2021-02-17,1,1083
"498","ADPF","514",2018-04-20,2019-10-02,1,530
"499","ADPF","515",2018-05-02,2020-12-09,1,952
"500","ADPF","516",2018-05-10,2019-09-23,1,501
"501","ADPF","517",2018-05-16,2019-10-09,1,511
"502","ADPF","518",2018-05-16,2023-04-28,1,1808
"503","ADPF","519",2018-05-25,2025-06-06,0,2569
"504","ADPF","520",2018-06-07,2018-08-24,1,78
"505","ADPF","521",2018-06-11,2018-09-28,1,109
"506","ADPF","522",2018-06-12,2025-06-06,0,2551
"507","ADPF","523",2018-06-12,2021-03-11,1,1003
"508","ADPF","524",2018-06-15,2023-09-19,1,1922
"509","ADPF","525",2018-06-19,2019-03-28,1,282
"510","ADPF","526",2018-06-25,2020-06-23,1,729
"511","ADPF","527",2018-06-25,2023-11-28,1,1982
"512","ADPF","528",2018-06-26,2022-08-08,1,1504
"513","ADPF","529",2018-06-26,2020-04-29,1,673
"514","ADPF","530",2018-06-27,2020-12-21,1,908
"515","ADPF","531",2018-06-28,2018-09-05,1,69
"516","ADPF","532",2018-07-13,2018-08-31,1,49
"517","ADPF","533",2018-07-23,2022-12-13,1,1604
"518","ADPF","534",2018-07-25,2020-09-28,1,796
"519","ADPF","535",2018-07-30,2021-08-25,1,1122
"520","ADPF","536",2018-08-03,2018-11-09,1,98
"521","ADPF","537",2018-08-16,2018-09-27,1,42
"522","ADPF","538",2018-08-30,2019-08-30,1,365
"523","ADPF","539",2018-09-10,2021-03-16,1,918
"524","ADPF","540",2018-09-12,2019-04-05,1,205
"525","ADPF","541",2018-09-19,2019-06-04,1,258
"526","ADPF","542",2018-09-25,2020-11-13,1,780
"527","ADPF","543",2018-09-27,2019-03-13,1,167
"528","ADPF","544",2018-10-09,2022-06-27,1,1357
"529","ADPF","545",2018-10-11,2019-04-08,1,179
"530","ADPF","546",2018-10-17,2023-02-27,1,1594
"531","ADPF","547",2018-10-17,2021-06-30,1,987
"532","ADPF","548",2018-10-26,2020-06-24,1,607
"533","ADPF","549",2018-10-30,2020-10-05,1,706
"534","ADPF","550",2018-11-09,2024-03-20,1,1958
"535","ADPF","551",2018-11-19,2019-03-05,1,106
"536","ADPF","552",2018-11-20,2019-09-09,1,293
"537","ADPF","553",2018-11-20,2019-05-31,1,192
"538","ADPF","554",2018-11-21,2020-06-10,1,567
"539","ADPF","555",2018-11-23,2020-05-27,1,551
"540","ADPF","556",2018-11-28,2020-08-28,1,639
"541","ADPF","557",2018-12-04,2025-06-06,0,2376
"542","ADPF","558",2018-12-11,2019-02-21,1,72
"543","ADPF","559",2018-12-12,2022-08-12,1,1339
"544","ADPF","560",2018-12-14,2020-03-09,1,451
"545","ADPF","561",2019-01-02,2020-11-26,1,694
"546","ADPF","562",2019-01-14,2019-08-09,1,207
"547","ADPF","563",2019-01-14,2021-03-30,1,806
"548","ADPF","564",2019-01-21,2025-06-06,0,2328
"549","ADPF","565",2019-02-25,2019-08-13,1,169
"550","ADPF","566",2019-02-26,2019-09-23,1,209
"551","ADPF","567",2019-02-28,2021-04-12,1,774
"552","ADPF","568",2019-03-12,2019-10-14,1,216
"553","ADPF","569",2019-03-13,2024-06-17,1,1923
"554","ADPF","570",2019-03-14,2019-09-30,1,200
"555","ADPF","571",2019-03-19,2021-10-13,1,939
"556","ADPF","572",2019-03-25,2020-11-26,1,612
"557","ADPF","573",2019-03-25,2023-05-04,1,1501
"558","ADPF","574",2019-03-28,2021-05-10,1,774
"559","ADPF","575",2019-04-02,2019-05-31,1,59
"560","ADPF","576",2019-04-11,2019-06-13,1,63
"561","ADPF","577",2019-04-12,2019-11-05,1,207
"562","ADPF","578",2019-04-12,2025-06-06,0,2247
"563","ADPF","579",2019-04-24,2021-02-03,1,651
"564","ADPF","580",2019-05-04,2019-08-06,1,94
"565","ADPF","581",2019-05-08,2024-02-16,1,1745
"566","ADPF","582",2019-05-14,2020-10-13,1,518
"567","ADPF","583",2019-05-15,2020-10-15,1,519
"568","ADPF","584",2019-05-17,2020-03-27,1,315
"569","ADPF","585",2019-05-21,2022-05-06,1,1081
"570","ADPF","586",2019-05-23,2024-02-16,1,1730
"571","ADPF","587",2019-05-27,2020-10-06,1,498
"572","ADPF","588",2019-05-28,2022-03-28,1,1035
"573","ADPF","589",2019-05-28,2019-08-07,1,71
"574","ADPF","590",2019-06-12,2020-10-06,1,482
"575","ADPF","591",2019-06-12,2024-11-05,1,1973
"576","ADPF","592",2019-06-14,2024-02-23,1,1715
"577","ADPF","593",2019-06-18,2025-02-14,1,2068
"578","ADPF","594",2019-06-18,2023-02-06,1,1329
"579","ADPF","595",2019-06-19,2020-10-22,1,491
"580","ADPF","596",2019-06-21,2022-08-17,1,1153
"581","ADPF","597",2019-06-24,2020-09-28,1,462
"582","ADPF","598",2019-06-27,2021-08-12,1,777
"583","ADPF","599",2019-06-28,2025-06-06,0,2170
"584","ADPF","600",2019-07-10,2020-10-01,1,449
"585","ADPF","601",2019-07-11,2023-08-10,1,1491
"586","ADPF","602",2019-07-22,2019-09-10,1,50
"587","ADPF","603",2019-07-25,2022-08-22,1,1124
"588","ADPF","604",2019-07-26,2019-08-30,1,35
"589","ADPF","605",2019-07-26,2025-06-06,0,2142
"590","ADPF","606",2019-07-29,2025-06-06,0,2139
"591","ADPF","607",2019-07-31,2022-06-09,1,1044
"592","ADPF","608",2019-08-02,2019-09-12,1,41
"593","ADPF","609",2019-08-06,2020-05-27,1,295
"594","ADPF","610",2019-08-13,2022-11-09,1,1184
"595","ADPF","611",2019-08-15,2019-09-13,1,29
"596","ADPF","612",2019-08-19,2020-10-09,1,417
"597","ADPF","613",2019-08-19,2020-09-01,1,379
"598","ADPF","614",2019-08-27,2021-04-29,1,611
"599","ADPF","615",2019-08-28,2025-06-06,0,2109
"600","ADPF","616",2019-09-02,2022-11-29,1,1184
"601","ADPF","617",2019-09-09,2020-02-12,1,156
"602","ADPF","618",2019-09-09,2025-06-06,0,2097
"603","ADPF","619",2019-09-12,2022-09-17,1,1101
"604","ADPF","620",2019-09-13,2021-03-23,1,557
"605","ADPF","621",2019-09-16,2020-06-16,1,274
"606","ADPF","622",2019-09-16,2021-06-07,1,630
"607","ADPF","623",2019-09-16,2023-08-09,1,1423
"608","ADPF","624",2019-09-17,2020-10-23,1,402
"609","ADPF","625",2019-10-04,2020-02-13,1,132
"610","ADPF","626",2019-10-07,2025-06-06,0,2069
"611","ADPF","627",2019-10-15,2020-11-05,1,387
"612","ADPF","628",2019-10-16,2020-04-22,1,189
"613","ADPF","629",2019-10-18,2020-02-21,1,126
"614","ADPF","630",2019-10-23,2021-05-28,1,583
"615","ADPF","631",2019-10-30,2019-12-05,1,36
"616","ADPF","632",2019-11-12,2020-03-03,1,112
"617","ADPF","633",2019-11-18,2020-04-06,1,140
"618","ADPF","634",2019-11-19,2023-04-24,1,1252
"619","ADPF","635",2019-11-20,2025-06-06,0,2025
"620","ADPF","636",2019-11-26,2020-02-14,1,80
"621","ADPF","637",2019-12-12,2025-06-06,0,2003
"622","ADPF","638",2019-12-13,2022-03-24,1,832
"623","ADPF","639",2019-12-17,2021-08-23,1,615
"624","ADPF","640",2019-12-18,2023-10-30,1,1412
"625","ADPF","641",2019-12-19,2020-10-21,1,307
"626","ADPF","642",2019-12-20,2025-06-06,0,1995
"627","ADPF","643",2020-01-06,2024-03-11,1,1526
"628","ADPF","644",2020-01-08,2024-03-11,1,1524
"629","ADPF","645",2020-01-13,2020-04-30,1,108
"630","ADPF","646",2020-01-24,2022-08-16,1,935
"631","ADPF","647",2020-01-23,2022-03-15,1,782
"632","ADPF","648",2020-02-03,2021-10-04,1,609
"633","ADPF","649",2020-02-05,2022-03-29,1,783
"634","ADPF","650",2020-02-06,2021-02-12,1,372
"635","ADPF","651",2020-02-10,2022-11-09,1,1003
"636","ADPF","652",2020-02-10,2020-03-25,1,44
"637","ADPF","653",2020-02-14,2020-05-04,1,80
"638","ADPF","654",2020-02-20,2020-05-15,1,85
"639","ADPF","655",2020-03-03,2020-11-25,1,267
"640","ADPF","656",2020-03-03,2022-05-25,1,813
"641","ADPF","657",2020-03-08,2025-06-06,0,1916
"642","ADPF","658",2020-03-09,2022-05-25,1,807
"643","ADPF","659",2020-03-23,2022-05-17,1,785
"644","ADPF","660",2020-03-23,2020-04-30,1,38
"645","ADPF","661",2020-03-23,2021-09-28,1,554
"646","ADPF","662",2020-03-24,2022-06-21,1,819
"647","ADPF","663",2020-03-24,2021-09-30,1,555
"648","ADPF","664",2020-03-26,2021-05-13,1,413
"649","ADPF","665",2020-03-26,2022-06-27,1,823
"650","ADPF","666",2020-03-26,2020-06-01,1,67
"651","ADPF","667",2020-03-27,2025-06-06,0,1897
"652","ADPF","668",2020-03-30,2020-06-02,1,64
"653","ADPF","669",2020-03-30,2020-06-03,1,65
"654","ADPF","670",2020-03-30,2024-06-10,1,1533
"655","ADPF","671",2020-03-31,2020-08-20,1,142
"656","ADPF","672",2020-04-01,2020-11-13,1,226
"657","ADPF","673",2020-04-02,2022-05-02,1,760
"658","ADPF","674",2020-04-13,2022-04-05,1,722
"659","ADPF","675",2020-04-14,2020-05-15,1,31
"660","ADPF","676",2020-04-20,2020-11-18,1,212
"661","ADPF","677",2020-04-22,2025-06-06,0,1871
"662","ADPF","678",2020-04-28,2020-05-26,1,28
"663","ADPF","679",2020-05-04,2020-06-01,1,28
"664","ADPF","680",2020-05-06,2025-03-25,1,1784
"665","ADPF","681",2020-05-07,2022-04-01,1,694
"666","ADPF","682",2020-05-08,2020-06-16,1,39
"667","ADPF","683",2020-05-11,2022-03-30,1,688
"668","ADPF","684",2020-05-13,2024-03-18,1,1405
"669","ADPF","685",2020-05-27,2021-04-14,1,322
"670","ADPF","686",2020-05-27,2021-11-11,1,533
"671","ADPF","687",2020-05-27,2020-08-17,1,82
"672","ADPF","688",2020-06-03,2021-02-03,1,245
"673","ADPF","689",2020-06-08,2020-08-23,1,76
"674","ADPF","690",2020-06-08,2021-04-28,1,324
"675","ADPF","691",2020-06-09,2021-04-28,1,323
"676","ADPF","692",2020-06-09,2021-04-28,1,323
"677","ADPF","693",2020-06-12,2022-03-28,1,654
"678","ADPF","694",2020-06-16,2021-10-19,1,490
"679","ADPF","695",2020-06-16,2023-06-30,1,1109
"680","ADPF","696",2020-06-16,2021-08-06,1,416
"681","ADPF","697",2020-06-18,2021-08-25,1,433
"682","ADPF","698",2020-06-19,2020-08-21,1,63
"683","ADPF","699",2020-06-19,2020-08-24,1,66
"684","ADPF","700",2020-06-19,2020-08-21,1,63
"685","ADPF","701",2020-06-22,2022-11-23,1,884
"686","ADPF","702",2020-06-22,2022-11-23,1,884
"687","ADPF","703",2020-06-22,2021-03-11,1,262
"688","ADPF","704",2020-06-23,2021-09-22,1,456
"689","ADPF","705",2020-06-24,2021-08-20,1,422
"690","ADPF","706",2020-06-30,2022-04-06,1,645
"691","ADPF","707",2020-06-30,2023-03-10,1,983
"692","ADPF","708",2020-06-30,2023-06-19,1,1084
"693","ADPF","709",2020-07-01,2025-06-06,0,1801
"694","ADPF","710",2020-07-01,2021-08-18,1,413
"695","ADPF","711",2020-07-02,2020-12-15,1,166
"696","ADPF","712",2020-07-02,2023-08-10,1,1134
"697","ADPF","713",2020-07-07,2022-04-06,1,638
"698","ADPF","714",2020-07-06,2021-12-13,1,525
"699","ADPF","715",2020-07-07,2021-03-08,1,244
"700","ADPF","716",2020-07-07,2025-06-06,0,1795
"701","ADPF","717",2020-07-09,2022-11-17,1,861
"702","ADPF","718",2020-07-09,2021-03-05,1,239
"703","ADPF","719",2020-07-09,2021-09-22,1,440
"704","ADPF","720",2020-07-15,2021-08-27,1,408
"705","ADPF","721",2020-07-17,2021-09-22,1,432
"706","ADPF","722",2020-07-27,2022-06-20,1,693
"707","ADPF","723",2020-08-05,2021-04-27,1,265
"708","ADPF","724",2020-08-12,2020-12-09,1,119
"709","ADPF","725",2020-08-20,2020-12-07,1,109
"710","ADPF","726",2020-08-21,2021-08-25,1,369
"711","ADPF","727",2020-08-24,2023-09-19,1,1121
"712","ADPF","728",2020-08-25,2021-05-04,1,252
"713","ADPF","729",2020-08-25,2020-12-09,1,106
"714","ADPF","730",2020-08-25,2023-09-25,1,1126
"715","ADPF","731",2020-08-25,2021-04-14,1,232
"716","ADPF","732",2020-08-25,2021-05-27,1,275
"717","ADPF","733",2020-08-26,2020-09-25,1,30
"718","ADPF","734",2020-08-28,2023-05-15,1,990
"719","ADPF","735",2020-09-01,2023-02-15,1,897
"720","ADPF","736",2020-09-03,2020-10-05,1,32
"721","ADPF","737",2020-09-03,2021-09-27,1,389
"722","ADPF","738",2020-09-03,2021-08-05,1,336
"723","ADPF","739",2020-09-08,2021-02-10,1,155
"724","ADPF","740",2020-09-09,2020-11-19,1,71
"725","ADPF","741",2020-09-10,2020-10-20,1,40
"726","ADPF","742",2020-09-10,2025-06-06,0,1730
"727","ADPF","743",2020-09-18,2024-06-19,1,1370
"728","ADPF","744",2020-09-18,2023-03-01,1,894
"729","ADPF","745",2020-09-18,2023-12-18,1,1186
"730","ADPF","746",2020-09-25,2024-06-19,1,1363
"731","ADPF","747",2020-09-30,2022-02-09,1,497
"732","ADPF","748",2020-10-01,2022-08-16,1,684
"733","ADPF","749",2020-10-02,2022-02-09,1,495
"734","ADPF","750",2020-10-06,2021-12-15,1,435
"735","ADPF","751",2020-10-06,2023-03-01,1,876
"736","ADPF","752",2020-10-08,2021-02-09,1,124
"737","ADPF","753",2020-10-16,2021-05-18,1,214
"738","ADPF","754",2020-10-22,2023-09-26,1,1069
"739","ADPF","755",2020-10-22,2024-02-23,1,1219
"740","ADPF","756",2020-10-23,2023-09-19,1,1061
"741","ADPF","757",2020-10-28,2021-04-27,1,181
"742","ADPF","758",2020-11-04,2025-06-06,0,1675
"743","ADPF","759",2020-11-06,2025-06-06,0,1673
"744","ADPF","760",2020-11-12,2024-08-05,1,1362
"745","ADPF","761",2020-11-12,2023-03-07,1,845
"746","ADPF","762",2020-11-12,2025-06-06,0,1667
"747","ADPF","763",2020-11-13,2022-11-28,1,745
"748","ADPF","764",2020-11-25,2021-10-08,1,317
"749","ADPF","765",2020-11-26,2025-06-06,0,1653
"750","ADPF","766",2020-11-27,2025-06-06,0,1652
"751","ADPF","767",2020-11-27,2023-03-10,1,833
"752","ADPF","768",2020-12-07,2021-02-24,1,79
"753","ADPF","769",2020-12-09,2025-06-06,0,1640
"754","ADPF","770",2020-12-09,2023-11-28,1,1084
"755","ADPF","771",2020-12-11,2021-10-19,1,312
"756","ADPF","772",2020-12-11,2023-08-12,1,974
"757","ADPF","773",2020-12-14,2021-05-10,1,147
"758","ADPF","774",2020-12-15,2025-06-06,0,1634
"759","ADPF","775",2020-12-15,2024-08-30,1,1354
"760","ADPF","776",2020-12-15,2023-08-14,1,972
"761","ADPF","777",2020-12-17,2025-05-14,1,1609
"762","ADPF","778",2021-01-06,2022-03-15,1,433
"763","ADPF","779",2021-01-06,2023-10-30,1,1027
"764","ADPF","780",2021-01-07,2021-03-10,1,62
"765","ADPF","781",2021-01-07,2021-04-01,1,84
"766","ADPF","782",2021-01-08,2021-06-14,1,157
"767","ADPF","783",2021-01-11,2023-05-15,1,854
"768","ADPF","784",2021-01-21,2021-02-25,1,35
"769","ADPF","785",2021-01-25,2022-04-05,1,435
"770","ADPF","786",2021-01-26,2021-03-15,1,48
"771","ADPF","787",2021-02-01,2025-02-07,1,1467
"772","ADPF","788",2021-02-03,2023-06-30,1,877
"773","ADPF","789",2021-02-11,2021-09-16,1,217
"774","ADPF","790",2021-02-11,2025-05-27,1,1566
"775","ADPF","791",2021-02-19,2023-02-28,1,739
"776","ADPF","792",2021-02-19,2023-02-28,1,739
"777","ADPF","793",2021-02-23,2022-02-25,1,367
"778","ADPF","794",2021-02-25,2021-06-24,1,119
"779","ADPF","795",2021-03-02,2023-02-22,1,722
"780","ADPF","796",2021-03-02,2021-05-28,1,87
"781","ADPF","797",2021-03-03,2023-10-17,1,958
"782","ADPF","798",2021-03-03,2023-02-21,1,720
"783","ADPF","799",2021-03-04,2023-10-17,1,957
"784","ADPF","800",2021-03-05,2025-06-06,0,1554
"785","ADPF","801",2021-03-12,2022-09-26,1,563
"786","ADPF","802",2021-03-12,2021-08-09,1,150
"787","ADPF","803",2021-03-12,2021-06-01,1,81
"788","ADPF","804",2021-03-12,2022-09-26,1,563
"789","ADPF","805",2021-03-15,2023-05-30,1,806
"790","ADPF","806",2021-03-16,2021-04-22,1,37
"791","ADPF","807",2021-03-16,2024-09-04,1,1268
"792","ADPF","808",2021-03-17,2024-06-14,1,1185
"793","ADPF","809",2021-03-17,2025-06-06,0,1542
"794","ADPF","810",2021-03-18,2021-04-29,1,42
"795","ADPF","811",2021-03-19,2021-08-06,1,140
"796","ADPF","812",2021-03-19,2022-02-23,1,341
"797","ADPF","813",2021-03-19,2021-08-23,1,157
"798","ADPF","814",2021-03-22,2021-06-15,1,85
"799","ADPF","815",2021-03-24,2024-01-26,1,1038
"800","ADPF","816",2021-03-25,2023-10-17,1,936
"801","ADPF","817",2021-03-29,2025-06-06,0,1530
"802","ADPF","818",2021-04-05,2023-02-09,1,675
"803","ADPF","819",2021-04-05,2025-04-07,1,1463
"804","ADPF","820",2021-04-05,2021-09-30,1,178
"805","ADPF","821",2021-04-07,2023-10-17,1,923
"806","ADPF","822",2021-04-08,2023-06-07,1,790
"807","ADPF","823",2021-04-08,2022-02-02,1,300
"808","ADPF","824",2021-04-09,2025-03-19,1,1440
"809","ADPF","825",2021-04-09,2021-12-06,1,241
"810","ADPF","826",2021-04-13,2025-06-06,0,1515
"811","ADPF","827",2021-04-13,2021-08-25,1,134
"812","ADPF","828",2021-04-15,2025-06-06,0,1513
"813","ADPF","829",2021-04-16,2021-06-29,1,74
"814","ADPF","830",2021-04-16,2021-06-14,1,59
"815","ADPF","831",2021-04-22,2025-02-24,1,1404
