"","classe","numero","data_autuacao","data_baixa","relator_atual","evento","tempo"
"1","ADPF","316",2014-01-22,2025-05-27,"MIN. ANDRÉ MENDONÇA",1,4143
"2","ADPF","317",2014-02-10,2016-06-21,"MIN. CELSO DE MELLO",1,862
"3","ADPF","318",2014-02-24,2014-10-23,"MIN. CELSO DE MELLO",1,241
"4","ADPF","319",2014-04-03,2015-02-18,"MIN. DIAS TOFFOLI",1,321
"5","ADPF","320",2014-05-15,2025-06-06,"MIN. DIAS TOFFOLI",0,4040
"6","ADPF","321",2014-05-25,2025-06-06,"MIN. ANDRÉ MENDONÇA",0,4030
"7","ADPF","322",2014-05-30,2025-06-06,"MIN. ANDRÉ MENDONÇA",0,4025
"8","ADPF","323",2014-06-27,2022-09-26,"MIN. GILMAR MENDES",1,3013
"9","ADPF","324",2014-08-25,2021-10-01,"MIN. LUÍS ROBERTO BARROSO",1,2594
"10","ADPF","325",2014-08-27,2022-05-06,"MIN. ROSA WEBER",1,2809
"11","ADPF","326",2014-09-09,2016-03-07,"MIN. CÁRMEN LÚCIA",1,545
"12","ADPF","327",2014-09-16,2014-11-06,"MIN. MARCO AURÉLIO",1,51
"13","ADPF","328",2014-10-03,2021-08-12,"MIN. MARCO AURÉLIO",1,2505
"14","ADPF","329",2014-12-02,2015-02-18,"MIN. CELSO DE MELLO",1,78
"15","ADPF","330",2015-01-16,2020-04-06,"MIN. CELSO DE MELLO",1,1907
"16","ADPF","332",2015-02-20,2019-08-30,"MIN. GILMAR MENDES",1,1652
"17","ADPF","333",2015-02-26,2015-06-09,"MIN. CÁRMEN LÚCIA",1,103
"18","ADPF","334",2015-03-09,2023-06-05,"MIN. ALEXANDRE DE MORAES",1,3010
"19","ADPF","335",2015-03-13,2021-09-27,"MIN. LUÍS ROBERTO BARROSO",1,2390
"20","ADPF","336",2015-03-17,2021-05-19,"MIN. LUIZ FUX",1,2255
"21","ADPF","337",2015-03-23,2019-08-09,"MIN. MARCO AURÉLIO",1,1600
"22","ADPF","338",2015-03-23,2025-06-06,"MIN. LUÍS ROBERTO BARROSO",0,3728
"23","ADPF","339",2015-03-26,2016-08-16,"MIN. LUIZ FUX",1,509
"24","ADPF","340",2015-04-08,2019-06-07,"MIN. LUÍS ROBERTO BARROSO",1,1521
"25","ADPF","341",2015-04-09,2023-03-10,"MIN. LUÍS ROBERTO BARROSO",1,2892
"26","ADPF","342",2015-04-16,2025-06-06,"MIN. ANDRÉ MENDONÇA",0,3704
"27","ADPF","343",2015-05-07,2016-11-24,"MIN. CÁRMEN LÚCIA",1,567
"28","ADPF","344",2015-05-07,2020-09-23,"MIN. MARCO AURÉLIO",1,1966
"29","ADPF","345",2015-05-16,2015-06-16,"MIN. LUÍS ROBERTO BARROSO",1,31
"30","ADPF","346",2015-05-22,2015-08-13,"MIN. LUÍS ROBERTO BARROSO",1,83
"31","ADPF","347",2015-05-27,2025-06-06,"MIN. LUÍS ROBERTO BARROSO",0,3663
"32","ADPF","348",2015-06-01,2025-06-06,"MIN. ANDRÉ MENDONÇA",0,3658
"33","ADPF","349",2015-06-01,2020-09-21,"MIN. MARCO AURÉLIO",1,1939
"34","ADPF","350",2015-06-16,2016-12-15,"MIN. DIAS TOFFOLI",1,548
"35","ADPF","351",2015-06-17,2025-06-06,"MIN. NUNES MARQUES",0,3642
"36","ADPF","352",2015-06-17,2015-08-12,"MIN. CÁRMEN LÚCIA",1,56
"37","ADPF","353",2015-06-30,2021-09-27,"MIN. CÁRMEN LÚCIA",1,2281
"38","ADPF","354",2015-07-02,2016-10-27,"MIN. LUÍS ROBERTO BARROSO",1,483
"39","ADPF","355",2015-07-07,2019-10-21,"MIN. GILMAR MENDES",1,1567
"40","ADPF","356",2015-07-27,2018-06-08,"MIN. GILMAR MENDES",1,1047
"41","ADPF","357",2015-07-28,2021-10-18,"MIN. CÁRMEN LÚCIA",1,2274
"42","ADPF","358",2015-08-03,2015-10-21,"MIN. LUÍS ROBERTO BARROSO",1,79
"43","ADPF","359",2015-08-05,2015-10-22,"MIN. LUÍS ROBERTO BARROSO",1,78
"44","ADPF","360",2015-08-06,2019-11-04,"MIN. LUÍS ROBERTO BARROSO",1,1551
"45","ADPF","361",2015-08-10,2019-10-09,"MIN. MARCO AURÉLIO",1,1521
"46","ADPF","362",2015-08-13,2024-05-02,"MIN. ALEXANDRE DE MORAES",1,3185
"47","ADPF","363",2015-08-18,2015-09-10,"MIN. CELSO DE MELLO",1,23
"48","ADPF","364",2015-08-21,2019-10-16,"MIN. CÁRMEN LÚCIA",1,1517
"49","ADPF","365",2015-08-24,2018-08-24,"MIN. GILMAR MENDES",1,1096
"50","ADPF","366",2015-08-31,2025-03-14,"MIN. GILMAR MENDES",1,3483
"51","ADPF","367",2015-09-01,2021-03-11,"MIN. CÁRMEN LÚCIA",1,2018
"52","ADPF","368",2015-09-02,2021-09-24,"MIN. GILMAR MENDES",1,2214
"53","ADPF","369",2015-09-18,2020-10-28,"MIN. LUIZ FUX",1,1867
"54","ADPF","370",2015-09-21,2020-10-20,"MIN. ROSA WEBER",1,1856
"55","ADPF","371",2015-10-07,2016-02-16,"MIN. EDSON FACHIN",1,132
"56","ADPF","372",2015-10-28,2017-04-17,"MIN. ROSA WEBER",1,537
"57","ADPF","375",2015-11-04,2019-04-22,"MIN. CÁRMEN LÚCIA",1,1265
"58","ADPF","376",2015-11-19,2020-05-22,"MIN. CÁRMEN LÚCIA",1,1646
"59","ADPF","377",2015-11-23,2017-09-04,"MIN. LUIZ FUX",1,651
"60","ADPF","378",2015-12-03,2016-08-25,"MIN. LUÍS ROBERTO BARROSO",1,266
"61","ADPF","379",2015-12-05,2025-06-06,"MIN. LUIZ FUX",0,3471
"62","ADPF","380",2016-01-15,2020-06-19,"MIN. MARCO AURÉLIO",1,1617
"63","ADPF","381",2016-01-19,2023-05-09,"MIN. GILMAR MENDES",1,2667
"64","ADPF","382",2016-01-28,2016-03-10,"MIN. CELSO DE MELLO",1,42
"65","ADPF","383",2016-01-28,2016-03-10,"MIN. CELSO DE MELLO",1,42
"66","ADPF","384",2016-02-01,2020-10-20,"MIN. EDSON FACHIN",1,1723
"67","ADPF","385",2016-02-15,2017-11-22,"MIN. ALEXANDRE DE MORAES",1,646
"68","ADPF","386",2016-02-22,2020-11-10,"MIN. CELSO DE MELLO",1,1723
"69","ADPF","387",2016-03-01,2017-12-07,"MIN. GILMAR MENDES",1,646
"70","ADPF","388",2016-03-03,2016-08-25,"MIN. GILMAR MENDES",1,175
"71","ADPF","389",2016-03-10,2020-11-02,"MIN. LUÍS ROBERTO BARROSO",1,1698
"72","ADPF","390",2016-03-17,2017-09-18,"MIN. ALEXANDRE DE MORAES",1,550
"73","ADPF","391",2016-03-17,2017-10-09,"MIN. ALEXANDRE DE MORAES",1,571
"74","ADPF","392",2016-03-30,2017-02-23,"MIN. EDSON FACHIN",1,330
"75","ADPF","393",2016-04-08,2017-05-10,"MIN. GILMAR MENDES",1,397
"76","ADPF","394",2016-04-11,2017-03-16,"MIN. LUÍS ROBERTO BARROSO",1,339
"77","ADPF","395",2016-04-11,2019-10-23,"MIN. GILMAR MENDES",1,1290
"78","ADPF","396",2016-04-14,2020-03-19,"MIN. EDSON FACHIN",1,1435
"79","ADPF","397",2016-04-14,2016-05-23,"MIN. MARCO AURÉLIO",1,39
"80","ADPF","398",2016-04-15,2022-08-31,"MIN. EDSON FACHIN",1,2329
"81","ADPF","399",2016-05-02,2020-06-09,"MIN. EDSON FACHIN",1,1499
"82","ADPF","400",2016-05-02,2025-06-06,"MIN. NUNES MARQUES",0,3322
"83","ADPF","401",2016-05-02,2023-05-08,"MIN. EDSON FACHIN",1,2562
"84","ADPF","402",2016-05-03,2025-06-06,"MIN. MARCO AURÉLIO",0,3321
"85","ADPF","403",2016-05-03,2025-06-06,"MIN. EDSON FACHIN",0,3321
"86","ADPF","404",2016-05-04,2019-10-07,"MIN. MARCO AURÉLIO",1,1251
"87","ADPF","405",2016-05-05,2021-08-16,"MIN. ROSA WEBER",1,1929
"88","ADPF","406",2016-05-06,2017-02-21,"MIN. ROSA WEBER",1,291
"89","ADPF","407",2016-05-09,2016-06-08,"MIN. LUÍS ROBERTO BARROSO",1,30
"90","ADPF","408",2016-05-13,2017-11-17,"MIN. LUIZ FUX",1,553
"91","ADPF","409",2016-05-23,2016-09-28,"MIN. LUÍS ROBERTO BARROSO",1,128
"92","ADPF","410",2016-05-24,2016-06-24,"MIN. LUÍS ROBERTO BARROSO",1,31
"93","ADPF","411",2016-05-24,2021-08-18,"MIN. EDSON FACHIN",1,1912
"94","ADPF","412",2016-06-08,2020-03-10,"MIN. ALEXANDRE DE MORAES",1,1371
"95","ADPF","413",2016-06-16,2018-08-14,"MIN. DIAS TOFFOLI",1,789
"96","ADPF","414",2016-07-08,2017-03-30,"MIN. EDSON FACHIN",1,265
"97","ADPF","415",2016-07-14,2018-10-01,"MIN. CELSO DE MELLO",1,809
"98","ADPF","416",2016-07-19,2017-11-24,"MIN. MARCO AURÉLIO",1,493
"99","ADPF","417",2016-07-27,2017-08-22,"MIN. RICARDO LEWANDOWSKI",1,391
"100","ADPF","418",2016-07-27,2020-05-15,"MIN. ALEXANDRE DE MORAES",1,1388
"101","ADPF","419",2016-08-05,2021-09-01,"MIN. EDSON FACHIN",1,1853
"102","ADPF","420",2016-08-05,2025-06-06,"MIN. CRISTIANO ZANIN",0,3227
"103","ADPF","421",2016-08-24,2017-06-16,"MIN. ALEXANDRE DE MORAES",1,296
"104","ADPF","422",2016-09-13,2025-06-06,"MIN. LUIZ FUX",0,3188
"105","ADPF","423",2016-10-04,2020-07-09,"MIN. CÁRMEN LÚCIA",1,1374
"106","ADPF","424",2016-10-26,2025-06-06,"MIN. CRISTIANO ZANIN",0,3145
"107","ADPF","425",2016-10-31,2018-11-16,"MIN. EDSON FACHIN",1,746
"108","ADPF","426",2016-11-03,2021-11-26,"MIN. ROSA WEBER",1,1849
"109","ADPF","427",2016-11-04,2022-12-01,"MIN. ANDRÉ MENDONÇA",1,2218
"110","ADPF","428",2016-11-07,2017-05-26,"MIN. ROSA WEBER",1,200
"111","ADPF","429",2016-11-09,2025-06-06,"MIN. LUIZ FUX",0,3131
"112","ADPF","430",2016-11-11,2023-05-19,"MIN. DIAS TOFFOLI",1,2380
"113","ADPF","431",2016-11-11,2017-03-21,"MIN. DIAS TOFFOLI",1,130
"114","ADPF","432",2016-11-11,2017-02-13,"MIN. ROSA WEBER",1,94
"115","ADPF","433",2016-11-17,2025-06-06,"MIN. LUIZ FUX",0,3123
"116","ADPF","434",2016-11-18,2025-06-06,"MIN. NUNES MARQUES",0,3122
"117","ADPF","435",2016-11-23,2018-10-02,"MIN. DIAS TOFFOLI",1,678
"118","ADPF","436",2016-11-30,2017-02-24,"MIN. DIAS TOFFOLI",1,86
"119","ADPF","437",2016-12-20,2020-10-26,"MIN. ROSA WEBER",1,1406
"120","ADPF","438",2016-12-20,2020-02-07,"MIN. ROSA WEBER",1,1144
"121","ADPF","439",2017-01-02,2017-06-13,"MIN. ALEXANDRE DE MORAES",1,162
"122","ADPF","440",2017-02-15,2020-02-10,"MIN. ROSA WEBER",1,1090
"123","ADPF","441",2017-02-24,2017-08-25,"MIN. ROSA WEBER",1,182
"124","ADPF","442",2017-03-08,2025-06-06,"MIN. FLÁVIO DINO",0,3012
"125","ADPF","443",2017-03-14,2020-05-19,"MIN. LUIZ FUX",1,1162
"126","ADPF","444",2017-03-14,2020-06-18,"MIN. GILMAR MENDES",1,1192
"127","ADPF","445",2017-03-22,2025-06-06,"MIN. LUIZ FUX",0,2998
"128","ADPF","446",2017-03-22,2019-11-06,"MIN. ALEXANDRE DE MORAES",1,959
"129","ADPF","447",2017-03-29,2017-08-23,"MIN. DIAS TOFFOLI",1,147
"130","ADPF","448",2017-04-05,2020-12-15,"MIN. ROSA WEBER",1,1350
"131","ADPF","449",2017-04-07,2019-11-04,"MIN. LUIZ FUX",1,941
"132","ADPF","450",2017-04-18,2019-10-08,"MIN. CÁRMEN LÚCIA",1,903
"133","ADPF","451",2017-04-27,2019-02-21,"MIN. ALEXANDRE DE MORAES",1,665
"134","ADPF","452",2017-05-03,2020-05-27,"MIN. CÁRMEN LÚCIA",1,1120
"135","ADPF","453",2017-05-04,2019-12-13,"MIN. ROSA WEBER",1,953
"136","ADPF","454",2017-05-08,2025-06-06,"MIN. CRISTIANO ZANIN",0,2951
"137","ADPF","455",2017-05-11,2023-08-14,"MIN. DIAS TOFFOLI",1,2286
"138","ADPF","456",2017-05-16,2017-08-31,"MIN. RICARDO LEWANDOWSKI",1,107
"139","ADPF","457",2017-05-22,2020-06-16,"MIN. ALEXANDRE DE MORAES",1,1121
"140","ADPF","458",2017-05-23,2019-11-22,"MIN. CÁRMEN LÚCIA",1,913
"141","ADPF","459",2017-05-25,2017-08-03,"MIN. EDSON FACHIN",1,70
"142","ADPF","460",2017-06-06,2020-09-11,"MIN. LUIZ FUX",1,1193
"143","ADPF","461",2017-06-06,2020-10-08,"MIN. LUÍS ROBERTO BARROSO",1,1220
"144","ADPF","462",2017-06-06,2024-08-30,"MIN. EDSON FACHIN",1,2642
"145","ADPF","463",2017-06-07,2019-03-08,"MIN. RICARDO LEWANDOWSKI",1,639
"146","ADPF","464",2017-06-08,2018-11-08,"MIN. RICARDO LEWANDOWSKI",1,518
"147","ADPF","465",2017-06-08,2020-10-01,"MIN. LUÍS ROBERTO BARROSO",1,1211
"148","ADPF","466",2017-06-08,2025-06-06,"MIN. ROSA WEBER",0,2920
"149","ADPF","467",2017-06-08,2020-08-14,"MIN. GILMAR MENDES",1,1163
"150","ADPF","468",2017-06-09,2018-06-27,"MIN. DIAS TOFFOLI",1,383
"151","ADPF","469",2017-06-20,2017-08-24,"MIN. EDSON FACHIN",1,65
"152","ADPF","470",2017-06-22,2022-09-01,"MIN. EDSON FACHIN",1,1897
"153","ADPF","471",2017-06-26,2020-05-26,"MIN. CELSO DE MELLO",1,1065
"154","ADPF","472",2017-07-13,2017-11-06,"MIN. CELSO DE MELLO",1,116
"155","ADPF","473",2017-07-25,2025-06-06,"MIN. LUIZ FUX",0,2873
"156","ADPF","474",2017-08-19,2024-09-30,"MIN. ROSA WEBER",1,2599
"157","ADPF","475",2017-08-19,2023-05-12,"MIN. DIAS TOFFOLI",1,2092
"158","ADPF","476",2017-08-22,2020-03-20,"MIN. ALEXANDRE DE MORAES",1,941
"159","ADPF","477",2017-08-24,2019-10-29,"MIN. ALEXANDRE DE MORAES",1,796
"160","ADPF","478",2017-08-29,2018-02-26,"MIN. ALEXANDRE DE MORAES",1,181
"161","ADPF","479",2017-08-30,2017-11-21,"MIN. ALEXANDRE DE MORAES",1,83
"162","ADPF","480",2017-09-15,2018-05-04,"MIN. EDSON FACHIN",1,231
"163","ADPF","481",2017-09-15,2018-08-07,"MIN. EDSON FACHIN",1,326
"164","ADPF","482",2017-09-15,2020-04-06,"MIN. ALEXANDRE DE MORAES",1,934
"165","ADPF","483",2017-09-21,2019-06-25,"MIN. LUIZ FUX",1,642
"166","ADPF","484",2017-09-25,2020-11-19,"MIN. LUIZ FUX",1,1151
"167","ADPF","485",2017-09-25,2021-02-17,"MIN. LUÍS ROBERTO BARROSO",1,1241
"168","ADPF","486",2017-10-06,2023-09-06,"MIN. GILMAR MENDES",1,2161
"169","ADPF","487",2017-10-09,2018-03-23,"MIN. ALEXANDRE DE MORAES",1,165
"170","ADPF","488",2017-10-11,2024-03-04,"MIN. ROSA WEBER",1,2336
"171","ADPF","489",2017-10-20,2020-04-02,"MIN. ROSA WEBER",1,895
"172","ADPF","490",2017-10-20,2025-06-06,"MIN. LUIZ FUX",0,2786
"173","ADPF","491",2017-10-20,2020-06-08,"MIN. ROSA WEBER",1,962
"174","ADPF","492",2017-10-23,2021-02-08,"MIN. GILMAR MENDES",1,1204
"175","ADPF","493",2017-10-23,2021-02-12,"MIN. GILMAR MENDES",1,1208
"176","ADPF","494",2017-10-27,2023-03-24,"MIN. DIAS TOFFOLI",1,1974
"177","ADPF","495",2017-10-30,2023-05-26,"MIN. CÁRMEN LÚCIA",1,2034
"178","ADPF","496",2017-10-30,2022-11-22,"MIN. LUÍS ROBERTO BARROSO",1,1849
"179","ADPF","497",2017-11-21,2019-11-04,"MIN. EDSON FACHIN",1,713
"180","ADPF","498",2017-11-23,2020-06-01,"MIN. CELSO DE MELLO",1,921
"181","ADPF","499",2017-11-23,2023-08-09,"MIN. ALEXANDRE DE MORAES",1,2085
"182","ADPF","500",2017-11-28,2022-05-11,"MIN. LUÍS ROBERTO BARROSO",1,1625
"183","ADPF","501",2017-11-30,2022-09-20,"MIN. ALEXANDRE DE MORAES",1,1755
"184","ADPF","502",2017-12-18,2018-03-19,"MIN. ALEXANDRE DE MORAES",1,91
"185","ADPF","503",2017-12-13,2019-11-05,"MIN. CELSO DE MELLO",1,692
"186","ADPF","504",2017-12-14,2020-12-09,"MIN. ROSA WEBER",1,1091
"187","ADPF","505",2017-12-21,2018-08-26,"MIN. MARCO AURÉLIO",1,248
"188","ADPF","506",2017-12-21,2018-04-13,"MIN. MARCO AURÉLIO",1,113
"189","ADPF","507",2018-01-08,2018-04-13,"MIN. ROSA WEBER",1,95
"190","ADPF","508",2018-01-19,2020-08-11,"MIN. LUÍS ROBERTO BARROSO",1,935
"191","ADPF","509",2018-01-26,2025-06-06,"MIN. ANDRÉ MENDONÇA",0,2688
"192","ADPF","510",2018-02-06,2018-08-09,"MIN. MARCO AURÉLIO",1,184
"193","ADPF","511",2018-02-21,2024-04-11,"MIN. FLÁVIO DINO",1,2241
"194","ADPF","512",2018-02-23,2024-02-09,"MIN. EDSON FACHIN",1,2177
"195","ADPF","513",2018-03-02,2021-02-17,"MIN. ROSA WEBER",1,1083
"196","ADPF","514",2018-04-20,2019-10-02,"MIN. EDSON FACHIN",1,530
"197","ADPF","515",2018-05-02,2020-12-09,"MIN. EDSON FACHIN",1,952
"198","ADPF","516",2018-05-10,2019-09-23,"MIN. EDSON FACHIN",1,501
"199","ADPF","517",2018-05-16,2019-10-09,"MIN. LUÍS ROBERTO BARROSO",1,511
"200","ADPF","518",2018-05-16,2023-04-28,"MIN. EDSON FACHIN",1,1808
"201","ADPF","519",2018-05-25,2025-06-06,"MIN. ALEXANDRE DE MORAES",0,2569
"202","ADPF","520",2018-06-07,2018-08-24,"MIN. RICARDO LEWANDOWSKI",1,78
"203","ADPF","521",2018-06-11,2018-09-28,"MIN. EDSON FACHIN",1,109
"204","ADPF","522",2018-06-12,2025-06-06,"MIN. MARCO AURÉLIO",0,2551
"205","ADPF","523",2018-06-12,2021-03-11,"MIN. ROSA WEBER",1,1003
"206","ADPF","524",2018-06-15,2023-09-19,"MIN. EDSON FACHIN",1,1922
"207","ADPF","525",2018-06-19,2019-03-28,"MIN. LUIZ FUX",1,282
"208","ADPF","526",2018-06-25,2020-06-23,"MIN. CÁRMEN LÚCIA",1,729
"209","ADPF","527",2018-06-25,2023-11-28,"MIN. LUÍS ROBERTO BARROSO",1,1982
"210","ADPF","528",2018-06-26,2022-08-08,"MIN. ALEXANDRE DE MORAES",1,1504
"211","ADPF","529",2018-06-26,2020-04-29,"MIN. GILMAR MENDES",1,673
"212","ADPF","530",2018-06-27,2020-12-21,"MIN. EDSON FACHIN",1,908
"213","ADPF","531",2018-06-28,2018-09-05,"MIN. GILMAR MENDES",1,69
"214","ADPF","532",2018-07-13,2018-08-31,"MIN. CELSO DE MELLO",1,49
"215","ADPF","533",2018-07-23,2022-12-13,"MIN. LUÍS ROBERTO BARROSO",1,1604
"216","ADPF","534",2018-07-25,2020-09-28,"MIN. CELSO DE MELLO",1,796
"217","ADPF","535",2018-07-30,2021-08-25,"MIN. RICARDO LEWANDOWSKI",1,1122
"218","ADPF","536",2018-08-03,2018-11-09,"MIN. EDSON FACHIN",1,98
"219","ADPF","537",2018-08-16,2018-09-27,"MIN. CELSO DE MELLO",1,42
"220","ADPF","538",2018-08-30,2019-08-30,"MIN. CÁRMEN LÚCIA",1,365
