"","classe","numero","data_autuacao","data_baixa","relator_atual","evento","tempo"
"221","ADPF","539",2018-09-10,2021-03-16,"MIN. LUIZ FUX",1,918
"222","ADPF","540",2018-09-12,2019-04-05,"MIN. EDSON FACHIN",1,205
"223","ADPF","541",2018-09-19,2019-06-04,"MIN. LUÍS ROBERTO BARROSO",1,258
"224","ADPF","542",2018-09-25,2020-11-13,"MIN. CELSO DE MELLO",1,780
"225","ADPF","543",2018-09-27,2019-03-13,"MIN. LUIZ FUX",1,167
"226","ADPF","544",2018-10-09,2022-06-27,"MIN. RICARDO LEWANDOWSKI",1,1357
"227","ADPF","545",2018-10-11,2019-04-08,"MIN. CÁRMEN LÚCIA",1,179
"228","ADPF","546",2018-10-17,2023-02-27,"MIN. LUÍS ROBERTO BARROSO",1,1594
"229","ADPF","547",2018-10-17,2021-06-30,"MIN. LUÍS ROBERTO BARROSO",1,987
"230","ADPF","548",2018-10-26,2020-06-24,"MIN. CÁRMEN LÚCIA",1,607
"231","ADPF","549",2018-10-30,2020-10-05,"MIN. CELSO DE MELLO",1,706
"232","ADPF","550",2018-11-09,2024-03-20,"MIN. LUIZ FUX",1,1958
"233","ADPF","551",2018-11-19,2019-03-05,"MIN. CÁRMEN LÚCIA",1,106
"234","ADPF","552",2018-11-20,2019-09-09,"MIN. LUÍS ROBERTO BARROSO",1,293
"235","ADPF","553",2018-11-20,2019-05-31,"MIN. ALEXANDRE DE MORAES",1,192
"236","ADPF","554",2018-11-21,2020-06-10,"MIN. LUIZ FUX",1,567
"237","ADPF","555",2018-11-23,2020-05-27,"MIN. CELSO DE MELLO",1,551
"238","ADPF","556",2018-11-28,2020-08-28,"MIN. CÁRMEN LÚCIA",1,639
"239","ADPF","557",2018-12-04,2025-06-06,"MIN. CRISTIANO ZANIN",0,2376
"240","ADPF","558",2018-12-11,2019-02-21,"MIN. MARCO AURÉLIO",1,72
"241","ADPF","559",2018-12-12,2022-08-12,"MIN. LUÍS ROBERTO BARROSO",1,1339
"242","ADPF","560",2018-12-14,2020-03-09,"MIN. ALEXANDRE DE MORAES",1,451
"243","ADPF","561",2019-01-02,2020-11-26,"MIN. RICARDO LEWANDOWSKI",1,694
"244","ADPF","562",2019-01-14,2019-08-09,"MIN. RICARDO LEWANDOWSKI",1,207
"245","ADPF","563",2019-01-14,2021-03-30,"MIN. EDSON FACHIN",1,806
"246","ADPF","564",2019-01-21,2025-06-06,"MIN. CRISTIANO ZANIN",0,2328
"247","ADPF","565",2019-02-25,2019-08-13,"MIN. RICARDO LEWANDOWSKI",1,169
"248","ADPF","566",2019-02-26,2019-09-23,"MIN. LUIZ FUX",1,209
"249","ADPF","567",2019-02-28,2021-04-12,"MIN. ALEXANDRE DE MORAES",1,774
"250","ADPF","568",2019-03-12,2019-10-14,"MIN. ALEXANDRE DE MORAES",1,216
"251","ADPF","569",2019-03-13,2024-06-17,"MIN. ALEXANDRE DE MORAES",1,1923
"252","ADPF","570",2019-03-14,2019-09-30,"MIN. MARCO AURÉLIO",1,200
"253","ADPF","571",2019-03-19,2021-10-13,"MIN. GILMAR MENDES",1,939
"254","ADPF","572",2019-03-25,2020-11-26,"MIN. EDSON FACHIN",1,612
"255","ADPF","573",2019-03-25,2023-05-04,"MIN. LUÍS ROBERTO BARROSO",1,1501
"256","ADPF","574",2019-03-28,2021-05-10,"MIN. EDSON FACHIN",1,774
"257","ADPF","575",2019-04-02,2019-05-31,"MIN. LUIZ FUX",1,59
"258","ADPF","576",2019-04-11,2019-06-13,"MIN. GILMAR MENDES",1,63
"259","ADPF","577",2019-04-12,2019-11-05,"MIN. CÁRMEN LÚCIA",1,207
"260","ADPF","578",2019-04-12,2025-06-06,"MIN. LUIZ FUX",0,2247
"261","ADPF","579",2019-04-24,2021-02-03,"MIN. EDSON FACHIN",1,651
"262","ADPF","580",2019-05-04,2019-08-06,"MIN. CELSO DE MELLO",1,94
"263","ADPF","582",2019-05-14,2020-10-13,"MIN. CELSO DE MELLO",1,518
"264","ADPF","583",2019-05-15,2020-10-15,"MIN. CELSO DE MELLO",1,519
"265","ADPF","584",2019-05-17,2020-03-27,"MIN. ALEXANDRE DE MORAES",1,315
"266","ADPF","585",2019-05-21,2022-05-06,"MIN. MARCO AURÉLIO",1,1081
"267","ADPF","587",2019-05-27,2020-10-06,"MIN. CELSO DE MELLO",1,498
"268","ADPF","588",2019-05-28,2022-03-28,"MIN. LUÍS ROBERTO BARROSO",1,1035
"269","ADPF","589",2019-05-28,2019-08-07,"MIN. EDSON FACHIN",1,71
"270","ADPF","590",2019-06-12,2020-10-06,"MIN. LUIZ FUX",1,482
"271","ADPF","591",2019-06-12,2024-11-05,"MIN. CRISTIANO ZANIN",1,1973
"272","ADPF","592",2019-06-14,2024-02-23,"MIN. LUIZ FUX",1,1715
"273","ADPF","593",2019-06-18,2025-02-14,"MIN. FLÁVIO DINO",1,2068
"274","ADPF","594",2019-06-18,2023-02-06,"MIN. EDSON FACHIN",1,1329
"275","ADPF","595",2019-06-19,2020-10-22,"MIN. CELSO DE MELLO",1,491
"276","ADPF","596",2019-06-21,2022-08-17,"MIN. ROSA WEBER",1,1153
"277","ADPF","597",2019-06-24,2020-09-28,"MIN. MARCO AURÉLIO",1,462
"278","ADPF","598",2019-06-27,2021-08-12,"MIN. RICARDO LEWANDOWSKI",1,777
"279","ADPF","599",2019-06-28,2025-06-06,"MIN. ANDRÉ MENDONÇA",0,2170
"280","ADPF","600",2019-07-10,2020-10-01,"MIN. LUÍS ROBERTO BARROSO",1,449
"281","ADPF","601",2019-07-11,2023-08-10,"MIN. GILMAR MENDES",1,1491
"282","ADPF","602",2019-07-22,2019-09-10,"MIN. RICARDO LEWANDOWSKI",1,50
"283","ADPF","603",2019-07-25,2022-08-22,"MIN. DIAS TOFFOLI",1,1124
"284","ADPF","604",2019-07-26,2019-08-30,"MIN. GILMAR MENDES",1,35
"285","ADPF","605",2019-07-26,2025-06-06,"MIN. DIAS TOFFOLI",0,2142
"286","ADPF","606",2019-07-29,2025-06-06,"MIN. GILMAR MENDES",0,2139
"287","ADPF","607",2019-07-31,2022-06-09,"MIN. DIAS TOFFOLI",1,1044
"288","ADPF","608",2019-08-02,2019-09-12,"MIN. ALEXANDRE DE MORAES",1,41
"289","ADPF","609",2019-08-06,2020-05-27,"MIN. CELSO DE MELLO",1,295
"290","ADPF","610",2019-08-13,2022-11-09,"MIN. DIAS TOFFOLI",1,1184
"291","ADPF","611",2019-08-15,2019-09-13,"MIN. GILMAR MENDES",1,29
"292","ADPF","612",2019-08-19,2020-10-09,"MIN. RICARDO LEWANDOWSKI",1,417
"293","ADPF","613",2019-08-19,2020-09-01,"MIN. ROSA WEBER",1,379
"294","ADPF","614",2019-08-27,2021-04-29,"MIN. CÁRMEN LÚCIA",1,611
"295","ADPF","615",2019-08-28,2025-06-06,"MIN. LUÍS ROBERTO BARROSO",0,2109
"296","ADPF","616",2019-09-02,2022-11-29,"MIN. LUÍS ROBERTO BARROSO",1,1184
"297","ADPF","617",2019-09-09,2020-02-12,"MIN. ALEXANDRE DE MORAES",1,156
"298","ADPF","618",2019-09-09,2025-06-06,"MIN. NUNES MARQUES",0,2097
"299","ADPF","619",2019-09-12,2022-09-17,"MIN. ROSA WEBER",1,1101
"300","ADPF","620",2019-09-13,2021-03-23,"MIN. LUÍS ROBERTO BARROSO",1,557
"301","ADPF","621",2019-09-16,2020-06-16,"MIN. CÁRMEN LÚCIA",1,274
"302","ADPF","622",2019-09-16,2021-06-07,"MIN. LUÍS ROBERTO BARROSO",1,630
"303","ADPF","623",2019-09-16,2023-08-09,"MIN. ROSA WEBER",1,1423
"304","ADPF","624",2019-09-17,2020-10-23,"MIN. CELSO DE MELLO",1,402
"305","ADPF","625",2019-10-04,2020-02-13,"MIN. CÁRMEN LÚCIA",1,132
"306","ADPF","626",2019-10-07,2025-06-06,"MIN. CRISTIANO ZANIN",0,2069
"307","ADPF","627",2019-10-15,2020-11-05,"MIN. LUÍS ROBERTO BARROSO",1,387
"308","ADPF","628",2019-10-16,2020-04-22,"MIN. CÁRMEN LÚCIA",1,189
"309","ADPF","629",2019-10-18,2020-02-21,"MIN. ALEXANDRE DE MORAES",1,126
"310","ADPF","630",2019-10-23,2021-05-28,"MIN. CÁRMEN LÚCIA",1,583
"311","ADPF","631",2019-10-30,2019-12-05,"MIN. GILMAR MENDES",1,36
"312","ADPF","632",2019-11-12,2020-03-03,"MIN. GILMAR MENDES",1,112
"313","ADPF","633",2019-11-18,2020-04-06,"MIN. GILMAR MENDES",1,140
"314","ADPF","634",2019-11-19,2023-04-24,"MIN. CÁRMEN LÚCIA",1,1252
"315","ADPF","635",2019-11-20,2025-06-06,"MIN. EDSON FACHIN",0,2025
"316","ADPF","636",2019-11-26,2020-02-14,"MIN. MARCO AURÉLIO",1,80
"317","ADPF","637",2019-12-12,2025-06-06,"MIN. FLÁVIO DINO",0,2003
"318","ADPF","638",2019-12-13,2022-03-24,"MIN. RICARDO LEWANDOWSKI",1,832
"319","ADPF","639",2019-12-17,2021-08-23,"MIN. RICARDO LEWANDOWSKI",1,615
"320","ADPF","640",2019-12-18,2023-10-30,"MIN. GILMAR MENDES",1,1412
"321","ADPF","641",2019-12-19,2020-10-21,"MIN. ROSA WEBER",1,307
"322","ADPF","642",2019-12-20,2025-06-06,"MIN. NUNES MARQUES",0,1995
"323","ADPF","643",2020-01-06,2024-03-11,"MIN. ROSA WEBER",1,1526
"324","ADPF","644",2020-01-08,2024-03-11,"MIN. ROSA WEBER",1,1524
"325","ADPF","645",2020-01-13,2020-04-30,"MIN. GILMAR MENDES",1,108
"326","ADPF","646",2020-01-24,2022-08-16,"MIN. DIAS TOFFOLI",1,935
"327","ADPF","647",2020-01-23,2022-03-15,"MIN. CÁRMEN LÚCIA",1,782
"328","ADPF","648",2020-02-03,2021-10-04,"MIN. CÁRMEN LÚCIA",1,609
"329","ADPF","649",2020-02-05,2022-03-29,"MIN. DIAS TOFFOLI",1,783
"330","ADPF","650",2020-02-06,2021-02-12,"MIN. CÁRMEN LÚCIA",1,372
"331","ADPF","651",2020-02-10,2022-11-09,"MIN. CÁRMEN LÚCIA",1,1003
"332","ADPF","652",2020-02-10,2020-03-25,"MIN. ALEXANDRE DE MORAES",1,44
"333","ADPF","653",2020-02-14,2020-05-04,"MIN. GILMAR MENDES",1,80
"334","ADPF","654",2020-02-20,2020-05-15,"MIN. MARCO AURÉLIO",1,85
"335","ADPF","655",2020-03-03,2020-11-25,"MIN. CÁRMEN LÚCIA",1,267
"336","ADPF","656",2020-03-03,2022-05-25,"MIN. RICARDO LEWANDOWSKI",1,813
"337","ADPF","657",2020-03-08,2025-06-06,"MIN. CRISTIANO ZANIN",0,1916
"338","ADPF","658",2020-03-09,2022-05-25,"MIN. RICARDO LEWANDOWSKI",1,807
"339","ADPF","659",2020-03-23,2022-05-17,"MIN. ROSA WEBER",1,785
"340","ADPF","660",2020-03-23,2020-04-30,"MIN. GILMAR MENDES",1,38
"341","ADPF","661",2020-03-23,2021-09-28,"MIN. ALEXANDRE DE MORAES",1,554
"342","ADPF","662",2020-03-24,2022-06-21,"MIN. GILMAR MENDES",1,819
"343","ADPF","663",2020-03-24,2021-09-30,"MIN. ALEXANDRE DE MORAES",1,555
"344","ADPF","664",2020-03-26,2021-05-13,"MIN. ALEXANDRE DE MORAES",1,413
"345","ADPF","665",2020-03-26,2022-06-27,"MIN. DIAS TOFFOLI",1,823
"346","ADPF","666",2020-03-26,2020-06-01,"MIN. ROSA WEBER",1,67
"347","ADPF","667",2020-03-27,2025-06-06,"MIN. GILMAR MENDES",0,1897
"348","ADPF","668",2020-03-30,2020-06-02,"MIN. LUÍS ROBERTO BARROSO",1,64
"349","ADPF","669",2020-03-30,2020-06-03,"MIN. LUÍS ROBERTO BARROSO",1,65
"350","ADPF","670",2020-03-30,2024-06-10,"MIN. ANDRÉ MENDONÇA",1,1533
"351","ADPF","671",2020-03-31,2020-08-20,"MIN. RICARDO LEWANDOWSKI",1,142
"352","ADPF","672",2020-04-01,2020-11-13,"MIN. ALEXANDRE DE MORAES",1,226
"353","ADPF","673",2020-04-02,2022-05-02,"MIN. DIAS TOFFOLI",1,760
"354","ADPF","674",2020-04-13,2022-04-05,"MIN. RICARDO LEWANDOWSKI",1,722
"355","ADPF","675",2020-04-14,2020-05-15,"MIN. CELSO DE MELLO",1,31
"356","ADPF","676",2020-04-20,2020-11-18,"MIN. ALEXANDRE DE MORAES",1,212
"357","ADPF","677",2020-04-22,2025-06-06,"MIN. CRISTIANO ZANIN",0,1871
"358","ADPF","678",2020-04-28,2020-05-26,"MIN. MARCO AURÉLIO",1,28
"359","ADPF","679",2020-05-04,2020-06-01,"MIN. LUIZ FUX",1,28
"360","ADPF","680",2020-05-06,2025-03-25,"MIN. ANDRÉ MENDONÇA",1,1784
"361","ADPF","681",2020-05-07,2022-04-01,"MIN. ALEXANDRE DE MORAES",1,694
"362","ADPF","682",2020-05-08,2020-06-16,"MIN. RICARDO LEWANDOWSKI",1,39
"363","ADPF","683",2020-05-11,2022-03-30,"MIN. ALEXANDRE DE MORAES",1,688
"364","ADPF","684",2020-05-13,2024-03-18,"MIN. NUNES MARQUES",1,1405
"365","ADPF","685",2020-05-27,2021-04-14,"MIN. CÁRMEN LÚCIA",1,322
"366","ADPF","686",2020-05-27,2021-11-11,"MIN. ROSA WEBER",1,533
"367","ADPF","687",2020-05-27,2020-08-17,"MIN. LUIZ FUX",1,82
"368","ADPF","688",2020-06-03,2021-02-03,"MIN. MARCO AURÉLIO",1,245
"369","ADPF","689",2020-06-08,2020-08-23,"MIN. GILMAR MENDES",1,76
"370","ADPF","690",2020-06-08,2021-04-28,"MIN. ALEXANDRE DE MORAES",1,324
"371","ADPF","691",2020-06-09,2021-04-28,"MIN. ALEXANDRE DE MORAES",1,323
"372","ADPF","692",2020-06-09,2021-04-28,"MIN. ALEXANDRE DE MORAES",1,323
"373","ADPF","693",2020-06-12,2022-03-28,"MIN. LUÍS ROBERTO BARROSO",1,654
"374","ADPF","694",2020-06-16,2021-10-19,"MIN. ALEXANDRE DE MORAES",1,490
"375","ADPF","695",2020-06-16,2023-06-30,"MIN. GILMAR MENDES",1,1109
"376","ADPF","696",2020-06-16,2021-08-06,"MIN. MARCO AURÉLIO",1,416
"377","ADPF","697",2020-06-18,2021-08-25,"MIN. CÁRMEN LÚCIA",1,433
"378","ADPF","698",2020-06-19,2020-08-21,"MIN. GILMAR MENDES",1,63
"379","ADPF","699",2020-06-19,2020-08-24,"MIN. GILMAR MENDES",1,66
"380","ADPF","700",2020-06-19,2020-08-21,"MIN. GILMAR MENDES",1,63
"381","ADPF","701",2020-06-22,2022-11-23,"MIN. NUNES MARQUES",1,884
"382","ADPF","702",2020-06-22,2022-11-23,"MIN. NUNES MARQUES",1,884
"383","ADPF","703",2020-06-22,2021-03-11,"MIN. ALEXANDRE DE MORAES",1,262
"384","ADPF","704",2020-06-23,2021-09-22,"MIN. EDSON FACHIN",1,456
"385","ADPF","705",2020-06-24,2021-08-20,"MIN. EDSON FACHIN",1,422
"386","ADPF","706",2020-06-30,2022-04-06,"MIN. ROSA WEBER",1,645
"387","ADPF","707",2020-06-30,2023-03-10,"MIN. NUNES MARQUES",1,983
"388","ADPF","708",2020-06-30,2023-06-19,"MIN. LUÍS ROBERTO BARROSO",1,1084
"389","ADPF","709",2020-07-01,2025-06-06,"MIN. LUÍS ROBERTO BARROSO",0,1801
"390","ADPF","710",2020-07-01,2021-08-18,"MIN. MARCO AURÉLIO",1,413
"391","ADPF","711",2020-07-02,2020-12-15,"MIN. ROSA WEBER",1,166
"392","ADPF","712",2020-07-02,2023-08-10,"MIN. NUNES MARQUES",1,1134
"393","ADPF","713",2020-07-07,2022-04-06,"MIN. ROSA WEBER",1,638
"394","ADPF","714",2020-07-06,2021-12-13,"MIN. GILMAR MENDES",1,525
"395","ADPF","715",2020-07-07,2021-03-08,"MIN. GILMAR MENDES",1,244
"396","ADPF","716",2020-07-07,2025-06-06,"MIN. ANDRÉ MENDONÇA",0,1795
"397","ADPF","717",2020-07-09,2022-11-17,"MIN. DIAS TOFFOLI",1,861
"398","ADPF","718",2020-07-09,2021-03-05,"MIN. GILMAR MENDES",1,239
"399","ADPF","719",2020-07-09,2021-09-22,"MIN. EDSON FACHIN",1,440
"400","ADPF","720",2020-07-15,2021-08-27,"MIN. RICARDO LEWANDOWSKI",1,408
"401","ADPF","721",2020-07-17,2021-09-22,"MIN. EDSON FACHIN",1,432
"402","ADPF","722",2020-07-27,2022-06-20,"MIN. CÁRMEN LÚCIA",1,693
"403","ADPF","723",2020-08-05,2021-04-27,"MIN. EDSON FACHIN",1,265
"404","ADPF","724",2020-08-12,2020-12-09,"MIN. MARCO AURÉLIO",1,119
"405","ADPF","725",2020-08-20,2020-12-07,"MIN. ALEXANDRE DE MORAES",1,109
"406","ADPF","726",2020-08-21,2021-08-25,"MIN. CÁRMEN LÚCIA",1,369
"407","ADPF","727",2020-08-24,2023-09-19,"MIN. NUNES MARQUES",1,1121
"408","ADPF","728",2020-08-25,2021-05-04,"MIN. NUNES MARQUES",1,252
"409","ADPF","729",2020-08-25,2020-12-09,"MIN. CÁRMEN LÚCIA",1,106
"410","ADPF","730",2020-08-25,2023-09-25,"MIN. GILMAR MENDES",1,1126
"411","ADPF","731",2020-08-25,2021-04-14,"MIN. CÁRMEN LÚCIA",1,232
"412","ADPF","732",2020-08-25,2021-05-27,"MIN. RICARDO LEWANDOWSKI",1,275
"413","ADPF","733",2020-08-26,2020-09-25,"MIN. GILMAR MENDES",1,30
"414","ADPF","734",2020-08-28,2023-05-15,"MIN. DIAS TOFFOLI",1,990
"415","ADPF","735",2020-09-01,2023-02-15,"MIN. CÁRMEN LÚCIA",1,897
"416","ADPF","736",2020-09-03,2020-10-05,"MIN. ROSA WEBER",1,32
"417","ADPF","737",2020-09-03,2021-09-27,"MIN. RICARDO LEWANDOWSKI",1,389
"418","ADPF","738",2020-09-03,2021-08-05,"MIN. RICARDO LEWANDOWSKI",1,336
"419","ADPF","739",2020-09-08,2021-02-10,"MIN. CÁRMEN LÚCIA",1,155
"420","ADPF","740",2020-09-09,2020-11-19,"MIN. ROSA WEBER",1,71
"421","ADPF","741",2020-09-10,2020-10-20,"MIN. MARCO AURÉLIO",1,40
"422","ADPF","742",2020-09-10,2025-06-06,"MIN. EDSON FACHIN",0,1730
"423","ADPF","743",2020-09-18,2024-06-19,"MIN. FLÁVIO DINO",1,1370
"424","ADPF","744",2020-09-18,2023-03-01,"MIN. DIAS TOFFOLI",1,894
"425","ADPF","745",2020-09-18,2023-12-18,"MIN. CÁRMEN LÚCIA",1,1186
"426","ADPF","746",2020-09-25,2024-06-19,"MIN. ANDRÉ MENDONÇA",1,1363
"427","ADPF","747",2020-09-30,2022-02-09,"MIN. ROSA WEBER",1,497
"428","ADPF","748",2020-10-01,2022-08-16,"MIN. ROSA WEBER",1,684
"429","ADPF","749",2020-10-02,2022-02-09,"MIN. ROSA WEBER",1,495
"430","ADPF","750",2020-10-06,2021-12-15,"MIN. CÁRMEN LÚCIA",1,435
"431","ADPF","751",2020-10-06,2023-03-01,"MIN. DIAS TOFFOLI",1,876
"432","ADPF","752",2020-10-08,2021-02-09,"MIN. GILMAR MENDES",1,124
"433","ADPF","753",2020-10-16,2021-05-18,"MIN. RICARDO LEWANDOWSKI",1,214
"434","ADPF","754",2020-10-22,2023-09-26,"MIN. CRISTIANO ZANIN",1,1069
"435","ADPF","755",2020-10-22,2024-02-23,"MIN. LUIZ FUX",1,1219
"436","ADPF","756",2020-10-23,2023-09-19,"MIN. CRISTIANO ZANIN",1,1061
"437","ADPF","757",2020-10-28,2021-04-27,"MIN. CÁRMEN LÚCIA",1,181
"438","ADPF","758",2020-11-04,2025-06-06,"MIN. GILMAR MENDES",0,1675
"439","ADPF","759",2020-11-06,2025-06-06,"MIN. EDSON FACHIN",0,1673
