"","classe","numero","data_autuacao","data_baixa","relator_atual","evento","tempo"
"440","ADPF","760",2020-11-12,2024-08-05,"MIN. ANDRÉ MENDONÇA",1,1362
"441","ADPF","761",2020-11-12,2023-03-07,"MIN. NUNES MARQUES",1,845
"442","ADPF","762",2020-11-12,2025-06-06,"MIN. ANDRÉ MENDONÇA",0,1667
"443","ADPF","763",2020-11-13,2022-11-28,"MIN. ANDRÉ MENDONÇA",1,745
"444","ADPF","764",2020-11-25,2021-10-08,"MIN. GILMAR MENDES",1,317
"445","ADPF","765",2020-11-26,2025-06-06,"MIN. CÁRMEN LÚCIA",0,1653
"446","ADPF","766",2020-11-27,2025-06-06,"MIN. NUNES MARQUES",0,1652
"447","ADPF","767",2020-11-27,2023-03-10,"MIN. NUNES MARQUES",1,833
"448","ADPF","768",2020-12-07,2021-02-24,"MIN. DIAS TOFFOLI",1,79
"449","ADPF","769",2020-12-09,2025-06-06,"MIN. ANDRÉ MENDONÇA",0,1640
"450","ADPF","770",2020-12-09,2023-11-28,"MIN. CRISTIANO ZANIN",1,1084
"451","ADPF","771",2020-12-11,2021-10-19,"MIN. ALEXANDRE DE MORAES",1,312
"452","ADPF","772",2020-12-11,2023-08-12,"MIN. EDSON FACHIN",1,974
"453","ADPF","773",2020-12-14,2021-05-10,"MIN. RICARDO LEWANDOWSKI",1,147
"454","ADPF","774",2020-12-15,2025-06-06,"MIN. ANDRÉ MENDONÇA",0,1634
"455","ADPF","775",2020-12-15,2024-08-30,"MIN. NUNES MARQUES",1,1354
"456","ADPF","776",2020-12-15,2023-08-14,"MIN. GILMAR MENDES",1,972
"457","ADPF","777",2020-12-17,2025-05-14,"MIN. CÁRMEN LÚCIA",1,1609
"458","ADPF","778",2021-01-06,2022-03-15,"MIN. CÁRMEN LÚCIA",1,433
"459","ADPF","779",2021-01-06,2023-10-30,"MIN. DIAS TOFFOLI",1,1027
"460","ADPF","780",2021-01-07,2021-03-10,"MIN. DIAS TOFFOLI",1,62
"461","ADPF","781",2021-01-07,2021-04-01,"MIN. EDSON FACHIN",1,84
"462","ADPF","782",2021-01-08,2021-06-14,"MIN. ROSA WEBER",1,157
"463","ADPF","783",2021-01-11,2023-05-15,"MIN. DIAS TOFFOLI",1,854
"464","ADPF","784",2021-01-21,2021-02-25,"MIN. MARCO AURÉLIO",1,35
"465","ADPF","785",2021-01-25,2022-04-05,"MIN. RICARDO LEWANDOWSKI",1,435
"466","ADPF","786",2021-01-26,2021-03-15,"MIN. ALEXANDRE DE MORAES",1,48
"467","ADPF","787",2021-02-01,2025-02-07,"MIN. GILMAR MENDES",1,1467
"468","ADPF","788",2021-02-03,2023-06-30,"MIN. RICARDO LEWANDOWSKI",1,877
"469","ADPF","789",2021-02-11,2021-09-16,"MIN. LUÍS ROBERTO BARROSO",1,217
"470","ADPF","790",2021-02-11,2025-05-27,"MIN. ANDRÉ MENDONÇA",1,1566
"471","ADPF","791",2021-02-19,2023-02-28,"MIN. ALEXANDRE DE MORAES",1,739
"472","ADPF","792",2021-02-19,2023-02-28,"MIN. ALEXANDRE DE MORAES",1,739
"473","ADPF","793",2021-02-23,2022-02-25,"MIN. ROSA WEBER",1,367
"474","ADPF","794",2021-02-25,2021-06-24,"MIN. GILMAR MENDES",1,119
"475","ADPF","795",2021-03-02,2023-02-22,"MIN. NUNES MARQUES",1,722
"476","ADPF","796",2021-03-02,2021-05-28,"MIN. RICARDO LEWANDOWSKI",1,87
"477","ADPF","797",2021-03-03,2023-10-17,"MIN. GILMAR MENDES",1,958
"478","ADPF","798",2021-03-03,2023-02-21,"MIN. NUNES MARQUES",1,720
"479","ADPF","799",2021-03-04,2023-10-17,"MIN. GILMAR MENDES",1,957
"480","ADPF","800",2021-03-05,2025-06-06,"MIN. RICARDO LEWANDOWSKI",0,1554
"481","ADPF","801",2021-03-12,2022-09-26,"MIN. DIAS TOFFOLI",1,563
"482","ADPF","802",2021-03-12,2021-08-09,"MIN. NUNES MARQUES",1,150
"483","ADPF","803",2021-03-12,2021-06-01,"MIN. ALEXANDRE DE MORAES",1,81
"484","ADPF","804",2021-03-12,2022-09-26,"MIN. ALEXANDRE DE MORAES",1,563
"485","ADPF","805",2021-03-15,2023-05-30,"MIN. LUÍS ROBERTO BARROSO",1,806
"486","ADPF","806",2021-03-16,2021-04-22,"MIN. MARCO AURÉLIO",1,37
"487","ADPF","807",2021-03-16,2024-09-04,"MIN. NUNES MARQUES",1,1268
"488","ADPF","808",2021-03-17,2024-06-14,"MIN. ANDRÉ MENDONÇA",1,1185
"489","ADPF","809",2021-03-17,2025-06-06,"MIN. NUNES MARQUES",0,1542
"490","ADPF","810",2021-03-18,2021-04-29,"MIN. GILMAR MENDES",1,42
"491","ADPF","811",2021-03-19,2021-08-06,"MIN. GILMAR MENDES",1,140
"492","ADPF","812",2021-03-19,2022-02-23,"MIN. RICARDO LEWANDOWSKI",1,341
"493","ADPF","813",2021-03-19,2021-08-23,"MIN. RICARDO LEWANDOWSKI",1,157
"494","ADPF","814",2021-03-22,2021-06-15,"MIN. GILMAR MENDES",1,85
"495","ADPF","815",2021-03-24,2024-01-26,"MIN. GILMAR MENDES",1,1038
"496","ADPF","816",2021-03-25,2023-10-17,"MIN. GILMAR MENDES",1,936
"497","ADPF","817",2021-03-29,2025-06-06,"MIN. LUIZ FUX",0,1530
"498","ADPF","818",2021-04-05,2023-02-09,"MIN. LUÍS ROBERTO BARROSO",1,675
"499","ADPF","819",2021-04-05,2025-04-07,"MIN. GILMAR MENDES",1,1463
"500","ADPF","820",2021-04-05,2021-09-30,"MIN. NUNES MARQUES",1,178
"501","ADPF","821",2021-04-07,2023-10-17,"MIN. GILMAR MENDES",1,923
"502","ADPF","822",2021-04-08,2023-06-07,"MIN. MARCO AURÉLIO",1,790
"503","ADPF","823",2021-04-08,2022-02-02,"MIN. ROSA WEBER",1,300
"504","ADPF","824",2021-04-09,2025-03-19,"MIN. NUNES MARQUES",1,1440
"505","ADPF","825",2021-04-09,2021-12-06,"MIN. MARCO AURÉLIO",1,241
"506","ADPF","826",2021-04-13,2025-06-06,"MIN. GILMAR MENDES",0,1515
"507","ADPF","827",2021-04-13,2021-08-25,"MIN. EDSON FACHIN",1,134
"508","ADPF","828",2021-04-15,2025-06-06,"MIN. LUÍS ROBERTO BARROSO",0,1513
"509","ADPF","829",2021-04-16,2021-06-29,"MIN. RICARDO LEWANDOWSKI",1,74
"510","ADPF","830",2021-04-16,2021-06-14,"MIN. RICARDO LEWANDOWSKI",1,59
"511","ADPF","831",2021-04-22,2025-02-24,"MIN. LUIZ FUX",1,1404
"512","ADPF","832",2021-04-28,2023-05-15,"MIN. LUÍS ROBERTO BARROSO",1,747
"513","ADPF","833",2021-04-28,2022-09-05,"MIN. NUNES MARQUES",1,495
"514","ADPF","834",2021-04-30,2023-04-24,"MIN. CÁRMEN LÚCIA",1,724
"515","ADPF","835",2021-05-03,2024-02-02,"MIN. LUIZ FUX",1,1005
"516","ADPF","836",2021-05-03,2021-08-24,"MIN. CÁRMEN LÚCIA",1,113
"517","ADPF","837",2021-05-03,2025-06-06,"MIN. ANDRÉ MENDONÇA",0,1495
"518","ADPF","838",2021-05-05,2022-08-31,"MIN. RICARDO LEWANDOWSKI",1,483
"519","ADPF","839",2021-05-06,2021-08-23,"MIN. RICARDO LEWANDOWSKI",1,109
"520","ADPF","840",2021-05-06,2021-09-10,"MIN. RICARDO LEWANDOWSKI",1,127
"521","ADPF","841",2021-05-06,2021-10-08,"MIN. GILMAR MENDES",1,155
"522","ADPF","842",2021-05-06,2023-03-20,"MIN. DIAS TOFFOLI",1,683
"523","ADPF","843",2021-05-11,2021-12-10,"MIN. CÁRMEN LÚCIA",1,213
"524","ADPF","844",2021-05-18,2022-09-14,"MIN. EDSON FACHIN",1,484
"525","ADPF","845",2021-05-21,2023-06-15,"MIN. EDSON FACHIN",1,755
"526","ADPF","846",2021-05-21,2021-08-18,"MIN. RICARDO LEWANDOWSKI",1,89
"527","ADPF","847",2021-05-24,2025-06-06,"MIN. DIAS TOFFOLI",0,1474
"528","ADPF","848",2021-05-31,2022-08-12,"MIN. ROSA WEBER",1,438
"529","ADPF","849",2021-06-02,2021-10-14,"MIN. CÁRMEN LÚCIA",1,134
"530","ADPF","850",2021-06-08,2023-09-15,"MIN. ROSA WEBER",1,829
"531","ADPF","851",2021-06-08,2023-05-09,"MIN. ROSA WEBER",1,700
"532","ADPF","852",2021-06-14,2023-04-17,"MIN. CÁRMEN LÚCIA",1,672
"533","ADPF","853",2021-06-15,2024-09-27,"MIN. EDSON FACHIN",1,1200
"534","ADPF","854",2021-06-15,2023-05-09,"MIN. FLÁVIO DINO",1,693
"535","ADPF","855",2021-06-16,2023-02-28,"MIN. ALEXANDRE DE MORAES",1,622
"536","ADPF","856",2021-06-18,2022-09-27,"MIN. DIAS TOFFOLI",1,466
"537","ADPF","857",2021-06-22,2024-06-21,"MIN. ANDRÉ MENDONÇA",1,1095
"538","ADPF","858",2021-06-22,2023-09-22,"MIN. NUNES MARQUES",1,822
"539","ADPF","859",2021-06-30,2021-11-04,"MIN. NUNES MARQUES",1,127
"540","ADPF","860",2021-06-30,2023-02-23,"MIN. LUÍS ROBERTO BARROSO",1,603
"541","ADPF","861",2021-06-30,2022-02-22,"MIN. LUÍS ROBERTO BARROSO",1,237
"542","ADPF","862",2021-06-30,2025-02-11,"MIN. LUIZ FUX",1,1322
"543","ADPF","863",2021-07-01,2025-06-06,"MIN. CRISTIANO ZANIN",0,1436
"544","ADPF","864",2021-07-02,2022-03-04,"MIN. RICARDO LEWANDOWSKI",1,245
"545","ADPF","865",2021-07-02,2023-02-02,"MIN. LUÍS ROBERTO BARROSO",1,580
"546","ADPF","866",2021-07-09,2021-08-25,"MIN. ALEXANDRE DE MORAES",1,47
"547","ADPF","867",2021-07-15,2025-06-06,"MIN. NUNES MARQUES",0,1422
"548","ADPF","868",2021-07-19,2024-09-04,"MIN. NUNES MARQUES",1,1143
"549","ADPF","869",2021-07-21,2022-12-02,"MIN. ALEXANDRE DE MORAES",1,499
"550","ADPF","870",2021-07-31,2025-06-06,"MIN. GILMAR MENDES",0,1406
"551","ADPF","871",2021-08-02,2021-12-15,"MIN. CÁRMEN LÚCIA",1,135
"552","ADPF","872",2021-08-02,2023-09-05,"MIN. CÁRMEN LÚCIA",1,764
"553","ADPF","873",2021-08-05,2023-03-10,"MIN. LUÍS ROBERTO BARROSO",1,582
"554","ADPF","874",2021-08-10,2022-03-24,"MIN. DIAS TOFFOLI",1,226
"555","ADPF","875",2021-08-12,2025-06-06,"MIN. NUNES MARQUES",0,1394
"556","ADPF","876",2021-08-19,2025-06-06,"MIN. RICARDO LEWANDOWSKI",0,1387
"557","ADPF","877",2021-08-20,2025-06-06,"MIN. EDSON FACHIN",0,1386
"558","ADPF","878",2021-08-26,2023-06-15,"MIN. EDSON FACHIN",1,658
"559","ADPF","879",2021-09-01,2023-02-23,"MIN. LUÍS ROBERTO BARROSO",1,540
"560","ADPF","880",2021-09-03,2022-06-24,"MIN. DIAS TOFFOLI",1,294
"561","ADPF","881",2021-09-13,2025-06-06,"MIN. DIAS TOFFOLI",0,1362
"562","ADPF","882",2021-09-20,2022-02-14,"MIN. ALEXANDRE DE MORAES",1,147
"563","ADPF","883",2021-09-21,2022-02-16,"MIN. EDSON FACHIN",1,148
"564","ADPF","884",2021-09-22,2022-03-25,"MIN. CÁRMEN LÚCIA",1,184
"565","ADPF","885",2021-09-27,2023-08-03,"MIN. DIAS TOFFOLI",1,675
"566","ADPF","886",2021-09-27,2022-03-15,"MIN. NUNES MARQUES",1,169
"567","ADPF","887",2021-10-06,2025-01-21,"MIN. NUNES MARQUES",1,1203
"568","ADPF","888",2021-10-08,2022-02-09,"MIN. ALEXANDRE DE MORAES",1,124
"569","ADPF","889",2021-10-13,2025-06-06,"MIN. EDSON FACHIN",0,1332
"570","ADPF","890",2021-10-14,2022-03-23,"MIN. DIAS TOFFOLI",1,160
"571","ADPF","891",2021-10-18,2022-06-09,"MIN. ALEXANDRE DE MORAES",1,234
"572","ADPF","892",2021-10-18,2024-10-08,"MIN. CRISTIANO ZANIN",1,1086
"573","ADPF","893",2021-10-19,2022-09-16,"MIN. CÁRMEN LÚCIA",1,332
"574","ADPF","894",2021-10-26,2021-11-26,"MIN. LUÍS ROBERTO BARROSO",1,31
"575","ADPF","895",2021-10-27,2021-12-14,"MIN. CÁRMEN LÚCIA",1,48
"576","ADPF","896",2021-10-28,2023-05-04,"MIN. ROSA WEBER",1,553
"577","ADPF","897",2021-11-03,2023-03-24,"MIN. DIAS TOFFOLI",1,506
"578","ADPF","898",2021-11-03,2022-12-19,"MIN. LUÍS ROBERTO BARROSO",1,411
"579","ADPF","899",2021-11-03,2025-06-06,"MIN. GILMAR MENDES",0,1311
"580","ADPF","900",2021-11-04,2023-03-10,"MIN. LUÍS ROBERTO BARROSO",1,491
"581","ADPF","901",2021-11-04,2022-12-19,"MIN. LUÍS ROBERTO BARROSO",1,410
"582","ADPF","902",2021-11-08,2023-04-13,"MIN. DIAS TOFFOLI",1,521
"583","ADPF","903",2021-11-09,2021-12-17,"MIN. CÁRMEN LÚCIA",1,38
"584","ADPF","904",2021-11-09,2022-04-22,"MIN. LUÍS ROBERTO BARROSO",1,164
"585","ADPF","905",2021-11-09,2022-12-19,"MIN. LUÍS ROBERTO BARROSO",1,405
"586","ADPF","906",2021-11-10,2024-03-19,"MIN. NUNES MARQUES",1,860
"587","ADPF","907",2021-11-11,2022-12-19,"MIN. LUÍS ROBERTO BARROSO",1,403
"588","ADPF","908",2021-11-11,2024-03-19,"MIN. NUNES MARQUES",1,859
"589","ADPF","909",2021-11-19,2022-02-07,"MIN. ROSA WEBER",1,80
"590","ADPF","910",2021-11-23,2023-08-09,"MIN. CÁRMEN LÚCIA",1,624
"591","ADPF","911",2021-11-23,2023-05-30,"MIN. LUÍS ROBERTO BARROSO",1,553
"592","ADPF","912",2021-11-23,2022-04-12,"MIN. ALEXANDRE DE MORAES",1,140
"593","ADPF","913",2021-11-29,2022-12-02,"MIN. LUÍS ROBERTO BARROSO",1,368
"594","ADPF","914",2021-11-30,2022-02-14,"MIN. DIAS TOFFOLI",1,76
"595","ADPF","915",2021-12-01,2022-09-08,"MIN. RICARDO LEWANDOWSKI",1,281
"596","ADPF","916",2021-12-02,2022-02-22,"MIN. CÁRMEN LÚCIA",1,82
"597","ADPF","917",2021-12-02,2022-12-02,"MIN. LUÍS ROBERTO BARROSO",1,365
"598","ADPF","918",2021-12-03,2023-06-15,"MIN. EDSON FACHIN",1,559
"599","ADPF","919",2021-12-03,2025-06-06,"MIN. ALEXANDRE DE MORAES",0,1281
"600","ADPF","921",2021-12-09,2024-12-10,"MIN. NUNES MARQUES",1,1097
"601","ADPF","922",2021-12-13,2023-07-03,"MIN. LUÍS ROBERTO BARROSO",1,567
"602","ADPF","923",2021-12-14,2022-10-27,"MIN. DIAS TOFFOLI",1,317
"603","ADPF","924",2021-12-16,2024-12-10,"MIN. NUNES MARQUES",1,1090
"604","ADPF","925",2021-12-17,2025-06-06,"MIN. ANDRÉ MENDONÇA",0,1267
"605","ADPF","926",2021-12-17,2023-05-09,"MIN. DIAS TOFFOLI",1,508
"606","ADPF","927",2021-12-17,2022-03-30,"MIN. CÁRMEN LÚCIA",1,103
"607","ADPF","928",2021-12-23,2025-06-06,"MIN. ANDRÉ MENDONÇA",0,1261
"608","ADPF","929",2021-12-29,2022-03-30,"MIN. CÁRMEN LÚCIA",1,91
"609","ADPF","930",2021-12-30,2022-08-23,"MIN. DIAS TOFFOLI",1,236
"610","ADPF","931",2021-12-30,2022-08-23,"MIN. DIAS TOFFOLI",1,236
"611","ADPF","932",2022-01-04,2023-03-24,"MIN. DIAS TOFFOLI",1,444
"612","ADPF","933",2022-01-10,2022-03-14,"MIN. NUNES MARQUES",1,63
"613","ADPF","934",2022-01-10,2025-06-06,"MIN. NUNES MARQUES",0,1243
"614","ADPF","935",2022-01-17,2025-06-06,"MIN. CRISTIANO ZANIN",0,1236
"615","ADPF","936",2022-01-19,2024-11-11,"MIN. DIAS TOFFOLI",1,1027
"616","ADPF","937",2022-01-21,2025-06-06,"MIN. CRISTIANO ZANIN",0,1232
"617","ADPF","938",2022-02-01,2023-06-26,"MIN. NUNES MARQUES",1,510
"618","ADPF","939",2022-02-02,2022-05-16,"MIN. ROSA WEBER",1,103
"619","ADPF","940",2022-02-07,2023-10-24,"MIN. LUÍS ROBERTO BARROSO",1,624
"620","ADPF","941",2022-02-07,2022-06-25,"MIN. ALEXANDRE DE MORAES",1,138
"621","ADPF","942",2022-02-08,2025-06-04,"MIN. CRISTIANO ZANIN",1,1212
"622","ADPF","944",2022-02-15,2025-06-06,"MIN. FLÁVIO DINO",0,1207
"623","ADPF","945",2022-02-15,2023-08-15,"MIN. NUNES MARQUES",1,546
"624","ADPF","946",2022-02-18,2025-03-06,"MIN. LUÍS ROBERTO BARROSO",1,1112
"625","ADPF","947",2022-02-22,2022-04-27,"MIN. RICARDO LEWANDOWSKI",1,64
"626","ADPF","948",2022-03-02,2022-10-17,"MIN. ALEXANDRE DE MORAES",1,229
"627","ADPF","949",2022-03-07,2024-08-21,"MIN. NUNES MARQUES",1,898
"628","ADPF","950",2022-03-11,2022-09-23,"MIN. EDSON FACHIN",1,196
"629","ADPF","951",2022-03-11,2024-02-16,"MIN. ALEXANDRE DE MORAES",1,707
"630","ADPF","952",2022-03-18,2022-10-17,"MIN. ALEXANDRE DE MORAES",1,213
"631","ADPF","953",2022-03-18,2022-04-18,"MIN. GILMAR MENDES",1,31
"632","ADPF","954",2022-03-21,2022-04-19,"MIN. ANDRÉ MENDONÇA",1,29
"633","ADPF","955",2022-03-22,2022-08-24,"MIN. ANDRÉ MENDONÇA",1,155
"634","ADPF","956",2022-03-30,2024-06-07,"MIN. ANDRÉ MENDONÇA",1,800
"635","ADPF","957",2022-04-06,2022-08-04,"MIN. ALEXANDRE DE MORAES",1,120
"636","ADPF","958",2022-04-06,2023-09-01,"MIN. EDSON FACHIN",1,513
"637","ADPF","959",2022-04-08,2024-02-07,"MIN. NUNES MARQUES",1,670
"638","ADPF","960",2022-04-18,2023-02-14,"MIN. LUÍS ROBERTO BARROSO",1,302
"639","ADPF","961",2022-04-18,2023-08-24,"MIN. ANDRÉ MENDONÇA",1,493
"640","ADPF","962",2022-04-19,2024-06-26,"MIN. GILMAR MENDES",1,799
"641","ADPF","963",2022-04-20,2022-08-24,"MIN. ALEXANDRE DE MORAES",1,126
"642","ADPF","964",2022-04-22,2023-08-25,"MIN. ROSA WEBER",1,490
"643","ADPF","965",2022-04-22,2023-08-25,"MIN. ROSA WEBER",1,490
"644","ADPF","966",2022-04-22,2023-08-25,"MIN. ROSA WEBER",1,490
"645","ADPF","967",2022-04-25,2023-08-25,"MIN. ROSA WEBER",1,487
"646","ADPF","968",2022-04-27,2023-12-11,"MIN. EDSON FACHIN",1,593
"647","ADPF","969",2022-05-01,2023-10-25,"MIN. GILMAR MENDES",1,542
"648","ADPF","970",2022-05-01,2022-05-25,"MIN. GILMAR MENDES",1,24
"649","ADPF","971",2022-05-06,2023-08-14,"MIN. GILMAR MENDES",1,465
"650","ADPF","972",2022-05-13,2025-06-06,"MIN. EDSON FACHIN",0,1120
"651","ADPF","973",2022-05-13,2025-06-06,"MIN. LUIZ FUX",0,1120
"652","ADPF","974",2022-05-18,2023-02-27,"MIN. ANDRÉ MENDONÇA",1,285
"653","ADPF","975",2022-05-23,2022-10-26,"MIN. CÁRMEN LÚCIA",1,156
"654","ADPF","976",2022-05-23,2025-06-06,"MIN. ALEXANDRE DE MORAES",0,1110
"655","ADPF","977",2022-05-26,2025-06-06,"MIN. ANDRÉ MENDONÇA",0,1107
"656","ADPF","978",2022-05-27,2022-10-14,"MIN. CÁRMEN LÚCIA",1,140
"657","ADPF","979",2022-05-31,2023-08-03,"MIN. EDSON FACHIN",1,429
"658","ADPF","980",2022-06-01,2023-03-20,"MIN. DIAS TOFFOLI",1,292
