"","classe","numero","data_autuacao","data_baixa","tem_rito_art_12","evento","tempo"
"1","ADPF","315",2014-01-16,2014-01-16,"Não",1,0
"2","ADPF","316",2014-01-22,2025-05-27,"Não",1,4143
"3","ADPF","317",2014-02-10,2016-06-21,"Não",1,862
"4","ADPF","318",2014-02-24,2014-10-23,"Não",1,241
"5","ADPF","319",2014-04-03,2015-02-18,"Não",1,321
"6","ADPF","320",2014-05-15,2025-06-06,"Não",0,4040
"7","ADPF","321",2014-05-25,2025-06-06,"Não",0,4030
"8","ADPF","322",2014-05-30,2025-06-06,"Não",0,4025
"9","ADPF","323",2014-06-27,2022-09-26,"Sim",1,3013
"10","ADPF","324",2014-08-25,2021-10-01,"Sim",1,2594
"11","ADPF","325",2014-08-27,2022-05-06,"Não",1,2809
"12","ADPF","326",2014-09-09,2016-03-07,"Não",1,545
"13","ADPF","327",2014-09-16,2014-11-06,"Não",1,51
"14","ADPF","328",2014-10-03,2021-08-12,"Não",1,2505
"15","ADPF","329",2014-12-02,2015-02-18,"Não",1,78
"16","ADPF","330",2015-01-16,2020-04-06,"Não",1,1907
"17","ADPF","331",2015-02-04,2015-02-05,"Não",1,1
"18","ADPF","332",2015-02-20,2019-08-30,"Não",1,1652
"19","ADPF","333",2015-02-26,2015-06-09,"Não",1,103
"20","ADPF","334",2015-03-09,2023-06-05,"Não",1,3010
"21","ADPF","335",2015-03-13,2021-09-27,"Sim",1,2390
"22","ADPF","336",2015-03-17,2021-05-19,"Não",1,2255
"23","ADPF","337",2015-03-23,2019-08-09,"Não",1,1600
"24","ADPF","338",2015-03-23,2025-06-06,"Não",0,3728
"25","ADPF","339",2015-03-26,2016-08-16,"Não",1,509
"26","ADPF","340",2015-04-08,2019-06-07,"Não",1,1521
"27","ADPF","341",2015-04-09,2023-03-10,"Não",1,2892
"28","ADPF","342",2015-04-16,2025-06-06,"Não",0,3704
"29","ADPF","343",2015-05-07,2016-11-24,"Não",1,567
"30","ADPF","344",2015-05-07,2020-09-23,"Não",1,1966
"31","ADPF","345",2015-05-16,2015-06-16,"Não",1,31
"32","ADPF","346",2015-05-22,2015-08-13,"Não",1,83
"33","ADPF","347",2015-05-27,2025-06-06,"Não",0,3663
"34","ADPF","348",2015-06-01,2025-06-06,"Não",0,3658
"35","ADPF","349",2015-06-01,2020-09-21,"Não",1,1939
"36","ADPF","350",2015-06-16,2016-12-15,"Não",1,548
"37","ADPF","351",2015-06-17,2025-06-06,"Não",0,3642
"38","ADPF","352",2015-06-17,2015-08-12,"Não",1,56
"39","ADPF","353",2015-06-30,2021-09-27,"Não",1,2281
"40","ADPF","354",2015-07-02,2016-10-27,"Não",1,483
"41","ADPF","355",2015-07-07,2019-10-21,"Não",1,1567
"42","ADPF","356",2015-07-27,2018-06-08,"Não",1,1047
"43","ADPF","357",2015-07-28,2021-10-18,"Sim",1,2274
"44","ADPF","358",2015-08-03,2015-10-21,"Não",1,79
"45","ADPF","359",2015-08-05,2015-10-22,"Não",1,78
"46","ADPF","360",2015-08-06,2019-11-04,"Não",1,1551
"47","ADPF","361",2015-08-10,2019-10-09,"Não",1,1521
"48","ADPF","362",2015-08-13,2024-05-02,"Não",1,3185
"49","ADPF","363",2015-08-18,2015-09-10,"Não",1,23
"50","ADPF","364",2015-08-21,2019-10-16,"Não",1,1517
"51","ADPF","365",2015-08-24,2018-08-24,"Sim",1,1096
"52","ADPF","366",2015-08-31,2025-03-14,"Sim",1,3483
"53","ADPF","367",2015-09-01,2021-03-11,"Não",1,2018
"54","ADPF","368",2015-09-02,2021-09-24,"Não",1,2214
"55","ADPF","369",2015-09-18,2020-10-28,"Não",1,1867
"56","ADPF","370",2015-09-21,2020-10-20,"Não",1,1856
"57","ADPF","371",2015-10-07,2016-02-16,"Não",1,132
"58","ADPF","372",2015-10-28,2017-04-17,"Não",1,537
"59","ADPF","375",2015-11-04,2019-04-22,"Não",1,1265
"60","ADPF","376",2015-11-19,2020-05-22,"Não",1,1646
"61","ADPF","377",2015-11-23,2017-09-04,"Não",1,651
"62","ADPF","378",2015-12-03,2016-08-25,"Não",1,266
"63","ADPF","379",2015-12-05,2025-06-06,"Não",0,3471
"64","ADPF","380",2016-01-15,2020-06-19,"Não",1,1617
"65","ADPF","381",2016-01-19,2023-05-09,"Não",1,2667
"66","ADPF","382",2016-01-28,2016-03-10,"Não",1,42
"67","ADPF","383",2016-01-28,2016-03-10,"Não",1,42
"68","ADPF","384",2016-02-01,2020-10-20,"Não",1,1723
"69","ADPF","385",2016-02-15,2017-11-22,"Não",1,646
"70","ADPF","386",2016-02-22,2020-11-10,"Sim",1,1723
"71","ADPF","387",2016-03-01,2017-12-07,"Não",1,646
"72","ADPF","388",2016-03-03,2016-08-25,"Não",1,175
"73","ADPF","389",2016-03-10,2020-11-02,"Não",1,1698
"74","ADPF","390",2016-03-17,2017-09-18,"Não",1,550
"75","ADPF","391",2016-03-17,2017-10-09,"Não",1,571
"76","ADPF","392",2016-03-30,2017-02-23,"Não",1,330
"77","ADPF","393",2016-04-08,2017-05-10,"Não",1,397
"78","ADPF","394",2016-04-11,2017-03-16,"Não",1,339
"79","ADPF","395",2016-04-11,2019-10-23,"Sim",1,1290
"80","ADPF","396",2016-04-14,2020-03-19,"Não",1,1435
"81","ADPF","397",2016-04-14,2016-05-23,"Não",1,39
"82","ADPF","398",2016-04-15,2022-08-31,"Sim",1,2329
"83","ADPF","399",2016-05-02,2020-06-09,"Não",1,1499
"84","ADPF","400",2016-05-02,2025-06-06,"Não",0,3322
"85","ADPF","401",2016-05-02,2023-05-08,"Não",1,2562
"86","ADPF","402",2016-05-03,2025-06-06,"Não",0,3321
"87","ADPF","403",2016-05-03,2025-06-06,"Não",0,3321
"88","ADPF","404",2016-05-04,2019-10-07,"Não",1,1251
"89","ADPF","405",2016-05-05,2021-08-16,"Não",1,1929
"90","ADPF","406",2016-05-06,2017-02-21,"Não",1,291
"91","ADPF","407",2016-05-09,2016-06-08,"Não",1,30
"92","ADPF","408",2016-05-13,2017-11-17,"Não",1,553
"93","ADPF","409",2016-05-23,2016-09-28,"Não",1,128
"94","ADPF","410",2016-05-24,2016-06-24,"Não",1,31
"95","ADPF","411",2016-05-24,2021-08-18,"Não",1,1912
"96","ADPF","412",2016-06-08,2020-03-10,"Não",1,1371
"97","ADPF","413",2016-06-16,2018-08-14,"Não",1,789
"98","ADPF","414",2016-07-08,2017-03-30,"Não",1,265
"99","ADPF","415",2016-07-14,2018-10-01,"Não",1,809
"100","ADPF","416",2016-07-19,2017-11-24,"Não",1,493
"101","ADPF","417",2016-07-27,2017-08-22,"Não",1,391
"102","ADPF","418",2016-07-27,2020-05-15,"Não",1,1388
"103","ADPF","419",2016-08-05,2021-09-01,"Não",1,1853
"104","ADPF","420",2016-08-05,2025-06-06,"Não",0,3227
"105","ADPF","421",2016-08-24,2017-06-16,"Não",1,296
"106","ADPF","422",2016-09-13,2025-06-06,"Não",0,3188
"107","ADPF","423",2016-10-04,2020-07-09,"Sim",1,1374
"108","ADPF","424",2016-10-26,2025-06-06,"Não",0,3145
"109","ADPF","425",2016-10-31,2018-11-16,"Não",1,746
"110","ADPF","426",2016-11-03,2021-11-26,"Não",1,1849
"111","ADPF","427",2016-11-04,2022-12-01,"Não",1,2218
"112","ADPF","428",2016-11-07,2017-05-26,"Não",1,200
"113","ADPF","429",2016-11-09,2025-06-06,"Não",0,3131
"114","ADPF","430",2016-11-11,2023-05-19,"Não",1,2380
"115","ADPF","431",2016-11-11,2017-03-21,"Não",1,130
"116","ADPF","432",2016-11-11,2017-02-13,"Não",1,94
"117","ADPF","433",2016-11-17,2025-06-06,"Não",0,3123
"118","ADPF","434",2016-11-18,2025-06-06,"Não",0,3122
"119","ADPF","435",2016-11-23,2018-10-02,"Não",1,678
"120","ADPF","436",2016-11-30,2017-02-24,"Não",1,86
"121","ADPF","437",2016-12-20,2020-10-26,"Não",1,1406
"122","ADPF","438",2016-12-20,2020-02-07,"Não",1,1144
"123","ADPF","439",2017-01-02,2017-06-13,"Não",1,162
"124","ADPF","440",2017-02-15,2020-02-10,"Não",1,1090
"125","ADPF","441",2017-02-24,2017-08-25,"Não",1,182
"126","ADPF","442",2017-03-08,2025-06-06,"Não",0,3012
"127","ADPF","443",2017-03-14,2020-05-19,"Não",1,1162
"128","ADPF","444",2017-03-14,2020-06-18,"Sim",1,1192
"129","ADPF","445",2017-03-22,2025-06-06,"Não",0,2998
"130","ADPF","446",2017-03-22,2019-11-06,"Não",1,959
"131","ADPF","447",2017-03-29,2017-08-23,"Não",1,147
"132","ADPF","448",2017-04-05,2020-12-15,"Não",1,1350
"133","ADPF","449",2017-04-07,2019-11-04,"Não",1,941
"134","ADPF","450",2017-04-18,2019-10-08,"Sim",1,903
"135","ADPF","451",2017-04-27,2019-02-21,"Não",1,665
"136","ADPF","452",2017-05-03,2020-05-27,"Não",1,1120
"137","ADPF","453",2017-05-04,2019-12-13,"Não",1,953
"138","ADPF","454",2017-05-08,2025-06-06,"Não",0,2951
"139","ADPF","455",2017-05-11,2023-08-14,"Sim",1,2286
"140","ADPF","456",2017-05-16,2017-08-31,"Não",1,107
"141","ADPF","457",2017-05-22,2020-06-16,"Não",1,1121
"142","ADPF","458",2017-05-23,2019-11-22,"Não",1,913
"143","ADPF","459",2017-05-25,2017-08-03,"Não",1,70
"144","ADPF","460",2017-06-06,2020-09-11,"Não",1,1193
"145","ADPF","461",2017-06-06,2020-10-08,"Não",1,1220
"146","ADPF","462",2017-06-06,2024-08-30,"Não",1,2642
"147","ADPF","463",2017-06-07,2019-03-08,"Não",1,639
"148","ADPF","464",2017-06-08,2018-11-08,"Não",1,518
"149","ADPF","465",2017-06-08,2020-10-01,"Não",1,1211
"150","ADPF","466",2017-06-08,2025-06-06,"Não",0,2920
"151","ADPF","467",2017-06-08,2020-08-14,"Não",1,1163
"152","ADPF","468",2017-06-09,2018-06-27,"Não",1,383
"153","ADPF","469",2017-06-20,2017-08-24,"Não",1,65
"154","ADPF","470",2017-06-22,2022-09-01,"Não",1,1897
"155","ADPF","471",2017-06-26,2020-05-26,"Sim",1,1065
"156","ADPF","472",2017-07-13,2017-11-06,"Não",1,116
"157","ADPF","473",2017-07-25,2025-06-06,"Não",0,2873
"158","ADPF","474",2017-08-19,2024-09-30,"Não",1,2599
"159","ADPF","475",2017-08-19,2023-05-12,"Sim",1,2092
"160","ADPF","476",2017-08-22,2020-03-20,"Não",1,941
"161","ADPF","477",2017-08-24,2019-10-29,"Não",1,796
"162","ADPF","478",2017-08-29,2018-02-26,"Não",1,181
"163","ADPF","479",2017-08-30,2017-11-21,"Não",1,83
"164","ADPF","480",2017-09-15,2018-05-04,"Não",1,231
"165","ADPF","481",2017-09-15,2018-08-07,"Não",1,326
"166","ADPF","482",2017-09-15,2020-04-06,"Não",1,934
"167","ADPF","483",2017-09-21,2019-06-25,"Sim",1,642
"168","ADPF","484",2017-09-25,2020-11-19,"Não",1,1151
"169","ADPF","485",2017-09-25,2021-02-17,"Não",1,1241
"170","ADPF","486",2017-10-06,2023-09-06,"Não",1,2161
"171","ADPF","487",2017-10-09,2018-03-23,"Não",1,165
"172","ADPF","488",2017-10-11,2024-03-04,"Não",1,2336
"173","ADPF","489",2017-10-20,2020-04-02,"Não",1,895
"174","ADPF","490",2017-10-20,2025-06-06,"Sim",0,2786
"175","ADPF","491",2017-10-20,2020-06-08,"Não",1,962
"176","ADPF","492",2017-10-23,2021-02-08,"Sim",1,1204
"177","ADPF","493",2017-10-23,2021-02-12,"Não",1,1208
"178","ADPF","494",2017-10-27,2023-03-24,"Sim",1,1974
"179","ADPF","495",2017-10-30,2023-05-26,"Sim",1,2034
"180","ADPF","496",2017-10-30,2022-11-22,"Sim",1,1849
"181","ADPF","497",2017-11-21,2019-11-04,"Não",1,713
"182","ADPF","498",2017-11-23,2020-06-01,"Não",1,921
"183","ADPF","499",2017-11-23,2023-08-09,"Sim",1,2085
"184","ADPF","500",2017-11-28,2022-05-11,"Não",1,1625
"185","ADPF","501",2017-11-30,2022-09-20,"Não",1,1755
"186","ADPF","502",2017-12-18,2018-03-19,"Não",1,91
"187","ADPF","503",2017-12-13,2019-11-05,"Não",1,692
"188","ADPF","504",2017-12-14,2020-12-09,"Não",1,1091
"189","ADPF","505",2017-12-21,2018-08-26,"Não",1,248
"190","ADPF","506",2017-12-21,2018-04-13,"Não",1,113
"191","ADPF","507",2018-01-08,2018-04-13,"Não",1,95
"192","ADPF","508",2018-01-19,2020-08-11,"Não",1,935
"193","ADPF","509",2018-01-26,2025-06-06,"Não",0,2688
"194","ADPF","510",2018-02-06,2018-08-09,"Não",1,184
"195","ADPF","511",2018-02-21,2024-04-11,"Sim",1,2241
"196","ADPF","512",2018-02-23,2024-02-09,"Não",1,2177
"197","ADPF","513",2018-03-02,2021-02-17,"Não",1,1083
"198","ADPF","514",2018-04-20,2019-10-02,"Não",1,530
"199","ADPF","515",2018-05-02,2020-12-09,"Não",1,952
"200","ADPF","516",2018-05-10,2019-09-23,"Não",1,501
"201","ADPF","517",2018-05-16,2019-10-09,"Não",1,511
"202","ADPF","518",2018-05-16,2023-04-28,"Sim",1,1808
"203","ADPF","519",2018-05-25,2025-06-06,"Não",0,2569
"204","ADPF","520",2018-06-07,2018-08-24,"Não",1,78
"205","ADPF","521",2018-06-11,2018-09-28,"Não",1,109
"206","ADPF","522",2018-06-12,2025-06-06,"Não",0,2551
"207","ADPF","523",2018-06-12,2021-03-11,"Não",1,1003
"208","ADPF","524",2018-06-15,2023-09-19,"Não",1,1922
"209","ADPF","525",2018-06-19,2019-03-28,"Não",1,282
"210","ADPF","526",2018-06-25,2020-06-23,"Sim",1,729
"211","ADPF","527",2018-06-25,2023-11-28,"Não",1,1982
"212","ADPF","528",2018-06-26,2022-08-08,"Não",1,1504
"213","ADPF","529",2018-06-26,2020-04-29,"Sim",1,673
"214","ADPF","530",2018-06-27,2020-12-21,"Não",1,908
"215","ADPF","531",2018-06-28,2018-09-05,"Não",1,69
"216","ADPF","532",2018-07-13,2018-08-31,"Não",1,49
"217","ADPF","533",2018-07-23,2022-12-13,"Não",1,1604
"218","ADPF","534",2018-07-25,2020-09-28,"Não",1,796
"219","ADPF","535",2018-07-30,2021-08-25,"Não",1,1122
"220","ADPF","536",2018-08-03,2018-11-09,"Não",1,98
"221","ADPF","537",2018-08-16,2018-09-27,"Não",1,42
"222","ADPF","538",2018-08-30,2019-08-30,"Não",1,365
"223","ADPF","539",2018-09-10,2021-03-16,"Sim",1,918
"224","ADPF","540",2018-09-12,2019-04-05,"Não",1,205
"225","ADPF","541",2018-09-19,2019-06-04,"Não",1,258
"226","ADPF","542",2018-09-25,2020-11-13,"Não",1,780
"227","ADPF","543",2018-09-27,2019-03-13,"Não",1,167
"228","ADPF","544",2018-10-09,2022-06-27,"Não",1,1357
"229","ADPF","545",2018-10-11,2019-04-08,"Não",1,179
"230","ADPF","546",2018-10-17,2023-02-27,"Sim",1,1594
"231","ADPF","547",2018-10-17,2021-06-30,"Não",1,987
"232","ADPF","548",2018-10-26,2020-06-24,"Não",1,607
"233","ADPF","549",2018-10-30,2020-10-05,"Não",1,706
"234","ADPF","550",2018-11-09,2024-03-20,"Sim",1,1958
"235","ADPF","551",2018-11-19,2019-03-05,"Não",1,106
"236","ADPF","552",2018-11-20,2019-09-09,"Não",1,293
"237","ADPF","553",2018-11-20,2019-05-31,"Não",1,192
"238","ADPF","554",2018-11-21,2020-06-10,"Sim",1,567
"239","ADPF","555",2018-11-23,2020-05-27,"Não",1,551
"240","ADPF","556",2018-11-28,2020-08-28,"Não",1,639
"241","ADPF","557",2018-12-04,2025-06-06,"Não",0,2376
"242","ADPF","558",2018-12-11,2019-02-21,"Não",1,72
"243","ADPF","559",2018-12-12,2022-08-12,"Não",1,1339
"244","ADPF","560",2018-12-14,2020-03-09,"Não",1,451
"245","ADPF","561",2019-01-02,2020-11-26,"Não",1,694
"246","ADPF","562",2019-01-14,2019-08-09,"Não",1,207
"247","ADPF","563",2019-01-14,2021-03-30,"Não",1,806
"248","ADPF","564",2019-01-21,2025-06-06,"Não",0,2328
"249","ADPF","565",2019-02-25,2019-08-13,"Não",1,169
"250","ADPF","566",2019-02-26,2019-09-23,"Não",1,209
"251","ADPF","567",2019-02-28,2021-04-12,"Não",1,774
"252","ADPF","568",2019-03-12,2019-10-14,"Não",1,216
"253","ADPF","569",2019-03-13,2024-06-17,"Não",1,1923
"254","ADPF","570",2019-03-14,2019-09-30,"Não",1,200
"255","ADPF","571",2019-03-19,2021-10-13,"Não",1,939
"256","ADPF","572",2019-03-25,2020-11-26,"Não",1,612
"257","ADPF","573",2019-03-25,2023-05-04,"Não",1,1501
"258","ADPF","574",2019-03-28,2021-05-10,"Não",1,774
"259","ADPF","575",2019-04-02,2019-05-31,"Não",1,59
"260","ADPF","576",2019-04-11,2019-06-13,"Não",1,63
"261","ADPF","577",2019-04-12,2019-11-05,"Não",1,207
"262","ADPF","578",2019-04-12,2025-06-06,"Sim",0,2247
"263","ADPF","579",2019-04-24,2021-02-03,"Não",1,651
"264","ADPF","580",2019-05-04,2019-08-06,"Não",1,94
"265","ADPF","581",2019-05-08,2024-02-16,"Não",1,1745
"266","ADPF","582",2019-05-14,2020-10-13,"Sim",1,518
"267","ADPF","583",2019-05-15,2020-10-15,"Sim",1,519
"268","ADPF","584",2019-05-17,2020-03-27,"Não",1,315
"269","ADPF","585",2019-05-21,2022-05-06,"Não",1,1081
"270","ADPF","586",2019-05-23,2024-02-16,"Não",1,1730
"271","ADPF","587",2019-05-27,2020-10-06,"Não",1,498
"272","ADPF","588",2019-05-28,2022-03-28,"Não",1,1035
"273","ADPF","589",2019-05-28,2019-08-07,"Não",1,71
"274","ADPF","590",2019-06-12,2020-10-06,"Sim",1,482
"275","ADPF","591",2019-06-12,2024-11-05,"Não",1,1973
"276","ADPF","592",2019-06-14,2024-02-23,"Não",1,1715
"277","ADPF","593",2019-06-18,2025-02-14,"Não",1,2068
"278","ADPF","594",2019-06-18,2023-02-06,"Não",1,1329
"279","ADPF","595",2019-06-19,2020-10-22,"Não",1,491
"280","ADPF","596",2019-06-21,2022-08-17,"Não",1,1153
"281","ADPF","597",2019-06-24,2020-09-28,"Não",1,462
"282","ADPF","598",2019-06-27,2021-08-12,"Não",1,777
"283","ADPF","599",2019-06-28,2025-06-06,"Não",0,2170
"284","ADPF","600",2019-07-10,2020-10-01,"Não",1,449
"285","ADPF","601",2019-07-11,2023-08-10,"Não",1,1491
"286","ADPF","602",2019-07-22,2019-09-10,"Não",1,50
"287","ADPF","603",2019-07-25,2022-08-22,"Sim",1,1124
"288","ADPF","604",2019-07-26,2019-08-30,"Não",1,35
"289","ADPF","605",2019-07-26,2025-06-06,"Não",0,2142
"290","ADPF","606",2019-07-29,2025-06-06,"Sim",0,2139
"291","ADPF","607",2019-07-31,2022-06-09,"Sim",1,1044
"292","ADPF","608",2019-08-02,2019-09-12,"Não",1,41
"293","ADPF","609",2019-08-06,2020-05-27,"Não",1,295
"294","ADPF","610",2019-08-13,2022-11-09,"Sim",1,1184
"295","ADPF","611",2019-08-15,2019-09-13,"Não",1,29
