"","classe","numero","data_autuacao","data_baixa","tem_rito_art_12","evento","tempo"
"296","ADPF","612",2019-08-19,2020-10-09,"Não",1,417
"297","ADPF","613",2019-08-19,2020-09-01,"Não",1,379
"298","ADPF","614",2019-08-27,2021-04-29,"Sim",1,611
"299","ADPF","615",2019-08-28,2025-06-06,"Não",0,2109
"300","ADPF","616",2019-09-02,2022-11-29,"Não",1,1184
"301","ADPF","617",2019-09-09,2020-02-12,"Não",1,156
"302","ADPF","618",2019-09-09,2025-06-06,"Sim",0,2097
"303","ADPF","619",2019-09-12,2022-09-17,"Não",1,1101
"304","ADPF","620",2019-09-13,2021-03-23,"Não",1,557
"305","ADPF","621",2019-09-16,2020-06-16,"Não",1,274
"306","ADPF","622",2019-09-16,2021-06-07,"Não",1,630
"307","ADPF","623",2019-09-16,2023-08-09,"Não",1,1423
"308","ADPF","624",2019-09-17,2020-10-23,"Não",1,402
"309","ADPF","625",2019-10-04,2020-02-13,"Não",1,132
"310","ADPF","626",2019-10-07,2025-06-06,"Não",0,2069
"311","ADPF","627",2019-10-15,2020-11-05,"Não",1,387
"312","ADPF","628",2019-10-16,2020-04-22,"Não",1,189
"313","ADPF","629",2019-10-18,2020-02-21,"Não",1,126
"314","ADPF","630",2019-10-23,2021-05-28,"Sim",1,583
"315","ADPF","631",2019-10-30,2019-12-05,"Não",1,36
"316","ADPF","632",2019-11-12,2020-03-03,"Não",1,112
"317","ADPF","633",2019-11-18,2020-04-06,"Não",1,140
"318","ADPF","634",2019-11-19,2023-04-24,"Não",1,1252
"319","ADPF","635",2019-11-20,2025-06-06,"Não",0,2025
"320","ADPF","636",2019-11-26,2020-02-14,"Não",1,80
"321","ADPF","637",2019-12-12,2025-06-06,"Não",0,2003
"322","ADPF","638",2019-12-13,2022-03-24,"Não",1,832
"323","ADPF","639",2019-12-17,2021-08-23,"Não",1,615
"324","ADPF","640",2019-12-18,2023-10-30,"Não",1,1412
"325","ADPF","641",2019-12-19,2020-10-21,"Não",1,307
"326","ADPF","642",2019-12-20,2025-06-06,"Não",0,1995
"327","ADPF","643",2020-01-06,2024-03-11,"Não",1,1526
"328","ADPF","644",2020-01-08,2024-03-11,"Não",1,1524
"329","ADPF","645",2020-01-13,2020-04-30,"Não",1,108
"330","ADPF","646",2020-01-24,2022-08-16,"Não",1,935
"331","ADPF","647",2020-01-23,2022-03-15,"Sim",1,782
"332","ADPF","648",2020-02-03,2021-10-04,"Sim",1,609
"333","ADPF","649",2020-02-05,2022-03-29,"Não",1,783
"334","ADPF","650",2020-02-06,2021-02-12,"Não",1,372
"335","ADPF","651",2020-02-10,2022-11-09,"Não",1,1003
"336","ADPF","652",2020-02-10,2020-03-25,"Não",1,44
"337","ADPF","653",2020-02-14,2020-05-04,"Não",1,80
"338","ADPF","654",2020-02-20,2020-05-15,"Não",1,85
"339","ADPF","655",2020-03-03,2020-11-25,"Não",1,267
"340","ADPF","656",2020-03-03,2022-05-25,"Não",1,813
"341","ADPF","657",2020-03-08,2025-06-06,"Não",0,1916
"342","ADPF","658",2020-03-09,2022-05-25,"Não",1,807
"343","ADPF","659",2020-03-23,2022-05-17,"Não",1,785
"344","ADPF","660",2020-03-23,2020-04-30,"Não",1,38
"345","ADPF","661",2020-03-23,2021-09-28,"Não",1,554
"346","ADPF","662",2020-03-24,2022-06-21,"Não",1,819
"347","ADPF","663",2020-03-24,2021-09-30,"Não",1,555
"348","ADPF","664",2020-03-26,2021-05-13,"Não",1,413
"349","ADPF","665",2020-03-26,2022-06-27,"Sim",1,823
"350","ADPF","666",2020-03-26,2020-06-01,"Não",1,67
"351","ADPF","667",2020-03-27,2025-06-06,"Não",0,1897
"352","ADPF","668",2020-03-30,2020-06-02,"Não",1,64
"353","ADPF","669",2020-03-30,2020-06-03,"Não",1,65
"354","ADPF","670",2020-03-30,2024-06-10,"Não",1,1533
"355","ADPF","671",2020-03-31,2020-08-20,"Não",1,142
"356","ADPF","672",2020-04-01,2020-11-13,"Não",1,226
"357","ADPF","673",2020-04-02,2022-05-02,"Sim",1,760
"358","ADPF","674",2020-04-13,2022-04-05,"Não",1,722
"359","ADPF","675",2020-04-14,2020-05-15,"Não",1,31
"360","ADPF","676",2020-04-20,2020-11-18,"Não",1,212
"361","ADPF","677",2020-04-22,2025-06-06,"Não",0,1871
"362","ADPF","678",2020-04-28,2020-05-26,"Não",1,28
"363","ADPF","679",2020-05-04,2020-06-01,"Não",1,28
"364","ADPF","680",2020-05-06,2025-03-25,"Não",1,1784
"365","ADPF","681",2020-05-07,2022-04-01,"Não",1,694
"366","ADPF","682",2020-05-08,2020-06-16,"Não",1,39
"367","ADPF","683",2020-05-11,2022-03-30,"Não",1,688
"368","ADPF","684",2020-05-13,2024-03-18,"Não",1,1405
"369","ADPF","685",2020-05-27,2021-04-14,"Não",1,322
"370","ADPF","686",2020-05-27,2021-11-11,"Não",1,533
"371","ADPF","687",2020-05-27,2020-08-17,"Não",1,82
"372","ADPF","688",2020-06-03,2021-02-03,"Não",1,245
"373","ADPF","689",2020-06-08,2020-08-23,"Não",1,76
"374","ADPF","690",2020-06-08,2021-04-28,"Não",1,324
"375","ADPF","691",2020-06-09,2021-04-28,"Não",1,323
"376","ADPF","692",2020-06-09,2021-04-28,"Não",1,323
"377","ADPF","693",2020-06-12,2022-03-28,"Sim",1,654
"378","ADPF","694",2020-06-16,2021-10-19,"Não",1,490
"379","ADPF","695",2020-06-16,2023-06-30,"Não",1,1109
"380","ADPF","696",2020-06-16,2021-08-06,"Não",1,416
"381","ADPF","697",2020-06-18,2021-08-25,"Não",1,433
"382","ADPF","698",2020-06-19,2020-08-21,"Não",1,63
"383","ADPF","699",2020-06-19,2020-08-24,"Não",1,66
"384","ADPF","700",2020-06-19,2020-08-21,"Não",1,63
"385","ADPF","701",2020-06-22,2022-11-23,"Não",1,884
"386","ADPF","702",2020-06-22,2022-11-23,"Não",1,884
"387","ADPF","703",2020-06-22,2021-03-11,"Não",1,262
"388","ADPF","704",2020-06-23,2021-09-22,"Sim",1,456
"389","ADPF","705",2020-06-24,2021-08-20,"Não",1,422
"390","ADPF","706",2020-06-30,2022-04-06,"Não",1,645
"391","ADPF","707",2020-06-30,2023-03-10,"Não",1,983
"392","ADPF","708",2020-06-30,2023-06-19,"Não",1,1084
"393","ADPF","709",2020-07-01,2025-06-06,"Não",0,1801
"394","ADPF","710",2020-07-01,2021-08-18,"Não",1,413
"395","ADPF","711",2020-07-02,2020-12-15,"Não",1,166
"396","ADPF","712",2020-07-02,2023-08-10,"Não",1,1134
"397","ADPF","713",2020-07-07,2022-04-06,"Não",1,638
"398","ADPF","714",2020-07-06,2021-12-13,"Não",1,525
"399","ADPF","715",2020-07-07,2021-03-08,"Sim",1,244
"400","ADPF","716",2020-07-07,2025-06-06,"Não",0,1795
"401","ADPF","717",2020-07-09,2022-11-17,"Sim",1,861
"402","ADPF","718",2020-07-09,2021-03-05,"Não",1,239
"403","ADPF","719",2020-07-09,2021-09-22,"Não",1,440
"404","ADPF","720",2020-07-15,2021-08-27,"Não",1,408
"405","ADPF","721",2020-07-17,2021-09-22,"Não",1,432
"406","ADPF","722",2020-07-27,2022-06-20,"Não",1,693
"407","ADPF","723",2020-08-05,2021-04-27,"Sim",1,265
"408","ADPF","724",2020-08-12,2020-12-09,"Não",1,119
"409","ADPF","725",2020-08-20,2020-12-07,"Não",1,109
"410","ADPF","726",2020-08-21,2021-08-25,"Não",1,369
"411","ADPF","727",2020-08-24,2023-09-19,"Sim",1,1121
"412","ADPF","728",2020-08-25,2021-05-04,"Não",1,252
"413","ADPF","729",2020-08-25,2020-12-09,"Não",1,106
"414","ADPF","730",2020-08-25,2023-09-25,"Não",1,1126
"415","ADPF","731",2020-08-25,2021-04-14,"Sim",1,232
"416","ADPF","732",2020-08-25,2021-05-27,"Não",1,275
"417","ADPF","733",2020-08-26,2020-09-25,"Não",1,30
"418","ADPF","734",2020-08-28,2023-05-15,"Sim",1,990
"419","ADPF","735",2020-09-01,2023-02-15,"Não",1,897
"420","ADPF","736",2020-09-03,2020-10-05,"Não",1,32
"421","ADPF","737",2020-09-03,2021-09-27,"Sim",1,389
"422","ADPF","738",2020-09-03,2021-08-05,"Não",1,336
"423","ADPF","739",2020-09-08,2021-02-10,"Não",1,155
"424","ADPF","740",2020-09-09,2020-11-19,"Não",1,71
"425","ADPF","741",2020-09-10,2020-10-20,"Não",1,40
"426","ADPF","742",2020-09-10,2025-06-06,"Não",0,1730
"427","ADPF","743",2020-09-18,2024-06-19,"Não",1,1370
"428","ADPF","744",2020-09-18,2023-03-01,"Não",1,894
"429","ADPF","745",2020-09-18,2023-12-18,"Não",1,1186
"430","ADPF","746",2020-09-25,2024-06-19,"Não",1,1363
"431","ADPF","747",2020-09-30,2022-02-09,"Não",1,497
"432","ADPF","748",2020-10-01,2022-08-16,"Não",1,684
"433","ADPF","749",2020-10-02,2022-02-09,"Não",1,495
"434","ADPF","750",2020-10-06,2021-12-15,"Não",1,435
"435","ADPF","751",2020-10-06,2023-03-01,"Não",1,876
"436","ADPF","752",2020-10-08,2021-02-09,"Sim",1,124
"437","ADPF","753",2020-10-16,2021-05-18,"Não",1,214
"438","ADPF","754",2020-10-22,2023-09-26,"Não",1,1069
"439","ADPF","755",2020-10-22,2024-02-23,"Não",1,1219
"440","ADPF","756",2020-10-23,2023-09-19,"Não",1,1061
"441","ADPF","757",2020-10-28,2021-04-27,"Não",1,181
"442","ADPF","758",2020-11-04,2025-06-06,"Não",0,1675
"443","ADPF","759",2020-11-06,2025-06-06,"Não",0,1673
"444","ADPF","760",2020-11-12,2024-08-05,"Não",1,1362
"445","ADPF","761",2020-11-12,2023-03-07,"Não",1,845
"446","ADPF","762",2020-11-12,2025-06-06,"Não",0,1667
"447","ADPF","763",2020-11-13,2022-11-28,"Não",1,745
"448","ADPF","764",2020-11-25,2021-10-08,"Não",1,317
"449","ADPF","765",2020-11-26,2025-06-06,"Não",0,1653
"450","ADPF","766",2020-11-27,2025-06-06,"Não",0,1652
"451","ADPF","767",2020-11-27,2023-03-10,"Sim",1,833
"452","ADPF","768",2020-12-07,2021-02-24,"Não",1,79
"453","ADPF","769",2020-12-09,2025-06-06,"Não",0,1640
"454","ADPF","770",2020-12-09,2023-11-28,"Não",1,1084
"455","ADPF","771",2020-12-11,2021-10-19,"Não",1,312
"456","ADPF","772",2020-12-11,2023-08-12,"Sim",1,974
"457","ADPF","773",2020-12-14,2021-05-10,"Não",1,147
"458","ADPF","774",2020-12-15,2025-06-06,"Não",0,1634
"459","ADPF","775",2020-12-15,2024-08-30,"Não",1,1354
"460","ADPF","776",2020-12-15,2023-08-14,"Não",1,972
"461","ADPF","777",2020-12-17,2025-05-14,"Não",1,1609
"462","ADPF","778",2021-01-06,2022-03-15,"Não",1,433
"463","ADPF","779",2021-01-06,2023-10-30,"Não",1,1027
"464","ADPF","780",2021-01-07,2021-03-10,"Não",1,62
"465","ADPF","781",2021-01-07,2021-04-01,"Não",1,84
"466","ADPF","782",2021-01-08,2021-06-14,"Não",1,157
"467","ADPF","783",2021-01-11,2023-05-15,"Não",1,854
"468","ADPF","784",2021-01-21,2021-02-25,"Não",1,35
"469","ADPF","785",2021-01-25,2022-04-05,"Não",1,435
"470","ADPF","786",2021-01-26,2021-03-15,"Não",1,48
"471","ADPF","787",2021-02-01,2025-02-07,"Sim",1,1467
"472","ADPF","788",2021-02-03,2023-06-30,"Não",1,877
"473","ADPF","789",2021-02-11,2021-09-16,"Não",1,217
"474","ADPF","790",2021-02-11,2025-05-27,"Não",1,1566
"475","ADPF","791",2021-02-19,2023-02-28,"Não",1,739
"476","ADPF","792",2021-02-19,2023-02-28,"Não",1,739
"477","ADPF","793",2021-02-23,2022-02-25,"Não",1,367
"478","ADPF","794",2021-02-25,2021-06-24,"Não",1,119
"479","ADPF","795",2021-03-02,2023-02-22,"Sim",1,722
"480","ADPF","796",2021-03-02,2021-05-28,"Não",1,87
"481","ADPF","797",2021-03-03,2023-10-17,"Sim",1,958
"482","ADPF","798",2021-03-03,2023-02-21,"Não",1,720
"483","ADPF","799",2021-03-04,2023-10-17,"Sim",1,957
"484","ADPF","800",2021-03-05,2025-06-06,"Não",0,1554
"485","ADPF","801",2021-03-12,2022-09-26,"Não",1,563
"486","ADPF","802",2021-03-12,2021-08-09,"Sim",1,150
"487","ADPF","803",2021-03-12,2021-06-01,"Não",1,81
"488","ADPF","804",2021-03-12,2022-09-26,"Não",1,563
"489","ADPF","805",2021-03-15,2023-05-30,"Não",1,806
"490","ADPF","806",2021-03-16,2021-04-22,"Não",1,37
"491","ADPF","807",2021-03-16,2024-09-04,"Sim",1,1268
"492","ADPF","808",2021-03-17,2024-06-14,"Não",1,1185
"493","ADPF","809",2021-03-17,2025-06-06,"Sim",0,1542
"494","ADPF","810",2021-03-18,2021-04-29,"Não",1,42
"495","ADPF","811",2021-03-19,2021-08-06,"Sim",1,140
"496","ADPF","812",2021-03-19,2022-02-23,"Não",1,341
"497","ADPF","813",2021-03-19,2021-08-23,"Não",1,157
"498","ADPF","814",2021-03-22,2021-06-15,"Sim",1,85
"499","ADPF","815",2021-03-24,2024-01-26,"Não",1,1038
"500","ADPF","816",2021-03-25,2023-10-17,"Sim",1,936
"501","ADPF","817",2021-03-29,2025-06-06,"Não",0,1530
"502","ADPF","818",2021-04-05,2023-02-09,"Sim",1,675
"503","ADPF","819",2021-04-05,2025-04-07,"Sim",1,1463
"504","ADPF","820",2021-04-05,2021-09-30,"Sim",1,178
"505","ADPF","821",2021-04-07,2023-10-17,"Não",1,923
"506","ADPF","822",2021-04-08,2023-06-07,"Não",1,790
"507","ADPF","823",2021-04-08,2022-02-02,"Não",1,300
"508","ADPF","824",2021-04-09,2025-03-19,"Não",1,1440
"509","ADPF","825",2021-04-09,2021-12-06,"Não",1,241
"510","ADPF","826",2021-04-13,2025-06-06,"Sim",0,1515
"511","ADPF","827",2021-04-13,2021-08-25,"Não",1,134
"512","ADPF","828",2021-04-15,2025-06-06,"Não",0,1513
"513","ADPF","829",2021-04-16,2021-06-29,"Não",1,74
"514","ADPF","830",2021-04-16,2021-06-14,"Não",1,59
"515","ADPF","831",2021-04-22,2025-02-24,"Não",1,1404
"516","ADPF","832",2021-04-28,2023-05-15,"Não",1,747
"517","ADPF","833",2021-04-28,2022-09-05,"Sim",1,495
"518","ADPF","834",2021-04-30,2023-04-24,"Não",1,724
"519","ADPF","835",2021-05-03,2024-02-02,"Não",1,1005
"520","ADPF","836",2021-05-03,2021-08-24,"Não",1,113
"521","ADPF","837",2021-05-03,2025-06-06,"Não",0,1495
"522","ADPF","838",2021-05-05,2022-08-31,"Não",1,483
"523","ADPF","839",2021-05-06,2021-08-23,"Não",1,109
"524","ADPF","840",2021-05-06,2021-09-10,"Não",1,127
"525","ADPF","841",2021-05-06,2021-10-08,"Sim",1,155
"526","ADPF","842",2021-05-06,2023-03-20,"Sim",1,683
"527","ADPF","843",2021-05-11,2021-12-10,"Não",1,213
"528","ADPF","844",2021-05-18,2022-09-14,"Não",1,484
"529","ADPF","845",2021-05-21,2023-06-15,"Não",1,755
"530","ADPF","846",2021-05-21,2021-08-18,"Não",1,89
"531","ADPF","847",2021-05-24,2025-06-06,"Não",0,1474
"532","ADPF","848",2021-05-31,2022-08-12,"Não",1,438
"533","ADPF","849",2021-06-02,2021-10-14,"Não",1,134
"534","ADPF","850",2021-06-08,2023-09-15,"Não",1,829
"535","ADPF","851",2021-06-08,2023-05-09,"Não",1,700
"536","ADPF","852",2021-06-14,2023-04-17,"Não",1,672
"537","ADPF","853",2021-06-15,2024-09-27,"Não",1,1200
"538","ADPF","854",2021-06-15,2023-05-09,"Não",1,693
"539","ADPF","855",2021-06-16,2023-02-28,"Não",1,622
"540","ADPF","856",2021-06-18,2022-09-27,"Sim",1,466
"541","ADPF","857",2021-06-22,2024-06-21,"Não",1,1095
"542","ADPF","858",2021-06-22,2023-09-22,"Não",1,822
"543","ADPF","859",2021-06-30,2021-11-04,"Não",1,127
"544","ADPF","860",2021-06-30,2023-02-23,"Não",1,603
"545","ADPF","861",2021-06-30,2022-02-22,"Não",1,237
"546","ADPF","862",2021-06-30,2025-02-11,"Não",1,1322
"547","ADPF","863",2021-07-01,2025-06-06,"Não",0,1436
"548","ADPF","864",2021-07-02,2022-03-04,"Não",1,245
"549","ADPF","865",2021-07-02,2023-02-02,"Sim",1,580
"550","ADPF","866",2021-07-09,2021-08-25,"Não",1,47
"551","ADPF","867",2021-07-15,2025-06-06,"Não",0,1422
"552","ADPF","868",2021-07-19,2024-09-04,"Sim",1,1143
"553","ADPF","869",2021-07-21,2022-12-02,"Não",1,499
"554","ADPF","870",2021-07-31,2025-06-06,"Sim",0,1406
"555","ADPF","871",2021-08-02,2021-12-15,"Não",1,135
"556","ADPF","872",2021-08-02,2023-09-05,"Não",1,764
"557","ADPF","873",2021-08-05,2023-03-10,"Não",1,582
"558","ADPF","874",2021-08-10,2022-03-24,"Não",1,226
"559","ADPF","875",2021-08-12,2025-06-06,"Não",0,1394
"560","ADPF","876",2021-08-19,2025-06-06,"Não",0,1387
"561","ADPF","877",2021-08-20,2025-06-06,"Não",0,1386
"562","ADPF","878",2021-08-26,2023-06-15,"Não",1,658
"563","ADPF","879",2021-09-01,2023-02-23,"Não",1,540
"564","ADPF","880",2021-09-03,2022-06-24,"Sim",1,294
"565","ADPF","881",2021-09-13,2025-06-06,"Não",0,1362
"566","ADPF","882",2021-09-20,2022-02-14,"Não",1,147
"567","ADPF","883",2021-09-21,2022-02-16,"Não",1,148
"568","ADPF","884",2021-09-22,2022-03-25,"Não",1,184
"569","ADPF","885",2021-09-27,2023-08-03,"Sim",1,675
"570","ADPF","886",2021-09-27,2022-03-15,"Não",1,169
"571","ADPF","887",2021-10-06,2025-01-21,"Não",1,1203
"572","ADPF","888",2021-10-08,2022-02-09,"Não",1,124
"573","ADPF","889",2021-10-13,2025-06-06,"Não",0,1332
"574","ADPF","890",2021-10-14,2022-03-23,"Não",1,160
"575","ADPF","891",2021-10-18,2022-06-09,"Não",1,234
"576","ADPF","892",2021-10-18,2024-10-08,"Não",1,1086
"577","ADPF","893",2021-10-19,2022-09-16,"Não",1,332
"578","ADPF","894",2021-10-26,2021-11-26,"Não",1,31
"579","ADPF","895",2021-10-27,2021-12-14,"Não",1,48
"580","ADPF","896",2021-10-28,2023-05-04,"Não",1,553
"581","ADPF","897",2021-11-03,2023-03-24,"Sim",1,506
"582","ADPF","898",2021-11-03,2022-12-19,"Não",1,411
"583","ADPF","899",2021-11-03,2025-06-06,"Não",0,1311
"584","ADPF","900",2021-11-04,2023-03-10,"Não",1,491
"585","ADPF","901",2021-11-04,2022-12-19,"Não",1,410
"586","ADPF","902",2021-11-08,2023-04-13,"Sim",1,521
"587","ADPF","903",2021-11-09,2021-12-17,"Não",1,38
"588","ADPF","904",2021-11-09,2022-04-22,"Não",1,164
"589","ADPF","905",2021-11-09,2022-12-19,"Não",1,405
"590","ADPF","906",2021-11-10,2024-03-19,"Não",1,860
"591","ADPF","907",2021-11-11,2022-12-19,"Não",1,403
"592","ADPF","908",2021-11-11,2024-03-19,"Não",1,859
