,ativo,tipo
1,ELISETE FERREIRA DIAS,0
2,PRESIDENTE DA REPUBLICA,1
3,GOVERNADORA DO ESTADO DO MARANHAO,5
4,"FEDERACAO NACIONAL DAS EMPRESAS DISTRIBUIDORAS VINCULADAS AOS FABRICANTES DE CERVEJA, REFRIGERANTES E AGUA MINERAL",9
5,ASSOCIACAO NACIONAL DE DEFENSORES PUBLICOS,9
6,PARTIDO SOCIALISMO E LIBERDADE,8
7,PARTIDO DOS TRABALHADORES,8
8,CONFEDERACAO NACIONAL DE SERVICOS,9
9,CONFEDERACAO NACIONAL DOS ESTABELECIMENTOS DE ENSINO,9
10,ASSOCIACAO BRASILEIRA DO AGRONEGOCIO,9
11,"CONFEDERACAO NACIONAL DE SAUDE, HOSPITAIS, ESTABELECIMENTOS E SERVICOS",9
12,FEDERACAO NACIONAL DOS TRABALHADORES DO JUDICIARIO FEDERAL E MINISTERIO PUBULICO DA UNIAO,9
13,PREFEITO MUNICIPAL DE ALTO RIO DOCE,0
14,ASSOCIACAO NACIONAL DOS PROCURADORES DOS ESTADOS E DO DISTRITO FEDERAL,9
15,DEMOCRATAS,8
16,ELO ENGENHARIA COMERCIO E CONSTRUCOES LTDA,0
17,ASSOCIACAO BRASILEIRA DO COMERCIO FARMACEUTICO,9
18,ASSOCIACAO BRASILEIRA DE EMISSORAS DE RADIO E TELEVISAO,9
19,PROCURADOR-GERAL DA REPUBLICA,6
20,PARTIDO PROGRESSISTA,8
21,PARTIDO SOCIALISTA BRASILEIRO,8
22,SOCIEDADE RURAL BRASILEIRA,9
23,PARTIDO SOCIAL DEMOCRATICO,8
24,GOVERNADOR DO ESTADO DA BAHIA,5
25,CONFEDERACAO DOS SERVIDORES PUBLICOS DO BRASIL,9
26,ASSOCIACAO NACIONAL DAS UNIVERSIDADES PARTICULARES,9
27,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,8
28,ASSOCIACAO NACIONAL DOS SERVIDORES DA JUSTICA DO TRABALHO,9
29,ASSOCIACAO NACIONAL DOS SERVIDORES DO JUDICIARIO FEDERAL,9
30,GOVERNADOR DO DISTRITO FEDERAL,5
31,ASSOCIACAO DOS MEMBROS DOS TRIBUNAIS DE CONTAS DO BRASIL,9
32,ASSOCIACAO NACIONAL DO MINISTERIO PUBLICO DE CONTAS,9
33,ASSOCIACAO NACIONAL DOS AUDITORES (MINISTROS E CONSELHEIROS SUBSTITUTOS) DOS TRIBUNAIS DE CONTAS DO BRASIL,9
34,DEM NACIONAL,8
35,ASSOCIACAO NACIONAL DOS MAGISTRADOS DA JUSTICA DO TRABALHO,9
36,MESA DA ASSEMBLEIA LEGISLATIVA DO ESTADO DA BAHIA,4
37,"SINDICATO NACIONAL DOS APOSENTADOS, PENSIONISTAS E IDOSOS DA FORCA SINDICAL",9
38,PARTIDO SOCIAL LIBERAL,8
39,SOLIDARIEDADE,8
40,GOVERNADOR DO ESTADO DA PARAIBA,5
41,CONFEDERACAO NACIONAL DO TRANSPORTE,9
42,CONFEDERACAO NACIONAL DOS TRABALHADORES NO COMERCIO,9
43,PARTIDO COMUNISTA DO BRASIL,8
44,PARTIDO POPULAR SOCIALISTA,8
45,ASSOCIACAO NACIONAL DAS EMPRESAS DE TRANSPORTES URBANOS,9
46,GOVERNADOR DO ESTADO DE SERGIPE,5
47,GOVERNADOR DO ESTADO DO PIAUI,5
48,CONFEDERACAO NACIONAL DOS PESCADORES E AQUICULTORES,9
49,ASSOCIACAO NACIONAL DAS FRANQUIAS POSTAIS DO BRASIL,9
50,UNIAO GERAL DOS TRABALHADORES DO ESTADO DO RIO DE JANEIRO,9
51,PARTIDO DEMOCRATICO TRABALHISTA,8
52,ASSOCIACAO BRASILEIRA DAS EMPRESAS EXIBIDORAS CINEMATOGRAFICAS OPERADORAS DE MULTIPLEX,9
53,ASSOCIACAO BRASILEIRA DOS DISTRIBUIDORES DE ENERGIA ELETRICA,9
54,REDE SUSTENTABILIDADE,8
55,CIDADANIA,8
56,GOVERNADOR DO ESTADO DO RIO DE JANEIRO,5
57,CONFEDERACAO BRASILEIRA DE ATLETISMO,9
58,PARTIDO HUMANISTA DA SOLIDARIEDADE,8
59,SOCIEDADE BRASILEIRA PARA CONSERVACAO DA FAUNA,9
60,CONFEDERACAO DOS SERVIDORES PUBLICOS DO BRASIL C S P B,9
61,"FEDERACAO NACIONAL DOS SERVIDORES DOS MINISTERIOS PUBLICOS ESTADUAIS, DOS SERVIDORES DAS PROCURADORIAS-GERAIS DOS ESTADOS E DOS SERVIDORES DAS DEFENSORIAS PUBLICAS ESTADUAIS",9
62,SINDICATO NACIONAL DOS TRABALHADORES EM FUNDACOES PUBLICAS FEDERAIS DE GEOGRAFIA E ESTATISTICA,9
63,ASSOCIACAO AUDITORIA CIDADA DA DIVIDA,9
64,ASSOCIACAO DE PRACAS DO ESTADO DE SANTA CATARINA,9
65,"ASSOCIACAO NACIONAL DE AVALIACAO, ATENCAO E AMPARO A SAUDE",9
66,ASSOCIACAO NACIONAL DOS AUDITORES FISCAIS DA RECEITA FEDERAL DO BRASIL,9
67,"CONFEDERACAO BRASILEIRA DE APOSENTADOS, PENSIONISTAS E IDOSOS",9
68,CONFEDERACAO NACIONAL DOS TRABALHADORES EM SEGURIDADE SOCIAL DA CUT,9
69,CONFEDERACAO NACIONAL DOS TRABALHADORES NA AGRICULTURA,9
70,FEDERACAO DOS TRABALHADORES EM DIFUSAO CULTURAL E ARTISTICA DO ESTADO DE SAO PAULO,9
71,"FEDERACAO NACIONAL DOS SINDICATOS DE TRABALHADORES EM SAUDE, TRABALHO, PREVIDENCIA E ASSISTENCIA SOCIAL",9
72,FUNDACAO ANFIP DE ESTUDOS DA SEGURIDADE SOCIAL E TRIBUTARIO,9
73,"MOVIMENTO DOS SERVIDORES PUBLICOS, APOSENTADOS E PENSIONISTAS",9
74,CENTRAL DA CLASSE TRABALHADORA,9
75,SINDICATO DOS ECONOMISTAS DO DISTRITO FEDERAL,9
76,"SINDICATO DOS EMPREGADOS EM EMPRESAS EXIBIDORAS, DISTRIBUIDORAS E PRODUTORAS DE FILMES E VIDEOS CINEMATOGRAFICOS DO ESTADO DO RIO GRANDE DO SUL",9
77,SINDICATO DOS TRABALHADORES EM SAUDE E PREVIDENCIA DO SERVICO PUBLICO FEDERAL DO ESTADO DE SANTA CATARINA,9
78,"SINDICATO FEDERAL DOS SERVIDORES FEDERAIS AUTARQUICOS NOS ENTES DE FORMULACAO, PROMOCAO E FISCALIZACAO DA POLITICA DA MOEDA E DO CREDITO",9
79,SINDICATO NACIONAL DOS AUDITORES FISCAIS DA RECEITA FEDERAL DO BRASIL,9
80,SINDICATO NACIONAL DOS AUDITORES FISCAIS DO TRABALHO,9
81,PARTIDO DA MULHER BRASILEIRA,8
82,PARTIDO TRABALHISTA DO BRASIL,8
83,ASSOCIACAO DOS JUIZES FEDERAIS DO BRASIL,9
84,ASSOCIACAO DOS MAGISTRADOS BRASILEIROS,9
85,"CONFEDERACAO NACIONAL DO COMERCIO DE BENS, SERVICOS E TURISMO",9
86,GOVERNADORA DO ESTADO DE RORAIMA,5
87,ASSOCIACAO BRASILEIRA DE DEFESA DO CONSUMIDOR,9
88,CONFEDERACAO NACIONAL DA INDUSTRIA,9
89,MESA DO SENADO FEDERAL,2
90,GOVERNADOR DO ESTADO DO PARANA,5
91,ASSOCIACAO NACIONAL DAS DEFENSORAS E DEFENSORES PUBLICOS,9
92,ASSOCIACAO NACIONAL DOS TRANSPORTADORES DE PASSAGEIROS SOBRE TRILHOS-ANP-TRILHOS,9
93,CONFED BRASILEIRA DE TRABALHADORES POLICIAIS CIVIS,9
94,CONFEDERACAO DA AGRICULTURA E PECUARIA DO BRASIL,9
95,ESTADO DO CEARA,5
96,CONFEDERACAO NACIONAL DOS TRABALHADORES NA INDUSTRIA QUIMICA,9
97,FEDERACAO DOS EMPREGADOS DE AGENTES AUTONOMOS DO COMERCIO DO ESTADO DE SAO PAULO,9
98,SINDICATO NACIONAL DOS APOSENTADOS PENSIONISTAS E IDOSOS DA FORCA SINDICAL,9
99,ASSOCIACAO NACIONAL DE DEFESA DOS CONCURSOS PARA CARTORIOS,9
100,CONFEDERACAO NACIONAL DOS TRABALHADORES METALURGICOS,9
101,EDMEA FREITAS AMARAL NOGUEIRA,0
102,ODILON AMARAL NOGUEIRA,0
103,PARTIDO SOCIALISMO E LIBERDADE (P-SOL),8
104,ORDEM DOS ADVOGADOS DO BRASIL CONSELHO FEDERAL,7
105,ELISABETH REGINA,0
106,ESPOLIO DE ALCIDES MATTIUSO,0
107,CONFEDERACAO NACIONAL DAS PROFISSOES LIBERAIS,9
108,ASSOCIACAO BRASILEIRA DE DISTRIBUIDORES DE ENERGIA ELETRICA,9
109,GOVERNADOR DO ESTADO DO AMAPA,5
110,PARTIDO TRABALHISTA NACIONAL,8
111,MESA DIRETORA DA ASSEMBLEIA LEGISLATIVA DO ESTADO DO AMAZONAS,4
112,CONFEDERACAO NACIONAL DAS CARREIRAS TIPICAS DE ESTADO,9
113,ORDEM DOS POLICIAIS DO BRASIL,9
114,UNIAO DO POLICIAL RODOVIARIO DO BRASIL-CASA DO INSPETOR,9
115,ASSOCIACAO NACIONAL DOS MEMBROS DO MINISTERIO PUBLICO,9
116,DELITA MARIA MIRANDA MATOS,0
117,RICHARD OLIVEIRA DE ALENCAR,0
118,RODOLFO BEZERRA MATOS,0
119,"CONFEDERACAO NACIONAL DOS SERVIDORES E FUNCIONARIOS PUBLICOS DAS FUNDACOES, AUTARQUIAS E PREFEITURAS MUNICIPAIS",9
120,PROCURADOR-GERAL DA REPUBICA,6
121,GOVERNADOR DO ESTADO DO RIO GRANDE DO SUL,5
122,MUNICIPIO DE BELEM,0
123,GOVERNADOR DO ESTADO DE ALAGOAS,5
124,ASSOCIACAO BRASILEIRA DE LOTERIAS ESTADUAIS,9
125,PROCURADORA-GERAL DA REPUBLICA,6
126,UNIAO GERAL DOS TRABALHADORES,9
127,CONFEDERACAO NACIONAL DE SAUDE,9
128,GOVERNADOR DO ESTADO DE SANTA CATARINA,5
129,CENTRO ACADEMICO HUGO SIMAS,0
130,SINDICATO DOS ARQUITETOS E URBANISTAS NO ESTADO DO PARANA,9
131,SINDICATO DOS SERV DO MAGISTERIO MUNICIPAL DE CURITIBA,9
132,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO,8
133,PARTIDO REPUBLICANO PROGRESSISTA-PRP,8
134,PODEMOS-NACIONAL,8
135,REPUBLICANOS,8
136,DEMOCRATAS DIRETORIO MUNICIPAL DE CAMPO GRANDE MS,8
137,ASSOCIACAO BRASILEIRA DE INCORPORADORAS IMOBILIARIAS,9
138,ASSOCIACAO BRASILEIRA DE CITRICULTORES,9
139,MESA DA CAMARA DOS DEPUTADOS,3
140,ABRADEE ASSOCIACAO BRASILEIRA DISTRIB ENERGIA ELETRICA,9
141,GOVERNADOR DO ESTADO DO MARANHAO,5
142,FEDERACAO BRASILEIRA DAS ASSOCIACOES DE CRIADORES DE ANIMAIS DE RACA,9
143,ASSOCIACAO BRASILEIRA DOS ADVOGADOS CRIMINALISTAS,9
144,INSTITUTO ANJOS DA LIBERDADE,0
145,CONFEDERACAO NACIONAL DOS TRABALHADORES DO RAMO FINANCEIRO,9
146,GOVERNADOR DO ESTADO DE GOIAS,5
147,GOVERNADOR DO ESTADO DE MATO GROSSO,5
148,GOVERNADOR DO ESTADO DE MATO GROSSO DO SUL,5
149,GOVERNADOR DO ESTADO DE MINAS GERAIS,5
150,GOVERNADOR DO ESTADO DE PERNAMBUCO,5
151,GOVERNADOR DO ESTADO DE RONDONIA,5
152,GOVERNADOR DO ESTADO DE RORAIMA,5
153,GOVERNADOR DO ESTADO DE TOCANTINS,5
154,GOVERNADOR DO ESTADO DO ACRE,5
155,GOVERNADOR DO ESTADO DO AMAZONAS,5
156,GOVERNADOR DO ESTADO DO CEARA,5
157,GOVERNADOR DO ESTADO DO PARA,5
158,GOVERNADOR DO ESTADO DO RIO GRANDE DO NORTE,5
159,ASSOCIACAO DE AGRIMENSURA DO OESTE DE MINAS GERAIS,9
160,"ASSOCIACAO NACIONAL DE LESBICAS, GAYS, BISSEXUAIS, TRAVESTIS, TRANSEXUAIS E INTERSEXOS",9
161,PARTIDO SOCIAL CRISTAO-PSC,8
162,SINDICATO NACIONAL DAS EMPRESAS DE AVIACAO AGRICOLA,9
163,AMERICO FIGUEIREDO DE SOUZA,0
164,ESTADO DE SANTA CATARINA,5
165,EVELY BERNADETH DE ARAUJO SADO,0
166,ASSOCIACAO NACIONAL DOS SERVIDORES DO MINISTERIO PUBLICO,9
167,PARTIDO REPUBLICANO DA ORDEM SOCIAL,8
168,INSTITUTO BRASILEIRO DAS ORGANIZACOES SOCIAIS DE SAUDE,0
169,FEDERACAO NACIONAL DOS ADVOGADOS,9
170,ASSOCIACAO DOS SERVIDORES DA SEGURANCA PUBLICA E PRIVADA DO BRASIL,9
171,ASSOCIACAO BRASILEIRA DE PIROTECNIA,9
172,PARTIDO DEMOCRATICO TRABALHISTA DIRETORIO ESTADUAL,8
173,ASSOCIACAO BRASILEIRA DAS EMPRESAS DE TRANSPORTE TERRESTRE DE PASSAGEIROS,9
174,CONF NACIONAL TRAB EM TRANSPORTES TERRESTRES,9
175,PARTIDO VERDE,8
176,CONFEDERACAO NACIONAL DOS TRABALHADORES EM EDUCACAO,9
177,ESTADO DA PARAIBA,5
178,CENTRAL NACIONAL DE ENTIDADES REPRESENTATIVAS DOS BENEFICIARIOS DA SEGURIDADE SOCIAL,9
179,HELY ADALBERTO HERNANDES,0
180,EDUARDO ALUISIO CARDOSO ABRAHAO,0
181,ASSOCIACAO BRASILEIRA DE CONCESSIONARIAS DE SERVICO TELEFONICO FIXO COMUTADO,9
182,ASSOCIACAO NACIONAL DAS OPERADORAS CELULARES,9
183,CONFEDERACAO NACIONAL DE INFORMACAO E COMUNICACAO AUDIOVISUAL,9
184,JORGE JOIA JUNIOR,0
185,ASSOCIACAO BRASILEIRA DE EMISSORAS DE RADIO E TV,9
186,SINDICATO DOS SERVIDORES MUNICIPAIS DE SANTAREM,9
