*dec_sjur497411;31;39
*uf_PE;220;359
*adpf_1088;63;70
*rel_LUIZ;1593;3944
FUX;1593;3944
*dt_2024;4980;21206
*dec_sjur501493;42;22
*uf_DF;19541;81170
*adpf_1070;42;22
*dec_sjur420478;57;135
*adpf_482;57;135
*rel_ALEXANDRE;3886;7216
DE;4371;7542
MORAES;3886;7216
*dt_2020;5956;19143
*dec_sjur420583;33;174
*uf_RJ;2172;9001
*adpf_584;33;174
*dec_sjur441825;22;127
*adpf_770;22;127
*rel_RICARDO;1126;3797
LEWANDOWSKI;1126;3797
*dt_2021;5701;17502
*dec_sjur508397;36;9
*uf_MS;105;46
*adpf_1059;105;46
*rel_EDSON;3452;15811
FACHIN;3452;15811
*dec_sjur453079;30;7
*adpf_648;113;115
*rel_CÁRMEN;5755;20620
LÚCIA;5755;20620
*dec_sjur471116;32;89
*adpf_923;32;89
*rel_DIAS;2369;5161
TOFFOLI;2369;5161
*dt_2022;5976;20556
*dec_sjur503794;67;108
*uf_PI;821;1303
*adpf_670;147;158
*rel_ANDRÉ;938;5004
MENDONÇA;938;5004
*dec_sjur493579;207;2109
*adpf_347;628;4668
*rel_MARCO;1825;6888
AURÉLIO;1825;6888
*dt_2023;6561;20746
*dec_sjur514829;49;96
*adpf_593;81;115
*dec_sjur477703;61;149
*uf_PA;593;986
*adpf_1039;111;194
*dec_sjur478507;55;21
*adpf_1034;55;21
*dec_sjur433905;121;1408
*adpf_635;608;5600
*dec_sjur403802;74;853
*adpf_541;74;853
*rel_ROBERTO;2428;10220
BARROSO;3164;13761
*dt_2018;1412;6192
*dec_sjur404309;61;13
*uf_SP;2743;6117
*adpf_340;61;13
*dt_2019;1009;1589
*dec_sjur488923;310;342
*adpf_995;310;342
*dec_sjur495153;104;756
*adpf_1013;180;1281
*rel_LUÍS;736;3541
ROBERTO;736;3541
*dec_sjur512434;40;143
*adpf_853;40;143
*dec_sjur457885;60;250
*adpf_640;90;344
*rel_GILMAR;2915;11778
MENDES;2915;11778
*dec_sjur463327;61;172
*adpf_325;61;172
*rel_ROSA;5149;17492
WEBER;5149;17492
*dec_sjur458045;62;321
*adpf_749;62;321
*dec_sjur466869;29;37
*adpf_528;132;441
*dec_sjur471261;65;168
*uf_SC;857;1864
*adpf_988;65;168
*dec_sjur456546;35;115
*adpf_825;35;115
*dec_sjur458054;76;11
*adpf_882;76;11
*dec_sjur462764;103;404
*dec_sjur467839;71;79
*adpf_603;71;79
*dec_sjur451298;102;19
*adpf_646;175;31
*dec_sjur478147;276;2749
*adpf_850;523;4524
*dec_sjur469802;228;820
*adpf_323;228;820
*dec_sjur468755;284;1140
*adpf_651;358;1237
*dec_sjur472358;124;73
*adpf_869;124;73
*dec_sjur470582;43;55
*adpf_978;43;55
*dec_sjur443524;136;712
*adpf_661;171;1077
*dec_sjur433364;220;773
*uf_MG;1086;3379
*adpf_384;220;773
*dec_sjur433510;67;86
*uf_PB;765;718
*adpf_369;67;86
*dec_sjur441044;47;170
*adpf_714;88;379
*dec_sjur425836;86;84
*adpf_621;86;84
*dec_sjur444257;36;118
*adpf_690;75;200
*dec_sjur387046;51;95
*adpf_413;51;95
*dec_sjur407710;18;4
*adpf_565;31;9
*dec_sjur436022;45;414
*dec_sjur441782;41;48
*uf_MA;715;635
*adpf_328;152;91
*dec_sjur465140;58;451
*adpf_607;58;451
*dec_sjur459195;38;22
*adpf_793;179;257
*dec_sjur459503;101;793
*adpf_854;119;955
*dec_sjur477049;28;195
*adpf_519;37;327
*dec_sjur413430;52;48
*adpf_577;52;48
*dec_sjur456002;33;31
*uf_GO;536;1119
*adpf_426;33;31
*dec_sjur456011;112;211
*dec_sjur433141;39;52
*adpf_370;39;52
*dec_sjur438350;48;92
*adpf_688;48;92
*dec_sjur453393;35;81
*uf_CE;585;642
*adpf_764;35;81
*dec_sjur456975;99;164
*adpf_871;99;164
*dec_sjur465133;42;198
*adpf_915;100;349
*dec_sjur482610;17;41
*adpf_922;17;41
*dec_sjur478964;30;13
*adpf_1044;30;13
*dec_sjur480026;36;399
*adpf_334;36;399
*dec_sjur359553;20;7
*adpf_343;20;7
*dt_2016;1096;2548
*dec_sjur425830;89;112
*uf_BA;760;1072
*adpf_423;89;112
*dec_sjur361243;50;17
*adpf_350;50;17
*dec_sjur439484;19;10
*adpf_513;117;163
*dec_sjur357923;33;19
*dec_sjur356923;41;32
*adpf_354;41;32
*dec_sjur495993;268;261
*adpf_488;268;261
*dec_sjur485137;60;278
*uf_AL;296;908
*adpf_969;60;278
*dec_sjur423470;37;68
*uf_RN;274;310
*adpf_620;91;178
*dec_sjur461012;55;38
*uf_RS;263;653
*adpf_693;55;38
*dec_sjur469157;116;305
*adpf_893;116;305
*dec_sjur483454;31;34
*adpf_605;31;34
*dec_sjur414374;13;8
*adpf_458;13;8
*dec_sjur413037;18;12
*adpf_477;18;12
*dec_sjur514834;40;143
*adpf_1031;108;340
*rel_NUNES;707;1670
MARQUES;707;1670
*dec_sjur439459;51;65
*uf_AP;262;642
*adpf_485;51;65
*dec_sjur487753;36;64
*adpf_1080;36;64
*dec_sjur353375;235;791
*adpf_378;667;3527
*dec_sjur487952;29;11
*adpf_858;85;82
*dec_sjur495038;131;196
*adpf_1063;131;196
*dec_sjur489597;30;94
*dec_sjur518329;54;26
*adpf_1125;54;26
*dec_sjur500974;164;218
*adpf_362;164;218
*dec_sjur521577;30;60
*adpf_743;527;4350
*rel_FLÁVIO;584;1043
DINO;584;1043
*dec_sjur492896;40;170
*adpf_1056;40;170
*dec_sjur486582;62;11
*adpf_1065;62;11
*dec_sjur493958;26;5
*adpf_512;72;145
*dec_sjur482757;46;140
*dec_sjur490535;25;47
*adpf_1085;25;47
*dec_sjur497096;98;541
*adpf_643;98;541
*dec_sjur509201;64;230
*adpf_462;64;230
*dec_sjur502969;60;87
*adpf_1030;89;179
*dec_sjur525511;18;162
*dec_sjur521994;116;1047
*dec_sjur506764;89;298
*adpf_935;89;298
*dec_sjur514543;60;100
*adpf_1004;128;407
*dec_sjur492627;342;609
*adpf_745;342;609
*dec_sjur521414;47;104
*adpf_862;47;104
*dec_sjur519816;118;359
*adpf_1151;118;359
*dec_sjur451507;22;118
*adpf_709;170;1535
*dec_sjur460122;94;34
*adpf_778;94;34
*dec_sjur473090;17;5
*adpf_533;48;24
*dec_sjur391126;29;18
*adpf_536;29;18
*dec_sjur502975;43;12
*adpf_1139;43;12
*dec_sjur468009;52;5
*adpf_963;52;5
*dec_sjur480047;104;435
*adpf_822;104;435
*dec_sjur499240;29;92
*dec_sjur427675;98;207
*dec_sjur417525;49;0
*adpf_617;49;0
*dec_sjur437059;34;3
*adpf_725;34;3
*dec_sjur465138;47;6
*adpf_891;47;6
*dec_sjur440046;59;111
*adpf_731;84;128
*dec_sjur402206;66;26
*adpf_553;66;26
*dec_sjur404263;203;1580
*adpf_444;203;1580
*dec_sjur404607;13;5
*dec_sjur436475;465;2500
*adpf_572;465;2500
*dec_sjur506434;37;142
*dec_sjur495226;28;55
*adpf_581;28;55
(Presidente);28;55
*dec_sjur432466;64;518
*adpf_496;92;611
*dec_sjur452555;17;18
*adpf_324;392;2132
*dec_sjur436089;67;93
*adpf_322;67;93
*dec_sjur446738;17;244
*adpf_622;17;244
*dec_sjur454162;73;64
*adpf_433;73;64
*dec_sjur441902;54;110
*dec_sjur459045;25;241
*adpf_828;159;942
*dec_sjur463520;34;26
*adpf_500;34;26
*dec_sjur464899;25;225
*dec_sjur505581;55;100
*adpf_962;55;100
*dec_sjur508105;35;32
*adpf_949;69;99
*dec_sjur510303;43;147
*adpf_591;75;194
*rel_CRISTIANO;208;620
ZANIN;208;620
*dec_sjur434604;157;967
*adpf_722;191;1268
*dec_sjur437103;90;358
*uf_MT;397;1174
*adpf_504;90;358
*dec_sjur437168;19;23
*adpf_724;19;23
*dec_sjur439162;19;8
*adpf_405;385;801
*dec_sjur435634;103;34
*adpf_501;184;239
*dec_sjur425819;49;370
*uf_PR;502;1406
*adpf_526;49;370
*dec_sjur425831;70;297
*adpf_457;70;297
*dec_sjur418117;115;87
*adpf_629;115;87
*dec_sjur422110;25;6
*uf_ES;304;683
*adpf_529;25;6
*dec_sjur352969;157;303
*adpf_339;157;303
*dec_sjur387043;21;21
*adpf_361;50;34
*dec_sjur438122;49;278
*adpf_748;126;687
*dec_sjur433126;135;918
*adpf_548;234;1494
*dec_sjur426466;35;12
*adpf_556;183;132
*dec_sjur452359;35;365
*dec_sjur426114;99;576
*dec_sjur410340;68;37
*adpf_566;68;37
*dec_sjur420785;69;66
*adpf_330;69;66
*rel_CELSO;485;326
MELLO;485;326
*dt_2015;884;4717
*dec_sjur435048;119;102
*adpf_542;119;102
*dec_sjur435113;44;169
*adpf_672;44;169
*dec_sjur449645;27;331
*adpf_353;49;377
*dec_sjur442165;35;29
*adpf_696;51;31
*dec_sjur442588;39;82
*dec_sjur453428;38;7
*adpf_571;38;7
*dec_sjur395920;25;6
*adpf_451;77;35
*dec_sjur449524;190;1467
*adpf_811;190;1467
*dec_sjur446400;55;137
*adpf_732;55;137
*dec_sjur472351;54;58
*adpf_427;54;58
*dec_sjur467297;30;45
*adpf_848;113;636
*dec_sjur467698;43;126
*adpf_596;43;126
*dec_sjur477666;53;29
*adpf_518;53;29
*dec_sjur460995;51;26
*adpf_649;51;26
*dec_sjur477930;102;21
*adpf_1015;175;69
*dec_sjur472248;28;227
*adpf_763;28;227
*dec_sjur474288;32;152
*adpf_968;32;152
*dec_sjur471091;88;152
*adpf_975;88;152
*dec_sjur468697;61;112
*adpf_833;61;112
*dec_sjur475479;50;45
*dec_sjur452314;22;46
*dec_sjur455152;58;42
*adpf_823;87;53
*dec_sjur409361;122;772
*adpf_449;180;817
*dec_sjur411448;26;25
*adpf_404;26;25
*dec_sjur419324;44;40
*adpf_412;44;40
*dec_sjur286486;47;70
*adpf_316;47;70
*dt_2014;116;94
*dec_sjur475371;9;51
*adpf_341;87;522
*dec_sjur466282;41;123
*adpf_559;41;123
*dec_sjur480463;36;49
*dec_sjur390491;42;3
*dec_sjur410185;375;2114
*dec_sjur484262;55;261
*adpf_971;55;261
*dec_sjur492134;60;259
*adpf_992;60;259
*dec_sjur483541;162;1094
*adpf_910;162;1094
*dec_sjur485049;45;326
*adpf_983;45;326
*dec_sjur483181;105;115
*adpf_342;105;115
*dec_sjur494768;81;107
*uf_SE;110;128
*adpf_1082;81;107
*dec_sjur494029;173;357
*adpf_819;173;357
*dec_sjur503792;42;342
*adpf_569;42;342
*dec_sjur485048;25;114
*adpf_887;25;114
*dec_sjur514014;54;201
*uf_AM;161;746
*adpf_1064;54;201
*dec_sjur495175;182;149
*adpf_951;182;149
*dec_sjur428093;35;11
*adpf_508;35;11
*dec_sjur491269;75;243
*adpf_527;75;243
*dec_sjur458049;31;214
*adpf_756;157;885
*dec_sjur487951;34;67
*dec_sjur512908;134;68
*adpf_1133;134;68
*dec_sjur513812;32;47
*dec_sjur501333;43;253
*adpf_1123;43;253
*dec_sjur504204;36;60
*adpf_1136;81;208
*dec_sjur449650;68;385
*adpf_598;68;385
*dec_sjur477240;375;1027
*adpf_634;375;1027
*dec_sjur503795;50;76
*adpf_956;50;76
*dec_sjur520016;113;607
*adpf_787;113;607
*dec_sjur496979;39;57
*adpf_1090;39;57
*dec_sjur476644;32;53
*adpf_902;115;203
*dec_sjur473786;83;150
*dec_sjur438102;138;201
*adpf_530;138;201
*dec_sjur470395;34;367
*adpf_708;48;403
*dec_sjur488754;157;1112
*adpf_779;236;1688
*dec_sjur431866;89;68
*adpf_534;89;68
*dec_sjur473635;32;430
*adpf_984;88;944
*dec_sjur473785;42;81
*adpf_889;42;81
*dec_sjur478390;38;167
*adpf_475;38;167
*dec_sjur466054;56;9
*adpf_941;56;9
*dec_sjur476210;19;146
*adpf_1043;70;262
*dec_sjur454137;126;64
*adpf_694;126;64
*dec_sjur469065;29;34
*adpf_844;29;34
*dec_sjur458229;34;88
*adpf_863;114;450
*dec_sjur452044;42;64
*adpf_789;42;64
*dec_sjur452405;28;120
*adpf_335;28;120
*dec_sjur471919;28;93
*dec_sjur314655;78;471
*dec_sjur509709;109;727
*adpf_1107;109;727
*dec_sjur432151;26;273
*adpf_461;26;273
*dec_sjur485574;119;436
*adpf_486;119;436
*dec_sjur506977;55;135
*adpf_1011;55;135
*dec_sjur507435;75;163
*adpf_1155;75;163
*dec_sjur509874;45;148
*dec_sjur387036;21;35
*adpf_510;21;35
*dec_sjur410336;18;2
*adpf_514;109;206
*dec_sjur405864;78;58
*adpf_562;78;58
*dec_sjur379723;277;615
*dt_2017;465;838
*dec_sjur475779;63;171
*adpf_573;131;235
*dec_sjur485260;63;15
*adpf_958;63;15
*dec_sjur488726;68;197
*dec_sjur519421;28;105
*adpf_1178;28;105
*dec_sjur508961;23;5
*adpf_442;23;5
*dec_sjur497278;68;307
*dec_sjur484731;309;2030
*adpf_964;309;2030
*dec_sjur425845;31;7
*dec_sjur471558;56;71
*dec_sjur478146;81;132
*adpf_1016;81;132
*dec_sjur395465;91;204
*dec_sjur371684;46;6
*adpf_447;46;6
*dec_sjur413245;33;134
*adpf_446;33;134
*dec_sjur436095;39;54
*adpf_561;39;54
*dec_sjur436808;34;61
*adpf_664;83;108
*dec_sjur453586;150;204
*adpf_849;150;204
*dec_sjur454053;155;666
*adpf_357;155;666
*dec_sjur433097;88;147
*adpf_437;88;147
*dec_sjur452362;36;85
*adpf_368;36;85
*dec_sjur445926;36;224
*adpf_336;36;224
*dec_sjur445269;68;451
*adpf_742;68;451
*dec_sjur451189;30;74
*adpf_419;72;221
*dec_sjur433146;98;153
*dec_sjur433433;69;55
*adpf_641;69;55
*dec_sjur431870;65;464
*adpf_597;65;464
*dec_sjur444266;143;486
*adpf_759;143;486
*dec_sjur423041;62;7
*adpf_554;237;39
*dec_sjur436316;109;346
*adpf_367;109;346
*dec_sjur431614;28;7
*dec_sjur432467;51;120
*adpf_590;51;120
*dec_sjur419264;75;116
*adpf_560;75;116
*dec_sjur417396;55;29
*adpf_625;55;29
*dec_sjur424018;65;157
*adpf_452;65;157
*dec_sjur406742;115;147
*adpf_337;115;147
*dec_sjur411804;41;127
*adpf_364;41;127
*dec_sjur474291;25;3
*adpf_960;77;22
*dec_sjur522495;178;894
*adpf_946;178;894
*dec_sjur519331;61;12
*adpf_1134;61;12
*dec_sjur519819;75;351
*adpf_1161;75;351
*dec_sjur441050;87;23
*adpf_703;87;23
*dec_sjur437521;104;23
*adpf_711;104;23
*dec_sjur463898;107;99
*adpf_659;107;99
*dec_sjur472577;39;383
*dec_sjur478439;21;89
*adpf_832;21;89
*dec_sjur451290;44;86
*adpf_840;44;86
*dec_sjur457486;29;11
*dec_sjur456928;41;250
*adpf_874;41;250
*dec_sjur423024;51;111
*adpf_418;51;111
*dec_sjur426613;81;7
*dec_sjur375963;82;189
*adpf_387;82;189
*dec_sjur371363;31;7
*adpf_390;31;7
*dec_sjur339101;207;1305
*dec_sjur488548;67;619
*adpf_991;67;619
*dec_sjur483075;57;28
*adpf_928;57;28
*dec_sjur444051;67;44
*adpf_762;89;52
*dec_sjur490536;32;31
*dec_sjur341653;432;2736
*dec_sjur446097;45;79
*adpf_588;65;83
*dec_sjur449085;50;91
*adpf_616;69;95
*dec_sjur486274;69;37
*dec_sjur483570;65;645
*adpf_623;65;645
*dec_sjur479651;154;254
*adpf_495;154;254
*dec_sjur477183;115;284
*adpf_1002;115;284
*dec_sjur477919;100;183
*adpf_896;100;183
*dec_sjur468109;81;205
*dec_sjur472533;73;48
*dec_sjur478393;34;130
*adpf_734;34;130
*dec_sjur465623;34;301
*dec_sjur352982;240;693
*adpf_388;240;693
*dec_sjur464895;70;443
*adpf_754;83;560
*dec_sjur429282;59;16
*adpf_673;59;16
*dec_sjur436819;175;379
*adpf_524;254;596
*dec_sjur437523;45;15
*adpf_739;45;15
*dec_sjur439814;42;147
*dec_sjur447659;97;97
*adpf_782;97;97
*dec_sjur447669;54;56
*adpf_814;54;56
*dec_sjur444370;44;11
*adpf_723;44;11
*dec_sjur445570;49;47
*dec_sjur453426;31;6
*adpf_841;31;6
*dec_sjur443270;11;121
*dec_sjur443271;25;17
*dec_sjur443540;67;81
*adpf_585;67;81
*dec_sjur431225;33;36
*adpf_349;33;36
*dec_sjur461005;44;25
*adpf_788;73;26
*dec_sjur461489;534;1569
*adpf_713;534;1569
*dec_sjur471516;138;61
*adpf_610;138;61
*dec_sjur467643;77;409
*dec_sjur460109;117;171
*adpf_647;117;171
*dec_sjur432178;41;209
*dec_sjur432807;51;16
*adpf_612;51;16
*dec_sjur289250;69;24
*adpf_319;69;24
*dec_sjur481029;39;15
*adpf_1052;39;15
*dec_sjur463907;110;202
*adpf_939;110;202
*dec_sjur444265;50;40
*adpf_747;50;40
*dec_sjur446549;60;11
*adpf_803;60;11
*dec_sjur448578;60;61
*adpf_794;60;61
*dec_sjur481681;29;1
*dec_sjur386596;58;45
*dec_sjur350196;91;28
*adpf_317;91;28
*dec_sjur471752;113;99
*adpf_717;113;99
*dec_sjur393465;15;31
*adpf_425;15;31
*dec_sjur383523;52;29
*dec_sjur483000;56;514
*dec_sjur445770;38;29
*adpf_753;38;29
*dec_sjur435114;33;290
*adpf_738;33;290
*dec_sjur449646;89;178
*dec_sjur454744;83;591
*dec_sjur478534;128;184
*adpf_783;128;184
*dec_sjur481928;47;330
*adpf_1008;47;330
*dec_sjur510838;45;51
*adpf_1071;45;51
*dec_sjur420092;94;25
*dec_sjur499285;52;68
*adpf_1086;52;68
*dec_sjur406918;44;46
*adpf_570;44;46
*dec_sjur486934;79;217
*dec_sjur487834;40;481
*adpf_976;40;481
*dec_sjur512622;56;200
*adpf_474;56;200
*dec_sjur504935;497;4290
*dec_sjur516425;67;274
*adpf_936;67;274
*dec_sjur508955;54;176
*adpf_1159;54;176
*dec_sjur482781;200;189
*adpf_455;200;189
*dec_sjur461270;18;130
*dec_sjur475474;14;99
*adpf_900;14;99
*dec_sjur517860;57;179
*adpf_1166;57;179
*dec_sjur500768;45;130
*adpf_1091;45;130
*dec_sjur461511;463;1507
*adpf_706;463;1507
*dec_sjur454136;96;52
*adpf_771;96;52
*dec_sjur509307;59;146
*adpf_1037;59;146
*dec_sjur519922;30;31
*adpf_1145;30;31
*dec_sjur514019;258;269
*adpf_982;258;269
*dec_sjur504472;80;102
*adpf_808;80;102
*dec_sjur507935;34;83
*adpf_985;34;83
*dec_sjur496247;174;236
*adpf_944;174;236
*dec_sjur477697;37;168
*adpf_926;37;168
*dec_sjur477658;28;97
*adpf_401;28;97
*dec_sjur455149;79;104
*adpf_686;79;104
*dec_sjur456721;68;24
*adpf_750;68;24
*dec_sjur456722;117;136
*adpf_843;117;136
*dec_sjur449651;83;108
*dec_sjur459194;29;24
*dec_sjur478149;306;1206
*adpf_381;306;1206
*dec_sjur482738;73;228
*adpf_979;73;228
*dec_sjur449368;16;2
*dec_sjur469792;61;11
*adpf_950;61;11
*dec_sjur479092;79;48
*adpf_430;79;48
*dec_sjur473630;41;77
*adpf_1012;41;77
*dec_sjur471264;74;97
*dec_sjur468750;58;151
*dec_sjur460413;103;796
*dec_sjur460906;64;308
*adpf_884;64;308
*dec_sjur461085;144;979
*dec_sjur466433;80;362
*dec_sjur438213;80;50
*dec_sjur460745;87;180
*adpf_890;87;180
*dec_sjur436111;144;140
*adpf_740;144;140
*dec_sjur460108;39;27
*uf_RO;65;32
*adpf_544;65;32
*dec_sjur466052;26;5
*dec_sjur403754;29;13
*dec_sjur474484;9;132
*dec_sjur389493;140;549
*adpf_402;140;549
*dec_sjur375960;29;21
*adpf_385;29;21
*dec_sjur383906;32;11
*adpf_480;32;11
*dec_sjur493514;190;441
*adpf_959;190;441
*dec_sjur461015;20;4
*dec_sjur469079;40;183
*dec_sjur472861;33;244
*dec_sjur459330;22;8
*dec_sjur498593;51;116
*dec_sjur453364;59;336
*dec_sjur461269;56;214
*dec_sjur453948;67;77
*adpf_422;67;77
*dec_sjur496575;32;134
*adpf_1073;32;134
*dec_sjur502615;64;70
*adpf_1023;64;70
*dec_sjur474524;18;56
*adpf_860;18;56
*dec_sjur465971;52;19
*dec_sjur464297;19;4
*dec_sjur475391;51;48
*adpf_873;51;48
*dec_sjur476643;57;66
*adpf_986;57;66
*dec_sjur477923;68;64
*dec_sjur464940;442;3778
*dec_sjur507135;30;75
*adpf_1078;30;75
*dec_sjur436120;152;431
*adpf_484;152;431
*dec_sjur427857;35;123
*adpf_671;35;123
*dec_sjur428025;46;248
*adpf_467;46;248
*dec_sjur433102;56;358
*adpf_509;56;358
*dec_sjur443224;104;109
*adpf_567;104;109
*dec_sjur432472;117;62
*adpf_549;117;62
*dec_sjur440423;46;189
*adpf_523;46;189
*dec_sjur420069;89;106
*dec_sjur385636;44;69
*adpf_468;44;69
*dec_sjur334351;46;26
*adpf_371;46;26
*dec_sjur429270;45;452
*adpf_460;45;452
*dec_sjur430102;46;187
*adpf_656;46;187
*dec_sjur339103;52;113
*adpf_326;52;113
*dec_sjur362939;89;109
*adpf_406;89;109
*dec_sjur441917;13;117
*dec_sjur450638;23;38
*uf_RR;23;38
*adpf_836;23;38
*dec_sjur461737;65;124
*adpf_912;65;124
*dec_sjur467640;73;12
*dec_sjur438401;148;678
*adpf_492;148;678
*dec_sjur450064;36;21
*dec_sjur485557;131;314
*adpf_872;131;314
*dec_sjur484541;60;169
*adpf_1017;60;169
*dec_sjur520012;32;19
*dec_sjur506055;622;5937
*adpf_760;622;5937
*dec_sjur511395;211;807
*adpf_1089;211;807
*dec_sjur433338;130;1287
*dec_sjur440652;137;559
*adpf_539;137;559
*dec_sjur478801;14;36
*dec_sjur507939;45;22
*adpf_775;45;22
*dec_sjur446516;79;576
*dec_sjur471260;31;19