de;32540;112342
a;24123;96322
em;21790;77692
o;19573;73321
que;12085;60743
ser;8653;41706
por;11515;41151
se;7420;31518
para;7180;28795
não;7382;26935
ao;5148;23898
com;4017;21301
s;1656;777
estado;2281;13366
poder;2305;18795
como;3566;17224
n;5137;10211
1;5052;9162
um;929;12005
ter;2002;11462
uma;1087;11622
sua;1462;10202
ir;2309;8787
2;3094;7509
outro;2245;6911
haver;1959;8133
sobre;1145;8019
3;2785;5866
todo;1055;7907
4;3359;5019
estar;1318;7121
seu;909;7352
5;2353;5280
9;2939;3962
qual;1446;5783
sem;917;4872
mais;499;6052
i;1280;4823
entre;732;5386
6;2088;3441
fazer;1031;4828
essa;769;4669
trabalho;593;3502
tal;804;4363
2020;1602;2353
10;2030;2501
qualquer;719;4191
quanto;1212;3608
esse;744;4057
parte;1135;3373
ver;1012;3501
2021;1311;2084
8;1474;2434
7;1160;2768
p;749;2686
ele;285;3357
isso;520;3405
12;1564;2099
sob;708;2982
fim;612;3086
19;815;2526
contra;923;2489
11;1564;1606
valor;241;3013
segundo;669;2656
v;925;1832
dizer;350;2657
este;944;1973
esta;732;2163
2022;971;1280
eu;575;1823
2019;810;1533
13;855;1666
primeiro;612;2010
14;913;1503
1988;431;1972
c;562;1414
me;488;1473
aquele;328;1945
cada;101;2084
excelência;772;1320
desde;510;1702
22;655;1432
ela;221;1901
882;1502;527
2018;884;830
2023;713;810
dois;206;1709
21;854;969
20;613;1130
b;247;1588
após;504;1318
1999;1154;692
r;488;782
somente;345;1495
in;442;992
15;610;1068
17;817;818
aquela;261;1430
tanto;193;1471
povo;78;1309
24;571;955
23;606;916
18;621;831
2015;584;862
30;460;983
tempo;97;1403
2017;590;785
mediante;212;1309
nós;137;1221
j;862;333
16;560;800
27;709;574
d;366;873
maioria;557;680
06;822;232
vossa;385;806
ante;615;682
meu;372;884
2016;528;630
saber;130;1125
cuja;243;1030
apontar;216;1007
lhe;140;1079
29;482;603
08;836;179
minha;606;554
26;613;500
03;745;242
nosso;318;827
09;679;238
último;156;970
25;455;645
37;204;907
perante;347;751
2014;495;501
quem;74;952
cujo;200;898
t;648;100
algum;134;933
três;136;895
durante;53;1005
04;634;232
05;625;248
28;470;478
terceiro;153;833
alguma;103;884
99;591;395
2024;445;297
nenhum;91;810
02;532;247
88;91;754
2012;199;581
100;186;680
31;254;491
g;257;456
2006;296;410
01;298;333
2009;200;492
60;61;668
verdade;87;654
07;383;173
si;121;595
2011;204;446
2002;176;417
tipo;35;664
vário;83;582
2013;205;392
33;330;315
mil;9;520
ambos;167;471
50;49;559
2001;194;416
225;57;551
2007;218;359
103;222;389
verdadeiro;62;546
2004;215;354
2010;176;359
2008;195;344
43;117;467
x;108;474
cento;11;529
nossa;52;515
2000;118;415
1992;107;429
lhes;56;495
2003;212;314
isto;76;472
l;183;159
ó;397;15
pouco;40;473
quatro;58;442
079;60;454
167;132;369
f;55;423
vinte;40;438
cinco;34;442
nome;12;464
000;25;328
muita;27;438
102;179;282
40;65;388
2005;166;281
90;47;413
62;45;371
39;58;355
1998;82;321
iniciar;121;299
xi;49;362
45;55;354
34;77;320
apesar;55;358
84;74;319
868;170;215
consoante;110;281
1997;78;282
1996;74;303
00;27;292
48;33;326
170;38;313
32;67;288
trinta;6;343
duodécimo;35;319
1990;37;302
1995;73;268
760;108;232
86;34;294
144;93;238
35;73;258
dez;12;298
mim;127;201
347;203;100
58;34;262
seis;28;266
101;110;190
h;42;257
52;17;263
80;62;235
bilhão;4;230
46;65;227
corrente;36;260
44;85;202
41;47;222
70;25;243
166;22;219
38;50;229
1967;30;251
69;52;222
m;56;171
1994;68;193
51;31;229
743;99;146
168;47;219
54;109;153
47;45;214
aquilo;18;243
93;65;191
36;57;195
206;26;214
65;25;224
95;84;165
1989;56;176
oito;5;243
979;41;208
57;28;210
1950;38;210
187;77;166
49;46;196
tentar;20;220
59;32;190
196;44;191
66;41;181
71;31;183
114;88;139
sessenta;3;222
67;42;181
134;55;172
1991;73;147
42;43;169
64;42;177
85;26;188
75;33;180
ninguém;10;203
56;27;181
1993;51;160
173;48;167
trabalhar;1;213
usar;6;183
72;17;185
331;46;159
nove;37;166
96;31;174
53;44;150
192;40;164
55;27;164
216;31;164
77;58;136
387;182;16
129;27;163
92;27;146
87;47;139
noventa;9;183
1946;14;178
terço;12;177
cinquenta;7;170
79;37;143
y;0;59
98;35;140
91;37;145
105;45;124
145;58;119
260;24;148
caminho;18;156
61;27;145
207;26;150
125;55;119
709;99;76
sete;6;162
0;41;113
81;34;142
1980;40;117
76;34;135
205;19;149
165;18;158
1986;25;129
180;13;162
74;37;128
73;23;139
169;60;111
074;23;132
alguém;8;157
277;48;117
u;19;117
quarenta;4;159
500;62;98
quinze;5;163
175;79;82
204;23;139
97;43;116
159;23;138
485;93;64
833;31;114
556;103;53
155;41;116
109;23;126
quinto;15;128
524;73;81
68;29;122
275;105;48
163;37;115
194;17;139
1985;23;114
854;87;59
405;122;30
1979;40;98
746;72;68
1969;16;125
ai;91;41
224;47;98
89;27;106
200;13;123
394;10;131
te;58;37
227;24;113
oitenta;2;138
850;91;42
651;41;94
201;42;93
1987;24;99
1984;24;90
0000;77;46
303;43;94
302;51;84
150;23;110
pro;23;54
120;16;116
94;28;101
127;33;94
78;18;105
563;47;83
128;27;101
63;16;110
doze;9;116
83;18;107
527;19;107
186;69;57
setenta;2;121
483;15;107
1974;15;109
635;78;37
190;74;49
exceto;13;112
1975;15;106
467;36;83
019;36;85
zero;5;105
713;85;26
1965;11;106
706;81;29
décimo;7;96
231;23;88
158;26;91
112;24;89
284;38;76
212;36;76
851;52;50
319;36;76
210;34;80
478;12;98
198;10;99
1977;23;87
135;21;85
964;61;34
195;34;75
444;46;56
324;77;23
1968;10;96
116;18;89
1981;14;90
184;41;50
022;74;34
264;18;84
378;88;16
82;19;84
450;36;60
183;26;71
178;22;67
130;45;55
342;57;41
sexto;24;72
341;53;41
1966;10;85
220;15;84
137;25;73
113;24;73
você;1;77
504;29;67
191;40;55
cem;9;82
117;27;66
593;21;71
177;33;60
duzentos;1;90
857;36;45
1978;11;64
139;35;52
108;30;61
590;58;31
1971;22;66
171;38;54
121;16;69
107;28;54
185;22;69
124;28;49
587;29;57
491;31;56
104;28;57
142;12;77
132;18;70
k;10;75
853;61;26
640;41;48
552;71;14
188;11;75
154;22;63
015;34;50
237;73;12
800;34;47
731;46;39
564;29;56
1976;17;62
874;33;49
513;33;45
400;9;74
339;32;50
317;20;62
305;40;39
938;13;70
708;42;40
126;19;55
906;15;67
714;46;29
672;64;14
215;17;60
795;25;57
152;30;50
141;32;46
131;19;52
898;48;33
586;30;51
797;16;64
437;47;30
245;19;60
160;12;60
157;26;53
781;26;48
443;23;52
300;5;66
151;12;61
119;29;44
984;28;41
540;17;60
288;16;60
214;7;68
153;31;42
trezentos;0;70
722;57;14
323;38;31
278;27;43
2030;0;70
per;7;62
156;17;53
136;22;42
106;10;64
950;29;45
146;21;50
quinhentos;1;68
265;22;51
1964;11;60
143;17;52
138;31;41
123;13;52
014;35;37
249;57;15
208;16;51
193;14;55
148;26;39
691;43;25
605;5;64
307;46;23
253;32;35
223;20;49
203;24;43
985;11;52
367;22;40
321;22;43
267;27;42
1983;7;60
172;25;43
775;26;42
620;54;13
592;35;34
2025;3;66
202;17;49
1973;13;52
935;19;42
828;45;16
806;17;48
619;12;55
579;16;49
388;53;13
279;23;42
259;7;60
235;17;45
1891;2;65
164;23;45
149;20;46
118;11;48
pró;5;31
707;20;45
566;44;22
565;29;36
239;15;50
quatrocentos;0;58
981;20;45
756;41;21
601;42;21
499;26;40
461;41;21
360;18;47
675;15;48
501;47;16
381;32;31
250;15;49
ti;0;32
650;31;31
599;32;32
514;18;42
351;12;50
322;23;36
110;13;48
826;18;43
496;21;29
384;30;28
274;8;54
091;9;51
quê;8;51
848;25;37
649;25;30
530;36;22
230;12;44
1972;5;57
0001;19;32
847;13;47
779;41;8
197;25;34
972;23;36
542;11;48
357;34;17
1962;7;49
1932;10;48
133;8;47
835;27;31
661;42;13
494;4;55
472;11;46
350;24;34
226;9;48
925;11;46
718;38;19
623;22;33
600;5;50
492;35;17
395;30;20
211;11;46
111;20;38
003;17;40
656;21;31
457;34;20
289;10;45
282;14;41
244;13;42
147;20;34
878;6;50
616;39;12
562;25;27
541;34;19
429;18;34
418;38;16
2027;1;53
115;8;44
889;19;32
423;26;25
218;4;50
199;6;40
162;20;33
969;17;36
900;12;37
831;12;40
468;28;23
406;19;33
209;16;38
140;9;44
949;25;27
830;11;42
701;32;21
553;27;23
546;10;43
479;7;46
449;42;10
330;23;25
1982;17;35
189;27;25
987;35;13
879;30;22
684;17;32
678;13;39
594;28;24
503;11;41
484;39;12
343;23;25
261;19;32
021;27;24
992;35;11
965;31;20
811;43;6
690;36;11
670;30;18
548;36;14
353;26;24
285;15;32
258;13;36
1937;1;49
161;3;39
046;11;40
010;5;46
q;12;38
971;31;11
628;20;30
413;39;10
241;9;36
229;22;28
554;38;6
337;38;8
1970;3;46
096;31;18
onze;3;45
982;22;23
793;34;9
535;16;31
422;21;26
280;13;34
256;6;42
222;21;24
1934;1;47
181;9;38
080;5;42
dezoito;2;41
934;13;34
802;7;40
759;22;24
642;27;19
627;16;29
435;21;19
390;30;17
297;27;20
283;34;13
266;28;15
232;13;31
724;19;25
717;24;19
612;23;15
591;19;27
526;30;11
433;23;21
425;27;15
370;26;17
340;11;35
263;5;39
254;19;26
252;27;17
182;8;38
060;19;27
013;26;10
outrem;0;45
983;20;23
625;15;29
573;18;13
571;8;34
528;24;17
310;7;32
905;12;32
689;5;36
consigo;3;38
688;15;25
683;28;15
581;20;20
557;12;29
448;19;24
445;16;27
316;23;18
295;7;32
240;16;26
1940;0;41
174;12;30
038;4;39
001;9;32
seiscentos;0;40
871;28;11
641;21;21
588;19;21
583;6;34
544;30;9
385;17;24
373;16;21
349;10;28
326;6;35
273;13;28
242;18;24
176;13;26
966;18;23
946;27;8
869;16;24
815;18;23
766;16;25
720;25;15
666;4;31
6524;9;32
362;21;15
328;27;10
320;9;32
939;23;15
923;16;18
846;3;37
613;8;29
488;14;21
480;13;26
251;12;26
1960;0;33
1948;1;39
026;18;22
009;10;28
w;0;14
tu;17;14
615;12;24
516;13;25
309;6;29
291;29;9
287;14;23
271;20;17
219;8;26
078;3;33
070;20;16
023;37;0
sétimo;14;21
setecentos;0;36
995;17;17
986;25;12
922;13;23
888;0;38
807;8;26
775967;8;30
643;20;15
585;13;24
451;26;9
440;15;23
354;24;11
270;16;20
versus;0;36
999;10;24
755;29;7
749;19;16
739;10;25
621;9;26
534;23;9
487;8;29
486;24;13
365;11;23
238;15;20
053;14;21
005;5;27
quatorze;2;34
pegar;1;33
903;26;10
727;9;27
723;28;8
703;21;11
687;17;17
648;18;15
638;22;14
614;6;29
5991;12;22
525;9;26
508;28;5
359;15;20
1963;13;23
093;4;31
afora;2;33
9882;23;11
873;21;13
73032;5;0
669;6;29
662;9;24
493;18;12
489;8;27
426;16;16
292;14;21
247;15;17
1961;3;30
099;11;22
089;21;10
751;10;23
424;6;28
314;22;11
312;10;22
243;17;16
233;10;24
1941;1;33
treze;1;32
947;7;22
890;21;9
842;16;17
825;22;10
742;16;17
732;23;4
715;20;12
509;4;22
452;6;24
397;13;14
374;18;13
369;14;11
236;6;26
069;18;14
dezessete;0;32
772;9;22
771;10;22
754;24;5
711;18;12
700;8;23
646;28;4
617;24;6
572;24;6
539;22;5
536;14;17
430;17;9
404;4;24
382;11;18
368;9;22
366;7;23
221;8;22
213;10;21
095;4;28
oitavo;15;16
988;12;17
893;17;10
883;4;27
630;18;12
622;21;8
576;9;22
575;12;16
455;21;9
410;14;17
389;12;19
379;2;26
336;13;16
286;9;21
2026;3;25
1824;2;29
oitocentos;0;29
841;19;10
801;15;15
721;13;15
560;15;11
543;12;18
523;6;23
506;5;24
482;14;14
463;15;13
442;12;17
436;13;13
415;18;12
376;3;26
1919;2;27
035;10;20
016;22;6
996;13;15
884;18;8
762;17;11
748;21;5
694;15;12
664;25;1
402;26;2
386;11;17
344;5;24
335;13;15
217;6;23
020;7;19
960;12;14
891;11;13
822;12;14
784;4;20
696;14;12
673;21;4
652;17;11
570;7;20
545;17;10
490;17;11
474;16;9
473;7;19
438;14;14
427;14;13
421;10;14
371;8;17
257;4;21
1957;1;23
122;6;18
066;19;9
056;13;10
004;12;7
novecentos;0;27
ah;3;24
967;20;7
912;21;5
832;10;14
792;10;16
789;23;3
745;19;7
686;15;8
639;13;14
634;19;5
558;19;8
529;13;12
519;10;16
462;20;4
458;12;14
446;11;11
416;12;14
396;10;14
361;19;8
332;6;21
296;10;17
290;3;23
276;12;15
1943;0;25
044;9;18
idem;1;22
dezesseis;0;25
cima;1;18
961;5;19
941;19;7
902;16;10
901;14;12
870;3;23
844;7;17
804;18;8
747;21;5
734;6;18
695;12;13
654;8;17
637;6;19
629;13;12
611;6;16
610;17;8
549;22;3
469;15;11
441;9;11
439;15;11
412;10;12
358;8;17
345;8;16
304;12;13
179;8;15
085;13;11
048;6;20
954;13;12
937;14;11
568;7;17
495;10;10
4545;22;3
432;20;5
419;10;9
403;4;19
383;11;14
364;10;13
352;11;13
246;8;14
234;7;16
1787;0;25
dezenove;0;24
919;3;18
895;13;10
738;12;12
698;19;4
645;4;20
644;12;12
578;7;17
577;8;12
555;17;5
517;7;16
512;8;14
399;14;10
308;8;16
299;9;14
272;6;13
228;8;15
1889;0;18
040;4;20
037;11;12
910;13;7
876;17;5
875;7;16
812;4;19
788;19;3
783;7;11
735;7;15
729;13;10
692;19;4
681;2;21
584;11;9
475;6;16
420;6;16
407;10;12
401;14;6
372;5;16
348;6;15
318;5;16
298;4;19
084;8;13
072;5;18
049;10;11
045;5;13
039;9;11
025;8;9
994;11;11
958;12;7
794;13;7
787;10;7
712;14;8
693;12;8
667;9;13
663;10;10
647;12;8
603;11;11
597;17;5
595;7;15
559;8;13
434;13;9
398;9;13
248;4;17
1944;1;21
1599;8;14
098;11;10
031;15;3
malgrado;4;17
951;16;2
928;13;7
911;10;11
849;11;5
820;18;3
764;19;2
518;10;11
4781;6;15
477;5;13
465;7;13
377;6;15
32147;4;0
055;13;8
vigésimo;5;14
944;6;9
887;4;13
858;13;5
836;8;10
791;13;7
757;12;6
580;12;8
538;4;15
481;10;9
447;7;12
393;8;9
356;2;18
334;6;11
333;7;12
313;10;8
311;5;15
301;2;18
293;10;10
062;9;11
017;9;10
01169;2;18
007;8;11
968;7;11
963;11;5
931;5;14
863;7;5
852;15;4
843;15;1
824;12;7
782;7;9
744;8;10
741;4;15
671;12;7
596;8;6
547;8;9
54071;3;0
533;11;5
460;11;4
431;11;8
428;8;11
268;4;14
1933;0;18
140251;4;0
029;14;5
998;4;13
991;13;4
927;8;10
881;7;11
877;2;12
837;14;4
803;8;10
776;12;6
750;10;6
737;7;11
660;11;7
618;10;7
607;6;11
567;11;4
551;12;6
502;7;11
269;3;15
1079;1;17
083;16;2
043;11;4
034;12;5
012;9;6
011;11;5
976;9;8
926;8;6
916;2;15
907;7;10
896;11;6
892;12;4
865;4;13
860;9;7
845;4;13
809;1;16
786;6;10
777;11;6
716;13;3
682;9;8
668;12;5
665;3;11
659;12;4
636;11;6
606;9;6
454;5;11
346;5;12
325;9;8
1951;0;17
1914;3;12
094;4;11
063;8;6
030;6;4
nono;2;13
ista;12;4
ei;7;7
990;5;11
917;5;11
885;11;5
864;6;9
861;8;8
704;8;8
702;4;12
699;6;10
658;7;8
62880;3;0
511;6;10
497;4;12
470;11;4
4552;12;4
411;5;10
3864;3;0
355;6;10
338;6;10
329;7;9
1930;0;14
1057;9;7
087;12;4
082;8;8
064;10;2
059;9;5
024;11;2
018;2;13
008;5;8
989;3;12
959;11;0
929;4;11
913;8;7
866;5;8
823;10;4
819;10;2
798;2;12
763;10;3
655;8;6
633;1;7
574;6;9
569;11;3
561;5;8
466;4;11
4601;15;0
453;1;12
363;8;6
327;2;11
294;9;6
255;5;8
2116917;15;0
1959;1;14
1958;1;13
1955;0;12
1949;0;15
1945;1;13
1014;11;4
075;7;8
042;4;11
002;7;4
comigo;1;13
962;10;3
918;0;14
872;8;1
855;7;7
805;10;4
761;6;4
753;6;5
685;7;7
624;5;9
6121;9;5
598;9;2
507;6;7
4903;8;6
439314;3;0
417;2;11
409;8;6
391;1;12
306;6;7
281;4;10
262;5;9
1942;1;10
1916;0;14
1140;14;0
090;9;2
081;5;8
052;4;8
028;2;12
apud;0;12
948;8;5
942;7;6
936;9;3
915;7;5
908;5;7
799;6;5
790;3;10
780;6;6
773;4;9
733;12;1
730;1;12
680;2;10
626;6;7
6197;7;6
6181;6;7
6178;7;6
6165;7;6
589;6;6
510;4;8
4562;11;2
408;2;9
380;6;6
3200;7;6
315;3;10
2285;0;13
1953;1;11
1947;0;12
1931;0;12
088;10;1
073;2;9
047;12;1
catorze;0;12
975;6;5
933;3;9
796;5;7
7697;3;9
7688;6;6
752;8;4
719;4;8
710;7;5
6688;10;2
609;10;1
505;0;12
456;5;7
392;5;5
375;4;8
1956;1;11
1954;0;12
1898;0;4
1890;1;11
071;11;1
041;6;5
00013;1;11
980;5;6
973;5;6
957;1;10
932;7;3
899;1;10
897;2;9
839;6;5
834;7;4
810;7;3
808;8;2
785;9;2
770;10;1
769;3;8
768;1;10
765;8;3
728;8;3
7036900;0;11
7016;9;2
677;2;9
6714;9;2
6698;9;2
6347;9;2
6053;7;2
602;5;6
537;5;6
521;4;5
4294;11;0
414;5;6
2667;8;3
1925;0;11
065;5;4
057;3;8
054;4;6
051;7;4
triplo;0;10
_________;5;5
978;4;3
862;3;5
856;9;1
740;4;5
725;6;3
679;6;4
653;2;8
6351;9;0
631;5;5
608;7;3
582;8;2
476;6;4
38672;3;0
1952;0;10
1789;0;10
1788;0;10
1662;9;1
0807907;3;3
068;1;8
006;2;8
vosso;0;9
940;5;4
930;2;7
920;3;5
886;2;7
838;3;4
817;6;3
814;6;1
774;6;2
7695;3;6
736;0;9
7191;3;6
697;4;5
5874;6;3
5646;9;0
550;2;7
520;1;8
515;1;8
471;4;5
464;3;6
4148;1;8
4100;0;9
3400;5;4
2501;8;1
2463;6;3
2142;1;8
1939;0;6
1920;0;9
1830;0;9
140499;9;0
092;6;3
067;4;4
0601042;0;9
036;7;2
032;3;3
00945;0;7
000229;6;3
vos;1;4
connosco;1;7
977;2;6
974;2;6
955;6;2
914;2;6
852302;8;0
840;7;1
829;6;2
816;0;8
813;3;5
705;4;4
6019;2;6
4986;4;2
498;4;3
4544;8;0
4275;6;2
3549;1;7
3418;8;0
3110;4;4
22379;1;7
1938;0;7
1926;1;7
1888;0;8
1717;2;6
1013869;3;5
086;6;2
061;1;7
033;5;3
00001;8;0
952;1;6
945;1;6
924;1;6
909;4;3
90819;2;4
778;6;1
7029026;6;0
674;3;4
638307;5;2
6353;7;0
5895;6;1
532;2;5
4722;7;0
4609;7;0
459;1;6
4190;7;0
4169;7;0
4029;5;2
3853;7;0
3617;4;3
24725;7;0
2028;2;3
1936;0;7
1900;0;5
1850;0;7
1842;2;5
15205;3;4
1461;4;3
1155;4;3
1016;4;2
1007104;4;3
0802704;6;1
0600252;0;7
0024;0;4
0017;1;3
uf;3;3
trigésimo;0;6
993;2;4
9868;2;4
8666;2;4
821;1;5
726;0;6
676;2;4
657;1;5
6341;5;1
632;3;2
600306;3;3
599628;5;1
5537;6;0
5473;6;0
5320;6;0
522;3;1
4874;6;0
4555;1;5
4400;6;0
4230;6;0
3908;4;2
3901;0;6
34483;6;0
2435;6;0
1928;2;3
1849;4;2
1846;0;4
1831;0;6
1820;0;6
1746;1;5
16602;5;1
163231;6;0
1603;0;6
1399;6;0
1213;2;4
1212;2;4
1103;0;6
1013;0;6
1006642;0;6
1002268;0;6
077;1;5
0706877;6;0
0601616;3;3
058;2;4
050;2;3
025315;1;5
02000;0;6
01839;2;4
00203;6;0
0016;1;5
eminência;0;5
997;2;3
9394;4;1
9164;0;5
904;0;4
894;2;3
867;1;4
818;1;4
767;4;0
7000;0;4
6718;5;0
6711;5;0
6685;4;1
6683;5;0
6445;2;3
6343;4;1
604;3;2
5617;0;5
5367;5;0
531;0;5
4696;2;3
4074;0;5
3540;3;2
2728;3;2
2630;5;0
2418;5;0
23216;2;3
2300492;5;0
202033;0;5
1927;0;4
1924;0;5
1923;0;4
1918;0;5
1917;0;3
1841;3;2
1775;0;4
1642;4;1
1558;0;3
1528;4;1
145018;0;5
1426;5;0
1254;3;2
1172;3;2
1134;1;4
1101937;5;0
1087;3;2
1010;5;0
097;5;0
0803563;3;2
0803559;3;2
0803451;5;0
08012;0;4
02155;4;1
0117;3;2
00815;4;1
0029307;0;5
00223;5;0
0020;1;3
00191;4;1
0005;1;2
00042;0;5
00034853;0;5
00028;4;1
0002;3;1
00004;4;1
z;1;3
seteiro;0;4
centésimo;0;4
aonde;0;4
9996;0;4
970;2;2
956;3;0
9500504537;0;4
943;2;2
880;2;1
8400;0;4
6707;0;4
6288;1;3
627189;3;1
59750;3;0
5676;4;0
5547;4;0
5543;4;0
5291;4;0
5102;0;4
4815;4;0
4717;3;1
4451;2;2
4426;3;1
4411;4;0
4056;4;0
4048;4;0
3983;0;4
3965;4;0
3874;2;2
3600;1;3
3569;4;0
352016;0;4
2908;4;0
2566;3;1
25000;0;4
2381;3;1
2238;2;2
220906;4;0
2049;0;4
20211;0;4
19992;4;0
1929;0;4
1922;2;2
1921;0;4
1902;0;4
190001;0;4
1880;0;4
1821;1;3
1819;0;4
18101;2;2
1791;0;4
1605;0;4
1307;0;4
1287;1;3
1285;0;3
1263;0;4
1262;0;4
1220;0;4
1219;0;4
1151;4;0
1111425;4;0
1066;3;1
1053624;0;4
1052;3;1
1050;2;2
1044;1;3
0741503;4;0
0719729;4;0
060104498;4;0
0564;3;1
050616;0;4
0245591;2;2
02143;4;0
02037;4;0
00737;4;0
002783;0;4
00275;4;0
0018;1;2
0011110;4;0
0011;2;2
00055;4;0
00038;4;0
000303;2;2
0003;1;2
00020;4;0
bus;0;3
______;1;2
9760;0;3
9567716;0;3
953;2;1
921;1;2
92019;3;0
8987;0;3
89515;3;0
8820910;0;3
855091;0;3
827;2;1
7350;3;0
7102;0;3
6999;3;0
6898;2;1
6751;0;3
6710;1;2
6709;1;2
6708;2;1
6684;1;2
6621;2;1
6565;0;3
6529;1;2
64216;1;2
6134;0;3
5919;3;0
5619;2;1
5592;3;0
5577;0;3
55379;0;3
5462;2;1
5287;3;0
511961;2;1
5106;0;3
50408;1;2
4878;0;3
47641;0;3
4578;3;0
4171;3;0
414426;1;2
4066;2;1
3792;3;0
3756;3;0
3699;3;0
3649;3;0
3632;3;0
3609;3;0
3606;1;2
3512;3;0
3306;3;0
32220;3;0
3136;2;1
3112;1;2
3065063;0;3
2995;3;0
29194;0;3
2848;0;3
2847;1;2
2629;2;1
25499;3;0
2321;2;1
2303055;3;0
2188592;3;0
20441;0;3
2032;0;3
20201;0;3
1909;0;3
1899;0;3
1881;0;3
1870;0;3
1864;0;3
1832;0;3
1695;0;3
1657;3;0
16272601;0;3
1579;0;3
154248;2;1
1540;3;0
1523;3;0
1454;1;2
14247;1;2
1422;1;2
1419;0;3
1388;0;3
1369;3;0
1365;2;1
1309;3;0
1300;0;3
1254009520045030027;2;1
1193;3;0
1163;1;2
1115;1;2
1084;3;0
1063;2;1
1029408;2;1
1016202;0;3
1007;2;1
1002;3;0
08620;0;3
0815697;1;2
08117388;1;2
076;2;1
0600306;2;1
01380;3;0
0126;2;1
0104931;3;0
0100352;3;0
0100;2;1
0095;1;2
008372;1;2
0054;3;0
00192;1;2
0019;1;2
00091;3;0
0007;1;2
0006;1;2
0004;2;1
00026;2;1