dar;6748;3961;3683
por;3010;1527;2012
parar;2335;1155;949
art;1077;783;913
lei;883;1026;757
adpf;149;1468;350
arguicao_de_descumprimento_de_preceito_fundamental;169;1049;709
acao;364;870;584
decisao;329;537;700
constitucional;356;998;275
ato;441;746;400
ministro;207;447;664
min;33;687;150
relator;100;406;506
saude;1081;24;30
sua;649;224;284
subsidiariedade;33;959;157
presente;216;401;528
rel;23;643;87
caso;419;443;208
direito;601;216;136
dever;520;248;193
processo;241;334;364
principiar;238;514;152
arguicao;96;415;393
supremo_tribunal_federal;138;387;352
pedido;212;99;529
nacional;591;80;106
processual;40;644;154
objeto;123;268;408
publicar;473;56;279
artigo;292;88;298
impugnar;171;349;276
norma;205;308;245
constituicao;220;341;198
dje;22;466;119
plenario;90;198;281
prever;391;199;168
juridico;236;328;179
requisito;77;497;153
judicial;125;388;192
precedente;38;494;148
julgar;62;260;315
adir;75;344;131
forma;317;274;111
medida;487;133;69
df;84;282;103
agravo_regimental;9;445;183
sentido;179;325;193
termo;236;131;293
agr;7;510;61
ii;411;107;141
efeito;166;179;303
federal;316;146;125
situacao;233;346;53
sanar;5;537;36
julgamento;83;178;332
objectivo;126;365;86
controversia;31;502;67
brasileiro;357;107;85
estadual;157;287;120
covid;548;15;19
decreto;300;105;106
ministerio;512;21;24
auto;129;110;302
municipal;144;250;154
atar;321;58;159
municipio;281;66;163
recurso;105;173;259
vacinacao;456;9;7
tratar;222;103;222
proprio;218;204;142
tribunal;81;175;267
administrativo;337;102;89
normativo;140;206;170
inciso;201;43;201
conhecimento;85;160;265
sistema;284;179;45
ausencia;135;247;122
prazo;333;23;121
lesividade;2;517;16
controlo;175;262;73
competencia;302;90;108
uniao;394;26;56
corte;80;229;195
iii;343;69;85
tribunal_pleno;11;351;59
jurisprudencia;41;287;193
merito;99;70;331
constituicao_federal;171;147;187
considerar;266;127;111
preceito_fundamental;27;367;82
estabelecer;336;92;68
dj;3;300;22
analisar;227;151;108
cf;223;68;76
ordem;149;180;130
eficaz;28;453;9
lesao;23;301;54
informacao;326;23;110
adv;6;3;23
seguinte;236;93;159
novo;288;50;122
via;63;277;91
eleitoral;50;37;301
necessario;231;159;72
geral;177;215;58
documento;217;46;177
social;342;21;50
preceitos_fundamentais;127;164;125
dia;297;6;95
questao;128;175;154
concreto;62;287;96
caput;195;68;117
portaria;299;22;74
doc;171;24;202
unico;183;149;89
instrumento;57;339;36
relacao;241;79;96
especial;197;96;118
plano;327;49;20
eletronico;234;63;86
provimento;24;212;160
requerente;158;79;176
modo;154;163;100
pessoa;332;20;19
orgao;218;93;95
ambito;191;113;102
autoridade;292;38;64
ano;309;7;45
medida_cautelar;157;22;221
inconstitucionalidade;94;115;181
determinar;254;21;125
cabimento;14;287;97
c;107;81;126
referido;185;94;102
acao_direta_de_inconstitucionalidade;16;221;137
protecao;273;76;16
parecer;170;83;132
poder_publico;84;213;71
hipotese;89;166;136
fundamento;93;130;160
negar;21;206;140
ajuizamento;18;289;73
violacao;159;93;127
questionar;92;169;126
voto;54;44;211
apresentar;205;54;116
autor;86;119;168
interpretacao;78;86;204
possibilidade;109;200;65
exercicio;209;81;70
distrito_federal;160;22;87
requerer;188;13;151
existencia;69;223;59
razao;136;115;108
brasil;279;8;36
tender;138;116;108
recursal;5;283;48
seguranca;196;106;42
resolucao;124;64;123
exame;111;140;96
reconhecer;134;70;141
possivel;123;143;50
servico;278;17;11
inicial;132;81;131
materia;104;82;161
descumprimento;40;215;85
acordao;39;99;192
presidente_da_republica;164;21;78
pedir;135;33;171
imediato;80;220;44
relevante;54;262;24
observar;190;70;85
direto;61;156;107
carater;103;180;59
registro;170;20;112
celso_de_mello;9;278;19
ricardo_lewandowski;35;136;70
legal;140;98;89
dispositivo;124;84;118
presidente;85;16;133
atividade;278;20;20
iv;184;76;63
vista;113;122;88
vacina;290;0;0
eleicao;24;4;237
abstrato;11;252;60
vez;162;76;80
partido;76;28;164
agravo;33;169;97
natureza;77;158;73
apto;10;280;26
pandemia;269;24;14
afirmar;165;78;73
expor;85;71;151
ato_normativo;44;211;48
ponto;111;34;46
alegado;72;157;59
alar;204;54;48
acesso;207;67;17
entendimento;61;111;129
dispor;163;82;61
aplicacao;102;113;88
alexandre_de_moraes;17;110;101
risco;251;13;18
stf;84;127;79
decorrente;156;95;52
sede;44;161;94
proferido;34;98;169
mau;171;61;65
eficacia;124;81;89
encontrar;116;83;50
exigir;151;94;28
fato;123;65;94
apontar;97;115;77
admitir;34;212;51
ofensa;65;141;71
perda;20;19;236
constitucionalidade;21;177;79
ocorrer;135;46;103
utilizar;106;155;17
interesse;72;127;82
condicao;159;52;75
caber;97;133;45
adequado;100;117;69
fl;142;13;116
adotar;175;31;66
utilizacao;58;193;23
monocratico;12;105;78
apo;132;9;121
face;63;77;135
ementa;39;122;87
principio;167;38;68
formular;78;39;157
realizar;187;21;56
procedimento;184;19;53
populacao;255;1;3
paragrafar;118;104;44
entender;83;94;89
realizacao;194;23;37
evidenciar;146;86;27
sanitario;242;4;6
local;154;78;25
economico;208;18;24
defesa;188;42;14
brasilia;34;4;217
seguimento;12;82;162
individual;88;152;4
liminar;72;12;169
sustentar;142;31;89
manifestacao;114;22;114
impugnacao;21;146;89
base;144;36;79
legislativo;112;56;86
arts;117;44;89
relatoria;27;150;58
atuacao;181;31;33
conhecido;28;110;114
conferir;84;73;97
representacao;33;35;122
eventual;87;100;64
texto;81;139;28
dias_toffoli;10;99;70
regra;90;110;42
ente;199;21;23
cargo;59;4;152
edoc;75;9;132
relatorio;68;16;155
necessidade;149;49;47
mc;34;127;13
diverso;128;60;54
acordo;142;61;25
preceito;52;99;46
legitimidade;26;81;119
contexto;125;91;25
uso;156;68;12
criterio;152;54;33
tecnica;193;10;18
politica;180;34;23
respectivo;155;35;48
pleno;44;129;28
permitir;135;55;46
edson_fachin;8;96;70
praticar;102;30;92
pai;204;4;15
gilmar_mendes;8;114;63
capaz;20;204;13
veicular;128;38;53
revelar;53;132;43
observancia;69;119;30
especificar;91;87;52
demonstrar;83;103;47
decidir;53;36;145
respeito;127;60;42
suprema_corte;66;100;63
amplo;59;154;21
regulamentar;128;69;25
dezembro;113;32;73
carmen_lucia;2;99;70
advogado_geral_da_uniao;35;10;89
omissao;89;57;74
peticao_inicial;27;99;94
data;106;42;60
verificar;66;97;58
suspensao;97;10;106
ordinario;17;114;82
codigo;69;14;125
conhecer;8;78;120
alegar;117;29;73
maior;161;28;25
autorizar;122;54;40
educacao;174;8;16
tese;38;79;96
subjetivo;10;182;23
pretensao;45;93;77
ms;131;21;20
mecanismo;33;158;0
b;120;21;52
ativo;38;62;86
prestar;105;49;54
pressuposto;9;153;34
internacional;165;15;13
contar;160;16;27
assentar;53;100;58
manifestar;62;22;124
atender;83;104;22
liberdade;144;8;35
justica;94;46;60
determinado;151;21;33
impedir;78;79;50
inobservancia;29;135;44
inelegibilidade;6;1;168
funcao;92;59;40
ajuizado;25;69;108
tribunal_de_justica;10;96;80
destacar;96;73;34
prefeito;29;40;86
arguente;42;71;91
justificar;61;89;41
exigencia;137;42;22
cabivel;10;147;41
diretor;156;16;24
programa;163;4;5
limite;129;27;28
grifar;95;81;25
existir;64;111;20
constituir;88;62;48
afastar;38;86;74
regional;40;15;123
mencionar;109;41;43
instituicao;168;16;7
empresa;151;17;10
lei_complementar;76;13;88
proposta;56;38;97
alteracao;94;6;94
transitar;59;50;71
roberto_barroso;27;84;32
declarar;72;14;105
senhor;26;17;110
militar;117;5;23
legislacao;96;69;26
disponivel;124;59;4
governo_federal;170;11;10
declaracao;61;17;111
tutela;62;78;42
supremo;28;90;71
contrariar;96;49;45
civil;105;26;52
vida;169;2;7
mandar;18;103;31
inexistencia;22;124;35
financeiro;158;8;9
entidade;120;31;30
tema;70;61;51
material;82;64;20
legitimar;30;104;49
evento;154;4;8
incluir;109;61;12
constituicao_da_republica;42;77;66
superveniente;6;17;159
pagamento;133;21;8
possuir;72;66;46
imunizacao;171;0;2
sessao;26;7;111
previsao;94;61;27
sp;37;57;39
prejudicar;25;26;128
promover;146;13;20
partir;113;25;38
membro;54;22;98
anterior;49;91;38
acercar;99;43;36
sao_paulo;58;61;37
mostrar;40;111;20
momento;99;38;41
indicar;85;30;51
ensino;146;16;4
pena;89;53;31
luiz_fux;1;58;65
causar;62;74;37
rosa_weber;5;53;64
fundamental;86;53;36
especie;33;88;55
disposto;98;45;34
atendimento;96;58;18
politicar;91;21;54
juizo;73;54;42
concessao;79;29;65
instituto;78;45;36
firmar;58;71;46
execucao;105;21;41
sucedaneo;4;151;16
ficar;109;15;45
evitar;71;79;24
cumprimento;110;18;43
aplicar;82;27;65
ressaltar;93;36;36
jurisdicional;26;101;45
submeter;66;66;35
governo;143;6;10
violar;63;71;38
exercer;88;44;34
controle_de_constitucionalidade;17;128;25
revogar;46;47;63
prova;93;40;17
impossibilidade;25;81;61
estatal;62;69;28
enem;118;1;2
nota;128;9;19
maneira;55;81;24
destinar;90;58;18
controle_concentrado;5;146;18
coletivo;72;85;3
razoar;52;45;68
mero;38;90;37
contrato;131;13;7
area;142;15;1
editar;86;39;37
demanda;78;27;56
pleito;32;19;112
diploma;40;37;79
deferir;78;7;80
cientificar;143;11;2
crianca;142;2;0
solucao;59;93;9
proc;1;1;5
organizacao;139;9;9
secretaria;128;3;13
regimento_interno;12;8;135
quadro;95;17;47
prejuizo;95;20;46
postulado;18;120;19
peticao;58;6;81
manter;95;10;53
so;62;75;21
pretender;52;64;42
configurar;57;64;38
levar;116;19;22
busca;61;45;43
admissibilidade;5;140;11
tribunal_superior_eleitoral;8;9;130
territorio;131;11;8
assegurar;133;12;9
grave;123;14;17
cumprir;75;51;22
controle_concentrado_de_constitucionalidade;5;113;36
essencial;68;69;16
definir;105;31;18
congresso_nacional;42;13;74
causa;24;29;99
preliminar;45;31;75
poder_judiciario;80;19;50
representar;100;24;25
publico;126;17;8
fixar;70;15;66
final;74;8;64
exemplo;69;65;15
taxa;130;1;5
improcedencia;28;9;107
garantia;109;16;20
envolver;66;48;34
alegacao;50;45;55
redacao;72;4;58
doer;81;23;33
superior;95;18;27
relacionar;119;13;15
privado;123;7;7
pag;107;12;29
tratamento;131;4;4
tecnico;134;4;8
negativo;23;92;31
executivo;94;29;23
embargos_de_declaracao;1;26;93
atribuicao;94;20;31
trazer;69;13;59
passar;88;25;27
carta;53;54;38
agravante;9;70;65
adolescente;138;0;0
penal;81;18;38
item;112;5;9
deixar;93;21;31
conteudo;45;55;44
ambiental;102;9;8
providenciar;95;27;22
efetivo;81;41;21
defender;59;38;46
ultimar;66;42;34
teor;67;27;48
revogacao;13;15;108
marco;58;3;72
tornar;62;56;24
legalidade;78;39;24
impor;54;40;48
candidato;48;6;74
relativo;97;23;22
oxigenio;118;1;0
marco_aurelio;2;80;29
intervencao;82;37;16
controle_abstrato_de_constitucionalidade;6;110;24
conselho;85;14;23
visar;79;29;32
intdo;3;2;12
incidental;34;46;30
garantir;125;4;10
diretorio;12;28;67
cautelar;68;9;57
caracterizar;30;74;36
autonomia;97;21;15
disposicao;64;42;32
regime;95;12;24
parametro;53;57;28
indicacao;34;47;48
tse;5;15;108
ordenamento;26;75;36
discutir;30;43;62
tomar;97;23;17
previo;54;60;17
grupo;116;5;4
chefe;42;9;32
atual;91;22;20
argumento;42;39;56
virtual;33;8;71
validade;49;39;41
linha;69;38;26
finalidade;68;44;19
agravar;21;35;75
procurador_geral_da_republica;37;19;78
detran;85;1;20
conjunto;56;25;38
organico;32;28;60
efetividade;26;103;5
assinar;27;2;103
administracao_publica;99;11;22
requerimento;71;9;47
interpor;4;18;107
autorizacao;102;14;9
periodo;103;4;19
investigacao;59;6;55
incidencia;39;24;66
idoneo;5;119;1
apreciacao;37;44;49
agdo;0;0;3
significar;51;73;6
responsavel;109;6;14
referir;54;41;35
orientacao;66;28;34
informar;92;7;29
elemento;36;49;35
concluir;63;21;40
produto;106;2;2
preservacao;47;28;8
instauracao;26;65;36
sumular;21;41;58
relevancia;34;66;28
partido_politico;9;27;81
indole;14;114;1
enfrentamento;92;25;6
edital;85;10;12
ed;32;76;14
doenca;115;0;0
campo;63;10;33
aprovar;114;4;8
saude_publica;117;3;6
inquerito;40;8;70
inc;29;27;58
governador;41;14;53
concentrado;5;109;12
reger;25;88;14
posto;45;36;44
manaus;111;2;2
constante;62;16;38
citar;51;51;24
habeas_corpus;25;52;34
argumentar;79;16;30
profissional;100;10;9
mandato;7;7;104
indireto;45;54;22
implicar;37;37;51
grifo;24;74;26
anvisa;110;0;1
conceder;84;0;36
interno;39;26;49
conclusao;53;33;34
atos_normativos;26;60;29
vistoria;86;1;9
unidade;101;11;5
restricao;99;5;7
reducao;101;0;17
fevereiro;76;6;35
edicao;77;19;24
ameaca;33;22;19
minimo;87;17;13
falta;58;32;27
extincao;28;7;80
dose;91;1;1
camara_municipal;15;5;72
adocao;81;20;19
suposto;31;67;20
ristf;4;10;101
meio_ambiente;101;5;4
judiciario;71;26;22
asseverar;63;25;32
urgencia;69;8;31
rj;10;56;38
reg;0;7;36
livre;82;15;11
fiscalizacao;40;62;15
coronavirus;109;0;4
agrotoxico;92;1;0
ag;1;7;71
aduzir;68;11;40
rol;79;17;13
rer;27;43;39
propositura;6;67;41
numerar;94;6;7
janeiro;85;2;22
instituir;79;26;11
exaurimento;2;57;50
criar;86;8;20
agenciar;102;4;5
voltar;74;12;29
titular;35;12;62
republicar;75;19;15
reconhecimento;42;18;55
prover;14;68;33
ex;29;20;44
devido;65;23;27
atribuir;51;25;38
aprovacao;93;12;6
setembro;77;1;32
registrar;76;13;24
emergencia;110;1;0
doutrina;24;84;7
servidor;52;33;21
policiar;85;4;13
partidario;25;24;50
motivo;65;22;22
combate;90;12;10
alterar;67;10;37
restar;24;26;61
receber;67;8;27
real;45;54;5
proposito;29;56;23
fatico;48;11;53
constatar;24;66;22
circunstanciar;48;36;27
indeferimento;28;14;66
democratico;51;7;50
comissao;64;10;22
negro;7;11;91
identificacao;84;2;10
cessar;5;102;4
projeto;66;19;18
direitos_humanos;94;0;3
beneficiar;80;2;18
repercussao_geral;13;58;29
obrigacao;84;14;10
ix;35;7;59
discussao;25;60;23
crime;78;1;16
abril;63;0;38
unanimidade;12;2;78
seguranca_juridica;35;25;44
resultante;7;84;4
expressar;51;16;41
vigencia;43;18;42
valer;48;53;6
suspender;68;2;33
sociedade;97;3;5
recurso_extraordinario;7;60;32
medicar;96;0;5
examinar;31;36;40
estabelecimento;82;9;9
comunicacao;89;2;5
cidadao;82;1;20
agir;41;18;43
advocacia_geral_da_uniao;43;8;51
reflexo;10;68;24
poder_executivo;59;13;32
incabivel;3;92;11
hora;82;12;4
federado;88;12;5
estrangeiro;88;4;10
vincular;44;18;41
reparar;7;84;14
reajuste;69;13;4
partido_dos_trabalhadores;15;6;49
obrigatorio;62;30;11
curso;55;12;34
competir;69;16;18
advogado;24;4;61
seguranca_publica;61;9;20
resultar;21;37;44
popular;35;41;24
determinacao;77;6;20
compreender;46;39;18
coisa;20;46;17
rio_de_janeiro;37;14;27
isencao;93;0;1
institucional;75;11;17
estudo;90;3;4
consequencia;49;11;43
comprovar;66;27;8
comprovacao;67;29;4
politicas_publicas;88;10;1
jurisdicao;25;44;28
identificar;53;27;11
excepcional;56;20;22
referente;69;11;21
prevencao;53;4;37
paciente;90;0;0
omissivo;10;74;7
despacho;51;6;40
capacidade;83;8;7
maximo;81;8;7
inscricao;80;2;3
alinea;29;4;56
afronta;41;31;28
vigor;76;8;15
vedacao;53;10;29
solicitar;66;2;31
publicacao;57;9;25
distribuicao;53;24;19
clausular;42;45;10
cear;26;20;19
carlos;5;63;21
substituir;50;39;9
oficiar;60;1;24
julho;69;1;20
improvido;0;98;0
economia;78;5;6
america;72;10;1
vii;67;12;18
seguir;72;7;13
procedencia;32;4;56
pleitear;46;8;43
parcial;23;7;61
juiz;34;9;44
inscrever;25;59;11
avaliacao;88;2;1
regiao;71;7;8
produzir;53;13;24
oficial;66;11;8
milhao;69;1;0
lc;26;9;46
integrar;55;15;20
inconstitucional;43;14;38
comum;72;15;9
agosto;48;2;44
potencialidade;1;94;0
pessoal;74;8;7
obter;55;22;18
minas_gerais;35;8;30
dano;35;39;14
constar;64;2;23
venezuelano;67;14;5
suscitar;13;50;30
sintese;54;10;30
relatar;26;12;54
reiterar;39;25;29
prestacao;70;14;10
existente;31;50;13
consagrar;20;67;6
barbosa;2;44;7
universidade;74;5;6
suficiente;37;37;19
responsabilidade;71;4;14
producao;75;11;4
policial;56;4;16
noticiar;68;7;15
luis_roberto_barroso;7;21;58
imprensa;73;5;8
federacao;57;9;7
certo;54;21;18
ad;27;18;40
acompanhar;39;15;31
abuso;21;8;54
retirar;61;19;9
pesquisa;75;3;2
medida_liminar;33;13;46
eleger;24;24;44
desenvolvimento;81;7;2
conduta;55;4;30
associacao;30;21;17
alcance;27;48;16
procuradoria_geral_da_republica;13;14;62
partido_socialismo_e_liberdade;5;1;39
morte;62;2;14
forca;51;7;32
competente;58;10;23
sistematico;21;53;15
incompativel;24;48;18
cenario;74;5;9
procurador_geral_do_estado;1;0;5
orcamentar;55;7;13
interessado;42;32;14
integrante;42;22;24
danoso;2;86;1
cidadania;30;0;31
cassacao;17;1;69
ans;61;4;11
agente;61;11;6
reqte;4;1;6
republicano;24;3;46
mes;72;0;9
forcar;71;2;3
fase;61;8;13
anexo;75;1;8
vereador;28;1;36
participacao;57;4;21
junho;45;1;34
invocar;18;38;31
infraconstitucional;15;53;19
https;79;0;3
federativo;62;8;15
condicionar;14;63;9
compulsorio;76;8;2
aptar;13;56;18
amicus_curiae;12;17;46
agu;50;9;26
tramitar;4;47;31
trabalhador;57;0;9
rtj;1;53;4
presenca;23;39;13
classe;23;28;27
atuar;55;16;13
alcancar;40;22;24
administracao;66;7;9
viii;36;6;42
solver;0;84;1
novembro;32;5;43
nivel;79;3;0
melhor;67;8;8
lado;36;23;12
expressao;47;21;12
estrutura;69;6;5
esfera;55;11;18
dividir;69;2;3
cpc;9;11;61
consubstanciar;32;22;26
agremiacao;24;15;43
virtude;31;22;30
revestir;9;63;12
regular;43;17;22
particular;53;17;14
ocorrencia;57;9;16
juntar;32;5;44
indeferir;12;28;42
decorrencia;30;20;30
convocacao;34;12;32
consumidor;63;6;2
vinculante;15;34;33
tutela_provisoria;23;11;24
turma;5;28;35
partido_socialista_brasileiro;8;5;28
colocar;67;11;4
suplementar;58;5;13
secovid;38;0;1
rede;74;6;0
mesa_diretora;2;3;71
indicado;33;22;23
imposto;61;11;8
declaratorio;1;35;45
contido;28;19;34
campanha;72;1;5
rede_sustentabilidade;28;3;29
medir;35;0;0
ensejar;20;29;32
superior_tribunal_de_justica;7;14;48
substancial;14;4;60
revisao;23;29;21
requisicao;66;2;3
recomendacao;73;0;4
promocao;68;3;5
principal;54;15;11
legislador;25;35;14
familia;70;1;4
definitivo;28;16;35
contemplar;51;18;10
conformidade;26;9;45
bolsonaro;46;1;0
aptidao;3;72;5
prejudicialidade;5;12;59
inadequacao;11;34;33
grau;32;19;24
gerar;62;5;10
franco;70;2;1
direitos_fundamentais;66;6;7
crise;65;12;2
crfb;24;8;25
apoiar;61;4;9
alto;59;2;11
abastecimento;71;2;4
qualidade;38;4;28
psb;10;3;27
luz;47;10;20
limitacao;57;4;11
indice;52;15;2
deferimento;45;5;25
casa;34;6;33
aspecto;44;22;12
vigente;36;19;21
versar;19;15;43
silva;15;0;13
semelhante;17;40;20
implementacao;67;5;2
grande;66;4;5
gestao;70;2;5
direito_constitucional;23;23;25
complexo;22;29;24
verificacao;12;4;7
pronunciamento;18;36;22
procedente;19;7;50
mudanca;40;1;32
incidir;19;36;21
importante;45;24;6
duvidar;33;28;14
candidatura;4;2;66
agte;0;0;5
agricultura;66;2;6
zona;66;3;0
superar;26;35;13
recepcao;9;25;39
realidade;40;26;8
qo;0;66;4
public;3;49;15
propor;25;24;24
ministerio_publico;28;5;39
jurisprudencial;7;27;40
investigar;31;3;28
estudante;61;0;2
depender;45;15;13
creditar;63;2;1
consistente;17;49;8
assinalar;37;26;12
acrescentar;40;18;17
vice;8;2;56
viabilizar;35;28;11
rescisorio;0;54;19
proteger;56;5;11
potencial;46;14;9
posterior;36;3;29
operacionalizacao;69;0;0
mundial;69;0;0
listar;37;0;31
implementar;71;2;1
fundo;49;6;16
formal;19;36;19
definicao;50;10;13
consideracao;42;17;15
claro;43;14;15
transcrever;26;8;39
sentenca;16;14;40
rito;15;4;54
referendo;32;2;27
propriedade;51;16;1
manutencao;53;5;13
jurisdicao_constitucional;8;53;11
instancia;15;32;25
ilegitimidade;11;25;34
baixo;66;0;1
aquisicao;65;0;1
apreciado;3;46;24
vacinar;65;0;0
perigo;62;6;2
indigena;63;1;0
explicitar;32;29;11
estrategico;65;5;0
devido_processo_legal;37;7;27
anotar;23;29;20
sc;10;36;23
referendar;45;1;25
razoavel;35;12;22
mundo;66;2;1
mulher;55;2;6
modalidade;40;25;3
merecer;21;11;39
humano;65;0;2
cid;6;0;0
autonomo;20;35;6
viavel;7;49;4
terra;50;17;1
resultado;47;11;10
recorrente;14;11;37
protocolo;67;1;0
pressupor;10;48;10
prescricao;23;10;31
maio;33;3;31
jair;38;0;0
interpretar;12;24;29
fundamentar;39;18;12
enfrentar;43;8;16
distinto;52;9;6
diplomata;38;16;11
denominar;35;25;4
britto;2;61;3
atualizacao;57;5;3
atingir;50;5;13
assistencia;69;0;1
agropecuario;58;2;2
adequacao;25;19;22
tribunal_de_contas;26;3;10
total;53;3;11
pretendido;21;30;17
policia_federal;41;1;4
parlamentar;18;8;37
obstar;9;43;17
luiz;12;2;20
justificativo;64;0;2
ingresso;18;5;42
goias;21;1;19
fisico;61;5;1
esgotamento;6;31;3
desprover;6;45;17
decorrer;33;10;25
cronograma;62;0;3
consolidado;14;29;25
consignar;34;19;15
comando;45;7;15
ajuizar;11;21;36
tacito;60;2;5
recorrer;8;20;38
pecar;28;6;33
participar;35;3;27
oportunidade;34;10;23
limitar;44;7;16
deter;11;32;24
desenvolver;61;3;4
descrever;30;7;27
