dar;6748;3961;3683
inerente;11;10;1
incentivar;20;0;1
hc;0;12;2
funcionar;16;3;3
feicao;5;17;0
exmo;6;0;14
excesso;7;5;8
escassez;22;0;0
erguer;1;7;14
equilibrado;18;2;2
emergir;3;18;1
desistencia;12;3;6
desconsiderar;19;2;1
denotar;12;3;7
custodiar;12;0;10
contorno;9;12;1
contestado;3;14;5
conformacao;7;11;4
concurso;12;4;5
cogitar;6;13;2
cliente;20;0;0
chamamento;16;0;5
barreira;14;2;3
avanco;22;0;0
assuncao;4;2;15
aposentado;9;1;10
amapa;3;1;9
alimento;17;0;1
aguardar;8;1;13
absorver;2;20;0
vontade;16;3;1
tratativas;16;0;0
superveniencia;8;1;12
subsistencia;3;5;13
subnacionais;18;1;1
sistemico;6;5;10
separacao;14;2;3
representatividade;8;5;8
reportar;14;0;7
renovacao;2;1;18
proveniente;16;1;3
proguaru;15;0;3
progressista;3;0;13
ponderacao;13;1;7
planejar;21;0;0
percentual;21;0;0
penitenciario;19;1;1
panorama;4;0;17
ocupado;8;2;10
obra;9;3;9
miocardite;20;0;0
ministerial;12;5;4
maria;13;0;2
julgador;5;3;13
intimem;3;0;17
infringente;1;1;19
inequivoco;9;3;9
inaugurar;10;2;9
gustavo;5;2;1
gasto;20;0;1
francisco;2;7;8
figura;10;4;7
fernando;7;0;8
fazenda;9;2;10
esteira;7;7;7
eleito;4;0;17
dpu;15;1;2
discurso;6;5;9
desconstituir;0;17;3
cunho;16;3;2
convocar;19;0;1
convir;7;10;4
converter;5;6;9
contribuinte;19;1;1
contaminacao;20;0;0
comentar;13;1;7
combinar;3;10;6
carencia;3;9;9
assinatura;18;0;2
anunciar;17;1;1
albergar;3;2;16
adicional;17;0;1
aceitar;15;5;1
vulnerar;19;1;0
volta;13;2;2
verba;14;1;5
uti;20;0;0
ultrapassar;16;0;4
teste;14;1;0
tela;11;2;7
surto;17;0;2
substituicao;9;0;11
subordinar;14;5;1
submissao;3;14;3
sintoma;17;0;0
sindicato;7;0;3
similar;12;4;4
silveira;2;15;2
sexual;18;0;0
sars;15;0;0
regularidade;14;1;4
raciocinio;8;6;6
propagacao;19;1;0
procedimental;3;3;13
prescrever;5;8;7
pilar;17;3;0
petropolis;2;1;10
perdurar;13;0;5
pandemico;17;0;2
on;17;1;0
movimento;14;0;5
milhar;16;1;2
mascara;19;0;0
licenciamento;14;2;2
intinar;9;0;10
insuficiencia;7;13;0
insistir;8;4;8
inep;19;0;0
incorporar;14;2;4
incentivo;17;0;3
implicito;4;9;7
hostilidade;10;7;2
gerador;19;0;1
fornecimento;18;0;0
favoravel;19;0;1
especialista;20;0;0
esclarecimento;17;0;3
equivocar;13;0;7
energia;1;15;0
embargante;0;2;18
dr;5;0;9
discricionariedade;17;1;2
dinamica;12;4;0
diferenciado;18;2;0
desvirtuamento;6;12;2
desigualdade;19;0;1
deliberado;16;1;3
defeito;0;19;0
crer;19;1;0
corrigir;15;0;5
consonancia;7;2;11
conitec;19;1;0
compreensivo;14;6;0
complexidade;20;0;0
chapa;0;0;19
certidao;9;1;9
celular;14;1;0
canal;20;0;0
bahia;9;1;3
autuacao;4;1;7
armazenamento;18;0;0
argumentativo;3;6;10
arguir;6;10;4
arguentes;11;2;7
ap;2;16;0
anjo;1;0;16
and;6;0;1
amparar;11;1;8
alimentacao;18;0;1
afigurar;12;5;3
acrescer;9;8;2
walber;0;0;4
violador;9;8;2
video;18;0;1
territorial;15;1;1
teresina;8;0;3
tcu;11;0;7
sustentacao;9;4;5
supor;6;13;0
supervisao;18;1;0
substrato;5;2;12
site;15;0;2
selecao;18;0;0
rio_grande_do_norte;2;0;11
respe;0;0;17
respaldo;15;1;3
red;0;18;1
raro;17;1;0
ptb;0;0;15
primar;10;4;5
precisao;1;17;1
posicionamento;15;1;3
pno;18;0;0
pernambuco;6;1;6
paragrafo;10;1;8
paradigma;3;10;6
pactuar;17;0;1
orcamentario;14;0;4
oferta;18;1;0
nobre;1;18;0
materializar;11;2;4
martins;3;1;15
lxxviii;5;6;8
lancamento;16;1;2
ius;0;2;17
irresignacao;4;1;14
introduzir;11;3;5
intensivo;18;0;0
ingerencia;18;0;1
indenizacao;19;0;0
imputar;11;3;5
importacao;17;1;1
honorum;0;0;19
greenwald;11;0;7
gratuito;19;0;0
formar;11;5;3
fabio;2;0;3
exigivel;9;9;1
estado_de_direito;9;0;10
equilibrio;14;5;0
enfoque;2;12;5
ec;11;5;1
diplomacao;0;0;18
desempenhar;6;6;7
desconformidade;2;8;8
descabe;2;16;1
correto;12;2;5
coordenar;18;0;1
computador;17;1;0
compartilhamento;16;0;3
comentario;13;3;3
colegiada;7;1;11
codefat;17;0;2
cnj;15;0;2
baliza;11;6;2
ayres;1;15;2
anomalo;2;5;12
amici_curiae;5;1;12
agro;0;0;4
4o;4;14;1
volume;17;1;0
vigorar;13;1;4
vidar;3;4;11
teixeira;9;0;2
soares;2;0;5
segurado;16;1;0
satisfazer;3;11;3
sala;17;0;1
recolher;17;0;1
qualificacao;11;2;3
proveito;3;13;1
promulgar;9;3;6
prolatar;0;11;6
procurar;16;1;1
prestigiar;15;2;1
presidio;15;0;3
potencializar;2;13;3
perfeito;8;2;8
peluso;1;14;2
par;11;2;3
neto;5;1;2
multiplicidade;3;12;3
movimentacao;16;0;1
moral;11;6;1
mmfdh;15;0;0
misto;17;0;0
matricular;16;1;0
marca;6;0;0
lograr;6;8;4
irrestrito;0;14;4
imprescindivel;11;0;7
imperio;2;4;9
guerra;16;2;0
glenn;11;0;6
fronteira;16;0;0
falha;16;0;2
extrapolar;8;8;2
etica;8;0;9
estranho;5;13;0
estimar;17;0;0
esquema;14;1;1
escolher;13;1;4
eros;1;16;0
embargado;1;1;15
egregio;3;5;10
efetivacao;9;5;4
discriminacao;16;2;0
dificuldade;14;2;2
desembargador;4;0;13
delegacao;12;0;5
defensoria_publica;3;13;2
credor;6;1;9
cov;13;0;0
correlato;7;11;0
consentimento;18;0;0
componente;15;1;1
competicao;16;0;0
comirnaty;18;0;0
codigo_penal;17;0;1
cezar;1;13;3
cabeca;14;1;1
basilar;10;3;4
assessor;4;0;11
articular;11;1;6
apelacao;4;0;13
antigo;14;0;4
alemao;2;14;1
aferido;2;10;6
acionamento;3;15;0
abstencao;14;0;2
votar;3;0;14
vol;2;10;2
vieira;4;0;6
tradicao;15;2;0
totalidade;15;1;1
tendente;12;3;2
taxativo;11;0;6
supressao;14;1;2
substancia;17;0;0
sub;4;3;10
sinalizar;9;5;3
semanal;13;0;1
remanescente;8;0;9
rejeicao;2;4;9
regencia;4;12;1
reconsideracao;3;0;14
quimico;16;1;0
produtor;16;0;0
pobreza;15;0;0
neri;0;15;2
necessitar;15;0;2
mt;3;8;0
monocraticamente;1;5;11
mineiro;10;0;5
mauricio;0;12;2
marinho;10;1;1
margem;10;7;0
manejar;0;5;12
ligar;12;5;0
ler;16;1;0
laudo;12;0;0
jornal;15;1;1
invasao;13;1;3
infirmar;0;9;8
idoso;12;0;5
horticola;14;1;2
harmonia;10;3;4
gas;15;0;0
forum;9;0;3
fertilizante;15;0;0
fe;12;2;3
facil;9;7;1
excessivo;12;4;1
estender;10;2;5
escrutinio;1;6;10
eleitor;11;1;4
discricionario;11;1;5
dependencia;8;0;8
datar;5;5;4
daniel;1;2;1
cotejo;2;11;4
corroborar;3;10;4
contestar;4;7;6
conservacao;17;0;0
comandante;15;0;0
clinicar;16;1;0
cilindro;14;0;0
cerne;11;4;2
carecer;5;6;6
cadeia;5;7;5
banda;14;2;1
arrecadacao;16;0;0
anatel;10;1;1
alvo;10;2;5
alusivo;11;1;5
alienacao;12;0;0
agricola;15;0;0
advir;7;2;8
adequar;14;0;3
acusar;12;0;5
absorvente;16;0;0
abreviar;8;0;9
xvii;15;0;1
vivenciar;15;0;1
viragem;0;2;13
verso;2;5;9
usurpacao;5;8;3
transmudar;6;10;0
titularidade;10;4;2
teoria;13;0;3
socioeconomico;16;0;0
snpg;15;0;0
sintetizar;4;5;7
satisfacao;5;7;3
sancionador;12;1;3
rondonia;6;2;2
rodrigo;0;0;4
richa;0;0;13
ribeiro;1;1;5
reportagem;15;0;1
reparticao;13;1;0
remessa;4;0;10
regulador;13;1;2
recordar;12;3;1
recepcionar;5;0;11
protocolar;5;1;10
proferir;5;0;11
precario;6;0;10
portador;14;0;0
permanencia;11;0;5
pedido_cautelar;6;1;9
pcdob;2;0;12
patamar;16;0;0
pasep;15;1;0
optar;14;1;1
opor;5;5;6
obedecer;13;0;3
midia;12;1;1
melhoria;15;0;1
loa;7;0;7
lastro;4;9;3
interamericano;14;0;1
integralidade;3;0;13
insatisfatorio;2;14;0
inovar;5;5;5
inflacao;11;1;0
indiscriminado;14;0;2
imunizar;16;0;0
impropriedade;3;5;8
impresso;16;0;0
imesf;9;0;4
ifes;16;0;0
horizonte;13;0;3
hierarquia;12;0;3
fome;11;0;4
exito;4;6;6
estoque;15;1;0
empregador;12;1;1
eletrico;1;14;1
discriminar;13;1;2
destituir;6;8;2
desrespeito;6;10;0
desnecessario;5;5;6
deslinde;3;9;4
defensoria_publica_da_uniao;8;3;2
decretar;8;0;8
decisum;2;1;13
cuidado;14;0;2
consecutivo;0;0;16
conjuge;5;0;10
concernir;4;6;6
comissionar;3;13;0
brossard;0;14;2
bancar;10;2;1
banalizar;0;15;1
assentada;3;7;6
armazenar;12;1;0
arguicoes;1;8;7
andre_mendonca;2;2;7
alerta;16;0;0
agravamento;15;0;1
adulto;15;0;0
adicionar;13;1;1
acontecer;13;1;2
ac;2;11;2
abstracto;0;15;1
xxxiii;12;1;2
vertente;5;8;2
tpi;5;7;2
suprimir;12;1;1
superacao;11;3;1
suceder;4;4;7
subsidiario;2;8;4
subscrever;9;0;6
subjacente;5;6;4
salvar;15;0;0
rever;6;9;0
retomada;14;0;1
repouso;15;0;0
rechacar;5;2;8
quantitativo;14;0;1
quadra;13;1;1
prudenciar;7;8;0
proposicao;3;7;5
proporcionar;10;2;2
profundo;11;2;2
postulacao;0;4;11
plantio;12;0;2
pl;8;0;5
periodico;15;0;0
pasta;13;0;2
parentesco;0;0;14
parceria;15;0;0
pacificado;0;11;4
oposicao;3;2;10
oponibilidade;0;14;1
obviar;10;0;5
numero;11;0;4
normalidade;11;0;4
nacoes_unidas;12;0;3
molde;7;1;7
mitigar;9;4;2
meta;14;1;0
magistratura;3;0;12
lucia;4;0;0
localizar;14;0;0
lecionar;0;14;1
justificado;6;1;8
inviolabilidade;15;0;0
investir;13;0;2
intervir;12;0;3
insuscetivel;0;15;0
insercao;12;1;2
inq;3;2;7
ingressar;11;2;2
industriar;11;2;2
inaceitavel;12;3;0
impreciso;0;11;4
imparcialidade;6;1;7
guilherme;0;2;2
globo;14;0;0
generalidade;2;12;1
funcional;6;4;4
funai;14;1;0
ferreira;3;6;2
extremo;12;3;0
extraditar;5;3;6
exigibilidade;13;1;0
entendido;3;7;5
doutrinario;2;10;3
dissolucao;13;0;2
dirigente;12;1;2
diligenciar;11;0;2
desconto;14;0;0
descompasso;8;5;2
desafio;14;1;0
densidade;4;8;1
defensor_publico;1;11;0
credenciar;15;0;0
cpp;2;4;7
coronavac;15;0;0
consideravel;12;0;3
comunitario;14;0;0
composto;12;0;0
cometer;6;0;9
comercializacao;15;0;0
cadastro;10;0;4
biontech;15;0;0
belo;12;0;3
automotor;12;0;1
articulacao;12;0;3
arguiçao;0;14;0
arcabouco;13;1;1
aproveitamento;9;5;1
aprofundado;11;2;2
aparelho;11;1;0
ansa;14;0;0
andre;3;1;1
analogico;3;1;11
alusao;11;0;4
alberto;3;0;7
afirmacao;10;0;5
acumular;13;1;0
acrescimo;13;0;1
acometer;13;1;1
acessivel;5;10;0
abarcar;9;2;4
xxxvii;13;0;1
xviii;12;2;0
vantagem;11;0;2
utis;13;1;0
universo;7;6;1
transmitir;13;1;0
transitorio;13;0;1
teto;9;5;0
tecer;8;0;6
subverter;3;6;2
substituto;3;2;9
status;4;4;6
sigiloso;5;1;0
sediar;13;0;1
secundar;2;11;1
satelite;12;0;0
saneamento;8;2;4
rua;14;0;0
retomar;12;0;2
restabelecer;9;1;4
ressarcir;1;13;0
responder;10;1;2
reservado;8;2;4
repasse;13;0;1
repactuacao;14;0;0
renunciar;11;0;3
relembrar;7;7;0
reintegracao;1;3;10
registrador;11;0;0
reflexao;6;1;7
quarto;7;1;6
quarentena;14;0;0
proprietario;14;0;0
proporcao;12;0;0
progresso;13;0;0
privilegiar;8;6;0
privacao;14;0;0
pretenso;2;9;2
prefeitura;7;0;5
percepcao;10;1;3
passado;12;2;0
pacajus;0;2;7
ouvir;9;0;5
ocupar;7;0;7
nuclear;0;13;1
mp;10;0;1
morrer;11;0;0
mobilizacao;14;0;0
medidas_cautelares;4;1;9
medicina;13;0;0
masculino;11;0;0
mandamento;11;0;3
lvii;1;0;13
locatario;14;0;0
lima;3;0;3
laboratorio;11;0;3
judicata;0;14;0
isolado;7;1;6
interior;14;0;0
intercorrente;0;1;12
insurgencia;4;4;6
instar;10;1;3
injustificado;6;5;3
infralegal;7;7;0
influenciar;14;0;0
inferir;7;2;5
inefetividade;1;12;1
indio;12;1;1
impugnavel;0;13;1
icmbio;12;0;0
homologacao;6;5;2
higienico;13;0;0
gov;14;0;0
geracao;14;0;0
ganhar;11;2;0
folha;14;0;0
ferramenta;12;1;0
facilitar;13;1;0
experiencia;13;1;0
excepcionalidade;2;9;3
exaurir;3;4;7
estimativa;14;0;0
esperar;12;0;0
equiparar;14;0;0
enquadramento;7;2;4
ementada;5;3;6
emb;0;2;8
dor;6;0;0
dissenso;0;11;2
discorrer;9;0;5
discar;14;0;0
dinheiro;13;0;0
detalhar;9;2;1
destinatario;10;2;2
desrespeitar;11;0;3
desfile;13;0;1
descabido;3;11;0
decl;0;0;4
debelar;13;0;1
crivo;5;9;0
cpi;0;0;12
contencao;14;0;0
conjuntura;7;1;4
concessionar;4;8;1
comprometimento;11;3;0
compartilhar;9;1;4
comparecer;13;0;1
cometido;10;0;4
colib;14;0;0
circunscrever;3;9;2
bancario;13;1;0
atalho;0;14;0
assessoria;10;3;0
anular;3;2;9
alfim;3;5;6
ajustar;10;3;0
aglomeracao;14;0;0
advertir;8;5;1
adiamento;2;5;7
adentrar;10;3;1
adaptacao;13;0;0
aceitavel;10;3;0
accountability;13;0;1
2o;3;8;3
vitoriar;0;10;3
valido;10;0;3
util;8;4;1
uniforme;8;4;1
tributacao;10;1;0
topico;7;3;1
tempestivo;6;2;5
temor;13;0;0
suspeita;11;0;2
subscritor;6;2;5
subordinacao;10;3;0
subdividir;4;9;0
sobressair;11;0;2
sgdc;13;0;0
serio;13;0;0
rio;9;0;1
rigoroso;11;1;0
reunir;7;1;5
ressarcimento;0;13;0
residir;5;5;2
resguardo;9;1;3
remissao;1;3;6
rapido;9;2;2
radiar;10;1;2
propaganda;11;0;2
preterito;4;1;8
precipuo;1;8;4
precipuamente;5;6;2
positis;4;0;9
pontual;13;0;0
pf;3;0;1
perpetrar;4;3;6
peculiar;6;3;4
pdf;12;0;0
organizado;12;0;1
ordenar;9;0;4
optico;2;9;2
onda;13;0;0
observacao;6;3;4
notar;7;6;0
neve;0;2;6
muniz;0;0;9
minoria;11;0;2
mendonca;0;0;3
manual;12;1;0
magnitude;13;0;0
macular;4;0;9
macae;5;0;5
law;3;7;2
itapevi;0;12;1
investimento;11;0;0
invalidar;3;0;9
instrumental;7;3;3
inidoneo;0;7;6
infra;11;1;1
informe;13;0;0
inerciar;10;2;1
ineficacia;2;7;4
indisponivel;8;0;4
independente;4;3;6
incs;10;0;2
incapaz;2;6;5
inaudito;11;0;2
imediaticidade;0;13;0
igpm;6;5;2
humanista;0;1;10
goncalves;9;2;2
gilbues;0;1;11
expertise;13;0;0
excerto;6;4;3
eua;8;0;0
escapar;11;1;1
enriquecimento;3;1;8
enorme;12;1;0
elencados;9;0;4
eficiente;12;0;1
di;11;1;1
detentor;3;1;9
desobediencia;4;1;8
desinformacao;11;1;0
desestimular;13;0;0
desenho;5;7;1
desempenho;6;7;0
descricao;6;5;1
deliberar;6;3;4
deflagrar;5;4;4
decimar;6;7;0
curto;12;1;0
controvertido;3;6;4
condutor;3;6;4
concorrer;1;0;12
comparar;11;2;0
comorbidade;13;0;0
comemoracao;8;0;5
coligacao;1;11;1
colegio;10;2;1
colateral;8;4;1
cgedh;13;0;0
burla;3;7;3
bloqueio;5;4;4
bacen;8;0;5
ator;7;6;0
atentatorio;3;5;5
arapiraca;1;0;11
angular;11;0;2
almejado;7;4;2
almeida;2;0;3
adct;7;4;2
acobertar;0;6;7
viagem;6;0;0
versao;11;0;0
vender;8;0;0
vencimento;6;4;0
veiculacao;9;2;1
transverso;1;7;4
televisao;11;0;1
taxatividade;11;1;0
sumariar;7;1;4
subsistente;6;0;6
subgrupo;12;0;0
spu;6;1;2
sorte;12;0;0
sindilojas;2;0;1
sair;10;0;1
retornar;6;0;1
rememoro;8;0;3
remanejar;12;0;0
reexame;0;4;8
recair;4;3;5
racionalidade;8;2;2
quebra;7;0;5
pv;6;0;3
puro;4;3;5
punir;11;0;1
prospectivo;2;0;10
proposto;5;1;6
proposital;10;0;2
prolacao;3;7;2
profilatico;12;0;0
probabilidade;8;0;4
pretorio;4;4;4
presumir;9;2;1
pressao;12;0;0
preconizar;7;4;1
preceder;7;3;2
portal;12;0;0
plausivel;8;3;1
pior;11;0;1
pertencente;7;3;1
personae;12;0;0
perseguicao;11;0;1
pendenciar;3;5;4
peculiaridade;8;2;2
patrio;4;5;3
passivo;8;2;2
passageiro;11;1;0
paginar;11;0;0
ouvido;11;1;0
organizar;9;1;1
organizador;11;0;0
oral;7;0;4
ocupante;5;0;7
numerario;12;0;0
novel;5;2;5
nonagesimal;9;0;3
niteroi;6;2;0
mitigacao;10;0;1
mister;10;1;1
mencao;9;3;0
lote;10;0;0
liii;8;0;4
laboradas;0;12;0
inusitado;11;1;0
intimidade;12;0;0
inocorrencia;4;1;6
inegavel;7;2;3
individualizado;6;1;5
incognoscibilidade;3;5;4
inaplicabilidade;1;2;8
imune;8;3;1
ignorar;8;2;2
gratae;12;0;0
fundiario;11;0;1
fundar;6;0;6
formato;6;0;3
flexibilizacao;9;1;2
fernandes;1;1;3
felix;0;4;1
farmaceutico;12;0;0
excelente;0;1;5
evocar;5;4;3
esvaziamento;3;4;5
estruturante;1;10;1
essencia;3;4;5
escultura;3;0;0
englobar;5;6;0
encontro;9;0;3
encargo;12;0;0
empreender;9;2;1
diversidade;8;3;1
divergir;0;1;11
ditame;11;0;1
discriminatorio;10;1;1
diminuir;11;0;1
desviar;5;0;0
desfavor;7;3;1
desafiar;2;6;4
denatran;10;0;0
deferencia;8;3;1
culpa;5;0;5
covid19;9;0;0
correr;10;0;2
constitutivo;4;1;7
compulsoriedade;11;1;0
comparecimento;11;0;1
cobap;1;1;8
classificar;11;0;0
charge;10;0;0
cfoab;1;0;8
cautelarmente;7;0;5
cancelamento;9;1;2
butantan;12;0;0
autoria;11;0;1
autoral;5;2;4
alheio;2;6;2
adiar;6;0;6
adaptar;12;0;0
acolho;0;2;8
acionar;7;3;2
acentuar;7;4;1
à;2;4;3
xxv;9;2;0
xxii;10;1;0
wyeth;11;0;0
voluntario;11;0;0
visao;6;3;2
vasto;10;1;0
transgressao;7;3;1
transformacao;9;1;1
transexual;9;1;1
transcurso;3;0;8
tiangua;0;0;6
telefonico;9;0;1
telefone;9;0;0
suspeito;10;0;0
sufragio;3;0;8
solidario;8;2;1
sofrimento;10;1;0
socioambiental;10;0;0
socio;11;0;0
sergio;7;0;4
semana;11;0;0
sedimentar;7;0;4
satisfeito;1;7;3
saldo;11;0;0
roraima;0;1;4
rigor;6;0;5
revelador;0;4;7
resumir;6;1;4
repetitivo;0;2;9
remuneratorio;3;4;4
remoto;10;1;0
regressividade;11;0;0
regis;0;0;11
recolhimento;4;1;6
rced;0;1;8
psiquico;11;0;0
proximidade;7;0;4
prorrogacao;7;0;4
projecao;10;1;0
prevalencia;8;1;2
preocupante;11;0;0
persistir;6;1;4
perseguir;6;2;3
permissao;9;0;2
pazuello;11;0;0
org;10;1;0
ofertar;10;1;0
nulo;8;1;2
miguel;0;0;7
mandatario;8;0;3
magisterio;3;4;4
lixo;10;0;0
literal;2;4;5
link;11;0;0
licitar;9;2;0
joao;0;1;3
intubacao;8;2;1
infectar;11;0;0
incontornavel;9;2;0
incapacidade;10;0;1
inaugural;4;1;6
impropriar;3;8;0
impactar;10;1;0
ilegitimo;8;1;2
ideologico;11;0;0
harmonico;10;1;0
gsi;11;0;0
grosseiro;2;7;2
governante;11;0;0
general;5;0;0
g1;6;0;0
fiocruz;11;0;0
fev;10;0;1
exportador;10;0;1
expender;7;0;4
escrever;11;0;0
esclarecido;10;1;0
erigir;2;8;1
empregar;6;1;3
eliminar;7;0;4
educafro;1;0;5
edson;0;1;2
documental;10;0;0
disputar;2;0;9
dilacao;3;7;1
dificultar;9;0;2
dialogar;8;0;3
devolucao;7;0;2
determinante;8;2;1
destacado;5;4;2
desmatamento;7;0;0
desincumbir;0;8;3
desencadear;6;5;0
demonstrativo;9;0;2
deliberativo;9;0;2
deficiente;9;1;1
correlacao;5;2;4
corregedoria;7;1;2
coordenado;11;0;0
cooperativo;10;1;0
conselho_nacional_do_ministerio_publico;0;3;6
conselho_nacional_de_justica;7;0;4
compensatorio;11;0;0
clt;1;8;2
cessao;11;0;0
certame;9;1;1
censura;9;1;1
celere;7;1;3
carreira;5;1;4
carga;8;3;0
caracterizado;6;4;1
campino;4;6;0
bolsa;11;0;0
bandeira;5;2;0
averiguacao;6;5;0
autenticar;5;3;2
atleta;11;0;0
atlas;9;1;1
ataque;6;1;1
arquivamento;2;1;6
anexar;7;0;4
ameacar;8;3;0
alvara;10;1;0
aime;0;0;8
agint;2;1;3
afonso;6;0;2
aferir;7;0;4
administrar;11;0;0
3o;2;6;3
xxiii;10;0;0
violadora;1;8;1
vetar;7;2;1
variacao;9;0;0
vargas;10;0;0
tj;1;1;8
telles;0;0;10
tecnologico;10;0;0
taquigrafico;0;0;10
sustentavel;10;0;0
sustentabilidade;10;0;0
subclasse;9;0;0
solteiro;10;0;0
seguido;9;0;1
secreto;8;0;2
sancionar;9;0;1
safra;8;0;1
revisar;7;0;3
resistencia;9;0;1
resgate;9;0;0
remissivo;0;9;1
remediar;3;3;4
regramento;5;0;5
referendodecima;0;1;4
redigir;5;0;4
recuperar;5;0;1
recesso;2;1;7
quilombola;10;0;0
queda;8;0;0
psess;0;0;10
psd;0;0;7
provocacao;2;1;7
proponente;5;1;4
prol;8;1;1
projetar;9;1;0
programacao;10;0;0
proclamar;1;8;1
precedencia;10;0;0
postulante;2;2;6
pluripartidarismo;0;0;9
pires;0;0;10
phs;0;0;10
pericardite;10;0;0
penitenciaria;9;0;0
parlamento;10;0;0
otica;7;2;1
opinativo;0;6;4
opar;0;0;10
oficio;2;0;4
oab;0;0;4
nortear;5;0;5
negociar;9;1;0
negocial;6;2;1
narrativa;1;1;5
mover;5;1;4
movel;10;0;0
morar;7;2;1
mj;6;0;2
mina;4;0;2
microrregiao;6;1;1
miami;3;0;0
metade;8;0;2
malheiros;7;2;1
londrino;2;1;7
loja;3;0;0
lockdown;10;0;0
licitacao;9;0;1
leve;10;0;0
letra;4;1;5
lelis;0;0;10
legis;0;0;10
lava;9;0;0
jus;4;1;5
jato;9;0;0
janela;10;0;0
irretroatividade;8;2;0
ipu;0;2;5
introducao;6;2;2
institucionalizar;7;0;0
insito;5;0;5
infralegais;6;4;0
indeterminado;5;2;2
independer;6;1;3
incremento;7;1;2
imperativo;8;1;1
ideal;9;1;0
http;9;0;0
homogeneo;3;6;1
gravacao;8;0;0
grato;9;0;0
foro;1;0;9
firma;6;0;2
financiar;10;0;0
filiar;5;1;4
feira;8;0;2
favorecer;7;0;1
fabricacao;7;0;0
extra;9;0;1
explicacao;6;1;2
exonerar;5;0;5
exemplificativo;5;2;3
exegese;0;2;8
exceder;6;0;4
estatistica;10;0;0
especializado;7;0;0
divergente;3;4;3
disciplinado;3;3;4
didatico;9;0;1
devedor;10;0;0
desportivo;8;0;1
descredenciamento;3;3;3
depor;1;0;8
demarcar;9;0;1
delegado;4;0;1
cunha;2;1;2
cruz;7;0;0
corporacao;10;0;0
convencional;4;4;0
contran;9;0;0
contornar;6;2;0
consultar;8;0;2
construir;8;2;0
conseguir;7;1;1
congregar;5;1;4
confrontar;6;4;0
conflitar;1;9;0
confiavel;9;1;0
compensacao;9;0;1
comarca;2;0;6
colaboracao;10;0;0
coibir;5;5;0
coeficiente;1;9;0
classificacao;5;0;5
circulante;9;0;1
chefia;5;1;4
captacao;4;0;6
brandao;0;0;5
bloco;8;1;1
bicentenario;8;0;2
baratear;1;9;0
autocontencao;6;1;3
atraso;9;0;0
assente;1;8;1
assemelhar;3;2;5
asfixia;10;0;0
apurado;7;2;1
apdf;1;8;1
aparente;7;1;2
antecipar;3;0;7
anotacao;8;1;0
anacrim;1;0;6
amazonia;10;0;0
amazonense;10;0;0
alinhar;9;0;1
alexandre;3;3;2
agregar;7;1;2
aereo;8;0;0
acerto;2;4;4
absolvicao;5;0;5
abalizado;10;0;0
xxi;9;0;0
whatsapp;8;0;0
vulneracao;3;3;3
viena;9;0;0
viajar;4;0;0
usurpar;4;1;4
unificado;8;1;0
unido;7;1;1
unanimar;4;0;5
travesti;9;0;0
transacao;9;0;0
toada;5;1;3
time;8;0;0
sustar;1;0;8
surgimento;7;0;2
sujeicao;5;3;1
subtrair;7;2;0
standards;9;0;0
sra;3;0;6
souza;2;1;2
sinovac;9;0;0
sensivel;8;0;1
sda;8;0;0
saudavel;9;0;0
satelital;9;0;0
resto;8;0;1
respiratorio;9;0;0
remansoso;0;3;6
relacionamento;7;0;0
regulatorias;9;0;0
regimento;2;1;6
reformado;0;4;5
recursos_publicos;9;0;0
recorde;9;0;0
reajustar;7;0;2
reajustamento;7;1;1
racial;7;0;1
quicar;6;3;0
prontidao;0;6;3
