"";"*adpf_1003";"*adpf_1016";"*adpf_1021";"*adpf_1035";"*adpf_1041";"*adpf_1045";"*adpf_1048";"*adpf_1061";"*adpf_1065";"*adpf_1067";"*adpf_1072";"*adpf_1074";"*adpf_1093";"*adpf_1112";"*adpf_1124";"*adpf_1127";"*adpf_1129";"*adpf_1131";"*adpf_1134";"*adpf_1140";"*adpf_1177";"*adpf_1195";"*adpf_340";"*adpf_343";"*adpf_344";"*adpf_350";"*adpf_355";"*adpf_360";"*adpf_365";"*adpf_375";"*adpf_382";"*adpf_383";"*adpf_390";"*adpf_397";"*adpf_407";"*adpf_409";"*adpf_410";"*adpf_412";"*adpf_417";"*adpf_426";"*adpf_436";"*adpf_450";"*adpf_456";"*adpf_458";"*adpf_470";"*adpf_500";"*adpf_503";"*adpf_506";"*adpf_507";"*adpf_518";"*adpf_533";"*adpf_545";"*adpf_546";"*adpf_550";"*adpf_551";"*adpf_558";"*adpf_563";"*adpf_570";"*adpf_571";"*adpf_576";"*adpf_579";"*adpf_592";"*adpf_601";"*adpf_602";"*adpf_603";"*adpf_612";"*adpf_617";"*adpf_621";"*adpf_629";"*adpf_639";"*adpf_645";"*adpf_656";"*adpf_658";"*adpf_669";"*adpf_671";"*adpf_673";"*adpf_678";"*adpf_679";"*adpf_684";"*adpf_685";"*adpf_686";"*adpf_689";"*adpf_693";"*adpf_697";"*adpf_704";"*adpf_705";"*adpf_710";"*adpf_711";"*adpf_712";"*adpf_719";"*adpf_721";"*adpf_724";"*adpf_726";"*adpf_729";"*adpf_730";"*adpf_736";"*adpf_737";"*adpf_752";"*adpf_753";"*adpf_754";"*adpf_755";"*adpf_756";"*adpf_757";"*adpf_773";"*adpf_776";"*adpf_778";"*adpf_780";"*adpf_782";"*adpf_784";"*adpf_786";"*adpf_790";"*adpf_797";"*adpf_799";"*adpf_801";"*adpf_803";"*adpf_805";"*adpf_806";"*adpf_807";"*adpf_813";"*adpf_815";"*adpf_816";"*adpf_830";"*adpf_831";"*adpf_841";"*adpf_843";"*adpf_845";"*adpf_864";"*adpf_869";"*adpf_874";"*adpf_891";"*adpf_894";"*adpf_895";"*adpf_906";"*adpf_908";"*adpf_911";"*adpf_921";"*adpf_922";"*adpf_923";"*adpf_924";"*adpf_930";"*adpf_932";"*adpf_939";"*adpf_940";"*adpf_952";"*adpf_954";"*adpf_958";"*adpf_960";"*adpf_963";"*adpf_978";"*adpf_980";"*adpf_986";"*adpf_993";"*adpf_996";"*adpf_997";"*adpf_998";"*adpf_999"
"adv";112;334;161;18;91;103;72;111;156;125;373;40;124;16;802;213;105;72;202;179;79;1;120;71;54;111;108;49;70;240;329;11;43;36;5;58;22;195;72;42;95;134;80;102;88;59;226;42;60;366;202;228;63;115;126;29;90;205;121;47;208;73;247;63;551;163;103;212;352;99;431;387;94;262;411;220;22;68;120;153;284;110;124;191;246;54;55;372;44;158;167;45;150;169;90;69;192;124;192;1515;120;2628;51;94;526;334;72;271;16;88;76;25;24;66;144;182;59;72;173;23;31;223;110;68;624;23;192;476;559;146;86;288;49;49;109;116;56;203;98;87;137;463;106;66;140;112;174;126;110;219;315;208;61;96;166;54
"nom";765;1787;1280;92;454;578;506;501;859;642;2364;190;707;185;3945;1154;543;437;964;1204;575;9;437;464;449;685;818;335;279;2236;1708;44;305;282;64;301;125;921;302;497;620;923;376;657;690;473;1098;315;431;2282;1018;1327;503;728;637;312;399;1228;521;205;968;688;1362;276;3027;702;602;1263;1920;652;2232;2840;499;1388;1757;889;166;245;961;668;1412;624;843;1057;1136;395;526;2094;259;636;663;362;755;1004;488;312;884;567;876;7803;1026;14587;323;585;2733;1808;381;1572;142;507;479;144;131;379;738;913;306;438;700;130;159;884;829;290;3414;125;855;2430;3654;689;330;1847;405;402;877;928;576;1004;611;572;697;2449;666;334;675;721;949;652;782;1432;2380;840;305;828;1007;334
"pre";269;782;480;34;194;221;151;229;358;285;932;80;279;66;1515;493;236;182;349;480;219;1;224;193;165;247;283;121;122;750;789;13;129;95;24;104;49;384;108;197;246;355;147;288;269;183;435;128;182;950;413;480;205;231;237;120;166;611;300;89;393;257;543;125;1264;283;246;512;878;185;887;1074;208;579;823;344;68;112;423;265;573;255;342;399;473;144;186;933;84;284;291;145;297;394;197;130;368;252;337;3419;354;6578;145;224;1195;748;143;627;49;251;197;66;60;159;348;394;127;175;280;59;53;365;314;156;1365;54;343;960;1478;282;165;724;140;145;266;363;184;409;223;244;259;1003;280;141;270;299;422;285;365;536;930;360;125;299;383;124
"ver";735;1768;1237;84;466;601;481;565;824;731;2212;170;684;182;3730;1211;536;436;888;1176;546;10;502;443;454;669;914;323;284;2325;1863;45;257;295;62;284;121;892;341;468;620;922;364;748;917;452;1114;330;448;2097;984;1214;529;648;666;281;424;1370;629;188;940;632;1392;304;2887;670;554;1285;1952;659;2189;2701;485;1274;1939;924;163;283;856;663;1396;573;835;1045;1126;387;520;1911;304;658;690;376;742;933;471;317;903;527;930;7561;877;13931;299;604;2605;1876;383;1564;137;514;489;136;125;377;770;954;319;477;740;124;144;903;725;339;3303;110;871;2334;3578;660;407;1751;433;434;832;942;476;955;607;577;693;2418;625;379;669;676;975;614;767;1545;2273;866;327;1039;1020;299
"ono";80;215;147;8;65;52;65;63;134;96;268;28;78;16;413;161;64;49;124;124;65;1;75;69;36;123;129;31;35;185;213;3;48;46;7;43;18;122;51;44;80;104;44;79;88;57;146;43;48;247;127;151;52;53;87;35;62;138;77;19;106;87;152;35;380;111;85;148;348;50;265;384;71;160;208;126;24;33;84;105;201;85;87;127;125;41;50;249;40;86;89;57;94;129;48;41;109;78;103;886;120;1709;39;76;367;288;51;138;16;62;59;19;16;34;132;125;37;57;90;15;20;112;76;45;424;18;87;306;482;105;53;227;45;43;107;101;64;111;64;73;86;272;89;38;76;102;172;86;105;183;246;100;39;113;115;35
"pro_per";5;9;0;1;0;7;2;6;1;6;15;0;3;0;25;2;5;0;5;1;0;0;3;1;1;6;1;1;0;8;10;0;3;0;1;3;0;12;1;1;6;7;2;4;1;1;13;0;0;12;12;7;2;2;7;2;3;1;0;1;4;0;3;0;5;4;4;7;4;6;12;9;0;6;20;6;1;3;0;8;11;16;0;10;9;0;0;12;1;2;2;0;4;10;0;5;3;4;1;65;0;112;2;0;9;18;1;11;0;0;0;0;0;4;4;5;2;0;2;0;0;2;2;0;29;3;4;9;22;2;3;10;0;0;0;5;0;4;2;2;2;10;4;0;6;3;4;0;2;2;7;9;1;1;6;0
"ver_sup";163;379;354;24;127;135;90;141;199;158;520;47;163;32;1010;287;128;97;239;262;133;2;138;112;74;138;197;76;65;381;469;11;56;37;14;83;29;184;79;74;163;197;91;134;159;84;256;57;77;608;251;281;116;181;150;41;115;245;113;52;267;149;319;63;667;178;136;300;580;149;579;679;127;419;572;258;25;70;204;185;433;162;149;344;303;99;99;476;44;186;197;68;234;251;95;65;180;143;206;2043;263;4009;75;124;582;444;81;351;22;123;115;33;29;115;161;209;87;88;170;27;34;221;169;69;885;34;171;525;903;151;101;470;82;73;184;186;84;284;131;111;121;614;173;65;135;143;187;129;200;312;557;211;57;237;273;60
"nom_sup";68;123;60;6;18;21;29;49;62;60;150;15;56;16;261;94;17;44;105;50;29;0;55;61;15;50;29;31;16;199;143;2;27;9;1;6;12;47;11;43;46;101;11;87;77;99;95;33;18;148;78;116;52;26;67;14;25;95;81;4;79;47;54;16;229;51;36;84;106;38;109;166;21;35;320;66;2;14;40;23;98;14;87;36;49;10;60;137;26;36;36;29;39;82;23;21;24;23;78;316;60;1009;23;12;129;158;9;97;7;22;58;10;10;15;42;97;22;16;21;10;10;19;46;35;244;0;32;186;249;28;32;140;22;21;112;69;91;96;33;36;44;107;29;8;36;44;140;30;75;90;212;73;16;102;50;15
"art_def";8;53;11;2;1;3;5;4;13;1;21;0;5;0;91;20;9;3;15;20;5;0;9;1;1;9;21;2;10;8;14;0;3;0;0;3;0;5;3;1;7;2;3;5;2;2;17;0;4;48;16;14;3;12;5;0;9;5;8;3;6;0;15;3;32;3;8;17;29;6;54;61;5;38;27;17;0;5;6;17;24;30;8;20;11;2;2;22;1;10;10;0;10;10;6;5;13;16;4;131;7;319;2;5;68;9;9;19;0;10;1;5;4;20;5;15;1;1;11;4;1;11;11;3;28;1;13;22;78;4;10;23;1;1;11;10;1;19;8;9;7;42;10;5;4;7;5;8;3;34;37;8;1;4;17;1
"sw";2;24;11;0;6;3;1;2;2;4;25;3;9;2;28;11;3;6;5;6;0;0;5;4;4;1;13;2;1;23;19;0;1;2;2;1;1;5;2;2;5;3;0;2;3;7;1;0;2;10;7;3;7;2;3;2;1;2;1;4;3;6;2;1;49;3;1;4;4;4;6;17;3;1;2;2;0;1;2;0;9;0;3;3;13;2;8;21;1;5;5;1;4;8;5;16;5;11;3;38;2;66;1;4;29;12;1;4;1;1;10;0;0;2;2;9;1;0;6;0;1;5;2;1;12;0;11;9;23;2;0;3;0;0;6;1;6;2;0;3;6;10;4;1;2;2;46;2;5;15;17;3;2;4;6;4
"adj_num";4;27;3;1;6;8;4;7;13;7;29;4;7;0;35;14;3;4;4;33;6;0;3;1;4;5;10;4;8;38;6;0;1;3;1;6;0;7;14;0;0;6;2;1;12;3;9;13;2;36;9;11;1;2;4;1;1;21;1;1;4;1;7;5;41;0;2;13;12;1;51;45;2;14;7;3;1;2;8;9;3;3;10;4;9;3;4;7;0;2;2;3;23;7;0;0;4;9;8;119;3;254;7;7;32;9;6;4;0;8;8;4;4;132;6;6;3;2;5;4;3;3;4;1;19;1;5;30;41;5;2;10;0;0;11;9;1;13;8;1;2;21;1;18;5;14;28;12;7;22;15;5;1;3;8;6
"pro_int";0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;1;0;2;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0
"num";1;2;0;0;0;0;1;0;5;0;0;0;0;0;9;0;2;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;8;0;0;5;0;1;0;0;0;0;2;0;0;0;0;0;7;0;0;2;0;1;62;0;3;0;0;3;0;0;0;0;0;0;0;0;0;1;3;0;0;8;0;2;2;0;0;0;0;0;0;0;0;10;3;4;0;0;1;0;6;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2;0;1;0;0;0;0;1;0;0;0;1;1;1;0;0;3;0;0;0;0;2;0;0;0;1;1;0
"adj_sup";1;0;1;0;0;0;0;0;4;0;3;0;2;0;5;2;0;0;3;1;1;0;0;0;0;0;1;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;1;4;1;1;5;1;2;2;0;0;1;2;0;1;0;0;3;0;0;1;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;6;0;20;0;0;0;4;1;0;0;0;1;1;1;0;2;1;0;0;0;1;0;0;1;0;4;0;0;3;1;1;0;2;0;0;0;0;0;0;0;1;2;5;0;0;3;0;0;0;0;2;0;3;0;0;0;0
"adj ";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
"nr";232;650;348;26;164;235;183;154;482;194;901;114;341;76;1627;459;222;218;591;364;203;5;284;273;113;377;249;121;74;708;698;93;159;55;26;91;74;397;150;227;197;397;129;267;292;252;607;71;176;898;389;607;263;202;277;63;167;309;408;50;406;218;447;104;1130;402;359;511;903;232;532;743;120;349;732;449;43;118;207;146;743;188;442;275;425;142;110;793;97;281;319;129;185;408;188;153;152;193;442;2359;289;4604;149;216;944;822;119;518;30;221;185;24;21;100;461;371;69;116;280;20;68;350;278;207;1355;32;320;1090;1123;465;158;586;97;94;253;176;215;306;131;193;237;853;201;159;262;455;669;407;330;494;547;399;143;220;407;116
"pro_ind";78;189;164;9;56;76;55;71;113;102;255;18;68;15;463;176;73;44;129;143;60;1;82;37;23;95;77;36;41;158;221;7;40;22;7;36;11;123;47;34;85;108;51;73;68;32;170;16;50;265;139;179;35;90;100;11;51;87;84;24;103;63;188;41;353;91;91;133;263;44;319;315;55;210;273;144;20;51;101;85;202;95;70;141;128;44;26;270;20;98;102;27;104;132;56;40;103;70;129;1124;101;1996;39;68;397;281;57;156;10;61;32;11;10;35;109;105;25;41;96;10;15;111;75;37;397;16;102;322;502;110;67;239;28;30;66;84;41;159;54;52;68;272;82;34;94;74;86;91;97;191;249;130;39;63;125;39
"adj";252;594;497;31;154;217;216;197;303;212;940;70;230;58;1307;434;236;212;326;423;184;6;187;202;144;228;293;124;83;766;691;20;81;93;8;77;69;331;130;158;256;305;153;248;223;116;505;96;190;794;277;408;155;228;254;138;151;462;196;70;418;238;474;98;1097;301;192;483;721;225;887;988;178;417;834;362;55;116;317;283;567;199;277;347;451;137;155;757;94;258;273;110;316;425;193;125;299;228;351;2881;365;5204;145;171;1131;706;163;564;43;227;167;57;53;114;294;340;111;135;323;53;42;329;277;91;1581;25;352;985;1143;274;111;667;129;135;252;316;150;352;221;171;240;1000;266;104;260;219;246;274;261;502;727;338;173;346;370;146
"pro_dem";3;16;6;0;3;5;1;7;6;7;8;0;3;0;21;3;2;4;8;5;3;0;12;6;0;4;3;1;5;11;17;0;2;1;0;4;0;9;5;3;4;6;3;8;2;6;13;0;8;12;8;14;2;3;8;3;4;7;5;0;4;0;18;0;18;6;9;10;15;1;29;17;2;9;15;7;1;2;9;5;13;7;8;9;7;3;1;17;1;6;7;1;6;9;2;1;6;4;9;47;1;98;3;4;26;16;5;5;0;4;0;0;0;2;8;5;2;4;6;0;1;8;3;2;36;0;6;23;27;12;5;14;4;4;3;2;4;18;2;2;5;21;3;3;2;4;3;8;5;10;12;4;1;8;2;2
"conj";23;48;32;5;14;26;13;20;29;25;74;7;23;5;117;64;20;15;35;19;56;0;22;11;4;45;22;5;12;60;62;0;5;5;2;6;7;46;15;7;32;31;14;20;16;6;64;0;15;65;23;41;12;12;24;2;14;26;19;6;29;14;44;16;89;30;25;36;85;16;103;73;14;32;62;39;0;11;41;20;56;19;11;61;49;6;3;93;6;26;26;4;24;38;16;10;37;35;37;274;22;469;18;11;105;71;7;51;0;18;8;0;0;11;44;31;8;10;30;0;4;26;12;6;120;0;43;83;114;29;12;63;7;10;31;27;17;31;16;9;11;53;14;8;20;13;26;40;22;43;57;39;11;45;31;7
"pro_pos";5;10;14;0;4;6;4;7;6;7;18;3;19;4;49;6;2;2;18;6;11;0;6;4;1;6;4;8;1;21;16;0;2;1;0;2;1;12;7;9;6;7;4;3;6;4;10;2;6;37;1;17;2;2;6;0;3;15;6;1;7;8;17;5;29;8;4;11;18;8;28;25;3;6;11;11;0;2;2;7;29;13;4;16;13;6;2;18;4;7;7;1;10;9;1;1;10;4;12;51;8;113;3;3;23;6;5;5;0;3;1;0;0;1;8;5;1;0;8;0;1;7;6;2;31;0;6;14;26;3;3;12;2;2;2;5;3;17;2;4;4;22;6;6;1;0;11;4;8;10;26;17;5;11;15;5
