03;1;num
elements;1;nr
elencada;1;nr
elenco;1;nom
elevantes;1;nr
elevar;1;ver
elisabetta;1;nr
elo;1;nom
elucubracao;1;nom
ema;1;nom
emap;1;nr
embaixo;1;adv
embalar;1;ver
embaracem;1;nr
embarque;1;nom
emblematico;1;adj
embrapa;1;nr
embutir;1;ver
emcfa;1;nr
eme;1;nr
emergencialmente;1;adv
emilia;1;nom
eminenciar;1;nr
emp;1;nr
empecilho;1;nom
emplacar;1;ver
empowerment;1;nr
empregaticio;1;adj
enaltecer;1;ver
encadearam;1;nr
encaixar;1;ver
encamparem;1;nr
encanado;1;adj
encarar;1;ver
enccla;1;nr
enceramento;1;nom
encomio;1;nom
encontravel;1;adj
endemico;1;adj
enderecamento;1;nom
endividamento;1;nom
endossar;1;ver
enfermagem;1;nom
enfim;1;adv
enfraquecimento;1;nom
engessar;1;ver
engrenagem;1;nom
enhuma;1;nr
enigmatico;1;adj
enio;1;nom
enlacar;1;ver
enquadravel;1;nr
enrijecimento;1;nom
ensejadoras;1;nr
ensejem;1;nr
entenderse;1;nr
entranhar;1;ver
entretenimento;1;nom
entronizar;1;ver
entubacao;1;nr
enunciacao;1;nom
envasadora;1;nr
enveredar;1;ver
envolvimento;1;nom
epicardicas;1;nr
epigrafar;1;nr
epis;1;nr
epistemico;1;nr
epocanegocios;1;nr
epub;1;nr
equalizar;1;nr
equalizariam;1;nr
equidade;1;nom
equipar;1;ver
equivalencia;1;nom
equivocadamente;1;adv
equivocidade;1;nom
erfolg;1;nr
eria;1;nr
erminar;1;nr
eroder;1;nr
errar;1;ver
errata;1;nom
erupcao;1;nom
esbarrar;1;ver
esbulhada;1;nr
esbulho;1;nom
escentes;1;nr
escoamento;1;nom
escolta;1;nom
esconder;1;ver
escorar;1;ver
escorchantes;1;nr
escorreito;1;adj
escuridao;1;nom
escuso;1;adj
esforcar;1;ver
esgrimir;1;ver
esmagador;1;adj
esmiucar;1;ver
espacial;1;adj
espacialmente;1;adv
especialidade;1;nom
especifco;1;nr
especificadamente;1;adv
esperanca;1;nom
espin;1;nr
espirituoso;1;adj
espontaneamente;1;adv
espontaneo;1;adj
esporadico;1;adj
esposo;1;nom
espraiamento;1;nr
espraiar;1;ver
espurio;1;adj
esquivar;1;ver
estabilizar;1;ver
established;1;nr
estacionar;1;ver
estacoar;1;nr
estadao;1;nr
estado2;1;nr
estancar;1;ver
estatisticas_e_ind;1;nr
estatuidos;1;nr
estatuir;1;ver
esteril;1;adj
estigma;1;nom
estiolamento;1;nom
estiolar;1;nr
estocar;1;ver
estocolmo;1;nom
estomagar;1;nr
estrato;1;nom
estreitamente;1;adv
estreitar;1;ver
estribados;1;nr
estudio;1;nom
estuprar;1;ver
esvaido;1;nr
etec;1;nr
etermine;1;nr
euestudante;1;nr
euro;1;nom
eurocopa;1;nr
evaluation;1;nr
evando;1;nr
evangelico;1;adj
evasivo;1;adj
events;1;nr
eventualidade;1;nom
evercino;1;nr
evidence;1;nr
evolution;1;nr
exacerbado;1;adj
exacerbamento;1;nr
exacerbar;1;ver
exaltar;1;ver
excecionalidade;1;nr
excepcionada;1;nr
excepcionado;1;nr
excepcionalissima;1;nr
excepcionam;1;nr
excia;1;nr
exclude;1;nr
excludente;1;adj
executive;1;nr
executoriedade;1;nr
exekution;1;nr
exequendo;1;nr
exequibilidade;1;nr
exercentes;1;nr
exercito;1;nom
exiguo;1;adj
exmos;1;nr
exorbitando;1;nr
exorbitar;1;ver
exortacao;1;nom
expeca;1;nr
expendida;1;nr
experts;1;nr
explicativo;1;adj
expose;1;nr
expressivamente;1;adv
expressive;1;nr
exprimir;1;ver
expropriar;1;ver
ext;1;nr
exteriorizacao;1;nom
externadas;1;nr
extrafiscalidade;1;nr
extraio;1;nr
extravasem;1;nr
extraviado;1;adj
extremado;1;adj
extrinseco;1;adj
faber;1;nr
fac;1;nr
facilidade;1;nom
facto;1;nom
facultativamente;1;adv
facultatividade;1;nom
fadfim;1;nr
fadini;1;nr
fadusp;1;nr
fahcin;1;nr
fairmined;1;nr
falho;1;adj
falle;1;nr
falsamente;1;adv
falsidade;1;nom
fantastico;1;adj
farena;1;nr
farmacovigilancia;1;nr
farroupilha;1;nom
fat;1;nr
fatalidade;1;nom
fatf;1;nr
favoravelmente;1;adv
favorecido;1;adj
favorecimento;1;nom
fcargo;1;nr
fcategoria;1;nr
fconsulta;1;nr
fda;1;nr
features;1;nr
febraban;1;nr
feder;1;ver
federal1;1;nr
federalista;1;adj
federighi;1;nr
fellowships;1;nr
fenandez;1;nr
fenomenologico;1;adj
fernandez;1;nom
ferro;1;nom
festa;1;nom
fevers;1;nr
ffuncao;1;nr
fhcot3c1vq4;1;nr
fi;1;nr
fian;1;nr
fiavel;1;adj
fidedignidade;1;nom
filadelfia;1;nom
fileira;1;nom
filename;1;nr
filial;1;nom
finalidad;1;nr
finalisticas;1;nr
financiere;1;nr
finn;1;nr
fino;1;adj
fio;1;nom
fioravanti;1;nr
firmemente;1;adv
first;1;nr
fiscalizatorio;1;nr
fiscalizatorios;1;nr
fisioterapeuta;1;nom
fitotoxidez;1;nr
five;1;nr
flagelo;1;nom
flexible;1;nr
florestal;1;adj
flotacao;1;nr
fluir;1;ver
fluminense;1;adj
flutuacao;1;nom
flutuante;1;adj
fnd;1;nr
fnome;1;nr
fnp;1;nr
focalizar;1;ver
foli;1;nr
fondo;1;nr
fonografico;1;adj
fonograma;1;nom
fonogramatico;1;nr
food;1;nr
forjar;1;ver
formador;1;adj
format;1;nr
formatar;1;ver
formuladora;1;nr
fotografico;1;adj
frac;1;nr
fracionar;1;ver
fragil;1;adj
francaise;1;nr
franchising;1;nom
franqueiem;1;nr
franquia;1;nom
fraudaveis;1;nr
fraudavel;1;nr
fresco;1;adj
frete;1;nom
frisado;1;adj
friso;1;nom
from;1;nr
fruta;1;nom
fsimbolo;1;nr
fsituacao;1;nr
fti;1;nr
full;1;nr
fulminaria;1;nr
fumaca;1;nom
funcionalizacao;1;nom
functus;1;nr
fundador;1;nom
fundamenlales;1;nr
fundamentadamente;1;adv
fundamental4;1;nr
fundantes;1;nr
funprvi;1;nr
furto;1;nom
fvinculo;1;nr
g3;1;nr
gabriel;1;nom
gaciu;1;nr
galileu;1;nom
gamaleya;1;nr
garancar;1;nr
garantista;1;nr
gasparini;1;nr
gathering;1;nr
gavi;1;nr
gazeta;1;nom
gb;1;nr
gefördet;1;nr
genese;1;nom
genocida;1;nr
geographic;1;nr
geprägter;1;nr
germe;1;nom
gerson;1;nom
gesetzes;1;nr
gesetzesvorbehalt;1;nr
gestada;1;nr
gesto;1;nom
gewunschte;1;nr
gia;1;nr
gida;1;nr
gigabyte;1;nom
gilberto;1;nom
ginastica;1;nom
gioconda;1;nom
giovanna;1;nom
girar;1;ver
gl;1;nr
glabes;1;nr
gleen;1;nr
globalidade;1;nom
glosa;1;nom
gm3;1;nr
goiano;1;adj
gol;1;nom
gold;1;nr
golpista;1;adj
googleusercontent;1;nr
gostar;1;ver
goulart;1;nom
governadoras;1;nr
governance;1;nr
governar;1;ver
governed;1;nr
governors;1;nr
gp1;1;nr
gradativamente;1;adv
graduado;1;adj
graduar;1;ver
graficamente;1;adv
granar;1;ver
grandioso;1;adj
gratificar;1;ver
grei;1;nom
grevista;1;adj
grilagem;1;nom
grosseiramente;1;adv
grossense;1;nr
grossenses;1;nr
grotesco;1;adj
group;1;nr
groupe;1;nr
grundrecht;1;nr
grundrechte;1;nr
grundsätzlich;1;nr
gt;1;nr
guarulho;1;nr
guatemala;1;nom
guerrear;1;ver
gurupi;1;nr
haberse;1;nr
habitac;1;nr
habitacional;1;adj
habito;1;nom
hacker;1;nom
hardware;1;nom
harvard;1;nom
haste;1;nom
hayan;1;nr
healthy;1;nr
hediondo;1;adj
heidelberg;1;nr
helio;1;nom
hemoderivados;1;nr
henry;1;nom
hepatico;1;adj
hepatite;1;nom
herbicida;1;adj
herbicides;1;nr
herculeo;1;adj
hermeneuticamente;1;nr
hesitar;1;ver
heterogeneo;1;adj
hiato;1;nom
hibrido;1;adj
higidas;1;nr
hilfe;1;nr
hipersensibilidade;1;nom
hipertrofiar;1;ver
his;1;nr
hl;1;nr
hlb;1;nr
hold;1;nr
home;1;nr
homebanking;1;nr
honestidade;1;nom
honesto;1;adj
honorario;1;adj
hormonal;1;adj
hortalica;1;nom
hospitalidade;1;nom
hrs;1;nr
hubiera;1;nr
humanistico;1;adj
humanizado;1;adj
humorismo;1;nom
iab;1;nr
iapsa;1;nr
iarc;1;nr
icadores;1;nr
icar;1;ver
icipando;1;nr
icmabio;1;nr
icms;1;nr
icp;1;nr
idade2;1;nr
idealizar;1;ver
iente;1;nr
ignobil;1;adj
ihe;1;nr
ilegimitidade;1;nr
ilegititimidade;1;nr
ilegivel;1;adj
ilha;1;nom
ilicitude;1;nom
ilimitadamente;1;adv
iluminacao;1;nom
iluminado;1;adj
ilusorio;1;adj
ilustracao;1;nom
ilustrado;1;adj
images;1;nr
imediatidade;1;nr
imediatista;1;adj
imensuravel;1;adj
imergir;1;ver
imigratorio;1;adj
imotivado;1;nr
impactante;1;nr
impelir;1;ver
imperador;1;nom
imperar;1;ver
impericia;1;nom
imperiosidade;1;nom
impessoalidades;1;nr
impingir;1;ver
impopular;1;adj
impossibilitadores;1;nr
impostergavel;1;nr
imprensa3;1;nr
impressionante;1;adj
impressionei;1;nr
impressora;1;nom
imprevisibilidade;1;nom
improdutivo;1;adj
impropriamente;1;adv
improrrogavel;1;adj
improvida;1;nr
improvimento;1;nr
improviso;1;nom
imprudencia;1;nom
impugnaveis;1;nr
impulsao;1;nom
imputacao;1;nom
imputavel;1;adj
imunobiologicos;1;nr
imunoprevenivel;1;nr
imupgnacao;1;nr
imutabilidade;1;nom
imutavel;1;adj
inabalavel;1;adj
inadmissivelmente;1;nr
inadmitida;1;nr
inafastaveis;1;nr
inapetencia;1;nom
inapropriado;1;adj
inaria;1;nr
inativar;1;ver
inauguracao;1;nom
incalculavel;1;adj
incendiar;1;ver
incessante;1;adj
inciativa;1;nr
incidentemente;1;adv
incidenter;1;nr
inclinar;1;ver
inclito;1;nr
inclusivo;1;adj
incoacao;1;nr
incoerencia;1;nom
incogitavel;1;nr
incolume;1;adj
income;1;nr
incomparavel;1;adj
incompatibilizar;1;ver
incompetente;1;adj
incompossivel;1;nr
incomum;1;adj
inconciliavel;1;adj
incondicional;1;adj
inconfessavel;1;adj
inconfundivel;1;adj
inconsequente;1;adj
inconsistencia;1;nom
inconsistente;1;adj
inconstitucionalmente;1;adv
incontrolado;1;adj
inconveniente;1;adj
incredulo;1;adj
inda;1;adv
indecoro;1;nr
indeferimentos;1;nr
indefinicao;1;nom
indefir;1;nr
indene;1;adj
indenizaçao;1;nr
indico;1;adj
indiferente;1;adj
indiscriminate;1;nr
indisputavel;1;adj
individuacao;1;nom
individualizadamente;1;nr
individuar;1;ver
induvidosa;1;nr
inelutavel;1;adj
inerencia;1;nom
inescapavelmente;1;adv
inescusavel;1;adj
inespecificidade;1;nr
inexecucao;1;nom
inexoravelmente;1;adv
inexplicavel;1;adj
infanto;1;nr
infectologista;1;adj
infensas;1;nr
infenso;1;adj
inferioridade;1;nom
infidelidade;1;nom
infirmados;1;nr
inflacionar;1;ver
inflexao;1;nom
influenciador;1;adj
influente;1;adj
informalmente;1;adv
informante;1;nom
informatica;1;nom
informatico;1;adj
infraconstitucionalmente;1;nr
infringencia;1;nr
inglaterra;1;nom
iniludivel;1;adj
inimigo;1;adj
ininterruptamente;1;adv
ininterrupto;1;adj
inito;1;nr
inj;1;nr
injustificavel;1;adj
injusto;1;adj
inobservada;1;nr
inobservado;1;nr
inocente;1;adj
inocuidade;1;nom
inoculacao;1;nom
inoperante;1;adj
inopinado;1;adj
inopino;1;nr
inqualificavelmente;1;nr
inquinam;1;nr
insalubridade;1;nom
insecticides;1;nr
insensibilidade;1;nom
insensivel;1;adj
inservivel;1;nr
insigne;1;adj
insistencia;1;nom
insitas;1;nr
insoluvel;1;adj
inspecionar;1;ver
inspetor;1;nom
instante;1;nom
instigar;1;ver
institucion;1;nr
institutions;1;nr
instrumentacao;1;nom
instrumentalista;1;adj
instrumentality;1;nr
instrumentalizado;1;nr
instrumentalizados;1;nr
instrumentalizar;1;nr
insucesso;1;nom
insustentabilidade;1;nr
intangivel;1;adj
integrador;1;adj
integravel;1;adj
inteleccao;1;nom
intemperie;1;nom
intencional;1;adj
intencionalidade;1;nom
intencionalmente;1;adv
intent;1;nr
intentados;1;nr
intentionally;1;nr
intepretacao;1;nr
interactuen;1;nr
interbancario;1;adj
intercambiavel;1;adj
intercambio;1;nom
interdicao;1;nom
interes;1;nr
interessantemente;1;adv
interligar;1;ver
interlocucao;1;nom
intermediacao;1;nom
internalizado;1;nr
interpositio;1;nr
interpretation;1;nr
interrelacao;1;nr
intersticio;1;nom
interveniente;1;adj
interventor;1;nom
intervozes;1;nr
intimamente;1;adv
intimidatoria;1;nr
intransferivel;1;adj
intuicao;1;nom
inumano;1;adj
inutilizacao;1;nom
invasiva;1;nr
invencao;1;nom
invencivel;1;adj
inventariar;1;ver
investigantes;1;nr
iole;1;nr
ional;1;nr
ionizante;1;adj
ipjs;1;nr
ipsa;1;nr
ipso;1;nr
iracema;1;nom
irdr;1;nr
irea;1;nr
irigaray;1;nr
irmao;1;nom
ironico;1;adj
irrecusavel;1;adj
irrefletidamente;1;adv
irreformabilidade;1;nr
irrescindibilidade;1;nr
irresponsabilidade;1;nom
irreverente;1;adj
irrogado;1;nr
irrompimento;1;nr
isencional;1;nr
isentara;1;nr
isonomicos;1;nr
it;1;nom
italico;1;nom
iterativo;1;adj
itinerario;1;nom
ito;1;nom
itv;1;nr
ivo;1;nom
izacao;1;nr
jaez;1;nom
jairmessiasbolsonaro;1;nr
jameel;1;nr
jamil;1;nom
jansen;1;nr
janssen;1;nr
jari;1;nom
jewellery;1;nr
jf;1;nr
jogar;1;ver
john;1;nom
joëlle;1;nr
jubilar;1;adj
judicante;1;adj
judicializados;1;nr
judicializar;1;nr
judicializaram;1;nr
jugadar;1;nr
julg;1;nr
juliano;1;nom
justeza;1;nom
justicia;1;nr
justitia;1;nr
justiça;1;nr
juvenil;1;adj
kann;1;nr
kassio;1;nr
keinem;1;nr
kfouri;1;nr
koliski;1;nr
kuwait;1;nom
laboral;1;adj
lacerda;1;nom
lacrimogeneo;1;adj
lamentavelmente;1;adv
lammego;1;nr
lands;1;nr
lar;1;nom
laranjal;1;nom
laringe;1;nom
larissa;1;nr
later;1;ver
latif;1;nr
latifundio;1;nom
lavratura;1;nom
lc135;1;nr
lebenswirklichkeit;1;nr
leg;1;nr
legalizacao;1;nom
legar;1;ver
legislatativa;1;nr
legislativo1;1;nr
legislatoris;1;nr
lei9;1;nr
leitor;1;nom
lejana;1;nr
lenco;1;nom
lenda;1;nom
lentidao;1;nom
leonardo;1;nom
lep;1;nr
lesionado;1;adj
leso;1;adj
lesou;1;nr
letal;1;adj
letivo;1;adj
leven;1;nr
levitsky;1;nr
lf;1;nr
libano;1;nom
liberalizacao;1;nom
libertatis;1;nr
lica;1;nom
licitatario;1;nr
licitatorios;1;nr
limitador;1;nom
limitation;1;nr
limpar;1;ver
linear;1;adj
linearmente;1;adv
linfadenopatia;1;nr
linguagem;1;nom
linguistico;1;adj
linkedin;1;nr
liquidez;1;nom
liquido;1;nom
lira;1;nom
lisboa;1;nom
litigioso;1;adj
litisconsorcio;1;nom
lizandra;1;nr
llegislativas;1;nr
loc;1;nr
locaticios;1;nr
lockdowns;1;nr
locomover;1;ver
logisticamente;1;adv
logomarca;1;nom
london;1;nr
look;1;nr
lopez;1;nom
lora;1;nr
lotc;1;nr
loteamento;1;nom
loterico;1;adj
lower;1;nr
lpm;1;nr
ltm3;1;nr
lucao;1;nr
luchi;1;nr
luciano;1;nom
lucio;1;nom
lucrativo;1;adj
luminoso;1;adj
lviii;1;nr
lx;1;nr
lxv;1;nr
lxvii;1;nr
lyra;1;nom
macapa;1;nom
macbook;1;nr
maco;1;nom
madison;1;nr
madrid;1;nom
magal;1;nr
magister;1;nr
mai;1;nr
maia;1;nom
majoradas;1;nr
majoraram;1;nr
majoritariamente;1;adv
malferimentos;1;nr
malgrado;1;pre
malha;1;nom
maluf;1;nom
mancuso;1;nom
mandamus;1;nr
manipulativo;1;nr
manoel;1;nom
mantenca;1;nom
manuseamento;1;nom
manzoli;1;nr
mapeamento;1;nom
mapear;1;ver
maquiavelicamente;1;adv
marcela;1;nom
marcha;1;nom
marginalmente;1;adv
marie;1;nom
maritimo;1;adj
mariz;1;nr
marseille;1;nr
marsen;1;nr
martir;1;nom
masamy;1;nr
mass;1;nr
matiz;1;nom
matsuura;1;nr
maurico;1;nr
maurocesar;1;nr
maximizassem;1;nr
may;1;nr
mazela;1;nom
mbe;1;nr
mbora;1;nr
mbway;1;nr
mcdougall;1;nr
mctic;1;nr
md5;1;nr
mdh;1;nr
meado;1;nom
medeiros;1;nom
mediacao;1;nom
mediano;1;adj
medicinar;1;nr
medidor;1;nom
medula;1;nom
mega;1;nom
melar;1;ver
melissa;1;nom
mell;1;nr
mellodje;1;nr
men;1;nr
meningite;1;nom
menoscabou;1;nr
mens;1;nr
mensuravel;1;adj
mento;1;nom
merce;1;nom
mercosul;1;nr
merenda;1;nom
merlin;1;nr
messianismo;1;nom
metaphysical;1;nr
meter;1;ver
metodico;1;adj
metropole;1;nom
miar;1;ver
michelle;1;nr
microempreendedor;1;nr
microempreendedores;1;nr
microinstitucionalidades;1;nr
midiatica;1;nr
midiaticos;1;nr
migrante;1;adj
milho;1;nom
millions;1;nr
minage;1;nr
minerarias;1;nr
miniatro;1;nr
minimizacao;1;nom
ministracao;1;nr
minorar;1;ver
minuciosamente;1;adv
minudenciada;1;nr
minuta;1;nom
mira;1;nom
miriade;1;nom
miseria;1;nom
mismo;1;nr
misturar;1;ver
misunderstanding;1;nr
mit;1;nr
mitidiero;1;nr
mitigation;1;nr
mitigatorias;1;nr
mitigou;1;nr
ml;1;nr
mm;1;nr
mmfdh11;1;nr
mmirdh;1;nr
mndh;1;nr
mochila;1;nom
moco;1;nom
modelling;1;nr
moderacao;1;nom
modernidade;1;nom
moldura;1;nom
monitor;1;nom
monitoracao;1;nom
monitore;1;nr
monitorou;1;nr
monographs;1;nr
monolitico;1;adj
monta;1;nom
monte;1;nom
montenegro;1;nom
moralmente;1;adv
morbidade;1;nom
moroso;1;adj
mortal;1;adj
mortinatalidade;1;nr
motivador;1;adj
motocicleta;1;nom
motoneta;1;nom
mouco;1;nom
mourao;1;nom
movimentar;1;ver
mposicao;1;nr
mprimento;1;nr
mrc;1;nr
ms9;1;nr
msm;1;nr
muller;1;nom
multicitada;1;nr
multidisciplinar;1;adj
multidisciplinaridade;1;nom
multiempresarial;1;nr
multilateral;1;adj
multiparametricos;1;nr
multissistemica;1;nr
municipe;1;nom
museologico;1;adj
mutagenicas;1;nr
mutandi;1;nr
mutatis;1;nr
mutuario;1;nom
n10;1;nr
n9;1;nr
nachteil;1;nr
nacionalidade;1;nom
nado;1;nom
nais;1;nr
naomi;1;nr
nardes;1;nr
narracao;1;nom
nascer;1;nom
nata;1;nom
natal;1;adj
natura;1;nom
naturalmente;1;adv
nauseam;1;nr
nazismo;1;nom
nca;1;nr
ncm;1;nr
need;1;nr
negacao;1;nom
negacionismo;1;nr
negligenciavel;1;adj
negligente;1;adj
negociabilidade;1;nr
nervo;1;nom
nery;1;nom
nestor;1;nom
neurologico;1;adj
nevralgico;1;adj
newton;1;nom
nexo;1;nom
nicho;1;nom
nidh;1;nr
nilo;1;nom
nina;1;nom
nitidamente;1;adv
nivelamento;1;nom
nogueira;1;nom
nomina;1;nr
nominado;1;nr
nomologico;1;nr
nono;1;adj_num
nordestino;1;adj
norm;1;nr
normatizadora;1;nr
normatizar;1;ver
notario;1;nom
notatcnicasei_mdh2723962;1;nr
notitia;1;nr
noturno;1;adj
nova_consulta;1;nr
novelino;1;nr
nte;1;nr
nucam;1;nr
numeral;1;nom
numeroso;1;adj
nuto;1;nom
ny;1;nr
oam;1;nr
ob;1;nr
objetivo;1;adj
objetktiv;1;nr
obliteracao;1;nom
obliterar;1;ver
obrar;1;ver
obscurantismo;1;nom
obsequiar;1;ver
observacional;1;adj
observacoes1;1;nr
obstaculizavam;1;nr
obstaculize;1;nr
obstam;1;nr
