03;1;num
obstaria;1;nr
obstasse;1;nr
obstrucao;1;nom
obtempera;1;nr
ocabimento;1;nr
ocasionalmente;1;adv
ocde;1;nr
oco;1;adj
ocorrente;1;adj
ocultamento;1;nr
oculto;1;adj
odio;1;nom
odioso;1;adj
odontologo;1;nr
ofensividade;1;nr
offenbar;1;nr
oficiei;1;nr
oficina;1;nom
ogal;1;nr
oglobo;1;nr
oi;1;ono
oiapoque;1;nom
ok;1;nr
okumoto;1;nr
olds;1;nr
oligopolio;1;nom
omc;1;nr
omissis;1;nr
only;1;nr
onsiderando;1;nr
op;1;nr
operacionalizar;1;nr
opm;1;nr
oportuniza;1;nr
oportunizadas;1;nr
oportunizara;1;nr
opressao;1;nom
opressivo;1;adj
or;1;nr
oralmente;1;adv
orao;1;nr
orbital;1;adj
orcamentoanual;1;nr
order;1;nr
organicamente;1;adv
organizatorio;1;nr
organo;1;nr
organograma;1;nom
organosphosphate;1;nr
orquestrar;1;ver
orteses;1;nr
oscilante;1;adj
osegunda;1;nr
osma;1;nr
osnei;1;nr
oso;1;nr
osroyalties;1;nr
oteses;1;nr
otimizacao;1;nom
otimizar;1;ver
otimizaçao;1;nr
overwhelming;1;nr
oxidacao;1;nom
ozonio;1;nom
pacajusce;1;nr
pacheco;1;nom
pacificacao;1;nom
pacificador;1;nom
pacificamente;1;adv
padecer;1;ver
padeceria;1;nr
padeceriam;1;nr
padronizacao;1;nom
paestare;1;nr
pagante;1;adj
pager;1;nom
paim;1;nr
painel;1;nom
paisagismo;1;nom
paixao;1;nom
palacio;1;nom
palanque;1;nom
palco;1;nom
paliativo;1;adj
palma;1;nom
palmilhada;1;nr
palmtree;1;nr
pan;1;nom
pandemicos;1;nr
pandora;1;nom
pao;1;nom
papar;1;ver
papers;1;nr
paquimetro;1;nom
parado;1;adj
paralisar;1;ver
paralisem;1;nr
paramount;1;nom
parcelamento;1;nom
parcimonia;1;nom
parecerista;1;nr
parentese;1;nom
parlamentarista;1;adj
part;1;nr
parta;1;adj
participants;1;nr
parágrafo;1;nr
pasto;1;nom
paternalista;1;adj
paternidade;1;nom
patio;1;nom
patogenico;1;adj
patologia;1;nom
patrick;1;nom
patrocinio;1;nom
patronal;1;adj
patrono;1;nom
paulatinamente;1;adv
paulatino;1;adj
pavimentar;1;ver
pc;1;nr
pcdt;1;nr
pdl;1;nr
pecha;1;nom
pedea;1;nr
pedestre;1;adj
pediatra;1;nom
pediatria;1;nom
pen;1;nr
penalizar;1;ver
pentagon;1;nr
pentagono;1;nom
people;1;nr
pequim;1;nom
percalco;1;nom
percurso;1;nom
perdulario;1;adj
perene;1;adj
perfilar;1;ver
perfilhando;1;nr
pericardicas;1;nr
pericardio;1;nom
peritonio;1;nom
perlita;1;nr
permutador;1;nom
perpassaria;1;nr
perpetracao;1;nom
perpetuarao;1;nr
persecutorio;1;adj
persistente;1;adj
personagem;1;nom
personalismo;1;nom
persuasivo;1;adj
pescador;1;nom
pessoalizacao;1;nr
pessoalmente;1;adv
peticionante;1;nr
peticionar;1;ver
peticionarias;1;nr
pfpb;1;nr
pgs;1;nr
pgu;1;nr
phillipe;1;nr
phillips;1;nom
pincel;1;nom
pintar;1;ver
piquet;1;nom
placebo;1;nom
placitar;1;nr
planilha;1;nom
planonacional;1;nr
planteada;1;nr
platform;1;nr
plebiscitaria;1;nr
pleiade;1;nom
pleitou;1;nr
pleura;1;nom
plexo;1;nom
plural;1;nom
pluralista;1;adj
pluralizar;1;ver
plurissignificativo;1;nr
pmn;1;nr
pnaisp;1;nr
pncfs;1;nr
pneu;1;nom
pnld;1;nr
poa;1;nom
poderio;1;nom
poderoso;1;adj
point;1;nr
polarization;1;nr
policy;1;nr
poligonal;1;adj
poliomielite;1;nom
politicoeleitoral;1;nr
politicoinstitucional;1;nr
politizar;1;ver
pontar;1;nr
pontificio;1;adj
pontovia;1;nr
pontuacao;1;nom
popularizacao;1;nom
populoso;1;adj
porcao;1;nom
pormenor;1;nom
portable;1;nr
portuguesar;1;nr
positivam;1;nr
positivismo;1;nom
posseiro;1;adj
possessorio;1;adj
possuidor;1;adj
postar;1;ver
postergacao;1;nom
postergar;1;ver
postergo;1;nr
postergue;1;nr
postulandi;1;nr
potavel;1;adj
practice;1;nr
praeventionis;1;nr
praticabilidade;1;nr
praticante;1;nom
pratico;1;adj
prazer;1;nom
prb;1;nr
preamarmedio;1;nr
precariamente;1;adv
precariza;1;nr
precaucionaria;1;nr
precedimento;1;nr
precificacao;1;nr
precificar;1;nr
precitada;1;nr
precitadas;1;nr
preclaro;1;adj
predacao;1;nom
predicado;1;nom
predicativo;1;adj
predio;1;nom
predominantemente;1;adv
preferentemente;1;adv
preferido;1;adj
prefixar;1;ver
premente;1;adj
premio;1;nom
prender;1;ver
prenunciadas;1;nr
preocupado;1;adj
preocupar;1;ver
preponderante;1;adj
prescritivo;1;adj
presentantes;1;nr
presidencialismo;1;nom
presidencialista;1;adj
presidenta;1;nr
pressa;1;nom
presses;1;nr
pressionar;1;ver
pressurizado;1;adj
presteza;1;nom
presumidamente;1;adv
pretendente;1;nom
prevaricacao;1;nom
preveniveis;1;nr
prevent;1;nr
preventa;1;nr
prezado;1;adj
primado;1;nom
primazia;1;nom
principiologia;1;nr
principiologica;1;nr
principles;1;nr
prinscipios;1;nr
prioriza;1;nr
priorizacao;1;nom
priorizadas;1;nr
privatividade;1;nr
privatizacao;1;nom
privilegiado;1;adj
prnt;1;nr
procedimentalizado;1;nr
proclamacao;1;nom
procuratorio;1;nr
production;1;nr
professional;1;nr
profissionalizacao;1;nom
profundidade;1;nom
progressivamente;1;adv
proibitivo;1;adj
proibitorio;1;adj
projetista;1;adj
prolongado;1;adj
prolongamento;1;nom
promovente;1;nr
promoventes;1;nr
pronunciado;1;adj
prop_mostrarintegra;1;nr
propalado;1;adj
propalar;1;ver
property;1;nr
propo;1;nr
proposicoesweb;1;nr
propositado;1;adj
proscrever;1;ver
proscrito;1;adj
protelacao;1;nom
protelatorios;1;nr
protese;1;nom
protetivo;1;nr
protraiam;1;nr
provacao;1;nom
provedor;1;nom
provejam;1;nr
provir;1;ver
provisionamento;1;nr
proximamente;1;adv
prp;1;nr
prudencial;1;nr
prurido;1;nom
prussia;1;nom
prventivo;1;nr
pse;1;nr
psicologicamente;1;adv
psicossocial;1;adj
ptbr;1;nr
publicista;1;nom
publiciste;1;nr
publicizado;1;nr
publicizados;1;nr
publicizar;1;nr
pues;1;nr
pulmao;1;nom
pulverizacao;1;nom
pulverizar;1;ver
punibilidade;1;nom
pureza;1;nom
q0;1;nr
qd;1;nr
qr;1;nr
quadrante;1;nom
quadrienal;1;adj
qualitativamente;1;adv
qualitativo;1;adj
quartel;1;nom
quebrado;1;adj
quenao;1;nr
quesito;1;nom
questionario;1;nom
quilombo;1;nom
ra;1;nom
rachadinha;1;nr
racionalizaria;1;nr
racismo;1;nom
radiodifusao;1;nom
radiofrequencias;1;nr
rande;1;nr
randomizado;1;nr
ranieri;1;nom
rankings;1;nr
raphael;1;nr
raridade;1;nom
rastreabilidade;1;nr
ratio;1;nr
rato;1;nom
rbpssan;1;nr
rda;1;nr
rdd;1;nr
reabilitacao;1;nom
reabrirmos;1;nr
readequacao;1;nom
reanalisar;1;ver
reapresentar;1;ver
reassumir;1;ver
reavaliar;1;ver
rebeldia;1;nom
rebeliao;1;nom
rebello;1;nom
recalculo;1;nom
recanto;1;nom
recapeamento;1;nr
receada;1;nr
receb;1;nr
recebiveis;1;nr
recebivel;1;nr
receoso;1;adj
receptividade;1;nom
recessao;1;nom
recibo;1;nom
recine;1;nr
recinto;1;nom
recipiente;1;nom
reciproco;1;adj
recomentar;1;nr
recompensa;1;nom
recondito;1;adj
reconducoes;1;nr
reconhendo;1;nr
reconquistar;1;ver
reconstruir;1;ver
record;1;nom
recreacao;1;nom
recriacao;1;nom
redundancia;1;nom
reeditar;1;ver
reembolso;1;nom
reequilibrar;1;ver
reestabelecer;1;nr
reestimar;1;nr
reexportacao;1;nom
refazer;1;ver
refazimento;1;nr
refeicao;1;nom
refeito;1;adj
referencial;1;nom
referencialmente;1;adv
refinancia;1;nr
reflet;1;nr
reflexamente;1;nr
refocus;1;nr
refogem;1;nr
reformular;1;ver
refreio;1;nr
refrigeracao;1;nom
regencov;1;nr
regimentalmente;1;adv
registral;1;nr
registrante;1;nr
registro3;1;nr
regravacao;1;nom
regresso;1;nom
regularizem;1;nr
reincorporacao;1;nr
reinstituicao;1;nr
reiteracao;1;nom
reiteraria;1;nr
reivindicacao;1;nom
relatividade;1;nom
relatorio_nacional_vigilancia_populacoes_expostas_agrotoxicos;1;nr
relatoro;1;nr
relaxar;1;ver
release;1;nom
relevantissimas;1;nr
relevantissimo;1;nr
relizacao;1;nr
relutancia;1;nom
relva;1;nom
remendo;1;nom
remodelem;1;nr
renal;1;adj
rename;1;nr
renamo;1;nr
renavam;1;nr
renegociar;1;ver
renovavel;1;adj
reorganizar;1;ver
reorientem;1;nr
reparador;1;nom
repartir;1;ver
repeatedly;1;nr
repensar;1;ver
repercurta;1;nr
repercurtam;1;nr
repercutam;1;nr
repiso;1;nr
reponsabilizacao;1;nr
reposicao;1;nom
repositorio;1;nom
reprimenda;1;nom
repristinar;1;nr
repristinaria;1;nr
repristinatoria;1;nr
repristinatorios;1;nr
reprovabilidade;1;nr
repticia;1;nr
repticio;1;nr
republicanismo;1;nom
repugnancia;1;nom
repugnar;1;nr
reputacao;1;nom
requestados;1;nr
requisitaveis;1;nr
reschtssicherheit;1;nr
rescisorios;1;nr
research;1;nr
resfriamento;1;nom
residuai;1;nr
resolvido;1;adj
resourcescenter;1;nr
respect;1;nr
respectica;1;nr
respeito1;1;nr
respel;1;nr
responce;1;nr
responsar;1;nr
responsibilities;1;nr
ressocializacao;1;nr
restituitorias;1;nr
resultats;1;nr
resumido;1;adj
resumo_tecnico_censo_da_educacao_superior_2019;1;nr
resvalaria;1;nr
retardar;1;ver
retardo;1;nom
retencao;1;nom
retidao;1;nom
retido;1;adj
retoricar;1;nr
retransmitir;1;ver
retroagir;1;ver
retroalimentacao;1;nr
retrorreferida;1;nr
retrospecto;1;nom
reu;1;nom
reutilizacao;1;nom
revalidar;1;ver
revenda;1;nom
reverenciar;1;ver
reversibilidade;1;nom
review;1;nr
revisitacao;1;nom
revisitar;1;ver
revisto;1;adj
revolto;1;adj
revolver;1;nom
revolvimento;1;nom
rf;1;nr
rh;1;nr
ria;1;nom
ridauto;1;nr
rights;1;nr
rigidez;1;nom
risk;1;nr
ritual;1;nom
rivalizados;1;nr
rms;1;nr
robert;1;nom
rodolfo;1;nom
roer;1;ver
rogatorio;1;adj
rolar;1;ver
romenia;1;nom
rondoniense;1;adj
rony;1;nr
rosimayre;1;nr
roteiro;1;nom
roupa;1;nom
rpge;1;nr
rubinzal;1;nr
rumorar;1;nr
ruralista;1;adj
sabado;1;nom
sabenca;1;nr
sabio;1;adj
sabo;1;nr
sabor;1;nom
sabotagem;1;nom
sabotar;1;ver
saccomano;1;nr
saciedade;1;nom
sacrificar;1;ver
sacrossanto;1;adj
sadio;1;adj
saes;1;nr
safety;1;nr
sagrar;1;ver
saldar;1;ver
salis;1;nr
salles;1;nom
salute;1;nr
salvio;1;nom
same;1;nr
sanchesn;1;nr
sancionadora;1;nr
sancionares;1;nr
sancionatorio;1;adj
sandro;1;nom
sanidade;1;nom
santiago;1;nom
saop;1;nr
sarcastico;1;adj
savio;1;nom
saxonica;1;nr
sbi;1;nr
sbp;1;nr
sbpt;1;nr
scaletsky;1;nr
schlechthin;1;nr
school;1;nr
schwerer;1;nr
search;1;nr
sebastiao;1;nom
secovi;1;nr
securitario;1;adj
sedec;1;nr
sefip;1;nr
seguinte3;1;nr
seguramente;1;adv
segurar;1;ver
seinem;1;nr
seiner;1;nr
selar;1;ver
selectively;1;nr
seletividade;1;nom
semanal8;1;nr
semanalmente;1;adv
semestral;1;adj
semestralmente;1;adv
semiaberto;1;nr
semiarido;1;nr
sena;1;nom
sending;1;nr
sensibilizar;1;ver
sentimento;1;nom
sentinela;1;nom
separadamente;1;adv
seprt;1;nr
sequencial;1;adj
sergipano;1;adj
seriamente;1;adv
serv;1;nr
serventia;1;nom
servidao;1;nom
serviço;1;nr
settings;1;nr
severamente;1;adv
shell;1;nom
shields;1;nr
shot;1;nr
siano;1;nr
sibinelli;1;nr
sifavi4;1;nr
sig;1;nr
signifcado;1;nr
significacao;1;nom
signo;1;nom
sima;1;nr
simbolizar;1;ver
simile;1;adj
simpatia;1;nom
sinalagmaticas;1;nr
sinalizarem;1;nr
sincomercio;1;nr
sincotec;1;nr
sincronismo;1;nom
sindcomercio;1;nr
sindcomercioto;1;nr
sindicabilidade;1;nr
sindicalismo;1;nom
sindicalizacao;1;nom
sindicancia;1;nom
sindicar;1;ver
sindicaveis;1;nr
sindicomercio;1;nr
sindivarejista;1;nr
singrar;1;ver
sinistro;1;adj
sinonimo;1;nom
sintetizo;1;nr
sintomatico;1;adj
sisbin;1;nr
sistematicidade;1;nom
sivo;1;nr
slide;1;nom
smartphone;1;nr
sms;1;nr
soar;1;ver
sobredito;1;adj
sobressairia;1;nr
sobrestada;1;nr
sobrestado;1;nr
sobrevida;1;nom
sobrevirao;1;nr
sobrevivente;1;nom
sobreviver;1;ver
soc;1;nr
socialidade;1;nr
socieconomico;1;nr
sofisticado;1;adj
solidificar;1;ver
solimene;1;nr
soltura;1;nom
solvida;1;nr
soneto;1;nom
sonoro;1;adj
sopesado;1;nr
sopesamento;1;nr
soroconversao;1;nr
sortear;1;ver
southern;1;nr
space;1;nr
spatial;1;nr
specificamente;1;nr
speeches;1;nr
sph;1;nr
sports;1;nr
spreads;1;nr
sqsw;1;nr
srtvs;1;nr
ss;1;nr
ssetluc;1;nr
ssp;1;nr
st;1;nr
staatsrecht;1;nr
stados;1;nr
staf;1;nr
stanford;1;nom
statu;1;nr
steven;1;nr
stimmigkeitskontrolle;1;nr
stocco;1;nr
strategies;1;nr
streaming;1;nr
stricto;1;nr
subconcessionaria;1;nr
subconjunto;1;nom
subcontratar;1;ver
subdimensionamento;1;nr
subida;1;nom
subjectivo;1;adj
subjetivacao;1;nom
subjetivamente;1;adv
subordinante;1;adj
subordinara;1;nr
subordinem;1;nr
subproduto;1;nom
subsidiaridade;1;nr
subsistema;1;nom
substanciar;1;ver
subsume;1;nr
subtrativo;1;adj
subunidade;1;nom
sucateados;1;nr
sucumbencia;1;nom
sufocar;1;ver
sugestivo;1;adj
sulco;1;nom
sumpremo;1;nr
superdimensiona;1;nr
superexploracao;1;nr
superfluo;1;adj
superintendencia;1;nom
superlativo;1;nom
superlotacao;1;nom
supervision;1;nr
suppression;1;nr
supralegais;1;nr
suprapositivo;1;nr
supratranscrito;1;nr
supreme;1;nr
supressiva;1;nr
supuesta;1;nr
tablet;1;nr
taca;1;nom
tacao;1;nom
taguchi;1;nr
taisa;1;nr
talo;1;nom
tamburutaca;1;nr
também;1;nr
tancagem;1;nr
tap;1;nr
taquigrafia;1;nom
tardar;1;ver
tardio;1;adj
tarifario;1;adj
tatbeständen;1;nr
tatico;1;adj
tavares;1;nom
taveira;1;nr
taxativamente;1;adv
tc;1;nr
tedros;1;nr
telemovel;1;nom
teleologia;1;nom
teletrabalho;1;nr
temido;1;adj
temperatura;1;nom
tempero;1;nom
tempestividade;1;nom
temporada;1;nom
temporalmente;1;adv
temporis;1;nr
tenaz;1;adj
tencionar;1;ver
tenro;1;adj
tentacao;1;nom
teratogenicas;1;nr
teratologicas;1;nr
teratologico;1;adj
terca;1;adj
terciario;1;adj
terrivelmente;1;adv
terror;1;nom
tes;1;nr
testemunho;1;nom
tetano;1;nom
theintercept;1;nr
them;1;nr
thema;1;nr
this;1;nr
those;1;nr
tiago;1;nom
tiburcio;1;nr
ticipou;1;nr
til;1;nom
tim;1;nom
timon;1;nr
tio;1;nom
tipificar;1;ver
tisnado;1;nr
tjsc;1;nr
tobago;1;nom
tom;1;nom
tool;1;nr
topologicamente;1;nr
tormentoso;1;adj
tourbillon;1;nr
tpa;1;nr
tpbf_13gwpq;1;nr
traco;1;nom
tractu;1;nr
tradeoffs;1;nr
tramitara;1;nr
tramitarem;1;nr
transformado;1;adj
transgenico;1;nom
transmitancia;1;nom
transnepotismo;1;nr
transpassava;1;nr
transpassem;1;nr
transportado;1;adj
transposicao;1;nom
transversalidade;1;nom
traslade;1;nr
tratavas;1;nr
trava;1;nom
travestindo;1;nr
treinar;1;ver
tremendo;1;adj
trente;1;nr
trf4;1;nr
tribunal3;1;nr
tribunla;1;nr
triciclo;1;nom
trilha;1;nom
trimestre;1;nom
trinidad;1;nom
tripartite;1;adj
triplo;1;adj_num
triste;1;adj
trita;1;nr
trivial;1;adj
trocar;1;ver
troco;1;nom
tronar;1;ver
trt;1;nr
trucagem;1;nom
truste;1;nom
tubo;1;nom
tumulto;1;nom
turbacao;1;nom
turbada;1;nr
turbados;1;nr
turista;1;nom
turvo;1;adj
tutor;1;nom
uadi;1;nr
ubermassverbot;1;nr
ubs;1;nr
ucrania;1;nom
uferms;1;nr
ufrj;1;nr
uizo;1;nr
ulneraria;1;nr
ultimadas;1;nr
ultiplicidade;1;nr
ultraprocessados;1;nr
ultura;1;nr
umbral;1;nom
unanimemente;1;adv
unicef;1;nr
unidirecional;1;adj
unificar;1;ver
uniformidade;1;nom
uniformizacao;1;nom
unipessoal;1;adj
universalizar;1;ver
universi;1;nr
universitaire;1;nr
universitaires;1;nr
unnötig;1;nr
unrestrained;1;nr
up;1;nr
upload;1;nr
upon;1;nr
urador;1;nr
urbanismo;1;nom
urbanistico;1;adj
urbanizacao;1;nom
urbe;1;nom
ureia;1;nom
urticar;1;nr
usabilidade;1;nom
used;1;nr
users;1;nr
usufruto;1;nom
utela;1;nr
utilitarista;1;adj
utilizables;1;nr
vaca;1;nom
vacancia;1;nom
vaccinations;1;nr
vaccines;1;nr
vacina3;1;nr
vacuum;1;nr
valemo;1;nr
valenca;1;nom
valery;1;nr
validaveis;1;nr
valle;1;nom
valo;1;nom
valorizar;1;ver
van;1;nr
vaporizacao;1;nom
varejista;1;adj
varredura;1;nom
vd;1;nr
vecina;1;nr
vedarem;1;nr
vegetacao;1;nom
vehicle;1;nr
velar;1;adj
vencimentais;1;nr
vendedor;1;nom
ventilatorio;1;nr
veracidade;1;nom
verbalmente;1;adv
verhältnismässigen;1;nr
verhältnismässigkeitsprinzip;1;nr
vermeule;1;nr
vernaculo;1;nom
verter;1;ver
verticalizacao;1;nr
vertrauensshutz;1;nr
vestibular;1;nom
veterinario;1;nom
vetorial;1;adj
vetusto;1;adj
vexada;1;nr
viabilizacao;1;nom
viabilizadores;1;nr
viario;1;adj
vicente;1;nom
viciado;1;adj
victor;1;nom
vidal;1;nom
vietna;1;nom
viewpoint;1;nr
views;1;nr
vigesimo;1;adj_num
vigiar;1;ver
vigilante;1;adj
vinchon;1;nr
vingativo;1;adj
violates;1;nr
viral;1;adj
virotico;1;adj
visibilidade;1;nom
visitante;1;nom
vislumbre;1;nom
vislumbrem;1;nr
vistoriadores;1;nr
vistoriados;1;nr
visual;1;adj
vitalidade;1;nom
vitalizar;1;ver
vittorio;1;nom
vizinho;1;adj
vocabulo;1;nom
voluntad;1;nr
voluntariamente;1;adv
vomito;1;nom
vorbehalt;1;nr
vos;1;pro_per
voz;1;nom
vulgarizadas;1;nr
vulnerabiliza;1;nr
vulnerabilizadas;1;nr
vulnerabilizar;1;nr
vulneracion;1;nr
vulnerado;1;nr
vulneradores;1;nr
vulneraçao;1;nr
vulnere;1;nr
wallace;1;nom
wanderley;1;nom
war;1;nr
washington;1;nom
watch;1;nr
watson;1;nom
web;1;nr
webcache;1;nr
website;1;nr
weimar;1;nr
well;1;nr
wesengehalt;1;nr
wesley;1;nr
when;1;nr
whether;1;nr
whittaker;1;nr
whose;1;nr
wi;1;nr
william;1;nom
without;1;nr
wogegen;1;nr
wolfang;1;nr
worldometer;1;nr
worldometers1;1;nr
www12;1;nr
xlviii;1;nr
xxvi;1;nr
xxx;1;nr
xxxi;1;nr
y;1;nom_sup
year;1;nr
youtu;1;nr
youtube;1;nr
yuri;1;nom
zaravalho;1;nr
zcloud;1;nr
zera;1;nr
zerada;1;nr
zerado;1;nr
zerou;1;nr
ziblatt;1;nr
zonal;1;adj
zoneamento;1;nom
zum;1;nr
zymler;1;nr